U2 B U L F B
U2 B U L B F
U2 L B U L F B
U2 L B U L B F
B2 L' D F' L' R F
B2 L' D F' R L' F
U2 L' B U L F B
U2 L' B U L B F
B2 L2 F' D L' R2 F
B2 L2 F' D L' F R2
B2 L2 F' D R2 L' F
U2 L2 B U L F B
U2 L2 B U L B F
B' R' F' B2 U L' B
B' R' F' B2 U B L'
B' R' B2 F' U L' B
B' R' B2 F' U B L'
L' U2 B U L F B
L' U2 B U L B F
L2 U2 B U L F B
L2 U2 B U L B F
L U2 B U L F B
L U2 B U L B F
D' R2 F' L2 U' L F
D' R2 F' U' L F L2
D' R2 F' B L U' L2
F R2 F' U' B2 L F
D' R2 B L F' U' L'
D' R2 B F' L U' L2
B U L' B D L2 F2
B U L' B D F2 L2
U2 D L2 B U L F
B' U R' B2 U B L
B' U' R' F' B2 U B
B' U' R' B2 F' U B
B2 U' B R' F' B2 U
B2 U' B R' B2 F' U
D U2 L2 B U L F
B U2 L B' U' B2 L
B U2 L B2 U' B' L
B U2 B' U' B2 L F
R2 F' L2 U' L F B2
R2 F' L2 U' L B2 F
R2 F' U L' B2 R' F'
R2 F' U' L F L2 B2
R2 F' U' L F B2 L2
R2 F' U' L B2 F L2
R2 F' U' B2 L F L2
R2 F' B L U' L2 B
R2 F' B L U' B L2
R2 B L F' U' L' B
R2 B L F' U' B L'
U2 B U L D F B
U2 B U L D B F
U2 B U L D' F B
U2 B U L D' B F
U2 B U L D2 F B
U2 B U L D2 B F
U2 B U L F D B
U2 B U L F D' B
U2 B U L F D2 B
U2 B U L F B D
U2 B U L F B D'
U2 B U L F B D2
U2 B U L B D F
U2 B U L B D' F
U2 B U L B D2 F
U2 B U L B F D
U2 B U L B F D'
U2 B U L B F D2
U2 B U L2 B L' F
U2 B U D L F B
U2 B U D L B F
U2 B U D' L F B
U2 B U D' L B F
U2 B U D2 L F B
U2 B U D2 L B F
U2 B U F L F B
U2 B U F L B F
U2 B U F' L F B
U2 B U F' L B F
U2 B U F2 L F B
U2 B U F2 L B F
F' B L U B L2 F
U2 B D U L F B
U2 B D U L B F
U2 B D' U L F B
U2 B D' U L B F
U2 B D2 U L F B
U2 B D2 U L B F
F' B U L' D F2 B
F' B U L' D B F2
F' B U L' B D F2
R2 B F' L U' L2 B
R2 B F' L U' B L2
F' B U B D L' F
F' B U2 L U' L2 B
F' B U2 L U' B L2
B F' L U B L2 F
B' F' R' B2 U L' B
B' F' R' B2 U B L'
F' B' R' B2 U L' B
F' B' R' B2 U B L'
B F' U L' D F2 B
B F' U L' D B F2
B F' U L' B D F2
B F' U B D L' F
B F' U2 L U' L2 B
B F' U2 L U' B L2
R B2 D' R F' L' R
R B2 D' R F' R L'
R B2 D' F' L' R F'
R B2 D' F' R L' F'
