U2 L U L R2
U2 L U R2 L
B2 R' U' L2 R'
B2 R' U' R' L2
D' F2 B2 R' U'
D' B2 R' F2 U'
D' B2 F2 R' U'
U2 L U L R2 D
U2 L U L R2 D'
U2 L U L R2 D2
U2 L U R2 L D
U2 L U R2 L D'
U2 L U R2 L D2
U2 L U R2 D L
U2 L U R2 D' L
U2 L U R2 D2 L
U2 L F U L R2
U2 L F U R2 L
U2 L F' U L R2
U2 L F' U R2 L
D L F2 R B2 U
U2 L F2 U L R2
U2 L F2 U R2 L
D L F2 B2 R U
D L B2 F2 R U
U' L' R2 D' L' B2
U' L' R2 D' B2 L'
U' L2 R2 U' L' U
U' L2 U' L' U R2
L U L R2 D F2
L U R2 L D F2
D' R F2 B2 R' U'
D' R B2 R' F2 U'
D' R B2 F2 R' U'
B2 R' U' L2 R' D
B2 R' U' L2 R' D'
B2 R' U' L2 R' D2
B2 R' U' L2 D R'
B2 R' U' L2 D' R'
B2 R' U' L2 D2 R'
B2 R' U' R' L2 D
B2 R' U' R' L2 D'
B2 R' U' R' L2 D2
R' U2 L U L R'
R' U2 L U R' L
R U2 L U L R
R U2 L U R L
L U2 L' U' L2 R2
L U2 L' U' R2 L2
B2 R' F U' L2 R'
B2 R' F U' R' L2
B2 R' F' U' L2 R'
B2 R' F' U' R' L2
B2 R' F2 U' L2 R'
B2 R' F2 U' R' L2
D' R' F2 B2 R' U'
D' R' B2 R' F2 U'
D' R' B2 F2 R' U'
U' R2 L' D' L' B2
U' R2 L' D' B2 L'
U' R2 L2 U' L' U
U' R2 U' L U L
D' R2 F2 B2 R' U'
D' R2 B2 R' F2 U'
D' R2 B2 F2 R' U'
U2 D L F2 B2 U
U2 D L B2 F2 U
U2 D F2 L B2 U
B' U' L' R2 B' L'
B' U' L' B' L' R2
B' U' L' B' R2 L'
B' U' R2 L' B' L'
R2 D' B2 R' U' R
R D' B2 R' U' R2
D U2 L F2 B2 U
D U2 L B2 F2 U
F' U2 L U L R2
F' U2 L U R2 L
F2 U2 L U L R2
F2 U2 L U R2 L
F U2 L U L R2
F U2 L U R2 L
D U2 F2 L B2 U
U2 F L U L R2
U2 F L U R2 L
L F U L R2 F
L F U L F R2
L F U R2 L F
D' F B2 R' F U'
U2 F' L U L R2
U2 F' L U R2 L
B2 D' R' F2 B2 U'
B2 D' R' B2 F2 U'
U2 F2 L U L R2
U2 F2 L U R2 L
F' D' F2 B2 R' U'
