U B L R' F B'
U B L R' B' F
U B L F R' B'
U B R' L F B'
U B R' L B' F
D L F R B' L' U
B L F R U R2 B'
B L F R U B' R2
D L F B' L' R U
D L F B' R L' U
U L F B L R' B2
U L F B R' L B2
U' L B R' F' L' B2
U' L B R' F' B2 L'
U' L B R' B2 F' L'
U L B R' F L B2
U L B F L R' B2
U L B F R' L B2
D L B' F L' R U
D L B' F R L' U
U' L' F R B U2 R'
U L' F B' L R' U2
U L' F B' R' L U2
F' L' B' U F L U2
U L' B' R' F L U2
U L' B' F L R' U2
U L' B' F R' L U2
U' L2 B R' F' L' B'
R' U B L R' F B'
R' U B L R' B' F
F R U B L R' B'
R' U B L F R' B'
F R U B R' L B'
R' U B R' L F B'
R' U B R' L B' F
R2 U B L R' F B'
R2 U B L R' B' F
R2 U B L F R' B'
R2 U B R' L F B'
R2 U B R' L B' F
R U B L R' F B'
R U B L R' B' F
R U B L F R' B'
R U B R' L F B'
R U B R' L B' F
U2 R B L U' R' B'
U R B L R' F B'
U R B L R' B' F
U R B L F R' B'
U R B R' L F B'
U R B R' L B' F
U R' B L R' F B'
U R' B L R' B' F
U R' B L F R' B'
U R' B R' L F B'
U R' B R' L B' F
U R2 B L R' F B'
U R2 B L R' B' F
U R2 B L F R' B'
U R2 B R' L F B'
U R2 B R' L B' F
B U R' B L F B'
B U R' B L B' F
B U D2 R' B L F
B U B L F B' R'
B U B L B' R' F
B U B L B' F R'
B U' L R' F' B' L'
B U' L R' B' F' L'
D2 U' R' F' L' B R
D2 U' R' F' B L' R
D2 U' R' F' B R L'
D2 U' R' B F' L' R
D2 U' R' B F' R L'
B U' L2 R' F' L' B'
B U' R' L F' B' L'
B U' R' L B' F' L'
B U' R' L2 F' L' B'
B U' R' F' L B' L2
B U' D2 R' F' L' B
B U' D2 R' F' B L'
B U' D2 R' B F' L'
U' D2 R' F' L' B R
U' D2 R' F' B L' R
U' D2 R' F' B R L'
U' D2 R' B F' L' R
U' D2 R' B F' R L'
L F R U B R' B2
L F R B U R' B2
U F B L R' F B'
U F B L R' B' F
U F B L F R' B'
U F B R' L F B'
U F B R' L B' F
L F B R U R2 B2
L F B R U B2 R2
D F' L' R F B' U'
D F' L' R B' F U'
D F' L' B' R F U'
D F' R L' F B' U'
D F' R L' B' F U'
U F' B L R' F B'
U F' B L R' B' F
U F' B L F R' B'
U F' B R' L F B'
U F' B R' L B' F
U F2 B L R' F B'
U F2 B L R' B' F
U F2 B L F R' B'
U' B L R' F' B' L'
U' B L R' B' F' L'
U F2 B R' L F B'
U F2 B R' L B' F
B D2 U R' B L F
B D2 U' R' F' L' B
B D2 U' R' F' B L'
B D2 U' R' B F' L'
U' B L2 R' F' L' B'
U B L R F R2 B'
U B L R F B' R2
U B L R B' R2 F
U B L R B' F R2
U B L R' D F B'
U B L R' D B' F
U B L R' D' F B'
U B L R' D' B' F
U B L R' D2 F B'
U B L R' D2 B' F
U B L R' F D B'
U B L R' F D' B'
U B L R' F D2 B'
U B L R' F B' D
U B L R' F B' D'
U B L R' F B' D2
U B L R' B' D F
U B L R' B' D' F
U B L R' B' D2 F
U B L R' B' F D
U B L R' B' F D'
U B L R' B' F D2
U B L R2 B' R F
U B L D R' F B'
U B L D R' B' F
U B L D F R' B'
U B L D' R' F B'
U B L D' R' B' F
U B L D' F R' B'
U B L D2 R' F B'
U B L D2 R' B' F
U B L D2 F R' B'
U B L F R B' R2
U B L F R' D B'
U B L F R' D' B'
U B L F R' D2 B'
U B L F R' B' D
U B L F R' B' D'
U B L F R' B' D2
U B L F R2 B' R
U B L F D R' B'
U B L F D' R' B'
U B L F D2 R' B'
U B L F' R' F2 B'
U B L F' R' B' F2
U' B R' L F' B' L'
U' B R' L B' F' L'
U' B R' L2 F' L' B'
U' B R' F' L B' L2
U B R L F R2 B'
U B R L F B' R2
U B R L B' R2 F
U B R L B' F R2
U B R' L D F B'
U B R' L D B' F
U B R' L D' F B'
U B R' L D' B' F
U B R' L D2 F B'
U B R' L D2 B' F
U B R' L F D B'
U B R' L F D' B'
U B R' L F D2 B'
U B R' L F B' D
U B R' L F B' D'
U B R' L F B' D2
U B R' L B' D F
U B R' L B' D' F
U B R' L B' D2 F
U B R' L B' F D
U B R' L B' F D'
U B R' L B' F D2
U B R' F L F B'
U B R' F L B' F
U B R' F' L F B'
U B R' F' L B' F
U B R' F2 L F B'
U B R' F2 L B' F
U B R2 L B' R F
U B U2 L R' F' B'
U B U2 L R' B' F'
U B U2 R' L F' B'
U B U2 R' L B' F'
U B U2 R' F' L B'
U' B D2 R' F' L' B
U' B D2 R' F' B L'
U' B D2 R' B F' L'
U B D2 L R' F B
U B D2 L R' B F
U B D2 L F R' B
U B D2 R' L F B
U B D2 R' L B F
U B F L R' F B'
U B F L R' B' F
U B F L F R' B'
L B F R U R2 B2
L B F R U B2 R2
U B F R' L F B'
U B F R' L B' F
U B F' L R' F B'
U B F' L R' B' F
U B F' L F R' B'
U B F' R' L F B'
U B F' R' L B' F
U B F2 L R' F B'
U B F2 L R' B' F
U B F2 L F R' B'
U B F2 R' L F B'
U B F2 R' L B' F
U B' L R' U2 F B'
U B' L R' U2 B' F
U B' R' L U2 F B'
U B' R' L U2 B' F
L' B' U F L U2 F
U' B2 L B' R' F' L'
U B2 L F B' L R'
U B2 L F B' R' L
U B2 L B' R' F L
U B2 L B' F L R'
U B2 L B' F R' L
