D' R F U' L' F2
F2 L' R2 B R' F' U
D' R F L U' L2 F2
D' R F L U' F2 L2
D2 R F L B' L2 U'
B' R F L U' D' L2
D2 R F L' U2 F U
B' R F L U2 F2 U
B' R F L D' U' L2
B' R F L D2 B2 U'
D' R F L2 U' L F2
D' R F L2 U' F2 L
D' R F U' L F2 L2
D' R F U' L' F2 D
D' R F U' L' F2 D'
D' R F U' L' F2 D2
D' R F U' L2 F2 L
D' R F D' L2 U' L
B' R F D' L U' L
B' R F D2 L B2 U'
D' R F B U' L' F2
D' R F B' U' L' F2
D' R F B2 U' L' F2
B R F U' D' L2 F2
B R F U' D' F2 L2
B R F U2 R2 F2 U
B R F U2 F2 R2 U
B R F D' U' L2 F2
B R F D' U' F2 L2
B R F D2 L2 B2 U'
B R F D2 B2 L2 U'
D' R B F U' L' F2
D' R B' F U' L' F2
D' R B2 F U' L' F2
B R' U2 F B R2 U'
B R' U2 B R2 F U'
B R' U2 B F R2 U'
B' R' F L B R2 U'
D' R' F R2 U' L' F'
B2 R' F B L R2 U'
B2 R' F B R2 L U'
B2 R' B R2 F L U'
B2 R' B F L R2 U'
B2 R' B F R2 L U'
F2 R2 L' B R' F' U
D' R2 F R' U' L' F'
F2 R2 B L' R' F' U
F2 R2 B R' L' F' U
D' U R F U' L' F2
D' U' R F U' L' F2
U' D' R F U' L' F2
U2 D' R F U' L' F2
U D' R F U' L' F2
D' U2 R F U' L' F2
R D2 F L' U' D' L2
R D2 F L' U2 F2 U
R D2 F L' D' U' L2
R D2 F L' D2 B2 U'
R D2 F U2 F2 R U
R D2 F D' L' U' L'
R D2 F D2 L' B2 U'
R D2 F D2 B2 L' U'
D2 F L' U2 F L' U
R' F B R2 U2 R U
R' F B' L R2 B2 U'
R' F B' L B2 R2 U'
R' F B' R2 L B2 U'
R F B U2 R' F2 U
R F B U2 F2 R' U
R F B D2 B2 L U'
R F B' L U' D' L2
R F B' L U2 F2 U
R F B' L D' U' L2
R F B' L D2 B2 U'
R F B' D' L U' L
R F B' D2 L B2 U'
B' D' R F L U' L2
R' F' B R2 F2 L' U'
R F2 L2 F' B' L U'
R F2 L2 B' L F' U'
R F2 L2 B' F' L U'
B' D2 R F L B' U'
D' B R F U' L' F2
R' B R2 F2 L' F' U'
R' B F R2 U2 R U
R' B F' R2 F2 L' U'
R B F U2 R' F2 U
R B F U2 F2 R' U
R B F D2 B2 L U'
D' B' R F U' L' F2
R' B' R2 F L B2 U'
R' B' F L R2 B2 U'
R' B' F L B2 R2 U'
R' B' F R2 L B2 U'
R B' F L U' D' L2
R B' F L U2 F2 U
R B' F L D' U' L2
R B' F L D2 B2 U'
R B' F D' L U' L
R B' F D2 L B2 U'
D' B2 R F U' L' F2
