R' L U R U2 B'
U' L R U' R' B'
L R U R' U2 B'
R2 L U R2 U2 B'
R L U R' U2 B'
U' L R' U' R B'
U' L R' U' B' R
R2 L U' D2 B' L2
R2 L U' B' D2 L2
L R U' B2 L B
U' L R2 U' R2 B'
U' L R2 U' B' R2
R L U' B2 L B
R2 L D B2 U' B
R2 L D2 U' B' L2
L R B2 U' L B
R L B2 U' L B
L R' U R U2 B'
L R2 U R2 U2 B'
L R2 U' D2 B' L2
L R2 U' B' D2 L2
L R2 D B2 U' B
L R2 D2 U' B' L2
U' R L U' R' B'
U' R' L U' R B'
U' R' L U' B' R
L U' B' U B U'
L U' B2 D L2 B
L U' B2 D B L2
L U2 L' U L B'
L U2 L2 U L2 B'
U' R2 L U' R2 B'
U' R2 L U' B' R2
F2 U' L F2 U' B'
F U' L F' U' B'
F' U' F L U' B'
F2 U' F2 L U' B'
F U' F' L U' B'
L' F U' L2 F' U'
L' F U' F' L2 U'
L B R U' B2 L
L B U' B2 D L2
D2 L R U F' R' U2
U' L R U' R B' R2
U' L R U' R' D B'
U' L R U' R' D' B'
U' L R U' R' D2 B'
U' L R U' R' B' D
U' L R U' R' B' D'
U' L R U' R' B' D2
U' L R U' R2 B' R
U' L R U' D R' B'
U' L R U' D' R' B'
U' L R U' D2 R' B'
R' L U R U2 D B'
R' L U R U2 D' B'
R' L U R U2 D2 B'
R' L U R U2 B' D
R' L U R U2 B' D'
R' L U R U2 B' D2
R' L U R D U2 B'
R' L U R D' U2 B'
R' L U R D2 U2 B'
R' L U R F U2 B'
R' L U R F' U2 B'
R' L U R F2 U2 B'
U' L R D U' R' B'
U' L R D' U' R' B'
R' L U D R U2 B'
L R U R' U2 D B'
L R U R' U2 D' B'
L R U R' U2 D2 B'
U' L R D2 U' R' B'
L R U R' U2 B' D
L R U R' U2 B' D'
L R U R' U2 B' D2
L R U R' D U2 B'
L R U R' D' U2 B'
L R U R' D2 U2 B'
L R U R' F U2 B'
L R U R' F' U2 B'
L R U R' F2 U2 B'
R2 L U R2 U2 D B'
R2 L U R2 U2 D' B'
R2 L U R2 U2 D2 B'
R2 L U R2 U2 B' D
R2 L U R2 U2 B' D'
R2 L U R2 U2 B' D2
R2 L U R2 D U2 B'
R' L U D' R U2 B'
R2 L U R2 D' U2 B'
R2 L U R2 D2 U2 B'
R2 L U R2 F U2 B'
R2 L U R2 F' U2 B'
U' L R F U' R' B'
R2 L U R2 F2 U2 B'
R' L U D2 R U2 B'
L R U D R' U2 B'
U' L R F' U' R' B'
R L U R' U2 D B'
R L U R' U2 D' B'
R L U R' U2 D2 B'
R L U R' U2 B' D
R L U R' U2 B' D'
R L U R' U2 B' D2
L R U D' R' U2 B'
R L U R' D U2 B'
R L U R' D' U2 B'
R L U R' D2 U2 B'
R L U R' F U2 B'
U' L R F2 U' R' B'
R L U R' F' U2 B'
R L U R' F2 U2 B'
L R U D2 R' U2 B'
R2 L U F R2 U2 B'
L R U F R' U2 B'
R L U D R' U2 B'
R' L U F2 U2 B' L'
R2 L U F' R2 U2 B'
R L U D' R' U2 B'
L R U F' R' U2 B'
R2 L U F2 R2 U2 B'
R L U D2 R' U2 B'
L R U F2 R' U2 B'
R L U F R' U2 B'
U' L R' U' R D B'
U' L R' U' R D' B'
U' L R' U' R D2 B'
U' L R' U' R B' D
U' L R' U' R B' D'
U' L R' U' R B' D2
U' L R' U' R' B' R2
U' L R' U' D R B'
U' L R' U' D B' R
U' L R' U' D' R B'
U' L R' U' D' B' R
U' L R' U' D2 R B'
U' L R' U' D2 B' R
R L U F' R' U2 B'
U' L R' U' B R B2
U' L R' U' B' R D
U' L R' U' B' R D'
U' L R' U' B' R D2
U' L R' U' B' D R
U' L R' U' B' D' R
U' L R' U' B' D2 R
R L U F2 R' U2 B'
U' L R' D U' R B'
U' L R' D U' B' R
U' L R' D' U' R B'
U' L R' D' U' B' R
U' L R' D2 U' R B'
U' L R' D2 U' B' R
L R U' L' B2 L B'
R2 L U' L2 D2 L2 B'
R L U' L' B2 L B'
F2 L R' F2 U' B' L'
L R U' D B2 L B
R2 L U' D' B' D' L2
L R U' D' B2 L B
R2 L U' D2 B L2 B2
R2 L U' D2 B' L2 D
R2 L U' D2 B' L2 D'
R2 L U' D2 B' L2 D2
R2 L U' D2 B2 L2 B
L R U' D2 B2 L B
R' L U' F2 B' L' F2
U' L R2 U' R B' R
R L U' D B2 L B
U' L R2 U' R2 D B'
U' L R2 U' R2 D' B'
U' L R2 U' R2 D2 B'
U' L R2 U' R2 B' D
U' L R2 U' R2 B' D'
U' L R2 U' R2 B' D2
U' L R2 U' B R2 B2
U' L R2 U' B' R2 D
U' L R2 U' B' R2 D'
U' L R2 U' B' R2 D2
R L U' D' B2 L B
R' L U' B' U2 R U2
R L U' D2 B2 L B
R' L U' B' F2 L' F2
R2 L U' B' L D2 L2
R2 L U' B' L' D2 L2
R2 L U' B' L2 D2 L2
R2 L U' B' U2 R2 U2
U' L R2 D' F2 U' B'
R2 L U' B' D2 L2 D
R2 L U' B' D2 L2 D'
R2 L U' B' D2 L2 D2
L R U' B2 L D B
L R U' B2 L D' B
L R U' B2 L D2 B
L R U' B2 L B D
L R U' B2 L B D'
L R U' B2 L B D2
L R U' B2 L' B L2
L R U' B2 L2 B L'
R2 L U' B2 D2 L2 B
R2 L U' B2 D2 B L2
L R U' B2 D L B
L R U' B2 D' L B
L R U' B2 D2 L B
U' L R2 F U' R2 B'
U' L R2 F U' B' R2
U' L R2 F' U' R2 B'
U' L R2 F' U' B' R2
R L U' B2 L D B
R L U' B2 L D' B
R L U' B2 L D2 B
R L U' B2 L B D
R L U' B2 L B D'
R L U' B2 L B D2
R L U' B2 L' B L2
R L U' B2 L2 B L'
U' L R2 F2 U' R2 B'
U' L R2 F2 U' B' R2
R L U' B2 D L B
R L U' B2 D' L B
R L U' B2 D2 L B
R2 L U2 D' F2 U B'
R' L U2 F2 U B' L'
U L U L' U2 L B'
R2 L D R B2 U' B
R' L D U R U2 B'
R2 L D R' B2 U' B
R2 L D R2 B2 U' B
L R D U R' U2 B'
L R D U' B2 L B
R L D U R' U2 B'
R L D U' B2 L B
R2 L D B2 U' D B
R2 L D B2 U' D' B
R2 L D B2 U' D2 B
R2 L D B2 U' B D
R2 L D B2 U' B D'
R2 L D B2 U' B D2
R2 L D B2 D U' B
R2 L D B2 D' U' B
R2 L D B2 D2 U' B
L R D B2 U' L B
R L D B2 U' L B
F2 L U' F2 U' F2 B'
F2 L U' F2 U' B' F2
R' L D' U R U2 B'
F L U' F' U' F B'
F L U' F' U' B' F
U2 L U' B L' B2 R'
U' L U' B' U' B U
U' L U' B2 D' B R2
L R D' U R' U2 B'
R2 L D' U' B' D' L2
L R D' U' B2 L B
R2 L D' U2 F2 U B'
R L D' U R' U2 B'
R L D' U' B2 L B
L R D' B2 U' L B
R L D' B2 U' L B
D L U2 F L' U L
R2 L D2 R U' B' L2
R' L D2 U R U2 B'
R2 L D2 R' U' B' L2
R2 L D2 R2 U' B' L2
L R D2 U R' U2 B'
R2 L D2 U' B L2 B2
R2 L D2 U' B' L2 D
R2 L D2 U' B' L2 D'
R2 L D2 U' B' L2 D2
R2 L D2 U' B2 L2 B
L R D2 U' B2 L B
R L D2 U R' U2 B'
R L D2 U' B2 L B
U' L D R U' R' B'
U' L D R' U' R B'
U' L D R' U' B' R
R2 L D2 B U' L2 B2
R2 L D2 B U' B2 L2
U' L D R2 U' R2 B'
U' L D R2 U' B' R2
R2 L D2 B2 U' L2 B
R2 L D2 B2 U' B L2
L R D2 B2 U' L B
R L D2 B2 U' L B
U' L D' R U' R' B'
U' L D' R' U' R B'
U' L D' R' U' B' R
U' L D' R2 U' R2 B'
U' L D' R2 U' B' R2
U' L D2 R U' R' B'
U' L D2 R' U' R B'
U' L D2 R' U' B' R
U' L D2 R2 U' R2 B'
U' L D2 R2 U' B' R2
U' L F R U' R' B'
U' L F R' U' R B'
U' L F R' U' B' R
U' L F R2 U' R2 B'
U' L F R2 U' B' R2
R' L B R2 U' B2 L
R' L B U R U2 B2
R2 L B R' U' B2 L
R2 L B U R2 U2 B2
R2 L B U' B2 D2 L2
U' L F' R U' R' B'
U' L F' R' U' R B'
U' L F' R' U' B' R
U' L F' R2 U' R2 B'
U' L F' R2 U' B' R2
L' R B' L2 U' B' L
L2 R B' L' U' B' L
R2 L B' D B2 U' B2
U' L F2 R U' R' B'
U' L F2 R' U' R B'
U' L F2 R' U' B' R
U' L F2 R2 U' R2 B'
U' L F2 R2 U' B' R2
L' R B2 L2 U' B' L'
L2 R B2 L' U' B' L2
R2 L B2 U R2 F' U2
L R B2 U' L D B
L R B2 U' L D' B
L R B2 U' L D2 B
L R B2 U' L B D
L R B2 U' L B D'
L R B2 U' L B D2
L R B2 U' L' B L2
L R B2 U' L2 B L'
L R B2 U' D L B
L R B2 U' D' L B
L R B2 U' D2 L B
R2 L B2 U' D2 L2 B
R2 L B2 U' D2 B L2
R2 L B2 U' B D2 L2
R L B2 U' L D B
R L B2 U' L D' B
R L B2 U' L D2 B
R L B2 U' L B D
R L B2 U' L B D'
R L B2 U' L B D2
R L B2 U' L' B L2
R L B2 U' L2 B L'
R L B2 U' D L B
R L B2 U' D' L B
R L B2 U' D2 L B
L R B2 D U' L B
D' L B R' U R U2
R2 L B2 D B2 U' B'
L R B2 D' U' L B
R L B2 D U' L B
L R B2 D2 U' L B
R L B2 D' U' L B
R2 L B2 D2 U' L2 B
R2 L B2 D2 U' B L2
R L B2 D2 U' L B
L R' U R U2 D B'
L R' U R U2 D' B'
L R' U R U2 D2 B'
L R' U R U2 B' D
L R' U R U2 B' D'
L R' U R U2 B' D2
L R' U R D U2 B'
L R' U R D' U2 B'
L R' U R D2 U2 B'
L R' U R F U2 B'
L R' U R F' U2 B'
L R' U R F2 U2 B'
L R' U D R U2 B'
L R' U D' R U2 B'
L R' U D2 R U2 B'
L R' U F2 U2 B' L'
D' L B' U2 L U L'
L R' U' F2 B' L' F2
L R' U' B' U2 R U2
L R' U' B' F2 L' F2
L R' U2 F2 U B' L'
L R' D U R U2 B'
L R' D' U R U2 B'
L R' D2 U R U2 B'
F2 L' U' L2 F2 U' B'
F L' U' L2 F' U' B'
U2 L' U2 L2 U' B' L'
F2 L' U2 D F2 R2 B
F2 L' D U2 F2 R2 B
F2 L' D F U2 R2 F
F2 L' D F U2 F R2
F2 L' D' L2 B2 U2 B
L R' B R2 U' B2 L
L R' B U R U2 B2
F2 L' D' F L2 B2 U2
F2 L' D' F B2 L2 U2
F2 L' D' B2 L2 U2 B'
F2 L' D' B2 F L2 U2
R L' B' L2 U' B' L
R L' B2 L2 U' B' L'
F2 L' F U' F L2 U'
F L' F U' L2 F2 U'
F L' F U' F2 L2 U'
F L' F U2 D R2 F2
F L' F U2 D F2 R2
F L' F D U2 R2 F2
F L' F D U2 F2 R2
F L' F D' L2 B2 U2
F L' F D' B2 L2 U2
L R2 U R2 U2 D B'
L R2 U R2 U2 D' B'
L R2 U R2 U2 D2 B'
L R2 U R2 U2 B' D
L R2 U R2 U2 B' D'
L R2 U R2 U2 B' D2
L R2 U R2 D U2 B'
L R2 U R2 D' U2 B'
L R2 U R2 D2 U2 B'
L R2 U R2 F U2 B'
L R2 U R2 F' U2 B'
L R2 U R2 F2 U2 B'
L R2 U F R2 U2 B'
L R2 U F' R2 U2 B'
L R2 U F2 R2 U2 B'
L R2 U' L2 D2 L2 B'
L R2 U' D' B' D' L2
L R2 U' D2 B L2 B2
L R2 U' D2 B' L2 D
L R2 U' D2 B' L2 D'
L R2 U' D2 B' L2 D2
L R2 U' D2 B2 L2 B
L R2 U' B' L D2 L2
L R2 U' B' L' D2 L2
L R2 U' B' L2 D2 L2
L R2 U' B' U2 R2 U2
L R2 U' B' D2 L2 D
L R2 U' B' D2 L2 D'
L R2 U' B' D2 L2 D2
L R2 U' B2 D2 L2 B
L R2 U' B2 D2 B L2
L R2 U2 D' F2 U B'
L2 R2 D L' B2 U' B
R2 L2 D L' B2 U' B
L R2 D R B2 U' B
L R2 D R' B2 U' B
