F2 R B U B2
F2 R U B' D' R2
F2 R D B U B2
F2 R D' B U B2
F2 R D2 B U B2
F2 R B L U B2
F2 R B L' U B2
F2 R B L2 U B2
F2 R B U B2 D
F2 R B U B2 D'
F2 R B U B2 D2
F2 R B D L2 U
F2 D R B U B2
F2 D' R B U B2
U2 F2 R U B' R'
F2 D2 R B U B2
R F2 B R U B2
F2 B R B U B
R B F2 R U B2
F2 B' R B U B'
B' F2 R B U B'
B F2 R B U B
F2 L R B L' U B'
F2 L' R B L U B'
D' L' U' L B' L2 R'
D' L' U' L B' R' L2
B2 L' D2 B2 U' B' R'
F2 L2 R B L2 U B'
F2 L2 R B U' F U2
F2 R L B L' U B'
F2 R L' B L U B'
F2 R L2 B L2 U B'
F2 R L2 B U' F U2
F2 R U D B' D' R2
F2 R U D' B' D' R2
F2 R U D2 B' D' R2
F2 R U B' R D' R2
F2 R U B' R' D' R2
F2 R U B' R2 D' R2
F2 R U B' U' B2 U
F2 R U B' D' R2 D
F2 R U B' D' R2 D'
F2 R U B' D' R2 D2
B' R U' F2 B R U
B' R U' B F2 R U
R U F2 B R U B2
F2 R U2 R' U' B' R'
F2 R U2 R2 F' U' B'
R U B F2 R U B2
F2 R D U B' D' R2
F2 R D B L U B2
F2 R D B L' U B2
F2 R D B L2 U B2
F2 R D B U B2 D
F2 R D B U B2 D'
F2 R D B U B2 D2
F2 R D B D L2 U
F2 R D' U B' D' R2
L' U' L D' B' L2 R'
L' U' L D' B' R' L2
F2 R D' B L U B2
F2 R D' B L' U B2
F2 R D' B L2 U B2
F2 R D' B U B2 D
F2 R D' B U B2 D'
F2 R D' B U B2 D2
F2 R D' B D L2 U
L' U' L B' R' D' L2
L' U' L B' D' L2 R'
L' U' L B' D' R' L2
F2 R D2 U B' D' R2
L' U' L' D' L2 B' R'
F2 R D2 B L U B2
F2 R D2 B L' U B2
F2 R D2 B L2 U B2
F2 R D2 B U B2 D
F2 R D2 B U B2 D'
F2 R D2 B U B2 D2
F2 R D2 B D L2 U
F R F B R U B2
U2 R F2 R U B' R'
B' R F2 B R U B'
F2 R B L U B2 D
F2 R B L U B2 D'
F2 R B L U B2 D2
