F L2 U F L'
F2 L2 U F L
L2 U F2 L' F'
L2 U' R U2 F
L2 F2 U L' F'
L2 R' U D2 F L2
L2 R' U F D2 L2
L2 R' U F D2 L2
L2 R' U' R2 U2 F
L2 R' D' F2 U F'
L2 R' D2 U F L2
R' L2 U D2 F L2
R' L2 U F D2 L2
R' L2 U' R2 U2 F
L2 R2 U' R' U2 F
R2 L2 U' R' U2 F
R' L2 D' F2 U F'
F2 L2 R U F L
R' L2 D2 U F L2
F L2 R U F L'
F2 L2 R' U F L
F L2 R' U F L'
F2 L2 R2 U F L
F L2 R2 U F L'
F2 L2 U D F L
F2 L2 U D' F L
F2 L2 U D2 F L
F2 L2 U F L D
F2 L2 U F L D'
F2 L2 U F L D2
F2 L2 U F D L
F2 L2 U F D' L
F2 L2 U F D2 L
F2 L2 U F' L F2
F2 L2 U F2 L F'
F L2 U F L' D
F L2 U F L' D'
F L2 U F L' D2
F L2 U F D L'
F L2 U F D' L'
F L2 U F D2 L'
F2 L2 D U F L
F2 L2 D' U F L
L2 U L F2 L' F
F2 L2 D2 U F L
F' L2 F' U L' F2
F2 L2 F' U L F2
F2 L2 F' U F2 L
F L2 F' U F2 L'
F2 L2 F2 U L F'
F2 L2 F2 U F' L
L2 U D F2 L' F'
L2 U D' F2 L' F'
L2 U D2 F2 L' F'
F2 R L2 U F L
U' R U L2 U F
F R L2 U F L'
L2 U F2 L F' L2
L2 U F2 L' D F'
L2 U F2 L' D' F'
L2 U F2 L' D2 F'
L2 U F2 L' F' D
L2 U F2 L' F' D'
L2 U F2 L' F' D2
L2 U F2 L2 F' L
L2 U F2 D L' F'
L2 U F2 D' L' F'
L2 U F2 D2 L' F'
U' R D F2 B' U2
U' R D B' F2 U2
U' R D' B' U2 B'
L2 U' R U2 D F
L2 U' R U2 D' F
L2 U' R U2 D2 F
L2 U' R U2 F D
L2 U' R U2 F D'
L2 U' R U2 F D2
L2 U' R D U2 F
L2 U' R D' U2 F
L2 U' R D2 U2 F
L2 U' R B U2 F
L2 U' R B' U2 F
L2 U' R B2 U2 F
U' R B' U L2 U
U' R B' U2 D' B2
U' R B' D F2 U2
U' R B' D' U2 B2
L2 U' D R U2 F
L2 U' D' R U2 F
L2 U' D2 R U2 F
F2 R' L2 U F L
F R' L2 U F L'
L2 U' B R U2 F
L2 U' B' R U2 F
L2 U' B2 R U2 F
F2 R2 L2 U F L
F R2 L2 U F L'
L2 D U F2 L' F'
L2 D U' R U2 F
U' D R F2 B' U2
U' D R B' F2 U2
L2 D F2 U L' F'
U' D F2 B' U2 L'
U' D B' R F2 U2
U' D B' F2 U2 L'
L2 D' U F2 L' F'
L2 D' U' R U2 F
U' D' R B' U2 B'
D' U' R B' U2 B'
D U' R F2 B' U2
D U' R B' F2 U2
L2 D' F2 U L' F'
U' D' B' R U2 B'
D U' F2 B' U2 L'
D' U' B' R U2 B'
D U' B' R F2 U2
D U' B' R F2 U2
D U' B' F2 U2 L'
L2 D2 U F2 L' F'
L2 D2 U' R U2 F
L2 D2 F2 U L' F'
L F L U F L'
B2 D' R2 F' B2 L
B2 D' R2 B2 L F'
B2 D' R2 B2 F' L
L F2 L U F L2
L2 F2 U L F' L2
L2 F2 U L' D F'
L2 F2 U L' D' F'
L2 F2 U L' D2 F'
L2 F2 U L' F' D
L2 F2 U L' F' D'
L2 F2 U L' F' D2
L2 F2 U L2 F' L
L2 F2 U D L' F'
L2 F2 U D' L' F'
L2 F2 U D2 L' F'
