R2 U' F' R' U' F2
R2 F' R' U' F2 L'
D' F2 L' B U F'
B D' F2 L' U F'
D' F2 B L' U F'
D' B F2 L' U F'
D' L F2 L' B U F
D' L F2 B L' U F
D' L B F2 L' U F
R2 L' U' F' L' R' U'
R2 L' U' F' R' L' U'
F2 L' D' F2 B U F
F2 L' D' B F2 U F
F2 L' D2 B U L2 F'
F2 L' D2 B U F' L2
L' R2 U' F' L' R' U'
L' R2 U' F' R' L' U'
F2 L' B U D2 L2 F'
F2 L' B U D2 F' L2
F2 L' B U F' D2 L2
F2 L' B U' R2 B U2
F2 L' B D' F2 U F
F2 L' B D2 U L2 F'
F2 L' B D2 U F' L2
R U R U' F' U' F2
R U R U2 F D R2
R' U D F B2 L R
R' U D F B2 R L
R' U D B2 F L R
R' U D B2 F R L
R' U F D B2 L R
R' U F D B2 R L
B R U R U2 R' F
B R U R U2 F R'
B' R D2 F2 U' L' F'
R2 U' D F' R' U' F2
R2 U' D' F' R' U' F2
R2 U' D2 F' R' U' F2
R2 U' F R' F2 U' F2
R2 U' F' L R' U' F2
R2 U' F' L' R' U' F2
R2 U' F' L2 R' U' F2
R2 U' F' R' L U' F2
R2 U' F' R' L' U' F2
R2 U' F' R' L2 U' F2
R2 U' F' R' U' F2 D
R2 U' F' R' U' F2 D'
R2 U' F' R' U' F2 D2
R2 U' F' R' D' L2 U'
R2 U' F' D' L2 R' U'
R2 U' F' D' R' L2 U'
B R' U D F B2 L
B R' U D B2 F L
B R' U F D B2 L
R U' F2 L' D' F' R
R U' F2 D' L' F' R
B R' D U F B2 L
B R' D U B2 F L
R2 U2 F R D R2 B2
R2 U2 F R D B2 R2
R2 U2 F U R' F2 U'
R2 U2 F U F2 R' U'
U' R2 U' F' R' U' F2
U2 R2 U' F' R' U' F2
U R2 U' F' R' U' F2
D2 R2 F' R' U' L2 F2
D2 R2 F' R' U' F2 L2
U' R2 F' R' U' F2 L'
U2 R2 F' R' U' F2 L'
D R2 F' R' B2 U' F2
U R2 F' R' U' F2 L'
R' D U F B2 L R
R' D U F B2 R L
R' D U B2 F L R
R' D U B2 F R L
R2 D U' F' R' U' F2
R2 D F' R' U' F2 L'
D' U F2 L' B U F'
D' U F2 B L' U F'
D' U B F2 L' U F'
R2 D' U' F' R' U' F2
R2 D' F' R' U' F2 L'
L D' F2 L' B R' U
L D' F2 B L' R' U
L D' F2 B R' L' U
U' D' F2 L' B U F'
D' U' F2 L' B U F'
D' U' F2 B L' U F'
U' D' F2 B L' U F'
U2 D' F2 L' B U F'
B U' R2 U' R' U' F
L D' B F2 L' R' U
L D' B F2 R' L' U
U2 D' F2 B L' U F'
U D' F2 L' B U F'
U' D' B F2 L' U F'
D' U' B F2 L' U F'
U D' F2 B L' U F'
U2 D' B F2 L' U F'
U D' B F2 L' U F'
R2 D2 U' F' R' U' F2
D' U2 F2 L' B U F'
R2 D2 F' R' U' F2 L'
D' U2 F2 B L' U F'
B U2 R U R U2 F
B U2 R U' F2 L' F'
D' U2 B F2 L' U F'
F U2 R2 U' F' R U'
B U2 D R B2 U' F
B U2 D B2 R U' F
B U2 D2 R U' F L2
R2 F R D B2 L R2
R2 F R D B2 R2 L
R2 F R' F2 U' L' F2
D' F U' F L' B U
D' F U' F B L' U
D' F U' B F L' U
R2 F U' R' F2 L' U'
R2 F' L R' U' F2 L'
R2 F' L' R' U' F2 L'
B D U2 R B2 U' F
B D U2 B2 R U' F
R2 F' L2 R' U' F2 L'
F' D B R2 F' L' U
R2 F' R' L U' F2 L'
R2 F' R' L' U' F2 L'
R2 F' R' L2 U' F2 L'
R2 F' R' U R U2 F2
R2 F' R' U' L F2 L'
R2 F' R' U' L' F2 L'
R2 F' R' U' L2 F2 L'
R2 F' R' U' F2 L' D
R2 F' R' U' F2 L' D'
R2 F' R' U' F2 L' D2
R2 F' R' U' F2 D L'
R2 F' R' U' F2 D' L'
R2 F' R' U' F2 D2 L'
R2 F' R' B U' F2 L'
R2 F' R' B' U' F2 L'
R2 F' R' B2 U' F2 L'
R2 F' U' R' U' R F2
B D' L F2 L' U F
F2 D' L' F2 B U F
F2 D' L' B F2 U F
F D' L B' D' L2 R2
F D' L B' D' R2 L2
D' F2 L B L2 U F'
D' F2 L' D B U F'
D' F2 L' D' B U F'
D' F2 L' D2 B U F'
D2 F2 L' B U L' F'
D' F2 L' B U D F'
D' F2 L' B U D' F'
D' F2 L' B U D2 F'
D' F2 L' B U F' D
D' F2 L' B U F' D'
D' F2 L' B U F' D2
D' F2 L' B D U F'
D' F2 L' B D' U F'
D' F2 L' B D2 U F'
B' D' F2 L' U F' R2
B2 D' F2 B' L' U F'
B D' F2 L' U D F'
B D' F2 L' U D' F'
B D' F2 L' U D2 F'
B D' F2 L' U F' D
B D' F2 L' U F' D'
B D' F2 L' U F' D2
B D' F2 L' D U F'
B D' F2 L' D' U F'
B D' F2 L' D2 U F'
F2 D' B L' F2 U F
B D' F2 D L' U F'
B D' F2 D' L' U F'
B D' F2 D2 L' U F'
B2 D' B' F2 L' U F'
