F' U' B L B'
D F' R B U'
F' R D' B R' U'
D' R B R' F' U'
F' U' L B L B2
R D' B R' F' U'
F' U' B L D B'
F' U' B L D' B'
F' U' B L D2 B'
F' U' B L B' D
F' U' B L B' D'
F' U' B L B' D2
F' U' B2 L B' L
F' U2 L F U B'
B2 D F' R B U'
B' D F' R B U'
D' F' R B R' U'
B D F' R B U'
D F' R D B U'
D F' R D' B U'
D F' R D2 B U'
D F' R B U' D
D F' R B U' D'
D F' R B U' D2
D F' R B D U'
D F' R B D' U'
D F' R B D2 U'
F' D' R B R' U'
D F' D R B U'
D F' D' R B U'
D F' D2 R B U'
D F' B R B U'
D F' B' R B U'
D F' B2 R B U'
F' B U' B L B'
D B F' R B U'
F' B' U' B L B'
B' F' U' B L B'
B2 F' U' B L B'
B F' U' B L B'
D B' F' R B U'
F' B2 U' B L B'
D B2 F' R B U'
F' L R B L' U' B2
U2 L F U D R2 B'
U2 L F U D B' R2
U2 L F U B' D R2
U2 L F U2 F2 U' B'
U2 L F D U R2 B'
U2 L F D U B' R2
U2 L F D2 B2 U B
F' L B2 L' U' B L
U L' F R U' F2 U'
U L' F R U2 D R2
U L' F R D U2 R2
U L' F R D' L2 U2
U L' F U' F2 U' L'
U L' F D R U2 R
U L' F D' L2 R U2
U L' F D' R L2 U2
D L' F' L R B U'
D L' F' R L B U'
L2 U L2 F' U' L' B'
D L2 F' L2 R B U'
D L2 F' R L2 B U'
D L2 F' R B L2 U'
F' R L B L' U' B2
F' R U' L B' D L2
B' R D' B R' F' U'
F' R D' B R' U' D
F' R D' B R' U' D'
F' R D' B R' U' D2
F' R D' B R' D U'
F' R D' B R' D' U'
F' R D' B R' D2 U'
F' R D' B D R' U'
F' R D' B D' R' U'
F' R D' B D2 R' U'
F2 R D' F B R' U'
B2 R D' B R' F' U'
F2 R D' B R' F U'
F2 R D' B F R' U'
B R D' B R' F' U'
F' R D2 R' U' B L
F' R D2 B R' U' B
D R D2 B R' F' U'
R U' L B' R' D L2
R U' L B' D L2 R'
R U' L B' D R' L2
D' R F B R' F' U'
F2 R F D' B R' U'
D' R F' B R' F' U'
D' R F2 B R' F' U'
D' R B R' D F' U'
D' R B R' D' F' U'
D' R B R' D2 F' U'
D' R B R' F' U' D
D' R B R' F' U' D'
D' R B R' F' U' D2
D' R B R' F' D U'
D' R B R' F' D' U'
D' R B R' F' D2 U'
D2 R B U F' L' U2
F R F2 D' B R' U'
F' R B U' L B' L'
D' R B D R' F' U'
F' R B U2 L U B'
D' R B D' R' F' U'
D' R B D2 R' F' U'
D R B R' F' R U'
D' R B F R' F' U'
F' R B D2 R' U' B
D' R B F' R' F' U'
D' R B F2 R' F' U'
F' R' U2 L F' U B'
F' R' U2 F' L U B'
F' R' D' R2 B R' U'
F' R2 U' L D B' L
R D R' F' R B U'
F' U L' F L R U2
F' U L' F R L U2
F' U R U2 B L B'
F' U R' U2 B L B'
F' U R2 U2 B L B'
R D B R' F' R U'
F' U D2 R F' U2 L'
F' U D2 R' U2 B L
F' U D2 F R F' U2
F' U F D2 R F' U2
F' U F' U2 L B' L2
F' U' L D B L B2
F' U' L D' B L B2
F' U' L D2 B L B2
F' U' L B L B2 D
F' U' L B L B2 D'
F' U' L B L B2 D2
F' U' L B L' B2 L2
F' U' L B L2 B2 L'
F' U' L B' U2 R' U2
F' U' L' U2 F R U2
D2 U' R' D B L R'
D2 U' R' D B R' L
F' U' L' B L2 B' L'
F' U' L' B2 L2 B' L
F' U' L2 B L' B' L2
F' U' L2 B2 L' B' L
R D' F B R' F' U'
F' U' R D2 R' B L
F' U' R B L B' R'
R D' F' B R' F' U'
F' U' R' B L R B'
F' U' R' B L B' R
F' U' R' B R L B'
R D' F2 B R' F' U'
F' U' R2 B L R2 B'
F' U' R2 B L B' R2
F' U' R2 B R2 L B'
R D' B R' D F' U'
R D' B R' D' F' U'
R D' B R' D2 F' U'
R D' B R' F' U' D
R D' B R' F' U' D'
R D' B R' F' U' D2
R D' B R' F' D U'
R D' B R' F' D' U'
R D' B R' F' D2 U'
R D' B D R' F' U'
R D' B D' R' F' U'
R D' B D2 R' F' U'
R D' B F R' F' U'
R D' B F' R' F' U'
R D' B F2 R' F' U'
F' U' D B D' L B'
F' U' D2 R' B L R
F' U' D2 R' B R L
F' U' D2 B D2 L B'
F' U' F B L F' B'
F' U' F B L B' F'
F' U' F2 B L F2 B'
F' U' F2 B L B' F2
F' U' B L R' B' R
F' U' B L R2 B' R2
F' U' B L D B' D
F' U' B L D B' D'
F' U' B L D B' D2
F' U' B L D' B' D
F' U' B L D' B' D'
F' U' B L D' B' D2
F' U' B L D2 B' D
F' U' B L D2 B' D'
F' U' B L D2 B' D2
F' U' B L B2 D B
F' U' B L B2 D' B
F' U' B L B2 D2 B
F' U' B L' B L2 B'
F' U' B L' B' L2 B'
F' U' B L' B2 L2 B'
F' U' B L2 D L' B'
F' U' B L2 D' L' B'
F' U' B L2 D2 L' B'
F' U' B L2 B L' B'
F' U' B L2 B' L' B'
F' U' B L2 B2 L' B'
F' U' B R' L B' R
F' U' B R2 L B' R2
F' U' B F L F' B'
F' U' B F L B' F'
F' U' B F2 L F2 B'
F' U' B F2 L B' F2
F' U' B' L B2 L B
F U' B L D R2 B'
F U' B L D B' R2
F U' B L B' D R2
R D2 R' F' U' B L
U' D2 R' D B L R'
U' D2 R' D B R' L
F' U' B2 L B' L D
F' U' B2 L B' L D'
F' U' B2 L B' L D2
F' U' B2 L B' D L
F' U' B2 L B' D' L
F' U' B2 L B' D2 L
F' U2 L D F U B'
F' U2 L D' F U B'
F' U2 L D2 F U B'
F' U2 L F U D B'
F' U2 L F U D' B'
F' U2 L F U D2 B'
F' U2 L F U B' D
F' U2 L F U B' D'
F' U2 L F U B' D2
F' U2 L F D U B'
F' U2 L F D' U B'
F' U2 L F D2 U B'
R D2 B R' F' U' B
F' U2 D L F L' U
R D2 B U' B' R' B
F' U2 F L F U B'
F' U2 F U B L B'
F' U2 F' L F U B'
F' U2 F' U B L B'
D' F R F2 B R' U'
D' F R B R' F2 U'
F' U2 F2 L F U B'
D' F R B F2 R' U'
F' U2 F2 U B L B'
D F R F2 B R U'
D F R B F2 R U'
F' D R D2 B R' U'
R F D' B R' F' U'
F' D U' B D' L B'
F' D U2 L F L' U
D F' L R B L' U'
B' D F' R D B U'
B' D F' R D' B U'
B' D F' R D2 B U'
B' D F' R B U' D
B' D F' R B U' D'
B' D F' R B U' D2
B' D F' R B D U'
B' D F' R B D' U'
B' D F' R B D2 U'
F' D F' R F B U'
F' D F' R B F U'
L2 F' L2 U' B L B'
B' D F' D R B U'
B2 D F' R D B U'
B2 D F' R D' B U'
B' D F' D' R B U'
B2 D F' R D2 B U'
B2 D F' R B U' D
B2 D F' R B U' D'
B2 D F' R B U' D2
B2 D F' R B D U'
B2 D F' R B D' U'
B2 D F' R B D2 U'
B' D F' D2 R B U'
F2 D F' R F2 B U'
F2 D F' R B F2 U'
B' D F' B R B U'
B' D F' B' R B U'
B' D F' B2 R B U'
D F' L2 R B L2 U'
B2 D F' D R B U'
B2 D F' D' R B U'
B2 D F' D2 R B U'
B2 D F' B R B U'
D' F' R B R' U' D
D' F' R B R' U' D'
D' F' R B R' U' D2
B2 D F' B' R B U'
D' F' R B R' D U'
D' F' R B R' D' U'
D' F' R B R' D2 U'
D2 F' R B R2 U' B
D2 F' R B U F' U2
D' F' R B D R' U'
D' F' R B D' R' U'
D' F' R B D2 R' U'
B2 D F' B2 R B U'
B D F' R D B U'
B D F' R D' B U'
B D F' R D2 B U'
B D F' R B U' D
B D F' R B U' D'
B D F' R B U' D2
B D F' R B D U'
B D F' R B D' U'
B D F' R B D2 U'
D2 F' R' U2 F' U B
D F' R L B L' U'
B D F' D R B U'
F D F' R B U' R
D F' R L2 B L2 U'
B D F' D' R B U'
B D F' D2 R B U'
B D F' B R B U'
B D F' B' R B U'
B D F' B2 R B U'
D F' R D B U' D
D F' R D B U' D'
D F' R D B U' D2
D F' R D B D U'
D F' R D B D' U'
D F' R D B D2 U'
D F' R D' B U' D
D F' R D' B U' D'
D F' R D' B U' D2
D F' R D' B D U'
D F' R D' B D' U'
D F' R D' B D2 U'
D F' R D2 B U' D
D F' R D2 B U' D'
D F' R D2 B U' D2
D F' R D2 B D U'
D F' R D2 B D' U'
D F' R D2 B D2 U'
D F' R B' U' D L2
D F' R B' D U' L2
D F' R B2 D B' U'
D F' R B2 D' B' U'
B' D B F' R B U'
D F' R B2 D2 B' U'
D' F' R2 B R' B U'
B2 D B F' R B U'
D F' R' B R2 B U'
D2 F' U R F' U2 L'
D F' R' B' R2 B U'
D2 F' U R' U2 B L
D F' R' B2 R2 B U'
B' D B' F' R B U'
D2 F' U F R F' U2
B D B F' R B U'
B2 D B' F' R B U'
D2 F' U' R' B L R
D2 F' U' R' B R L
B' D B2 F' R B U'
D' F' U' D B L B'
D2 F' U' D2 B L B'
B D B' F' R B U'
D2 F' U' B D2 L B'
B2 D B2 F' R B U'
B D B2 F' R B U'
D2 F' D R B R' U'
D' F' D U' B L B'
D F' D R D B U'
D F' D R D' B U'
D F' D R D2 B U'
D F' D R B U' D
D F' D R B U' D'
D F' D R B U' D2
D F' D R B D U'
D F' D R B D' U'
D F' D R B D2 U'
D F' D B R B U'
D F' D B' R B U'
B' D' R B R' F' U'
D F' D B2 R B U'
D2 F' D2 U' B L B'
F' D' R B R' U' D
F' D' R B R' U' D'
F' D' R B R' U' D2
F' D' R B R' D U'
F' D' R B R' D' U'
F' D' R B R' D2 U'
F' D' R B D R' U'
F' D' R B D' R' U'
F' D' R B D2 R' U'
D F' D' R D B U'
D F' D' R D' B U'
D F' D' R D2 B U'
