F L2 U' L R2 B
F L2 U' R2 L B
U' L2 F U' L' R2
U' L2 F U' R2 L'
U' L2 F U' R2 L'
F R2 D L' F2 B
F R2 D L' B F2
F R2 D B L' F2
U2 R2 F D L' F2
U2 R2 F' D F2 L'
F R2 B D L' F2
U' F L2 U' L R2
U' F L2 U' R2 L
U2 F R2 D L' F2
L2 F U' L' R2 B
L2 F U' R2 L' B
L2 F U' R2 B L'
U2 L R2 F L' D F2
U' L D' L F2 B' U'
U' L D' L B' F2 U'
U' L D' F2 L B' U'
U' L F L U' L2 R2
U' L F L U' R2 L2
U2 L F L' R2 D F2
U2 L F R2 L' D F2
D' L B2 U' F2 B U'
D' L B2 U' B F2 U'
F L' R2 U L' U' B
F L' R2 B U L' U'
F L' U L' U' R2 B
F L2 R' U' L R' B
F L2 R' U' R' L B
F' L2 U R U2 R B'
F' L2 U R U2 B' R
F L2 U F' U2 L R2
F L2 U F' U2 R2 L
F' L2 U' R2 B2 L B
U' L2 U' R2 F L' F'
F L2 U' L R2 D B
F L2 U' L R2 D' B
F L2 U' L R2 D2 B
F L2 U' L R2 B D
F L2 U' L R2 B D'
F L2 U' L R2 B D2
F L2 U' L B R2 B
F L2 U' L B' R2 B
F L2 U' L B2 R2 B
F L2 U' L' R2 B L2
F L2 U' L2 R2 B L'
U' L2 U' F L' F' R2
F' L2 U' B R2 B2 L
F L2 U' R2 L D B
F L2 U' R2 L D' B
F L2 U' R2 L D2 B
F L2 U' R2 L B D
F L2 U' R2 L B D'
F L2 U' R2 L B D2
F L2 U' R2 L' B L2
F L2 U' R2 L2 B L'
F L2 U' R2 D L B
F L2 U' R2 D' L B
F L2 U' R2 D2 L B
F L2 U' B' R2 B L
U' L2 U2 F U L' R2
U' L2 U2 F U R2 L'
F' L2 D' F2 U' B' L'
B' L2 F U' L' R2 B
B' L2 F U' R2 L' B
B' L2 F U' R2 B L'
U' L2 F U' L' R2 D
U' L2 F U' L' R2 D'
U' L2 F U' L' R2 D2
U' L2 F U' R2 L' D
U' L2 F U' R2 L' D'
U' L2 F U' R2 L' D2
U' L2 F U' R2 D L'
U' L2 F U' R2 D' L'
U' L2 F U' R2 D2 L'
B2 L2 F U' L' R2 B
B2 L2 F U' R2 L' B
B2 L2 F U' R2 B L'
U' L2 F B U' L' R2
U' L2 F B U' R2 L'
B L2 F U' L' R2 B
B L2 F U' R2 L' B
B L2 F U' R2 B L'
U' L2 F B' U' L' R2
U' L2 F B' U' R2 L'
U' L2 F B2 U' L' R2
U' L2 F B2 U' R2 L'
U' L2 F' U R U2 R
F2 L2 F' U' L' R2 B
F2 L2 F' U' R2 L' B
F2 L2 F' U' R2 B L'
U' L2 F' D' F2 U' L'
F' L2 F2 U' R2 B' L'
F' L2 F2 U' B' L' R2
F' L2 F2 U' B' R2 L'
D2 L2 B R' U R' U
