U L' U' B' U F2
U L' F2 U' B' U
U2 B' U' L' R' F2
U2 B' U' L' F2 R'
U2 B' U' R' L' F2
U L U F U' F L2
U L F' L2 D F' R2
U L F2 L2 U F' U'
U L F2 U F' U' L2
U2 L B U' L2 F2 R
U2 L B' U' L2 R' F2
U2 L B' U' L2 F2 R'
U2 L B' U' R' L2 F2
U2 L B' U' R' F2 L2
U2 L B' U' F2 L2 R'
U2 L B' U' F2 R' L2
U L' R U' B' U F2
U L' R F2 U' B' U
U L' R' U' B' U F2
U L' R' F2 U' B' U
U L' R2 U' B' U F2
U L' R2 F2 U' B' U
U L' U L2 F U' F
U L' U D' L2 F U'
U L' U' R B' U F2
U L' U' R' B' U F2
U L' U' R2 B' U F2
U L' U' D R2 B' U
U L' U' D B' R2 U
U L' U' B' R U F2
U L' U' B' R' U F2
U L' U' B' R2 U F2
U L' U' B' U F2 D
U L' U' B' U F2 D'
U L' U' B' U F2 D2
U L' U' B' D R2 U
U L' D U' R2 B' U
U L' D U' B' R2 U
U L' D' U L2 F U'
U L' F U' B' U F
U L' F' U' B' U F'
U L' F2 R U' B' U
U L' F2 R' U' B' U
U L' F2 R2 U' B' U
U L' F2 U' D B' U
U L' F2 U' D' B' U
U L' F2 U' D2 B' U
U L' F2 U' B' U D
U L' F2 U' B' U D'
U L' F2 U' B' U D2
U L' F2 U' B' D U
U L' F2 U' B' D' U
U L' F2 U' B' D2 U
U L' F2 D U' B' U
U L' F2 D' U' B' U
U L' F2 D2 U' B' U
U L' F2 B D' R2 B'
U L' F2 B D' B' R2
U L' B F2 D' R2 B'
U L' B F2 D' B' R2
R' U L' U' B' U F2
R' U L' F2 U' B' U
R2 U L' U' B' U F2
R U L' U' B' U F2
R2 U L' F2 U' B' U
L U L' B' U L' F2
R U L' F2 U' B' U
U L2 F' D L F' R
U L2 F' D F' L R
U L2 F' D F' R L
U L2 F2 L U' B' U
U R L' U' B' U F2
U R L' F2 U' B' U
U' R U B U L' F2
L' U' L R B U F2
L' U' L U F R F
L' U' R L B U F2
U R' L' U' B' U F2
U R' L' F2 U' B' U
F' R' U F2 R F' L'
F R' F' U L' R2 F2
F R' F' U L' F2 R2
F R' F' U R2 L' F2
U R2 L' U' B' U F2
U R2 L' F2 U' B' U
D R2 U L' U' B' U
R' U2 B' U' L' R' F2
R' U2 B' U' L' F2 R'
R' U2 B' U' R' L' F2
D R2 U2 B' U' L' R'
D R2 U2 B' U' R' L'
R2 U2 B' U' L' R' F2
R2 U2 B' U' L' F2 R'
R2 U2 B' U' R' L' F2
R U2 B' U' L' R' F2
R U2 B' U' L' F2 R'
R U2 B' U' R' L' F2
F R2 F' U L' R' F2
F R2 F' U L' F2 R'
F R2 F' U R' L' F2
F' U L F L' F2 R
B' U L' U' B' U F2
B2 U L' U' B' U F2
B' U L' F2 U' B' U
B2 U L' F2 U' B' U
D U L' U' R2 B' U
B U L' U' B' U F2
D U L' U' B' R2 U
U D L' U' R2 B' U
U D L' U' B' R2 U
B U L' F2 U' B' U
F' U R' F2 R F' L'
F' U F L' F R F
F' U F2 R F' L' F2
F' U' L' U2 F L' F2
U2 D' B' L2 U' L R'
U2 D' B' L2 U' R' L
D' U2 B' L2 U' L R'
D' U2 B' L2 U' R' L
L' F L U L' R F
L' F L U R L' F
L' F R F U' L U
L2 F R D' F L B2
L2 F R F D' L B2
B' U2 B' U' L' R' F2
B' U2 B' U' L' F2 R'
B' U2 B' U' R' L' F2
B2 U2 B' U' L' R' F2
B2 U2 B' U' L' F2 R'
B2 U2 B' U' R' L' F2
F U2 B U' R F L
D F R2 F' U L' R'
D F R2 F' U R' L'
B U2 B' U' L' R' F2
B U2 B' U' L' F2 R'
B U2 B' U' R' L' F2
L F U' R F L2 B
L F U' R F B L2
L F U' R B F L2
L2 F D' R F L B2
L' F B2 R D F B2
L' F B2 R D B2 F
L' F B2 R F D B2
L' F2 U' D' L B' U
U F2 U2 R U B U
L' F2 D' U' L B' U
L' F2 D2 B D' R' B
U2 B L2 U' F2 L R
