B2 R F' D R2
R F' B2 D R2
R B2 F' D R2
R U F U' F2 B2
R U F U' B2 F2
B2 R U F U' F2
B2 R D F' D R2
B2 R D' F' D R2
B2 R D' F' D R2
B2 R D2 F' D R2
U R F U' F2 B2
U R F U' B2 F2
B' R F' D R2 B'
B' R F' D B' R2
B2 R F' R D R2
B2 R F' R' D R2
B2 R F' R2 D R2
B' R F' B' D R2
B2 R F' U F2 U'
B2 R F' D R2 D
B2 R F' D R2 D'
B2 R F' D R2 D2
B' R B' F' D R2
F' R B2 D F' R2
B2 R' F' D R2 F'
D' R2 F L' U' L
D' U R2 F L' U'
D' U F L' R2 U'
D' U F R2 L' U'
B2 U D' F L' U'
U D' R2 F L' U'
R D' F' D R2 B2
R D' F' D B2 R2
U D' F L' R2 U'
U D' F R2 L' U'
R D2 F' D R2 B
D' F L' R2 U' L
U F R U' F' B2
U F R U' B2 F'
D' F R2 L' U' L
R F' R B2 D R2
R F' R' B2 D R2
R F' R2 B2 D R2
R F' U F2 U' B2
R F' D R2 D' B2
B2 D' U F L' U'
R F' B D B R2
R F' B' D R2 B'
R F' B' D B' R2
R F' B2 R D R2
R F' B2 R' D R2
R F' B2 R2 D R2
R F' B2 U F2 U'
R F' B2 D R2 D
R F' B2 D R2 D'
R F' B2 D R2 D2
R B F' D B R2
B2 F' R D F' R2
B2 F' R' D R2 F'
R B' F' D R2 B'
R B' F' D B' R2
R2 B2 R' F' D R2
F' B2 R D F' R2
F' B2 R' D R2 F'
R B2 U F U' F2
R B2 D F' D R2
R B2 D' F' D R2
R B2 D2 F' D R2
R B2 F' R D R2
R B2 F' R' D R2
R B2 F' R2 D R2
R B2 F' U F2 U'
R B2 F' D R2 D
R B2 F' D R2 D'
R B2 F' D R2 D2
F L R U' L' F' B2
F L R U' L' B2 F'
B2 L R D L' F' R
F L R U' B2 L' F'
F L U' B2 D2 L' F
L2 R B' U F' B' L2
L2 R B' U B' L2 F'
L2 R B' U B' F' L2
L R B2 L' F' D R2
R L B2 L' F' D R2
L R B2 D L' F' R
R L B2 D L' F' R
F L' R U' L F' B2
F L' R U' L B2 F'
F L' R U' F' L B2
U L' U' F R F' B2
U L' U' F R B2 F'
U L' U' F B2 R F'
U L' U' B2 F R F'
L2 R' B' U B' L2 F
F L2 R U' L2 F' B2
F L2 R U' L2 B2 F'
F L2 R U' F' L2 B2
F L2 R U' F' B2 L2
F L2 R U' B2 L2 F'
F L2 R U' B2 F' L2
U' L2 R B' U F' B'
U' L2 R B' U B' F'
F L2 R' U' B2 L2 F
R' L2 B' U B' L2 F
R L2 B' U F' B' L2
R L2 B' U B' L2 F'
R L2 B' U B' F' L2
D L2 B R' B2 U L2
R' U R2 F U' F2 B2
R' U R2 F U' B2 F2
U' L2 B' R U F' B'
U' L2 B' R U B' F'
D L2 B' U2 L U' L
R' U D' R2 F U' F2
R' U D' F R2 U' F'
B2 R L D L' F' R
R U D' F R2 U' F2
F R L U' L' F' B2
F R L U' L' B2 F'
F R L U' B2 L' F'
R' U F R2 U' F' B2
R' U F R2 U' B2 F'
R' U F U B U2 B
F R L' U' L F' B2
F R L' U' L B2 F'
F R L' U' F' L B2
R' U F D' R2 U' F'
R U F L U' F2 B2
R U F L U' B2 F2
R U F L' U' F2 B2
R U F L' U' B2 F2
R U F L2 U' F2 B2
R U F L2 U' B2 F2
R U F R U' F2 B2
R U F R U' B2 F2
R2 U F U2 R U B2
R U F R' U' F2 B2
R U F R' U' B2 F2
R U F R2 U' F2 B2
R U F R2 U' B2 F2
R U F U' F2 B2 D
R U F U' F2 B2 D'
R U F U' F2 B2 D2
R U F U' B2 F2 D
R U F U' B2 F2 D'
R U F U' B2 F2 D2
F R L2 U' L2 F' B2
F R L2 U' L2 B2 F'
F R L2 U' F' L2 B2
F R L2 U' F' B2 L2
F R L2 U' B2 L2 F'
F R L2 U' B2 F' L2
U' R L2 B' U F' B'
U' R L2 B' U B' F'
R U F D' L2 R2 U'
R U F D' R2 L2 U'
R2 U F' L' F2 U' B2
D' R U R F L' U'
B' R U F U' F2 B'
B' R U F U' B' F2
B2 R U D F U' F2
B2 R U D' F U' F2
B2 R U D2 F U' F2
F' R U F2 U' F B2
U' R U F' B2 D R2
F' R U F2 U' B2 F
B2 R U F L U' F2
B2 R U F L' U' F2
B2 R U F L2 U' F2
B2 R U F U' F2 D
B2 R U F U' F2 D'
B2 R U F U' F2 D2
B2 R U F D' L2 U'
U' R U B2 F' D R2
R U F' B2 D L2 R2
R U F' B2 D R2 L2
U R U' F' B2 D R2
U' R U2 F U' F2 B2
U' R U2 F U' B2 F2
U R U' B2 F' D R2
U' R D L2 B' U F'
B2 R D U F U' F2
B' R D F' D R2 B'
F' R D F' R2 D' B2
B' R D F' D B' R2
B' R D F' B' D R2
B2 R D F' R D R2
B2 R D F' R' D R2
B2 R D F' R2 D R2
B2 R D F' U F2 U'
B2 R D F' D R2 D
B2 R D F' D R2 D'
B2 R D F' D R2 D2
B' R D B' F' D R2
B2 R D' U F U' F2
B' R D' F' D R2 B'
B' R D' F' D B' R2
B' R D' F' B' D R2
B2 R D' F' R D R2
B2 R D' F' R' D R2
B2 R D' F' R2 D R2
B2 R D' F' U F2 U'
B2 R D' F' D R2 D
B2 R D' F' D R2 D'
B2 R D' F' D R2 D2
B' R D' B' F' D R2
L' U' L F R F' B2
L' U' L F R B2 F'
