U' L' B' U' R' F2
U' L' B' U' F2 R'
R' U' F' U' F' L'
B' R' U' F' U' F'
B' L R' U' F' U' F'
R' L U' F' U' F' L'
U' L U2 F U R F
U' L D' L2 B' U' R'
U2 L F' L' D F' R2
U2 L F' D L' F' R2
R' L' U' F' U' F' L'
L' R' U' F' U' F' L'
L R' U' F' U' F' L'
L2 R' U' F' U' F' L'
B' L' R' U' F' U' F'
D' L' U' L' B' U' R'
U' L' D' B' L2 U' R'
U' L' F B' U' R' F
U' L' F B' U' F R'
U2 L' F' L' D F' R
U' L' F' B' U' F' R'
R' L2 U' F' U' F' L'
U' L' B' L U' R' F2
U' L' B' L U' F2 R'
U' L' B' L' U' R' F2
U' L' B' L' U' F2 R'
U' L' B' L2 U' R' F2
U' L' B' L2 U' F2 R'
U' L' B' U' R F2 R2
U' L' B' U' R' F2 D
U' L' B' U' R' F2 D'
U' L' B' U' R' F2 D2
U' L' B' U' F R' F
U' L' B' U' F2 R' D
U' L' B' U' F2 R' D'
U' L' B' U' F2 R' D2
U' L' B' U' F2 D R'
U' L' B' U' F2 D' R'
U' L' B' U' F2 D2 R'
U' L' B' D' L2 U' R'
U' L' B' F U' R' F
U' L' B' F U' F R'
U' L' B' F' U' F' R'
B' L2 R' U' F' U' F'
U2 L2 F' L' F' D R2
U2 L2 F' D L' F' R
R2 U R' F' B U F'
R2 U R' B F' U F'
R U F' B U F' L'
R U B R' F' U F'
R U B U F' L' F'
R U B F' U F' L'
R' U' L' F' B' U' F'
R' U' L' B' F' U' F'
L' U' L' B' U' R' F2
L' U' L' B' U' F2 R'
L2 U' L' B' U' R' F2
L2 U' L' B' U' F2 R'
L U' L' B' U' R' F2
L U' L' B' U' F2 R'
D2 R B2 U B' U L
B' R' L U' F' U' F'
B' R' L' U' F' U' F'
B' R' L2 U' F' U' F'
R' U' F' L' B' U' F'
R' U' F' U' L F' L'
R' U' F' U' L' F' L'
R' U' F' U' L2 F' L'
R' U' F' U' D F' L'
R' U' F' U' D' F' L'
R' U' F' U' D2 F' L'
R' U' F' U' F' L' D
R' U' F' U' F' L' D'
R' U' F' U' F' L' D2
R' U' F' U' F' D L'
R' U' F' U' F' D' L'
R' U' F' U' F' D2 L'
R' U' F' D U' F' L'
R' U' F' D' U' F' L'
R' U' F' D2 U' F' L'
R' U' F' B U' F' L'
R' U' F' B' U' F' L'
R' U' F' B2 U' F' L'
B' R' U R2 B U F2
B' R' U D R2 B U
B' R' U' L F' U' F'
B' R' U' L' F' U' F'
B' R' U' L2 F' U' F'
B' R' U' D' L2 F' U'
B' R' U' D' F' L2 U'
B' R' U' F' L U' F'
B' R' U' F' L' U' F'
B' R' U' F' L2 U' F'
B' R' U' F' U' D F'
B' R' U' F' U' D' F'
B' R' U' F' U' D2 F'
B' R' U' F' U' F' D
B' R' U' F' U' F' D'
B' R' U' F' U' F' D2
B' R' U' F' D U' F'
B' R' U' F' D' U' F'
B' R' U' F' D2 U' F'
R' U' B F' U' F' L'
B R' U' F' U' L F'
B R' U' F' U' F' L
B' R' U2 F D R2 F
B' R' U2 F D F R2
B' R' U2 F2 U F U'
R' U' B' F' U' F' L'
B' R' D U R2 B U
R' U' B2 F' U' F' L'
B' R' D' U' L2 F' U'
B' R' D' U' F' L2 U'
B' R' D2 B2 U' F' U'
U R' F' U F2 R F
U R' F' U' L' U2 F'
B' R' B U' F' U' F'
B' R' B' U' F' U' F'
B' R' B2 U' F' U' F'
R2 U2 F' L' D' F' R
R' U2 F2 U F U' L'
R2 U2 F' D' L' F' R
F R2 D F B L R'
F R2 D F B R' L
F R2 D B R' F L
F R2 D B F L R'
F R2 D B F R' L
F R2 F D B L R'
F R2 F D B R' L
B U F U R F L
U' D' L' B' L' U' R'
D' U' L' B' L' U' R'
B2 U' B' U' L R' F2
B2 U' B' U' L F2 R'
B2 U' B' U' R' L F2
B2 U' B' U' R' F2 L
B2 U' B' U' F2 L R'
B2 U' B' U' F2 R' L
B U2 L U F U' F
B U2 L F' D F' R2
B U2 L F2 U F' U'
R D2 B2 U B' U L
B U2 F' L F' D R2
B U2 F2 L U F U'
U F R' F' U R2 F2
U F R' F' U F2 R2
U F U R F' L' F2
R' F D R2 F B L
R' F D R2 B F L
U2 F' L F' L2 D R2
U' F' L' B' U' F' R'
U2 F' L' U' B' U F'
U2 F' L' F' U' B' U
U2 F' L2 D L F' R
U2 F' L2 D F' L R
U2 F' L2 D F' R L
U F' U F2 R F L'
U F' U' L' U2 F' L'
B' D' R' U' L2 F' U'
B' D' R' U' F' L2 U'
U' F' B' U' F' L' R'
U' F' B' U' F' R' L'
U2 F2 L U F U' L'
U F2 R' F' U R F
U2 F2 U' F U L' R
U2 F2 U' F U R L'
B' D2 R' B2 U' F' U'
R' B U' F' U' L F'
R' B U' F' U' F' L
B D2 B2 R' U' F' U'
R B U2 L F2 D R2
R B U2 F2 L D R2
R B U2 F2 D L R2
R B U2 F2 D R2 L
D' B' R' U' L2 F' U'
D' B' R' U' F' L2 U'
L' B' R' U' F' U' F'
D2 B' R' B' U' F' U'
L2 B' R' U' F' U' F'
R2 B' R' U B U F2
L B' R' U' F' U' F'
R B' R' U B2 U F2
U' B' U' R' F' L' F'
R B' R' U2 F2 D' R2
U' B' U' F' L' F' R'
R B' U B2 U L F2
R B' U B2 U F2 L
U' B' F' U' F' L' R'
U' B' F' U' F' R' L'
D2 B2 U' B' U' L R'
D2 B2 U' B' U' R' L
R B2 U B' U L F2
R B2 U B' U F2 L
