R' F' L' U2 F
R' L F' B' L' U2
R' L B' F' L' U2
F' L' R' F' U2 F2
L' R' F' L' U2 F2
R' L' F' L' U2 F2
L' R' F' U2 F2 R
R' L' F' U2 F2 R
L2 R' F' L' B' U2
L R' F' B' L' U2
L R' B' F' L' U2
B2 L' F L2 R B
B2 L' F R L2 B
B2 L' F R B L2
B L' F R B L
R' L2 F' L' B' U2
F' R' L' F' U2 F2
D2 R' F' L' B U2
D2 R' F' B L' U2
D2 R' B F' L' U2
L' F R D2 L2 B
L' F R D2 B L2
L' F R B D2 L2
L' F B R B L
L' F B2 L R B
L' F B2 R L B
R' F' L B' L2 U2
R' F' L' U2 D F
R' F' L' U2 D' F
R' F' L' U2 D2 F
R' F' L' U2 F D
R' F' L' U2 F D'
R' F' L' U2 F D2
R' F' L' D U2 F
R' F' L' D' U2 F
R' F' L' D2 U2 F
R' F' L' B U2 F
R' F' L' B' U2 F
R' F' L' B2 U2 F
R' F' B L' U2 F
R' F' B' L' U2 F
R' F' B2 L' U2 F
L' B F R B L
R' B F' L' U2 F
R' B' F' L' U2 F
R' B' F' L' U2 F
L2 B2 L F R B
L' B2 F L R B
L' B2 F R L B
R' B2 F' L' U2 F
F L R D2 L2 F B
F L R D2 L2 B F
F L R B D2 L2 F2
F L R B D2 F2 L2
F' L R' F' L2 U2 F
U2 L R' F B' U2 R'
F' L R' F' B' L2 U2
D2 L R' F' L' B U2
D2 L R' F' B L' U2
F2 L R' F' B' U2 R
F' L R' B' L2 F' U2
F L R' F' B' U2 R2
D2 L R' B F' L' U2
F' L R' B' F' L2 U2
U2 L R' B' F U2 R'
F2 L R' B' F' U2 R
F L R' B' U2 R2 B
F L R' B' F' U2 R2
R' L D F' B' L' U2
R' L D B' F' L' U2
R' L D' F' B' L' U2
R' L D' B' F' L' U2
L R D2 L2 F B R
L R D2 L2 B F R
R L D2 L2 F B R
R L D2 L2 B F R
L' R D2 F L2 B R
L' R D2 F B L2 R
L' R D2 F B R L2
R' L D2 F' B' L' U2
L' R D2 B F L2 R
L' R D2 B F R L2
R' L D2 B' F' L' U2
L' R F D2 L2 B R
L' R F D2 B L2 R
L' R F D2 B R L2
L' R F B D2 L2 R
L' R F B D2 R L2
R' L F' D B' L' U2
R' L F' D' B' L' U2
R' L F' D2 B' L' U2
R' L F' B L' B2 U2
R' L F' B' L' U2 D
R' L F' B' L' U2 D'
R' L F' B' L' U2 D2
R' L F' B' L' D U2
R' L F' B' L' D' U2
R' L F' B' L' D2 U2
R' L F' B' D L' U2
R' L F' B' D' L' U2
R' L F' B' D2 L' U2
R' L F' B2 L' B U2
B2 L F R B D2 F2
U2 L F R' B' U2 R'
L' R B D2 F L2 R
L' R B D2 F R L2
L' R B F D2 L2 R
L' R B F D2 R L2
R' L B F' L' B2 U2
R' L B' L F' L' U2
R' L B' L' F' L' U2
R' L B' L2 F' L' U2
R2 L B' R F' L' U2
R' L B' D F' L' U2
R' L B' D' F' L' U2
R' L B' D2 F' L' U2
R' L B' F' L' U2 D
R' L B' F' L' U2 D'
R' L B' F' L' U2 D2
R' L B' F' L' D U2
R' L B' F' L' D' U2
R' L B' F' L' D2 U2
R' L B' F' D L' U2
R' L B' F' D' L' U2
R' L B' F' D2 L' U2
R' L B2 F' L' B U2
B L B' R' F' L' U2
F L' R D2 F L2 B
F L' R D2 F B L2
B2 L' R F L2 B R
F L' R D2 B F L2
B2 L' R F B L2 R
B2 L' R F B R L2
F L' R F D2 L2 B
F L' R F D2 B L2
F L' R F B D2 L2
B L' R F B L R
B L' R F B R L
B2 L' R B F L2 R
B2 L' R B F R L2
F L' R B D2 F L2
F L' R B F D2 L2
B L' R B F L R
B L' R B F R L
R' L' D F' L' U2 F2
L' R' D F' L' U2 F2
F' L' R' U2 F D2 B2
R' L' D F' U2 F2 R
L' R' D F' U2 F2 R
F' L' R' D F' U2 F2
U2 L' R' U2 F R B'
U2 L' R' U2 F B' R
F' L' R' D' F' U2 F2
U2 L' R' U2 B' F R
F L' R' U2 R2 F B
F L' R' U2 R2 B F
F' L' R' D2 F' U2 F2
D2 L' R' F' L' B U2
L2 R' D F' L' B' U2
L R' D F' B' L' U2
D2 L' R' F' B L' U2
F' L' R' F' U2 F2 D
F' L' R' F' U2 F2 D'
F' L' R' F' U2 F2 D2
F' L' R' F' D2 B2 U2
F' L' R' F' B U2 F2
F' L' R' F' B' U2 F2
F' L' R' F' B2 U2 F2
D2 L' R' B F' L' U2
F2 L' R' F' U2 R F2
L R' D B' F' L' U2
F' L' R' B F' U2 F2
F' L' R' B' F' U2 F2
F L' R' F' U2 R2 F2
F L' R' F' U2 F2 R2
F' L' R' B2 F' U2 F2
R' L' D' F' L' U2 F2
R' L' D' F' U2 F2 R
L' R' D' F' L' U2 F2
L' R' D' F' U2 F2 R
L2 R' D' F' L' B' U2
L R' D' F' B' L' U2
L R' D' B' F' L' U2
R' L' D2 F' L' U2 F2
R' L' D2 F' U2 F2 R
L' R' D2 F' L' U2 F2
L' R' D2 F' U2 F2 R
L2 R' D2 F' L' B' U2
R L' D2 F L2 B R
L R' D2 F' B' L' U2
R L' D2 F B L2 R
R L' D2 F B R L2
L R' D2 B' F' L' U2
R' L' F R D2 B2 L
R L' D2 B F L2 R
R L' D2 B F R L2
L' R' F R D2 B2 L
R' L' F D2 R B2 L
L' R' F D2 R B2 L
R' L' F' L' U2 F2 D
R' L' F' L' U2 F2 D'
R' L' F' L' U2 F2 D2
R' L' F' L' D2 B2 U2
R' L' F' L' B U2 F2
R' L' F' L' B' U2 F2
R' L' F' L' B2 U2 F2
L' R' F' L' U2 F2 D
L' R' F' L' U2 F2 D'
L' R' F' L' U2 F2 D2
L' R' F' L' D2 B2 U2
L' R' F' L' B U2 F2
L' R' F' L' B' U2 F2
R L' F D2 L2 B R
L' R' F' L' B2 U2 F2
R L' F D2 B L2 R
R L' F D2 B R L2
R L' F B D2 L2 R
R L' F B D2 R L2
L2 R' F' L' D B' U2
L2 R' F' L' D' B' U2
L2 R' F' L' D2 B' U2
L2 R' F' L' B' U2 D
L2 R' F' L' B' U2 D'
L2 R' F' L' B' U2 D2
L2 R' F' L' B' D U2
L2 R' F' L' B' D' U2
L2 R' F' L' B' D2 U2
R' L' F' U2 R F2 R
R' L' F' U2 R' F2 R
