F' B' U L' F' B'
F' B' U L' B' F'
B' F' U L' F' B'
B' F' U L' B' F'
L2 R F U R U2 F
L2 R F U' F2 L' F'
B' L F' U L' F' B'
B' L F' U L' B' F'
B' L' F' U L' F' B'
B' L' F' U L' B' F'
D' L2 R F U R U2
U' L2 R F B U' F
U' L2 R B F U' F
R L2 F U R U2 F
R L2 F U' F2 L' F'
F' L2 F R U' L F2
F' L2 F R U' F2 L
B' L2 F' U L' F' B'
B' L2 F' U L' B' F'
D' R L2 F U R U2
U' R L2 F B U' F
U' R L2 B F U' F
U' R D' L2 F B U'
U' R D' L2 B F U'
D' R F' L2 F U' L
D' R F2 L2 F U' L'
L2 U' R F B U' F
L2 U' R B F U' F
U' R B U' F2 D' R2
U' R B U2 B2 U F2
U' R B D' L2 U' R2
R U2 B' R2 U F2 L'
R U2 B' U' R' U2 F2
F' U L' D F' R B'
F' U L' D F' B' R
F' U L' D B' F' R
F' U L' B' D F' R
R D' L2 F U R U2
U' D' L2 R F B U'
D' U' L2 R F B U'
U' D' L2 R B F U'
D' U' L2 R B F U'
U' D' R L2 F B U'
D' U' R L2 F B U'
U' D' R L2 B F U'
D' U' R L2 B F U'
F' U' L' D F' R B
R D' F' L2 F U' L
R D' F2 L2 F U' L'
F2 U' D' B' L' F U
F2 U' D2 B' L' U L2
F2 U' F B' U L' B'
F2 U' B' L' F U L'
F2 U' B' D' L' F U
F2 U' B' F U L' B'
B' U2 R B U' L F2
B' U2 R B U' F2 L
B' U2 B R U' L F2
B' U2 B R U' F2 L
R' F' L' D F' R B2
R' F' L' D F' B2 R
R' F' L' D B2 F' R
D' F' L2 F R U' L
B' D F' R2 U L' B'
R F' L2 F U' L F2
R F' L2 F U' F2 L
F' D B' U L' F' B'
F' D B' U L' B' F'
D F' R2 B' U L' B'
L F' U L' F' B' R'
L F' U L' B' F' R'
R F' U' L' D F' R
R F' U2 B' U L' F'
U' F' B' U F' L' B'
D F' B' R2 U L' B'
F2 D' U' B' L' F U
R F2 L2 F U' L' F'
F' D' B' U L' F' B'
F' D' B' U L' B' F'
F2 D' B' L' F U F'
U2 F2 B L D' R2 B2
U2 F2 B L D' B2 R2
F2 D2 U' B' L' U L2
F' D2 B' U L' F' B'
F' D2 B' U L' B' F'
U2 B F2 L D' R2 B2
U2 B F2 L D' B2 R2
F2 B' L' F U L' F'
U B' U2 R B U' F2
B' F' U L' D F' B'
B' F' U L' D B' F'
B' F' U L' D' F' B'
B' F' U L' D' B' F'
B' F' U L' D2 F' B'
B' F' U L' D2 B' F'
B' F' U L' F' D B'
B' F' U L' F' D' B'
B' F' U L' F' D2 B'
B' F' U L' F' B' D
B' F' U L' F' B' D'
B' F' U L' F' B' D2
B' F' U L' B' D F'
B' F' U L' B' D' F'
B' F' U L' B' D2 F'
B' F' U L' B' F' D
B' F' U L' B' F' D'
B' F' U L' B' F' D2
B' F' U L2 F' L B'
B' F' U D L' F' B'
B' F' U D L' B' F'
B' F' U D' L' F' B'
B' F' U D' L' B' F'
F' B' U L' D F' B'
F' B' U L' D B' F'
F' B' U L' D' F' B'
F' B' U L' D' B' F'
B' F' U D2 L' F' B'
F' B' U L' D2 F' B'
B' F' U D2 L' B' F'
F' B' U L' D2 B' F'
F' B' U L' F' D B'
F' B' U L' F' D' B'
F' B' U L' F' D2 B'
F' B' U L' F' B' D
F' B' U L' F' B' D'
F' B' U L' F' B' D2
F' B' U L' B' D F'
F' B' U L' B' D' F'
F' B' U L' B' D2 F'
F' B' U L' B' F' D
F' B' U L' B' F' D'
F' B' U L' B' F' D2
F' B' U L2 F' L B'
B' F' U B L' F' B'
B' F' U B L' B' F'
F' B' U D L' F' B'
F' B' U D L' B' F'
B' F' U B' L' F' B'
B' F' U B' L' B' F'
F' B' U D' L' F' B'
F' B' U D' L' B' F'
B' F' U B2 L' F' B'
B' F' U B2 L' B' F'
F' B' U D2 L' F' B'
F' B' U D2 L' B' F'
F' B' U B L' F' B'
F' B' U B L' B' F'
F' B' U B' L' F' B'
F' B' U B' L' B' F'
F' B' U B2 L' F' B'
F' B' U B2 L' B' F'
U' B' F' U F' L' B'
B' F' D U L' F' B'
B' F' D U L' B' F'
F' B' D U L' F' B'
F' B' D U L' B' F'
D B' F' R2 U L' B'
B' F' D' U L' F' B'
B' F' D' U L' B' F'
F' B' D' U L' F' B'
F' B' D' U L' B' F'
F2 B' D' L' F U F'
B' F' D2 U L' F' B'
B' F' D2 U L' B' F'
F' B' D2 U L' F' B'
F' B' D2 U L' B' F'
B' F2 L' F U L' F'
R' B2 R2 F' U' L' F'
R B2 U2 B U L F2
R B2 U2 B U F2 L
B' F2 D' L' F U F'
