U' R B L U L'
U' L R B L U L2
F2 L' R U' D2 B R'
F2 L' R D2 U' B R'
F2 L' R F' U' B R
U2 L' R B U B2 R'
U2 L' R B2 U B R'
F2 L' R' U F' U2 R
F2 L' D R F' U' B
F2 L' D2 R U' B R'
F2 L' F' R' U' R2 B
F2 L' F' R2 U' R' B
U2 L' B R U B2 R'
U' L2 R B L U L
B L2 R F U B R
U' R L B L U L2
F2 R L' U' D2 B R'
F2 R L' D2 U' B R'
F2 R L' F' U' B R
U2 R L' B U B2 R'
U2 R L' B2 U B R'
U' R L2 B L U L
B R L2 F U B R
F' R U L' B' U2 B2
U R U' R' F' L' U2
B R U2 B' U' R' B2
U' R D B L U L'
F2 R D' L' F U' B
U' R D' B L U L'
F2 R D2 L' U' B R'
U' R D2 B L U L'
U' R F B L U L'
U' R F' B L U L'
L' U' R B L U L'
L2 U' R B L U L'
U' R F2 B L U L'
L U' R B L U L'
U' R B L U L' D
U' R B L U L' D'
U' R B L U L' D2
U' R B L U D L'
U' R B L U D' L'
U' R B L U D2 L'
U' R B L D U L'
U' R B L D' U L'
U' R B L D2 U L'
U' R B D L U L'
U' R B D' L U L'
U' R B D2 L U L'
U' R B F L U L'
U' R B F' L U L'
U' R B F2 L U L'
U2 R B' L' U R' B'
F2 R' L' U F' U2 R
F' R' U L' F' B' U2
F' R' U L' B' F' U2
R2 U2 R' B' U R' B2
R' U2 R2 B' U R' B2
R' U2 B' R2 U B R
R' U2 B2 R2 U B R'
F R2 F L' U' R' B
F R2 F2 U' R' F' B
F R2 F2 U' R' B F'
U' D R B L U L'
U' D' R B L U L'
D' U' R B L U L'
D2 U' R B L U L'
D U' R B L U L'
U' D2 R B L U L'
R F U B' R B2 L
F2 D L' R F' U' B
R2 F U2 R' U B R2
F2 D R L' F' U' B
R' F D2 L2 U' R B2
R' F D2 L2 U' B2 R
F D R' U' R2 F' B
F D R' U' R2 B F'
F2 D' L' R F U' B
R F' U' L' U2 L B
F2 D' L' F R U' B
F2 D' R L' F U' B
F2 D2 L' R U' B R'
F2 D2 R L' U' B R'
U' B L R B U L'
U' B R L B U L'
U2 B' L' R U R2 B'
U2 B' L' R U B' R2
B2 F D L2 R F' B
B2 F D L2 R B F'
B2 F D R L2 F' B
B2 F D R L2 B F'
B2 F D R F' L2 B
B2 F D R F' B L2
B2 F D R B L2 F'
B2 F D R B F' L2
U2 B' R L' U R2 B'
U2 B' R L' U B' R2
R B2 U2 B2 U' B R'
F B2 D L2 R F' B
F B2 D L2 R B F'
F B2 D R L2 F' B
F B2 D R L2 B F'
F B2 D R F' L2 B
F B2 D R F' B L2
F B2 D R B L2 F'
F B2 D R B F' L2
