U2 L D F U2 L' F
L U' L B' L R' U'
L U' L B' R' L U'
F R B2 U R' F' B'
F R B2 U R' B' F'
L U' B' L R' B' U'
L U' B' R' L B' U'
L U2 D L' F B' L'
L U2 D L' B' F L'
L U2 D F L' F B'
L U2 D F L' B' F
F R2 B R' U B R'
F R2 B2 U R' F' B
F R2 B2 U R' B F'
L D U2 L' F B' L'
L D U2 L' B' F L'
L D U2 F L' F B'
L D U2 F L' B' F
L D F U2 L' F B'
L D F U2 L' B' F
L D' R' F' B R' U2
L D' R' B F' R' U2
L D' B R' F' B U2
L D' B R' B F' U2
R2 F B R' U B R'
R2 F B2 U R' F' B
R2 F B2 U R' B F'
R F B2 U R' F' B'
R F B2 U R' B' F'
R' F' D L R2 B' U2
R' F' D L B' R2 U2
R' F' D R2 L B' U2
F' D' L2 F2 R F' B
F' D' L2 F2 R B F'
R2 B R' F U B R'
B F R' U R2 B R'
F B R' U R2 B R'
R2 B F R' U B R'
L B' U' L B' R' U'
R2 B2 F U R' F' B
R2 B2 F U R' B F'
R B2 F U R' F' B'
R B2 F U R' B' F'
