B' L' F R U' F2
B' U' D F' R B
B' D U' F' R B
D B' U' F' R B
D L U' F' L' R B
D L U' F' R L' B
D L U' F' R B L'
B' L' R' F R U' F'
B' L' D F R U' F2
B' L' D' F R U' F2
B' L' D2 F R U' F2
B' L' F L R U' F2
B' L' F L' R U' F2
B' L' F L2 R U' F2
B' L' F R L U' F2
B' L' F R L' U' F2
B' L' F R L2 U' F2
B' L' F R U' F2 D
B' L' F R U' F2 D'
B' L' F R U' F2 D2
B' L' F R D' L2 U'
B L' F R B2 U' F2
B' L' F D' L2 R U'
B' L' F D' R L2 U'
B2 L' F B R U' F2
B L' F B2 R U' F2
B2 L' B F R U' F2
B L' B2 F R U' F2
F' L2 U' F L U R
B' L2 U' F R F2 B
B' L2 U' F R B F2
F R B' L' F U' F
B' R' L' F R U' F'
L' D F R U' L' F2
U' D F' R B D L2
B' U' R D' B R' F'
D U' F' R B D L2
B' U' D F' R D B
B' U' D F' R D' B
B' U' D F' R D2 B
B' U' D F' R B D
B' U' D F' R B D'
B' U' D F' R B D2
B' U' D F' D R B
B' U' D F' D' R B
B' U' D F' D2 R B
B' U' D F' B R B
B' U' D F' B' R B
B' U' D F' B2 R B
B' U' D B F' R B
B' U' D B' F' R B
B' U' D B2 F' R B
B' U' D' R B R' F'
B U' D L2 F' R B
B' U' D' F' R B R'
B U' D F' L2 R B
B U' D F' R L2 B
B U' D F' R B L2
B' U' F' R D' B R'
B' U' F' D' R B R'
B' U' B D F' R B
B' U' B' D F' R B
B' U' B2 D F' R B
L' F L R B' U' F2
L' F L B' R U' F2
L' F R L B' U' F2
D2 F R F' B' U' F'
D2 F R B' F' U' F'
B' U2 B L B' U F'
D F R B' U' F2 R
B' D L U' F' R B
B' D L' U' F' R B
B' D L2 U' F' R B
D2 F B' R F' U' F'
D F B' R U' F2 R
B' D U' F' R D B
B' D U' F' R D' B
B' D U' F' R D2 B
B' D U' F' R B D
B' D U' F' R B D'
B' D U' F' R B D2
B' D U' F' D R B
B' D U' F' D' R B
B' D U' F' D2 R B
B' D U' F' B R B
B' D U' F' B' R B
B' D U' F' B2 R B
B' D U' B F' R B
B' D U' B' F' R B
B' D U' B2 F' R B
B D U' L2 F' R B
B D U' F' L2 R B
B D U' F' R L2 B
B D U' F' R B L2
B' D F R U' F2 R
L2 F' L' F2 B' U F2
L2 F' L' B' F2 U F2
B2 D B U' F' R B
B' D' U' R B R' F'
B' D' U' F' R B R'
B' D2 F R F' U' F'
B' F L' R F U' F
U' B D L2 F' R B
U' B D F' L2 R B
U' B D F' R L2 B
U' B D F' R B L2
B' F R L' F U' F
R' B' L' F R U' F'
D B' L U' F' R B
U2 B' L' F R' U' F2
D B' L' U' F' R B
D B' L2 U' F' R B
U B' L' F U' F2 B'
U B' L' F U' B' F2
D' B' U L F U2 F2
D2 B' U' D' F' R B
F B' L' R F U' F
D B' U' F' R D B
D B' U' F' R D' B
D B' U' F' R D2 B
D B' U' F' R B D
D B' U' F' R B D'
D B' U' F' R B D2
D B' U' F' D R B
D B' U' F' D' R B
D B' U' F' D2 R B
D B' U' F' B R B
D B' U' F' B' R B
D B' U' F' B2 R B
D B' U' B F' R B
D B' U' B' F' R B
D B' U' B2 F' R B
F B' R L' F U' F
D2 B' D' U' F' R B
D2 B' F R F' U' F'
D B' F R U' F2 R
