D L U2 F B'
D L U2 B' F
D L U2 D F B'
D L U2 D B' F
D L U2 D' F B'
D L U2 D' B' F
D L U2 D2 F B'
D L U2 D2 B' F
D L U2 F D B'
D L U2 F D' B'
D L U2 F D2 B'
D L U2 F B' D
D L U2 F B' D'
D L U2 F B' D2
D L U2 B' D F
D L U2 B' D' F
D L U2 B' D2 F
D L U2 B' F D
D L U2 B' F D'
D L U2 B' F D2
D L D U2 F B'
D L D U2 B' F
D L D' U2 F B'
D L D' U2 B' F
D L D2 U2 F B'
D L D2 U2 B' F
D L F' U2 F2 B'
D L F' U2 B' F2
D L F2 U2 F' B'
D L F2 U2 B' F'
D L B U2 F B2
D L B U2 B2 F
D L B2 U2 F B
D L B2 U2 B F
D L' F L2 U2 F
D L' F B' L2 U2
D L' B' L2 U2 B'
D L' B' F L2 U2
U2 D' B2 R' F' B
U2 D' B2 R' B F'
D' U2 B2 R' F' B
D' U2 B2 R' B F'
D F L U2 F B'
D F L U2 B' F
F' D L U2 F B'
F' D L U2 B' F
F2 D L U2 F B'
F2 D L U2 B' F
F D L U2 F B'
F D L U2 B' F
D F' L U2 F B'
D F' L U2 B' F
D F2 L U2 F B'
D F2 L U2 B' F
L B U' R' U' F
L' B' L2 U L' U
D' B2 U2 R' F' B
D' B2 U2 R' B F'
D' L R F' R' U2 F2
D' L U R' U F B
D' L U R' U B F
D L U R U F B'
D L U R U B' F
D L U R' U F B'
D L U R' U B' F
D L U R2 U F B'
D L U R2 U B' F
D' L U' R' U' F B
D' L U' R' U' B F
D L U' R U' F B'
D L U' R U' B' F
D L U' R' U' F B'
D L U' R' U' B' F
D L U' R2 U' F B'
D L U' R2 U' B' F
R' L D' R F' U2 F2
L R D' R' U2 F B
L R D' R' U2 B F
R L D' R' U2 F B
R L D' R' U2 B F
D' L U2 R' B R F
D L U2 R F R' B'
D L U2 R' B' R F
D L U2 R2 F R2 B'
D L U2 R2 F B' R2
D L U2 R2 B' R2 F
D L U2 R2 B' F R2
D L U2 D F D B'
D L U2 D F D' B'
D L U2 D F D2 B'
D L U2 D F B' D
D L U2 D F B' D'
D L U2 D F B' D2
D L U2 D B' D F
D L U2 D B' D' F
D L U2 D B' D2 F
D L U2 D B' F D
D L U2 D B' F D'
D L U2 D B' F D2
D' L U2 F R' B R
D2 L U2 F U' L' U
D L U2 D' F D B'
D L U2 D' F D' B'
D L U2 D' F D2 B'
D L U2 D' F B' D
D L U2 D' F B' D'
D L U2 D' F B' D2
D L U2 D' B' D F
D L U2 D' B' D' F
D L U2 D' B' D2 F
D L U2 D' B' F D
D L U2 D' B' F D'
D L U2 D' B' F D2
B2 L U2 F R' D B2
D L U2 D2 F D B'
D L U2 D2 F D' B'
D L U2 D2 F D2 B'
D L U2 D2 F B' D
D L U2 D2 F B' D'
D L U2 D2 F B' D2
D L U2 D2 B' D F
D L U2 D2 B' D' F
D L U2 D2 B' D2 F
D L U2 D2 B' F D
D L U2 D2 B' F D'
D L U2 D2 B' F D2
D L U2 F R' B' R
D L U2 F R2 B' R2
D L U2 F D B' D
D L U2 F D B' D'
D L U2 F D B' D2
D L U2 F D' B' D
D L U2 F D' B' D'
D L U2 F D' B' D2
D L U2 F D2 B' D
D L U2 F D2 B' D'
D L U2 F D2 B' D2
D L U2 F B2 D B
D L U2 F B2 D' B
D L U2 F B2 D2 B
D L U2 F2 D F' B'
D L U2 F2 D B' F'
D L U2 F2 D' F' B'
D L U2 F2 D' B' F'
D L U2 F2 D2 F' B'
D L U2 F2 D2 B' F'
D L U2 F2 B' D F'
D L U2 F2 B' D' F'
D L U2 F2 B' D2 F'
D L U2 B' R F R'
D L U2 B' R2 F R2
D L U2 B' D F D
D L U2 B' D F D'
D L U2 B' D F D2
D L U2 B' D' F D
D L U2 B' D' F D'
D L U2 B' D' F D2
D L U2 B' D2 F D
D L U2 B' D2 F D'
D L U2 B' D2 F D2
D L U2 B' F2 D F'
D L U2 B' F2 D' F'
D L U2 B' F2 D2 F'
D L U2 B2 D F B
D L U2 B2 D B F
D L U2 B2 D' F B
D L U2 B2 D' B F
D L U2 B2 D2 F B
D L U2 B2 D2 B F
D L U2 B2 F D B
D L U2 B2 F D' B
D L U2 B2 F D2 B
D L D U2 F D B'
D L D U2 F D' B'
D L D U2 F D2 B'
D L D U2 F B' D
D L D U2 F B' D'
D L D U2 F B' D2
D L D U2 B' D F
D L D U2 B' D' F
D L D U2 B' D2 F
D L D U2 B' F D
D L D U2 B' F D'
D L D U2 B' F D2
D L D F' U2 F2 B'
D L D F' U2 B' F2
D L D F2 U2 F' B'
D L D F2 U2 B' F'
D L D B U2 F B2
D L D B U2 B2 F
D L D B2 U2 F B
D L D B2 U2 B F
D L D' U2 F D B'
D L D' U2 F D' B'
D L D' U2 F D2 B'
D L D' U2 F B' D
D L D' U2 F B' D'
D L D' U2 F B' D2
D L D' U2 B' D F
D L D' U2 B' D' F
D L D' U2 B' D2 F
D L D' U2 B' F D
D L D' U2 B' F D'
D L D' U2 B' F D2
D L D' F' U2 F2 B'
D L D' F' U2 B' F2
D L D' F2 U2 F' B'
D L D' F2 U2 B' F'
D L D' B U2 F B2
D L D' B U2 B2 F
D L D' B2 U2 F B
D L D' B2 U2 B F
D L D2 U2 F D B'
D L D2 U2 F D' B'
D L D2 U2 F D2 B'
D L D2 U2 F B' D
D L D2 U2 F B' D'
D L D2 U2 F B' D2
D L D2 U2 B' D F
D L D2 U2 B' D' F
D L D2 U2 B' D2 F
D L D2 U2 B' F D
D L D2 U2 B' F D'
D L D2 U2 B' F D2
D L D2 F' U2 F2 B'
D L D2 F' U2 B' F2
D L D2 F2 U2 F' B'
D L D2 F2 U2 B' F'
D L D2 B U2 F B2
D L D2 B U2 B2 F
D L D2 B2 U2 F B
D L D2 B2 U2 B F
D2 L F' U' R U' F2
D L F' U2 F2 D B'
D L F' U2 F2 D' B'
D L F' U2 F2 D2 B'
D L F' U2 F2 B' D
D L F' U2 F2 B' D'
D L F' U2 F2 B' D2
D L F' U2 B' F2 D
D L F' U2 B' F2 D'
D L F' U2 B' F2 D2
D L F' D2 B2 U2 B
D L F' B U2 F2 B2
D L F' B U2 B2 F2
D L F' B2 U2 F2 B
D L F' B2 U2 B F2
D L F2 U2 D F' B'
D L F2 U2 D B' F'
D L F2 U2 D' F' B'
D L F2 U2 D' B' F'
D L F2 U2 D2 F' B'
D L F2 U2 D2 B' F'
D L F2 U2 F' D B'
D L F2 U2 F' D' B'
D L F2 U2 F' D2 B'
D L F2 U2 F' B' D
D L F2 U2 F' B' D'
D L F2 U2 F' B' D2
D L F2 U2 B' D F'
D L F2 U2 B' D' F'
D L F2 U2 B' D2 F'
D L F2 U2 B' F' D
D L F2 U2 B' F' D'
D L F2 U2 B' F' D2
D L F2 D U2 F' B'
D L F2 D U2 B' F'
D L F2 D' U2 F' B'
D L F2 D' U2 B' F'
D L F2 D2 U2 F' B'
D L F2 D2 U2 B' F'
D L F2 B U2 F' B2
D L F2 B U2 B2 F'
D L F2 B2 U2 F' B
D L F2 B2 U2 B F'
F' L B U' R' U' F
F2 L B U' R' U' F
F L B U' R' U' F
D L B U2 F B2 D
D L B U2 F B2 D'
D L B U2 F B2 D2
D L B U2 B2 D F
D L B U2 B2 D' F
D L B U2 B2 D2 F
D L B U2 B2 F D
D L B U2 B2 F D'
D L B U2 B2 F D2
D L B D2 F2 U2 F'
D L B F' U2 F2 B2
D L B F' U2 B2 F2
D L B F2 U2 F' B2
D L B F2 U2 B2 F'
D L B2 U2 D F B
D L B2 U2 D B F
D L B2 U2 D' F B
D L B2 U2 D' B F
D L B2 U2 D2 F B
D L B2 U2 D2 B F
D L B2 U2 F D B
D L B2 U2 F D' B
D L B2 U2 F D2 B
D L B2 U2 F B D
D L B2 U2 F B D'
D L B2 U2 F B D2
D L B2 U2 B D F
D L B2 U2 B D' F
D L B2 U2 B D2 F
D L B2 U2 B F D
D L B2 U2 B F D'
D L B2 U2 B F D2
D L B2 D U2 F B
D L B2 D U2 B F
D L B2 D' U2 F B
D L B2 D' U2 B F
D L B2 D2 U2 F B
D L B2 D2 U2 B F
D L B2 F' U2 F2 B
D L B2 F' U2 B F2
D L B2 F2 U2 F' B
D L B2 F2 U2 B F'
L R' D' R F' U2 F2
B' L' U L2 U F R
B' L' D F2 B' U2 R'
B' L' D B' F2 U2 R'
B' L' D' B' U2 R' B'
D L' D2 F B' U2 R2
D L' D2 B' F U2 R2
D L' F L2 U2 D F
D L' F L2 U2 D' F
D L' F L2 U2 D2 F
D L' F L2 U2 F D
D L' F L2 U2 F D'
D L' F L2 U2 F D2
D L' F L2 D U2 F
D L' F L2 D' U2 F
D L' F L2 D2 U2 F
D L' F L2 B U2 F
D L' F L2 B' U2 F
D L' F L2 B2 U2 F
D L' F D2 B' U2 R2
D L' F B L2 B2 U2
D L' F B' L2 U2 D
D L' F B' L2 U2 D'
D L' F B' L2 U2 D2
D L' F B' L2 D U2
D L' F B' L2 D' U2
D L' F B' L2 D2 U2
D L' F B' U2 D2 R2
D L' F B' D2 U2 R2
D L' F B2 L2 B U2
D L' F' L2 F2 U2 F'
D L' F' B' L2 F2 U2
D L' F2 L2 F' U2 F2
D L' F2 B' L2 F' U2
D L' B L2 B2 U2 B
D L' B F L2 B2 U2
F' L' B' L2 U L' U
F2 L' B' L2 U L' U
B' L' B' U L2 U R'
D L' B' L2 U2 D B'
D L' B' L2 U2 D' B'
D L' B' L2 U2 D2 B'
D L' B' L2 U2 B' D
D L' B' L2 U2 B' D'
D L' B' L2 U2 B' D2
D L' B' L2 D U2 B'
D L' B' L2 D' U2 B'
D L' B' L2 D2 U2 B'
D L' B' L2 F U2 B'
D L' B' L2 F' U2 B'
D L' B' L2 F2 U2 B'
F L' B' L2 U L' U
B' L' B' U2 R' D' B2
B' L' B' U2 D' R' B2
B' L' B' D F2 U2 R'
B' L' B' D' U2 R' B2
B L' B' D L U2 B'
D L' B' D2 F U2 R2
D L' B' F L2 U2 D
D L' B' F L2 U2 D'
D L' B' F L2 U2 D2
D L' B' F L2 D U2
D L' B' F L2 D' U2
D L' B' F L2 D2 U2
D L' B' F U2 D2 R2
D L' B' F D2 U2 R2
D L' B' F' L2 F2 U2
D L' B' F2 L2 F' U2
D L' B2 L2 B U2 B2
D L' B2 F L2 B U2
B' L2 U L' U F R
D L2 B L' U2 F B'
D L2 B L' U2 B' F
D L2 B' L' U2 F B'
D L2 B' L' U2 B' F
D L2 B2 L' U2 F B'
D L2 B2 L' U2 B' F
L U D' R' U F B
L U D' R' U B F
D' R L F' R' U2 F2
D' R F' L R' U2 F
D' R F' R' L U2 F
D R B2 L R' F B'
D R B2 L R' B' F
D R B2 L F R' B'
D R B2 R' L F B'
D R B2 R' L B' F
L U' D' R' U' F B
L U' D' R' U' B F
L U' B R' B' U' F
U2 R' D' F' B2 R' B
U2 R' D' B2 F' R' B
L U2 L' D L F B'
L U2 L' D L B' F
U2 R' F' D' B2 R' B
L U2 R D' R' F B
L U2 R D' R' B F
L U2 R D' F R' B
L U2 R F D' R' B
L U2 D L B' L' F
L U2 D F L B' L'
L U2 D' R' B R F
L U2 D' F R' B R
L U2 D2 F U' L' U
L U2 F L' D L B'
L U2 F R D' R' B
L U2 F D L B' L'
L U2 F D' R' B R
L U2 F B U R' U'
L U2 F B' U' L U
L U2 B U R' U' F
L U2 B F U R' U'
R' D L R U2 F B'
R' D L R U2 B' F
L U2 B' F U' L U
R D L R' U2 F B'
R D L R' U2 B' F
L2 D L' F U' L' U'
L D L' F L U2 F
R' D R L U2 F B'
R' D R L U2 B' F
R D R' L U2 F B'
R D R' L U2 B' F
L D U2 L B' L' F
L D U2 F L B' L'
R' D' L R F' U2 F2
R D B2 L R' F B'
R D B2 L R' B' F
R D B2 L F R' B'
R D B2 R' L F B'
R D B2 R' L B' F
R D' L R' U2 F B
R D' L R' U2 B F
R' D' R L F' U2 F2
R' D' R F' L U2 F
L D' R F' R' U2 F2
U2 D B2 D2 R' F' B
U2 D B2 D2 R' B F'
R D' R' L U2 F B
R D' R' L U2 B F
L D' U R' U F B
L D' U R' U B F
L D' U' R' U' F B
L D' U' R' U' B F
B2 U' L' U' R' F' B'
B2 U' L' U' R' B' F'
L D' U2 R' B R F
L D' U2 F R' B R
U2 D' R' F' B2 R' B'
U2 D' R' B D2 F' R
U2 D' R' B2 F' R' B'
U2 D' F B2 R' F' B
U2 D' F B2 R' B F'
U2 D' F' B2 R' F' B
U2 D' F' B2 R' B F'
U2 D' F2 B2 R' F' B
U2 D' F2 B2 R' B F'
U2 D' B R' F' B R'
U2 D' B R' B F' R'
R D' B2 L R' F B
R D' B2 L R' B F
R D' B2 L F R' B
R D' B2 R' L F B
R D' B2 R' L B F
U2 D' B2 R' D F' B
U2 D' B2 R' D B F'
U2 D' B2 R' D' F' B
U2 D' B2 R' D' B F'
U2 D' B2 R' D2 F' B
U2 D' B2 R' D2 B F'
U2 D' B2 R' F' D B
U2 D' B2 R' F' D' B
U2 D' B2 R' F' D2 B
U2 D' B2 R' F' B D
U2 D' B2 R' F' B D'
U2 D' B2 R' F' B D2
U2 D' B2 R' B D F'
U2 D' B2 R' B D' F'
U2 D' B2 R' B D2 F'
U2 D' B2 R' B F' D
U2 D' B2 R' B F' D'
U2 D' B2 R' B F' D2
B2 U' F' L' U' R' B'
U2 D' B2 F R' F' B
U2 D' B2 F R' B F'
U2 D' B2 F' R' F' B
U2 D' B2 F' R' B F'
U2 D' B2 F2 R' F' B
U2 D' B2 F2 R' B F'
D' U2 R' F' B2 R' B'
D' U2 R' B D2 F' R
D' U2 R' B2 F' R' B'
D' U2 F B2 R' F' B
D' U2 F B2 R' B F'
L D2 U2 F U' L' U
D' U2 F' B2 R' F' B
D' U2 F' B2 R' B F'
D' U2 F2 B2 R' F' B
D' U2 F2 B2 R' B F'
D' U2 B R' F' B R'
D' U2 B R' B F' R'
L D2 F' U' R U' F2
B2 U2 R' F' U' L' U
D' U2 B2 R' D F' B
D' U2 B2 R' D B F'
D' U2 B2 R' D' F' B
D' U2 B2 R' D' B F'
D' U2 B2 R' D2 F' B
D' U2 B2 R' D2 B F'
D' U2 B2 R' F' D B
D' U2 B2 R' F' D' B
D' U2 B2 R' F' D2 B
D' U2 B2 R' F' B D
D' U2 B2 R' F' B D'
D' U2 B2 R' F' B D2
D' U2 B2 R' B D F'
D' U2 B2 R' B D' F'
D' U2 B2 R' B D2 F'
D' U2 B2 R' B F' D
D' U2 B2 R' B F' D'
D' U2 B2 R' B F' D2
D2 U2 B2 D R' F' B
D2 U2 B2 D R' B F'
D' U2 B2 F R' F' B
D' U2 B2 F R' B F'
D' U2 B2 F' R' F' B
D' U2 B2 F' R' B F'
D' U2 B2 F2 R' F' B
