F L' U R2 U L'
F L' U2 L' D' F2
F L' U2 D' L' F2
F L' D B2 U2 L'
F L' D' U2 L' F2
R2 U' F L' U2 L'
L2 F D' F2 R B'
L2 F D' F2 B' R
L2 F D' B' F2 R
L2 F B' D' F2 R
L2 F' D' R F2 B'
L2 F' D' R B' F2
L2 F' D' B' R F2
L2 F' B' D' R F2
L2 B' F D' F2 R
L2 B' F' D' R F2
R2 L F' U L R B'
R2 L F' U L B' R
R2 L F' U R L B'
F L' R U R U L'
F L' R' U R' U L'
F L' U R2 U L' D
F L' U R2 U L' D'
F L' U R2 U L' D2
F L' U R2 U D L'
F L' U R2 U D' L'
F L' U R2 U D2 L'
F L' U R2 D U L'
F L' U R2 D' U L'
F L' U R2 D2 U L'
F L' U' D2 L2 U' L
L2 R' F' R D' F2 B'
L2 R' F' R D' B' F2
F L' U2 L' U' R2 U
L2 R' F' R B' D' F2
F L' U2 L' D' F2 D
F L' U2 L' D' F2 D'
F L' U2 L' D' F2 D2
F L' U2 L' F D' F2
F L' U2 L' F' D' F2
F L' U2 L' F2 D' F2
F L' U2 L2 D' L F2
F L' U2 L2 D' F2 L
F L' U2 D L' D2 F2
F L' U2 D' L F2 L2
F L' U2 D' L' F2 D
F L' U2 D' L' F2 D'
F L' U2 D' L' F2 D2
F L' U2 D' L2 F2 L
L2 R' F' B' D' R F'
F L' U2 F2 D' F2 L'
F L' D R B2 U2 L'
F L' D R' B2 U2 L'
F L' D R2 B2 U2 L'
F L' D U2 L' D2 F2
F L' D B2 R U2 L'
F L' D B2 R' U2 L'
F L' D B2 R2 U2 L'
F L' D B2 U2 L' D
F L' D B2 U2 L' D'
F L' D B2 U2 L' D2
F L' D B2 U2 D L'
F L' D B2 U2 D' L'
F L' D B2 U2 D2 L'
F L' D B2 U2 D2 L'
F L' D B2 D U2 L'
F L' D B2 D' U2 L'
F L' D B2 D2 U2 L'
F L' D' R U2 L' F2
F L' D' R' U2 L' F2
F L' D' R2 U2 L' F2
F L' D' U2 L F2 L2
F L' D' U2 L' F2 D
F L' D' U2 L' F2 D'
F L' D' U2 L' F2 D2
F L' D' U2 L2 F2 L
F L' D' B U2 L' F2
F L' D' B' U2 L' F2
F L' D' B2 U2 L' F2
F L' D2 U' L2 U' L
L2 R' B' F' D' R F'
F L' B U R2 U L'
F L' B U2 L' D' F2
F L' B U2 D' L' F2
F L' B D B2 U2 L'
F L' B D' U2 L' F2
F L' B' U R2 U L'
F L' B' U2 L' D' F2
F L' B' U2 D' L' F2
F L' B' D B2 U2 L'
F L' B' D' U2 L' F2
F L' B2 U R2 U L'
F L' B2 U2 L' D' F2
F L' B2 U2 D' L' F2
F L' B2 D B2 U2 L'
F L' B2 D' U2 L' F2
R' L2 F' R D' F2 B'
R' L2 F' R D' B' F2
R' L2 F' R B' D' F2
L R2 F' U L R B'
R' L2 F' B' D' R F'
L R2 F' U L B' R
L R2 F' U R L B'
D2 L2 U' B R' B2 L
R' L2 B' F' D' R F'
F L2 D L B2 U2 L'
F' L2 D' R F2 D' B2
F L2 D' L U2 L' F2
F L2 D' F2 D2 B2 R'
F' L2 D2 R B2 D F2
F' L2 D2 B2 R D F2
F' L2 D2 B2 D R F2
B' L2 F D' F2 R B'
B' L2 F D' F2 B' R
B' L2 F D' B' F2 R
U' L2 F D' F2 R B'
U' L2 F D' F2 B' R
U' L2 F D' B' F2 R
U2 L2 F D' F2 R B'
B' L2 F B' D' F2 R
B2 L2 F D' F2 R B'
U2 L2 F D' F2 B' R
B2 L2 F D' F2 B' R
U2 L2 F D' B' F2 R
B2 L2 F D' B' F2 R
U' L2 F B' D' F2 R
B2 L2 F B' D' F2 R
U2 L2 F B' D' F2 R
B L2 F D' F2 R B'
B L2 F D' F2 B' R
B L2 F D' B' F2 R
B L2 F B' D' F2 R
U L2 F D' F2 R B'
U L2 F D' F2 B' R
R2 U L2 D2 B R' B2
U L2 F D' B' F2 R
