F L' F2 R F' U'
R F L' F2 R U'
R F' U2 L2 R U
R F' U2 R L2 U
L' F2 R F' L' U'
F D2 L' R2 F U'
F D2 L' F R2 U'
F D2 R2 L' F U'
D' L U' B2 R2 F' R
L R F' U2 L R U
L R F' U2 R L U
R L F' U2 L R U
R L F' U2 R L U
F L' R F2 R F U'
F L' R' U2 L' B U
F L' R' U2 B L' U
D2 L' R2 D2 F L' U'
F L' R2 U2 L' B' U
D' L' U' F' R F2 B2
D' L' U' F' R B2 F2
D' L' U' F' B2 R F2
D' L' U' B2 F' R F2
D' L' F' U' R F2 B2
D' L' F' U' R B2 F2
D' L' F' U' B2 R F2
F L' F' R F' R U'
F' L' F2 L' R F' U'
F' L' F2 R L' F' U'
F L' F2 R D F' U'
F L' F2 R D' F' U'
F L' F2 R D2 F' U'
F L' F2 R F' U' D
F L' F2 R F' U' D'
F L' F2 R F' U' D2
F L' F2 R F' D U'
F L' F2 R F' D' U'
F L' F2 R F' D2 U'
U2 L2 R' D2 B R' U
B' L2 R2 F' R B U
F R L' F2 R F U'
D R U' D2 F' R B2
D R U' D2 F' B2 R
D R U' D2 B2 F' R
D R U' F' R2 B R'
F R D' L' F' U' B2
F2 R D' F' L' U' B2
F R D2 L' F' R2 U'
D R D2 U' F' R B2
D R D2 U' F' B2 R
D R D2 U' B2 F' R
F2 R D2 F' L' R2 U'
F2 R D2 F' R2 L' U'
F2 R F' L' U2 L' U
F2 R F' D' L' U' B2
F2 R F' D2 L' R2 U'
F2 R F' D2 R2 L' U'
F R' L' U2 L' B U
F R' L' U2 B L' U
U2 R' L2 D2 B R' U
D R' U F2 B U2 R'
D R' U B F2 U2 R'
F' R' U2 L2 B R2 U
F' R' U2 B L2 R2 U
F' R' U2 B R2 L2 U
F' R' D2 L2 R2 F' U'
F' R' D2 R2 L2 F' U'
F' R' D2 R2 F' L2 U'
F2 R' D2 R2 F' L' U'
F R' D2 L' R2 F' U'
F R' D2 R2 L' F' U'
R' U2 L2 D2 B R' U
F' R' B L2 R2 F U
F' R' B L2 F R2 U
F' R' B R2 L2 F U
F2 R' B L2 F R U
D2 R2 L' D2 F L' U'
F R2 L' U2 L' B' U
B' R2 L2 F' R B U
B' R2 F' L2 R B U
B' R2 F' R L2 B U
B' R2 F' R B L2 U
U' D R D2 F' R B2
U' D R D2 F' B2 R
U' D R D2 B2 F' R
U' D R F' R2 B R'
D' U F L' U2 F B2
D' U F L' U2 B2 F
U' D F' R2 B R' F'
U' D B R F' R2 B
R D' L' F' U' F2 B2
R D' L' F' U' B2 F2
D U' R D2 F' R B2
D U' R D2 F' B2 R
D U' R D2 B2 F' R
D U' R F' R2 B R'
R D' F' L' U' F B2
R D' F' L' U' B2 F
U D' F L' U2 F B2
U D' F L' U2 B2 F
U' D' F' B2 D2 R F'
D' U' F' B2 D2 R F'
D U' F' R2 B R' F'
F2 U' D' R' F' R B2
F2 U' D' R' F' B2 R
F2 U' D' R' B2 F' R
D U' B R F' R2 B
F2 U' D' B2 R' F' R
D' U' B2 F' D2 R F'
U' D' B2 F' D2 R F'
R D2 R2 U2 B R' U
F' U2 L2 R U2 F' U'
F' U2 L2 R' B R2 U
F' U2 R L2 U2 F' U'
F2 U2 L2 B' R' B U
F' U2 R' L2 B R2 U
F U2 L2 B2 R' B U
F' U2 R' B L2 R2 U
F' U2 R' B R2 L2 U
R' F L' U2 L' B U
R' F L' U2 B L' U
L' F L' F R F' U'
R2 F L' U2 L' B' U
R F L' R F2 R U'
R F L' R' F2 R U'
R F L' R2 F2 R U'
R F L' F2 R U' D
R F L' F2 R U' D'
R F L' F2 R U' D2
R F L' F2 R D U'
R F L' F2 R D' U'
R F L' F2 R D2 U'
R F L' F2 D R U'
R F L' F2 D' R U'
R F L' F2 D2 R U'
R F R L' F2 R U'
D' F U L' U2 F B2
D' F U L' U2 B2 F
R F R' L' F2 R U'
F2 U2 B' L2 R' B U
F2 U2 B' R' L2 B U
F2 U2 B' R' B L2 U
R F R2 L' F2 R U'
R' F D2 L' R2 F' U'
R' F D2 R2 L' F' U'
L' F D2 L' F R U'
D' F' L' U' R F B2
D' F' L' U' R B2 F
D' F' L' U' B2 R F
R F' L U2 L R U
R F' L U2 R L U
R F' L' U2 L' R U
R F' L' U2 R L' U
R2 F' R B L2 F U
