R' U F B R2 U'
R' U B R2 F U'
R' U B F R2 U'
D' R F U' L' F'
U R F U' D' L2
U R F U2 F2 U
U R F D' U' L2
U R F D2 B2 U'
U R' F B R2 U'
U R' B R2 F U'
U R' B F R2 U'
D' U R F U' L'
U D' R F U' L'
R F U' D' L2 F'
R F U' D' F' L2
R F U2 F2 U F
R F D' U' L2 F'
R F D' U' F' L2
R F D2 B2 U' F'
R' B R2 F U' F'
L2 R U' F' B' U B
L2 R U' B' F' U B
R L2 U' F' B' U B
R L2 U' B' F' U B
L2 U R U2 F' B' U
L2 U R U2 B' F' U
R2 U R' F U R U2
R' U R2 F U' D' L2
R' U R2 F U2 F2 U
R' U R2 F D' U' L2
R' U R2 F D2 B2 U'
R' U D F B U' B
R' U D B F U' B
R' U F R2 U2 F' U
R' U F D B U' B
R' U F B R2 U' D
R' U F B R2 U' D'
R' U F B R2 U' D2
R' U F B R2 D U'
R' U F B R2 D' U'
R' U F B R2 D2 U'
R' U F B U' D B2
R2 U F R' U R2 U2
R' U F B D U' B2
R2 U F R' U' D2 L2
R2 U F R' D B2 U'
R2 U F R' D2 U' L2
R' U F B' R2 B2 U'
R' U F B2 R2 B' U'
R' U F' B R2 F2 U'
R' U B R' F R' U'
R' U B R2 D F U'
R' U B R2 D' F U'
R' U B R2 D2 F U'
R' U B R2 F U' D
R' U B R2 F U' D'
R' U B R2 F U' D2
R' U B R2 F D U'
R' U B R2 F D' U'
R' U B R2 F D2 U'
R' U B D F U' B2
R' U B F R2 U' D
R' U B F R2 U' D'
R' U B F R2 U' D2
R' U B F R2 D U'
R' U B F R2 D' U'
R' U B F R2 D2 U'
R' U B F U' D B2
R' U B F D U' B2
R' U B F' R2 F2 U'
R' U B' R2 F B2 U'
R' U B' R2 B2 F U'
R' U B' F R2 B2 U'
U R U2 F' U D R2
U R U2 F' U2 F2 U'
U R U2 F' D U R2
U R U2 F' D2 B2 U
D2 R D F U' L' F'
R' U B2 R2 F B' U'
R' U B2 R2 B' F U'
R' U B2 F R2 B' U'
U R D F U' D' L2
U R D F U2 F2 U
U R D F D' U' L2
U R D F D2 B2 U'
U R D' F U' D' L2
U R D' F U2 F2 U
U R D' F D' U' L2
U R D' F D2 B2 U'
D' R F L U' L2 F'
D' R F L U' F' L2
D2 R F L B' U' F'
D R D2 F U' L' F'
D2 R F L2 U' F' L'
D' R F L2 U' L F'
D' R F L2 U' F' L
U R D2 F U' D' L2
D' R F U' L F' L2
D' R F U' L' D F'
D' R F U' L' D' F'
U R D2 F U2 F2 U
D' R F U' L' D2 F'
D' R F U' L' F' D
D' R F U' L' F' D'
D' R F U' L' F' D2
D' R F U' L2 F' L
U R D2 F D' U' L2
U R D2 F D2 B2 U'
D' R F U' D L' F'
D' R F U' D' L' F'
D' R F U' D2 L' F'
B' R F U' D' L2 F'
B' R F U' D' F' L2
B' R F U2 F2 U F
D' R F D U' L' F'
U' R F U2 R' F2 U
U' R F U2 F2 R' U
D' R F D' U' L' F'
B2 R F U' D' L2 F'
B2 R F U' D' F' L2
B' R F D' U' L2 F'
