F2 R2 B U' F U'
F' U R2 U2 F2 B
F' U R2 U2 B F2
F' U F' R2 B U2
F' U' F2 D2 L2 B'
D2 F L2 B2 D R2
D F D L2 R2 B2
D F D L2 B2 R2
D F D R2 L2 B2
D F D R2 B2 L2
D F D B2 L2 R2
D F D B2 R2 L2
D2 F B2 L2 D R2
F D R2 D L2 B'
D2 F' U' L2 F2 B2
D2 F' U' L2 B2 F2
D F' R2 B2 U' F2
D2 F' U' F2 L2 B2
D2 F' U' F2 B2 L2
D2 F' U' B2 L2 F2
D2 F' U' B2 F2 L2
D F' B2 R2 U' F2
D' F2 L2 B' U F'
R2 F2 U B U F'
F D2 L2 D' R2 B'
F D2 L2 D' B' R2
D2 B2 F L2 D R2
D B2 F' R2 U' F2
F2 L R2 D' B U2 R'
F' L U R2 U2 F2 B
F' L U R2 U2 B F2
F' L U F' R2 B U2
F' L U' F2 D2 L2 B'
F' L' U R2 U2 F2 B
F' L' U R2 U2 B F2
F' L' U F' R2 B U2
F' L' U' F2 D2 L2 B'
F2 L2 R2 B U B2 U
F2 L2 R2 B U2 D' R2
F2 L2 R2 B D L2 U2
F2 L2 R2 B D' U2 R2
F' L2 U R2 U2 F2 B
F' L2 U R2 U2 B F2
F' L2 U F' R2 B U2
L2 R2 F2 B' U B2 U
L2 R2 F2 B' U2 D' R2
L2 R2 F2 B' D L2 U2
L2 R2 F2 B' D' U2 R2
R2 L2 F2 B' U B2 U
R2 L2 F2 B' U2 D' R2
R2 L2 F2 B' D L2 U2
R2 L2 F2 B' D' U2 R2
F' L2 U' F2 D2 L2 B'
L2 R2 B' F2 U B2 U
L2 R2 B' F2 U2 D' R2
L2 R2 B' F2 D L2 U2
L2 R2 B' F2 D' U2 R2
R2 L2 B' F2 U B2 U
R2 L2 B' F2 U2 D' R2
R2 L2 B' F2 D L2 U2
R2 L2 B' F2 D' U2 R2
F L2 D R2 D B' L2
D2 L2 F B2 D R2 F'
D L2 F' B2 R2 U' F'
R U R F2 U2 F' R
F L2 B' D R2 D L2
F L2 B' D2 L2 D' R2
D2 L2 B2 F D R2 F'
D L2 B2 F' R2 U' F'
R2 U D2 B U F B
R2 U D2 B U B F
D2 R U F L2 R B2
D2 R U F L2 B2 R
D2 R U F R L2 B2
D2 R U F R B2 L2
D2 R U F B2 L2 R
D2 R U F B2 R L2
D2 R U B2 F L2 R
D2 R U B2 F R L2
R U F2 U2 L' F' R
R2 U B U D2 F B2
R2 U B U D2 B2 F
R2 U B U' F2 U2 F'
R2 U B D2 U F B2
R2 U B D2 U B2 F
R2 U' D R2 F' U' F2
F' R' U R' U2 F2 B
F' R' U R' U2 B F2
D' R' D' F L2 B2 R'
F2 R2 L D' B U2 R'
F2 R2 L2 B U B2 U
F2 R2 L2 B U2 D' R2
F2 R2 L2 B D L2 U2
F2 R2 L2 B D' U2 R2
F2 R2 U' F U B U2
F2 R2 U2 R2 F' D R2
F2 R2 U2 F' D R2 F'
F2 R2 D B U' F U'
F R2 D R2 D2 L2 B'
F R2 D F U2 F' R2
F2 R2 D' B U' F U'
F R2 D' F L2 U2 F'
F2 R2 D2 B U' F U'
F R2 F U' F U' F2
F R2 F U2 F' D R2
D' R2 F2 L2 B U F'
U' R2 F2 U B U F'
B' R2 F2 U B U F'
B2 R2 F2 U B U F'
D' R2 F2 B L2 U F'
U2 R2 F2 U B U F'
B R2 F2 U B U F'
D2 R2 B U F L2 B
D2 R2 B U F B L2
D2 R2 B U B F L2
F2 R2 B L2 U B' U
U R2 F2 U B U F'
F2 R2 B U' D F U'
F2 R2 B U' D' F U'
F2 R2 B U' D2 F U'
F2 R2 B U' F U' D
F2 R2 B U' F U' D'
F2 R2 B U' F U' D2
F2 R2 B U' F D U'
F2 R2 B U' F D' U'
F2 R2 B U' F D2 U'
D' R2 B F2 L2 U F'
F2 R2 B D U' F U'
F2 R2 B D' U' F U'
F2 R2 B D2 U' F U'
D R2 B2 U2 B' U F
R2 D U' R2 F' U' F2
F' U R U2 F2 L' B'
L2 D F' B2 R2 U' F'
L D F' R2 B2 L U'
F' U R2 U2 F2 D B
F' U R2 U2 F2 D' B
F' U R2 U2 F2 D2 B
F' U R2 U2 F2 B D
F' U R2 U2 F2 B D'
F' U R2 U2 F2 B D2
F' U R2 U2 B F2 D
F' U R2 U2 B F2 D'
F' U R2 U2 B F2 D2
F' U R2 D2 B2 U2 B'
F' U R2 F U2 F B
F' U R2 F U2 B F
F' U R2 F' U2 F' B
F' U R2 F' U2 B F'
F' U R2 B' U2 F2 B2
F' U R2 B' U2 B2 F2
F' U R2 B2 U2 F2 B'
F' U R2 B2 U2 B' F2
D2 U F L2 B2 D R2
U' D F D L2 R2 B2
U' D F D L2 B2 R2
U' D F D R2 L2 B2
U' D F D R2 B2 L2
U' D F D B2 L2 R2
U' D F D B2 R2 L2
D2 U F B2 L2 D R2
U2 D F D L2 R2 B2
U2 D F D L2 B2 R2
U2 D F D R2 L2 B2
U2 D F D R2 B2 L2
U2 D F D B2 L2 R2
U2 D F D B2 R2 L2
U' D F' R2 B2 U' F2
D2 U F' U' L2 F2 B2
D2 U F' U' L2 B2 F2
D U F D L2 R2 B2
D2 U F' U' F2 L2 B2
D U F D L2 B2 R2
D2 U F' U' F2 B2 L2
D U F D R2 L2 B2
D2 U F' U' B2 L2 F2
D U F D R2 B2 L2
D2 U F' U' B2 F2 L2
L2 D B2 F' R2 U' F'
D U F D B2 L2 R2
D U F D B2 R2 L2
U' D F' B2 R2 U' F2
U2 D F' R2 B2 U' F2
U D F D L2 R2 B2
U D F D L2 B2 R2
U D F D R2 L2 B2
U D F D R2 B2 L2
U D F D B2 L2 R2
U D F D B2 R2 L2
D' U F2 L2 B' U F'
F' U D2 F' B2 U2 L2
D U F' R2 B2 U' F2
U2 D F' B2 R2 U' F2
F' U D2 B2 F' U2 L2
U D F' R2 B2 U' F2
D U F' B2 R2 U' F2
F' U F R2 F2 U2 F'
U D F' B2 R2 U' F2
F' U F' R2 D B U2
F' U F' R2 D' B U2
F' U F' R2 D2 B U2
F' U F' R2 B U2 D
F' U F' R2 B U2 D'
F' U F' R2 B U2 D2
F' U F' R2 B D U2
F' U F' R2 B D' U2
F' U F' R2 B D2 U2
F' U F' U2 D2 L2 F'
F' U F' U2 D2 F' L2
F' U F' U2 F' D2 L2
F' U F' D2 U2 L2 F'
F' U F' D2 U2 F' L2
F' U F' B R2 B U2
F' U F' B' R2 B U2
F' U F' B2 R2 B U2
F' U F2 R2 F U2 F'
D2 U B2 F L2 D R2
U' D B2 F' R2 U' F2
F' U B R2 U2 F2 B
F' U B R2 U2 B F2
F U F2 U R2 U2 B
F U F2 U F' R2 U2
U2 D B2 F' R2 U' F2
F' U B F' R2 B U2
D U B2 F' R2 U' F2
F' U B' R2 U2 F2 B
F' U B' R2 U2 B F2
U D B2 F' R2 U' F2
F' U B' F' R2 B U2
F' U B2 R2 U2 F2 B
F' U B2 R2 U2 B F2
F' U B2 F' R2 B U2
F' U' L F2 D2 L2 B'
F' U' L' F2 D2 L2 B'
F' U' L2 F2 D2 L2 B'
D2 U' F L2 B2 D R2
L2 D' F2 L2 B' U F
D2 U' F B2 L2 D R2
D2 U' F' U' L2 F2 B2
D2 U' F' U' L2 B2 F2
D2 U' F' U' F2 L2 B2
D2 U' F' U' F2 B2 L2
D2 U' F' U' B2 L2 F2
D2 U' F' U' B2 F2 L2
D U' F D L2 R2 B2
D U' F D L2 B2 R2
D U' F D R2 L2 B2
D U' F D R2 B2 L2
D U' F D B2 L2 R2
D U' F D B2 R2 L2
D' U' F2 L2 B' U F'
U' D' F2 L2 B' U F'
F' U' R2 U2 F2 B R2
F' U' R2 U2 B R2 F2
F' U' R2 U2 B F2 R2
D U' F' R2 B2 U' F2
U2 D' F2 L2 B' U F'
D U' F' B2 R2 U' F2
F2 U' D F B2 U' F2
U D' F2 L2 B' U F'
F2 U' D B2 F U' F2
F2 U' D2 F U' L2 F2
F2 U' D2 F U' F2 L2
D2 U' B2 F L2 D R2
F2 U' F U R2 U2 F2
F2 U' F U' F2 D2 L2
F' U' F D2 F L2 B2
F' U' F D2 F B2 L2
F' U' F D2 B2 F L2
F U' D2 B2 U L2 B'
F' U' F' R2 U2 R2 F'
F' U' F' R2 B U2 R2
L2 D2 L2 F B2 D R2
F' U' F' D2 F' L2 B'
D U' B2 F' R2 U' F2
L2 D2 L2 B2 F D R2
F' U' F2 L2 D2 B' L2
F' U' F2 L2 B' D2 L2
F' U' F2 U2 R2 F U2
F' U' F2 U2 F R2 U2
F' U' F2 D2 L2 D B'
F' U' F2 D2 L2 D' B'
F' U' F2 D2 L2 D2 B'
F' U' F2 D2 L2 B' D
F' U' F2 D2 L2 B' D'
F' U' F2 D2 L2 B' D2
F' U' F2 D2 B L2 B'
F' U' F2 D2 B' L2 B'
F' U' F2 D2 B2 L2 B'
F' U' F2 B D2 L2 B'
F' U' F2 B' D2 L2 B'
F' U' F2 B2 D2 L2 B'
F' U' B F2 D2 L2 B'
F' U' B' F2 D2 L2 B'
R2 D2 U B U F B
R2 D2 U B U B F
F' U' B2 F2 D2 L2 B'
U' D2 F L2 B2 D R2
D2 U2 F L2 B2 D R2
U' D2 F B2 L2 D R2
U2 D2 F L2 B2 D R2
D2 U2 F B2 L2 D R2
U' D2 F' U' L2 F2 B2
U' D2 F' U' L2 B2 F2
U' D2 F' U' F2 L2 B2
U' D2 F' U' F2 B2 L2
U' D2 F' U' B2 L2 F2
U' D2 F' U' B2 F2 L2
D2 U2 F' U' L2 F2 B2
D2 U2 F' U' L2 B2 F2
D2 U2 F' U' F2 L2 B2
D2 U2 F' U' F2 B2 L2
D2 U2 F' U' B2 L2 F2
D2 U2 F' U' B2 F2 L2
U2 D2 F B2 L2 D R2
U D2 F L2 B2 D R2
D U2 F D L2 R2 B2
D U2 F D L2 B2 R2
D U2 F D R2 L2 B2
D U2 F D R2 B2 L2
D U2 F D B2 L2 R2
D U2 F D B2 R2 L2
D' U2 F2 L2 B' U F'
U2 D2 F' U' L2 F2 B2
U2 D2 F' U' L2 B2 F2
U2 D2 F' U' F2 L2 B2
U2 D2 F' U' F2 B2 L2
U2 D2 F' U' B2 L2 F2
L2 D2 F' U' L2 F B2
U2 D2 F' U' B2 F2 L2
L2 D2 F' U' L2 B2 F
U D2 F B2 L2 D R2
D U2 F' R2 B2 U' F2
U D2 F' U' L2 F2 B2
U D2 F' U' L2 B2 F2
U D2 F' U' F2 L2 B2
U D2 F' U' F2 B2 L2
U D2 F' U' B2 L2 F2
U D2 F' U' B2 F2 L2
D U2 F' B2 R2 U' F2
U' D2 B2 F L2 D R2
D2 U2 B2 F L2 D R2
F2 U2 D F' D L2 R2
F2 U2 D F' D R2 L2
F U2 R2 D F U2 R2
F U2 R2 D' L2 U2 B'
F U2 R2 D' F L2 U2
F U2 R2 F U' F U'
U2 D2 B2 F L2 D R2
D U2 B2 F' R2 U' F2
U D2 B2 F L2 D R2
D F L D L2 R2 B2
D F L D L2 B2 R2
D F L D R2 L2 B2
D F L D R2 B2 L2
F2 U2 D2 F' L2 D R2
D F L D B2 L2 R2
D F L D B2 R2 L2
D2 F L' B2 L' D R2
D2 F L' B2 D L' R2
D2 F L' B2 D R2 L'
D2 F L2 R B2 D R2
D2 F L2 R' B2 D R2
D2 F L2 R2 B2 D R2
D2 F L2 U F2 U' B2
D2 F L2 D R2 D' B2
D F L' D L2 R2 B2
D F L' D L2 B2 R2
D F L' D R2 L2 B2
D F L' D R2 B2 L2
D F L' D B2 L2 R2
D F L' D B2 R2 L2
D2 F L2 B D B R2
D2 F L2 B' D R2 B'
D2 F L2 B' D B' R2
D2 F L2 B2 R D R2
D2 F L2 B2 R' D R2
D2 F L2 B2 R2 D R2
D2 F L2 B2 U F2 U'
D2 F L2 B2 D R2 D
D2 F L2 B2 D R2 D'
D2 F L2 B2 D R2 D2
D2 F R L2 B2 D R2
F U2 F R2 U' F U'
F2 U2 F' D R2 D L2
D F L2 D L2 R2 B2
D F L2 D L2 B2 R2
D F L2 D R2 L2 B2
D F L2 D R2 B2 L2
D F L2 D B2 L2 R2
D F L2 D B2 R2 L2
F2 U2 F' D2 L2 D' R2
D2 F R B2 L2 D R2
D2 F R' L2 B2 D R2
D2 F R' B2 L2 D R2
D2 F R2 L2 B2 D R2
D2 F R2 B2 L2 D R2
D2 F U F2 U' L2 B2
D2 F U F2 U' B2 L2
D F R2 F2 B2 U' F2
D F R2 B2 F2 U' F2
D' F U' F L2 B' U
D F U R2 F2 B2 U'
D F U R2 B2 F2 U'
