R' U' F' D' L2 B2
R' U' F' D' B2 L2
R' U2 F L2 U F2
R' U2 F L2 U F2
L2 R B' U B2 U2 B2
R' L' U2 L' U F' L'
L' R' U2 L' U F' L'
D' L' R' U' F' L' B2
D' L' R' U' F' B2 L'
D' L' R' U' B2 F' L'
F L2 R U' B L U2
F L2 R' U D' F' R
F' L2 R' F2 B' U F
D' L2 R' B' U' F' B'
D' L2 R' B' U' B' F'
F L2 R' D' U F' R
F' L2 R' B' F2 U F
D2 L2 R2 D B' L U'
F L2 R2 D B R' U
F L2 R2 B R U F'
U2 L2 U L' D F L'
F L2 U2 L F' U' F2
U2 L2 U2 D' B' L U'
U2 L2 U2 B' L' U' F
F L2 U2 F' L U' F
R L2 B' U B2 U2 B2
U2 L2 D' U2 B' L U'
F' L2 F2 R' B' U F'
F' L2 F2 B' R' U F'
D' L2 B' R' U' F' B'
D' L2 B' R' U' B' F'
F' L2 B' R' F2 U F
F' L2 B' F2 R' U F'
F R L2 U' B L U2
R U B U F L2 U
U' R F L2 U R' F'
R' U' D' F' B2 D' L2
F R B2 L2 U F R
R' U' D' B2 F' D' L2
D' R' L' U' F' L' B2
D' R' L' U' F' B2 L'
D' R' L' U' B2 F' L'
R' U' F' U' L2 F2 U
R' U' F' U' F2 L2 U
D' R' L2 B' U' F' B'
D' R' L2 B' U' B' F'
F' R' L2 F2 B' U F
R' U' F' D' L' B2 L'
R' U' F' D' L2 B2 D
R' U' F' D' L2 B2 D'
R' U' F' D' L2 B2 D2
F' R' L2 B' F2 U F
F R' L2 U D' F' R
R' U' F' D' B L2 B
R' U' F' D' B2 L2 D
R' U' F' D' B2 L2 D'
R' U' F' D' B2 L2 D2
R' U' F' B D' L2 B2
R' U' F' B D' B2 L2
R' U' F' B' D' L2 B2
R' U' F' B' D' B2 L2
R' U' F' B2 D' L2 B2
R' U' F' B2 D' B2 L2
F R' L2 D' U F' R
R U' F' D' B2 L2 F
F R' U D' F' R B2
F R' U D' F' B2 R
F R' U D' B2 F' R
D' R' U' F' B2 D' L2
B' R' U' F' D' L2 B2
B' R' U' F' D' B2 L2
D' R' U' B2 F' D' L2
B2 R' U' F' D' L2 B2
B2 R' U' F' D' B2 L2
R' U' B F' D' L2 B2
R' U' B F' D' B2 L2
B R' U' F' D' L2 B2
B R' U' F' D' B2 L2
D' R' U2 F U F2 B2
D' R' U2 F U B2 F2
B' R' U2 F L2 U F2
B2 R' U2 F L2 U F2
B R' U2 F L2 U F2
R' U' B' F' D' L2 B2
R' U' B' F' D' B2 L2
R' U' B2 F' D' L2 B2
R' U' B2 F' D' B2 L2
F R' D' U F' R B2
F R' D' U F' B2 R
F R' D' U B2 F' R
L U2 L U2 B' U' F
L' U2 L' U' B' R' U2
R' U2 L2 U2 B' U' F'
L U2 L' F L2 U F
R2 U2 R F L2 U F2
R U2 R2 F L2 U F2
L U2 D L U F L'
R' U2 D' F U F2 B2
R' U2 D' F U B2 F2
R' U2 F L2 R U F2
R' U2 F L2 R' U F2
R' U2 F L2 R2 U F2
R' U2 F L2 U F2 D
R' U2 F L2 U F2 D'
R' U2 F L2 U F2 D2
R' U2 F L2 D R2 U
R' U2 F R L2 U F2
R' U2 F R' L2 U F2
R' U2 F R2 L2 U F2
R' U2 F U F2 D' B2
R2 U2 F L2 R U F'
R2 U2 F R L2 U F'
D2 R2 L2 D B' L U'
R' U2 F' L2 F2 U F2
R U2 F L2 R2 U F'
R U2 F L2 U' B U2
R U2 F R2 L2 U F'
F R2 L2 D B R' U
F R2 L2 B R U F'
D2 R2 U2 R F U F2
D2 R2 U2 F R U F'
D2 R2 D L2 B' L U'
F R2 B L2 R U F'
F R2 B R L2 U F'
L D U2 L U F L'
R' D' L' U' F' L' B2
R' D' L' U' F' B2 L'
R' D' L' U' B2 F' L'
D U F2 U F' R U
R' D' L2 B' U' F' B'
R' D' L2 B' U' B' F'
U D F2 U F' R U
R' D' U' F' B2 D' L2
R' D' U' B2 F' D' L2
R' D' U2 F U F2 B2
R' D' U2 F U B2 F2
F' U' L2 F2 B' R' U
F' U' L2 B' R' F2 U
F' U' L2 B' F2 R' U
U2 D' F L U F B2
U2 D' F L U B2 F
R D2 L' R2 U' F' L'
R D2 L2 R2 B' U' F'
R D2 R2 L' U' F' L'
R D2 R2 L2 B' U' F'
R D2 R2 U' F' D' L2
R D2 R2 U2 F U F2
D' U2 F L U F B2
D' U2 F L U B2 F
L D2 B2 R' B U' F'
U' F L2 R U R' F'
R' F L2 R2 B U F2
R' F L2 U2 F' U' F'
R' F L2 D R2 B U
U' F L2 B' R' U R
U2 F L2 U L' F L
U' F R L2 U R' F'
U2 F L2 U2 L' U' F
U2 F L2 D2 R U F'
U F L2 R U D2 R2
U F L2 R U' L2 U2
U F L2 R D' B2 U
U F L2 R D2 U R2
R F L2 R2 B U F'
U F L2 D' R B2 U
U F L2 D' B2 R U
U F L2 D2 R U R
U F R L2 U D2 R2
U F R L2 U' L2 U2
U F R L2 D' B2 U
U F R L2 D2 U R2
R' F R2 L2 B U F2
R' F R2 B L2 U F2
R F R2 L2 B U F'
R F R2 B L2 U F'
U F U L2 R U L2
U F U R L2 U L2
U2 F D' L U F B2
U2 F D' L U B2 F
U' F B' L2 R' U R
U' F B' R' L2 U R
U2 F' L F2 L U F'
R' F' L2 F2 B' U F2
R' F' L2 B' F2 U F2
R' F' U' L2 F2 B' U
R' F' U' L2 B' F2 U
U F' U F2 L2 R U
U F' U F2 R L2 U
U2 F2 L F' L U F2
U2 F2 L2 D F' R U
U F2 U L2 F' R U
U F2 U F' L2 R U
U F2 U F' R L2 U
L2 B L' B2 R' U' F'
R' B U' F' D' L2 B2
R' B U' F' D' B2 L2
R' B U2 F L2 U F2
R B U2 F L2 U F'
L2 B' L' U2 L U F
L B' L B' R' U' F'
L2 B' R U B U2 B'
U' B' U' R' F L2 U
U' B' U' F L2 R' U
U' B' U' F R' L2 U
R' B' U' F' D' L2 B2
R' B' U' F' D' B2 L2
R' B' U2 F L2 U F2
U' B' F L2 R' U R
U' B' F R' L2 U R
L B2 L R' B' U' F'
L B2 L2 R' U' F' L'
L B2 R' L B' U' F'
L B2 R' L2 U' F' L'
R' B2 U' F' D' L2 B2
R' B2 U' F' D' B2 L2
R' B2 U2 F L2 U F2
R B2 U2 F L2 U F
L B2 D2 R' B U' F'
