R' B' L U' L
B' L U' D L B'
B' L D U' L B'
R' L' U' D L' F
L' R' U' D L' F
R' L' D U' L' F
L' R' D U' L' F
L' R' B' L U' L2
R' L' B' L U' L2
L2 R' B' L U' L'
R' L2 B' L U' L'
R' U' L' D L' F
D' R' B2 L2 U' F
D' R' B2 U B' U2
L' D R' U' L' F
R2 D' R B2 U' F'
R2 D' B2 R U' F'
B2 U2 L U L F
R' B U2 R' U L2
R' B D' B2 L U'
R' B' L U' L D
R' B' L U' L D'
R' B' L U' L D2
R' B' L U' D L
R' B' L U' D' L
R' B' L U' D2 L
R' B' L D U' L
R' B' L D' U' L
R' B' L D2 U' L
R2 B' L R U' L
R2 B' R L U' L
R B' L R2 U' L
R B' R2 L U' L
R' B' D' L B2 U'
R' B2 L U' L F
R' B2 U' L F L
B' L R U' D L B'
B' L R D U' L B'
B' L R' U' D L B'
B' L R' D U' L B'
D L R' U' D' L2 F
R' L U' L2 D L' F
L' R U' D L' F B2
L' R U' D L' B2 F
D L R' D' U' L2 F
L' R U' D B2 L' F
R' L U' D L' F L2
D' L R' B2 L2 U' F
D' L R' B2 U B' U2
B' L R2 U' D L B'
B' L R2 D U' L B'
R' L D L' U' F L2
L' R D U' L' F B2
L' R D U' L' B2 F
L' R D U' B2 L' F
R' L D U' L' F L2
B' L U' D L D B'
B' L U' D L D' B'
B' L U' D L D2 B'
B' L U' D L B' D
B' L U' D L B' D'
B' L U' D L B' D2
R2 L D' R U' L F'
R2 L D' R U' F' L
B' L D R U' L B'
B' L D R' U' L B'
B' L D R2 U' L B'
B' L D U' L D B'
B' L D U' L D' B'
B' L D U' L D2 B'
B' L D U' L B' D
B' L D U' L B' D'
B' L D U' L B' D2
B' L D' R' U' L B
D L D' R' U' L2 F
L' R B' L R2 U' L2
R' L B' L B U' L
L2 R B' L R2 U' L'
L' R B' R2 L U' L2
L2 R B' R2 L U' L'
R' L B2 U R' U2 F'
B' L B R' B' U' L
B' L B D' R' B U'
L R' U' L2 D L' F
R' L' U' D L' D F
R' L' U' D L' D' F
R' L' U' D L' D2 F
R' L' U' D L' F D
R' L' U' D L' F D'
R' L' U' D L' F D2
L' R' U' D L' D F
L' R' U' D L' D' F
L' R' U' D L' D2 F
L' R' U' D L' F D
L' R' U' D L' F D'
L' R' U' D L' F D2
L R' U' D L' F L2
R L' U' D L' F B2
R L' U' D L' B2 F
R L' U' D B2 L' F
B' L B2 U R' F' U2
R' L' D L U' L2 F
L' R' D L U' L2 F
L R' D L' U' F L2
L2 R' D L' U' F L
R2 L' D R U' L' F
R' L' D U' L' D F
R' L' D U' L' D' F
R' L' D U' L' D2 F
