F R U B U L'
F' R F2 U B U
F U' B' U' L' R'
F U' B' U' R' L'
F U2 L' U' B' U
R' F U2 L' D R2
R' F U2 D L' R2
R' F U2 D R2 L'
R' F D U2 L' R2
R' F D U2 R2 L'
R' F D' L2 U2 L
R F U B U L'
F L R U B U L2
F' L R F2 U B U
F L R' U' F' U' L2
F L U F U L2 R
F L U F U R L2
F L U' B' U' L2 R'
F L U' B' U' R' L2
F' L' R F2 U B U
D' L' U F U R B
F' L2 R F2 U B U
F L2 R' U' F' U' L
B L2 U F R B' L'
B L2 U F B' L' R
B L2 U F B' R L'
F L2 U F U L R
F L2 U F U R L
B L2 U B' F L' R
B L2 U B' F R L'
B L2 U' F B' L' R'
B L2 U' F B' R' L'
B L2 U' B' R' F L'
B L2 U' B' F L' R'
B L2 U' B' F R' L'
F L2 U2 L U F U'
U L2 F U R B' L'
U L2 F U B' L' R
U L2 F U B' R L'
F' R L F2 U B U
F R L U B U L2
L' U F U L' R B
L' U F U R L' B
L' U F U R B L'
F' R L' F2 U B U
L2 U F U R B' L'
L2 U F U B' L' R
L2 U F U B' R L'
F' R L2 F2 U B U
F' R U D' L2 B U
F' R U D' B L2 U
F' R U D2 B U B
F' R U B U D2 B2
F' R U B U' F2 U2
F' R U B D' L2 U
F' R U B D2 U B2
F R U D B U L'
F R U D' B U L'
F R U D2 B U L'
F' R U' D R2 F' U'
F R U B U L' D
F R U B U L' D'
F R U B U L' D2
F R U B U D L'
F R U B U D' L'
F R U B U D2 L'
F R U B D U L'
F R U B D' U L'
F R U B D2 U L'
F R U2 L' U' B U
R U B U' F U2 L'
F' R D U' R2 F' U'
F R D U B U L'
F' R D' U L2 B U
F' R D' U B L2 U
F R D' U B U L'
F' R D2 U B U B
F R D2 U B U L'
D R F U F2 B U
D R F U B F2 U
F' R F2 L U B U
F' R F2 L' U B U
F' R F2 L2 U B U
F' R F2 U D B U
F' R F2 U D' B U
F' R F2 U D2 B U
F' R F2 U B U D
F' R F2 U B U D'
F' R F2 U B U D2
F' R F2 U B D U
F' R F2 U B D' U
F' R F2 U B D2 U
F' R F2 D U B U
F' R F2 D' U B U
F' R F2 D2 U B U
F R' L U' F' U' L2
R' U' F' U R F2 U2
R' U' F' U F2 U2 L'
F R' L2 U' F' U' L
F R' U2 L' U F' U'
D R' F U' F2 B U'
D R' F U' B F2 U'
F' R' F2 R2 U' F U'
F2 R2 U2 D B L R'
F2 R2 U2 D B R' L
F2 R2 D U2 B L R'
F2 R2 D U2 B R' L
F' R2 F2 R' U B U
B U L2 F R B' L'
B U L2 F B' L' R
B U L2 F B' R L'
B U L2 B' F L' R
B U L2 B' F R L'
B' U F B U2 L' R
B' U F B U2 R L'
B2 U F B2 U2 L' R
B2 U F B2 U2 R L'
B U F B' U2 L' R
B U F B' U2 R L'
B' U B F U2 L' R
B' U B F U2 R L'
B U B' F U2 L' R
B U B' F U2 R L'
B2 U B2 F U2 L' R
B2 U B2 F U2 R L'
R2 D' F L' U F U
B U' L2 F B' L' R'
B U' L2 F B' R' L'
B U' L2 B' R' F L'
B U' L2 B' F L' R'
B U' L2 B' F R' L'
F U' D B' U' L' R'
F U' D B' U' R' L'
F U' D' B' U' L' R'
F U' D' B' U' R' L'
B' U' F B L U2 L2
F U' D2 B' U' L' R'
F U' D2 B' U' R' L'
B U' F B' U2 L' R'
B U' F B' U2 R' L'
B' U' B F L U2 L2
F U' B U L U2 L2
F U' B U' L' D2 R2
F U' B' U' L' R' D
F U' B' U' L' R' D'
F U' B' U' L' R' D2
F U' B' U' L' D R'
F U' B' U' L' D' R'
F U' B' U' L' D2 R'
B U' B' F U2 L' R'
B U' B' F U2 R' L'
F U' B' U' R' L' D
F U' B' U' R' L' D'
F U' B' U' R' L' D2
F U' B' U' R' D L'
F U' B' U' R' D' L'
F U' B' U' R' D2 L'
F U' B' U' D L' R'
F U' B' U' D R' L'
F U' B' U' D' L' R'
F U' B' U' D' R' L'
F U' B' U' D2 L' R'
F U' B' U' D2 R' L'
F U' B' D U' L' R'
F U' B' D U' R' L'
F U' B' D' U' L' R'
F U' B' D' U' R' L'
F U' B' D2 U' L' R'
F U' B' D2 U' R' L'
F U2 L U F U' L2
F U2 L' R U' B' U
F U2 L' R' U' B' U
F U2 L' R2 U' B' U
F U2 L' U' D B' U
F U2 L' U' D' B' U
F U2 L' U' D2 B' U
F U2 L' U' B' U D
F U2 L' U' B' U D'
F U2 L' U' B' U D2
