L' U L F' U'
L' U F' L U'
D' L' U L F' U'
D2 L' U L F' U'
D L' U L F' U'
D' L' U F' L U'
D2 L' U F' L U'
D L' U F' L U'
L' U L D F' U'
L' U L D' F' U'
L' U L D2 F' U'
L' U L F' U' D
L' U L F' U' D'
L' U L F' U' D2
L' U L F' D U'
L' U L F' D' U'
L' U L F' D2 U'
L' U L' F' L2 U'
L' U D L F' U'
L' U D F' L U'
L' U D' L F' U'
L' U D' F' L U'
L' U D2 L F' U'
L' U D2 F' L U'
L' U F L F2 U'
L' U F' L U' D
L' U F' L U' D'
L' U F' L U' D2
L' U F' L D U'
L' U F' L D' U'
L' U F' L D2 U'
L' U F' D L U'
L' U F' D' L U'
L' U F' D2 L U'
L2 U F' L2 U' L'
B R U' B' L' R'
B R U' B' R' L'
L' D U L F' U'
L' D U F' L U'
L' D' U L F' U'
L' D' U F' L U'
L' D2 U L F' U'
L' D2 U F' L U'
L' F U L F2 U'
L' F U F2 L U'
L2 F D L R2 F2
L2 F D L F2 R2
L2 F D R2 L F2
L2 F D R2 F2 L
L2 F D F2 L R2
L2 F D F2 R2 L
F' D R' B U' B'
L' F2 U F L U'
F' D2 B' U' L B
R B U' B' L' R'
R B U' B' R' L'
F' B U' D2 B' L
F' B D2 U' B' L
B F' U' D2 B' L
B F' D2 U' B' L
L' R U L F U' R
L' R U F L U' R
L' R U' B' U R' F'
F L U L' F2 B' U'
F L U L' B' F2 U'
U L F' U' L2 D F2
U L F' B U' L2 F
R2 L' U L U2 B U
R L' U L F U' R
R L' U F L U' R
U L B F' U' L2 F
R' L' U' B2 R' B U
L' R' U' B2 R' B U
R2 L' U' B2 R' B' U
R L' U' B' U R' F'
U' L' R2 U' L B U
D2 L' U L D F' U'
D2 L' U L D' F' U'
D2 L' U L D2 F' U'
D2 L' U L F' U' D
D2 L' U L F' U' D'
D2 L' U L F' U' D2
D2 L' U L F' D U'
D2 L' U L F' D' U'
D2 L' U L F' D2 U'
D' L' U L D F' U'
D' L' U L D' F' U'
D' L' U L D2 F' U'
D' L' U L F' U' D
D' L' U L F' U' D'
D' L' U L F' U' D2
D' L' U L F' D U'
D' L' U L F' D' U'
D' L' U L F' D2 U'
D2 L' U L' F' L2 U'
D' L' U L' F' L2 U'
B' L' U L F' U' B
D L' U L D F' U'
D L' U L D' F' U'
D L' U L D2 F' U'
D L' U L F' U' D
D L' U L F' U' D'
D L' U L F' U' D2
D L' U L F' D U'
D L' U L F' D' U'
D L' U L F' D2 U'
B2 L' U L F' U' B2
D L' U L' F' L2 U'
B L' U L F' U' B'
D2 L' U D L F' U'
D2 L' U D F' L U'
D2 L' U D' L F' U'
D' L' U D L F' U'
D2 L' U D' F' L U'
D' L' U D F' L U'
D2 L' U D2 L F' U'
D' L' U D' L F' U'
D2 L' U D2 F' L U'
D' L' U D' F' L U'
D' L' U D2 L F' U'
D2 L' U F L F2 U'
D' L' U D2 F' L U'
D' L' U F L F2 U'
D2 L' U F' L U' D
D2 L' U F' L U' D'
D2 L' U F' L U' D2
D2 L' U F' L D U'
D2 L' U F' L D' U'
D2 L' U F' L D2 U'
D L' U D L F' U'
D2 L' U F' D L U'
D2 L' U F' D' L U'
D2 L' U F' D2 L U'
D' L' U F' L U' D
D' L' U F' L U' D'
D' L' U F' L U' D2
D' L' U F' L D U'
D' L' U F' L D' U'
D' L' U F' L D2 U'
D L' U D F' L U'
D L' U D' L F' U'
D' L' U F' D L U'
D' L' U F' D' L U'
D' L' U F' D2 L U'
D L' U D' F' L U'
B' L' U F' L U' B
D L' U D2 L F' U'
D L' U D2 F' L U'
U' L' U F' U2 L U
D L' U F L F2 U'
B2 L' U F' L U' B2
D L' U F' L U' D
D L' U F' L U' D'
D L' U F' L U' D2
D L' U F' L D U'
D L' U F' L D' U'
D L' U F' L D2 U'
D L' U F' D L U'
D L' U F' D' L U'
D L' U F' D2 L U'
B L' U F' L U' B'
U' L' U' L U2 F' U'
D2 L' D U L F' U'
D' L' D U L F' U'
D2 L' D U F' L U'
D' L' D U F' L U'
D L' D U L F' U'
D L' D U F' L U'
F' L' D' L B' U' B
D2 L' D' U L F' U'
D' L' D' U L F' U'
D2 L' D' U F' L U'
D' L' D' U F' L U'
D L' D' U L F' U'
D L' D' U F' L U'
D2 L' D2 U L F' U'
D' L' D2 U L F' U'
D2 L' D2 U F' L U'
D' L' D2 U F' L U'
D L' D2 U L F' U'
D L' D2 U F' L U'
D2 L' F U L F2 U'
D' L' F U L F2 U'
D2 L' F U F2 L U'
D' L' F U F2 L U'
D L' F U L F2 U'
D L' F U F2 L U'
L' R2 U L U2 B U
B' L' F' L U' L' B
B' L' F' L U' B L'
B2 L' F' L U' L' B2
B2 L' F' L U' B2 L'
B L' F' L U' B' L'
D' L' F2 U F L U'
D2 L' F2 U F L U'
D L' F2 U F L U'
L' R2 U' B2 R' B' U
U' L' B2 U F' R' U'
D2 L2 U F' L2 U' L'
D' L2 U F' L2 U' L'
D L2 U F' L2 U' L'
F L2 D R2 F' L' F'
F L2 D F' L' F' R2
L' U L D F' U' D
L' U L D F' U' D'
L' U L D F' U' D2
L' U L D F' D U'
L' U L D F' D' U'
L' U L D F' D2 U'
L' U L D' F' U' D
L' U L D' F' U' D'
L' U L D' F' U' D2
L' U L D' F' D U'
L' U L D' F' D' U'
L' U L D' F' D2 U'
L' U L D2 F' U' D
L' U L D2 F' U' D'
L' U L D2 F' U' D2
L' U L D2 F' D U'
L' U L D2 F' D' U'
L' U L D2 F' D2 U'
L' U L F U' D R2
L' U L F D U' R2
L' U L F2 D F U'
L' U L F2 D' F U'
L' U L F2 D2 F U'
L2 U L F' L U' L'
L U L F' L2 U' L'
L' U L' D F' U' F'
L' U L' F L2 F2 U'
L' U L' F' L2 U' D
L' U L' F' L2 U' D'
L' U L' F' L2 U' D2
L' U L' F' L2 D U'
L' U L' F' L2 D' U'
L' U L' F' L2 D2 U'
L' U L' F' U' D F2
L' U L' F' D U' F2
D2 L2 F D L R2 F2
D2 L2 F D L F2 R2
D2 L2 F D R2 L F2
D2 L2 F D R2 F2 L
D' L2 F D L R2 F2
D' L2 F D L F2 R2
D2 L2 F D F2 L R2
D2 L2 F D F2 R2 L
D' L2 F D R2 L F2
D' L2 F D R2 F2 L
D' L2 F D F2 L R2
D' L2 F D F2 R2 L
L' U L2 D L' F' U'
L' U L2 D' L' F' U'
L' U L2 D2 L' F' U'
D L2 F D L R2 F2
D L2 F D L F2 R2
D L2 F D R2 L F2
D L2 F D R2 F2 L
D L2 F D F2 L R2
D L2 F D F2 R2 L
B' L2 F' L2 U' L' B
B' L2 F' L2 U' B L'
B2 L2 F' L2 U' L' B2
B2 L2 F' L2 U' B2 L'
L U L2 F' L U' L'
L' U D L D F' U'
L' U D L D' F' U'
L' U D L D2 F' U'
L' U D L F' U' D
L' U D L F' U' D'
L' U D L F' U' D2
L' U D L F' D U'
L' U D L F' D' U'
L' U D L F' D2 U'
L' U D L' F' L2 U'
L' U D F L F2 U'
L' U D F' L U' D
L' U D F' L U' D'
L' U D F' L U' D2
L' U D F' L D U'
L' U D F' L D' U'
L' U D F' L D2 U'
L' U D F' D L U'
L' U D F' D' L U'
L' U D F' D2 L U'
L' U D' L D F' U'
L' U D' L D' F' U'
L' U D' L D2 F' U'
L' U D' L F' U' D
L' U D' L F' U' D'
L' U D' L F' U' D2
L' U D' L F' D U'
L' U D' L F' D' U'
L' U D' L F' D2 U'
L2 U D F' U' L F'
L2 U D F' U' F' L
L' U D' L' F' L2 U'
L' U D' F L F2 U'
L' U D' F' L U' D
L' U D' F' L U' D'
L' U D' F' L U' D2
L' U D' F' L D U'
L' U D' F' L D' U'
L' U D' F' L D2 U'
L' U D' F' D L U'
L' U D' F' D' L U'
L' U D' F' D2 L U'
L U D' L' F' B2 U'
L U D' L' B2 F' U'
L' U D2 L D F' U'
L' U D2 L D' F' U'
L' U D2 L D2 F' U'
L' U D2 L F' U' D
L' U D2 L F' U' D'
L' U D2 L F' U' D2
L' U D2 L F' D U'
L' U D2 L F' D' U'
L' U D2 L F' D2 U'
L' U D2 L' F' L2 U'
L' U D2 F L F2 U'
L' U D2 F' L U' D
L' U D2 F' L U' D'
L' U D2 F' L U' D2
L' U D2 F' L D U'
L' U D2 F' L D' U'
L' U D2 F' L D2 U'
L' U D2 F' D L U'
L' U D2 F' D' L U'
L' U D2 F' D2 L U'
L U D' B2 L' F' U'
L' U F L U' D R2
L' U F L D U' R2
L' U F L F2 U' D
L' U F L F2 U' D'
L' U F L F2 U' D2
L' U F L F2 D U'
L' U F L F2 D' U'
L' U F L F2 D2 U'
L' U F L' F2 L2 U'
L' U F D L U' R2
L' U F' L' U' D F2
L' U F' L' D U' F2
L' U F' L2 D L' U'
L' U F' L2 D' L' U'
L' U F' L2 D2 L' U'
L2 U F' L2 U' L' D
L2 U F' L2 U' L' D'
L2 U F' L2 U' L' D2
L2 U F' L2 U' D L'
L2 U F' L2 U' D' L'
L2 U F' L2 U' D2 L'
L2 U F' L2 D U' L'
L2 U F' L2 D' U' L'
L2 U F' L2 D2 U' L'
L2 U F' L2 B U' L'
L2 U F' L2 B' U' L'
L2 U F' L2 B2 U' L'
L' U F' D L U' D
L' U F' D L U' D'
L' U F' D L U' D2
L' U F' D L D U'
L' U F' D L D' U'
L' U F' D L D2 U'
L' U F' D' L U' D
L' U F' D' L U' D'
L' U F' D' L U' D2
L' U F' D' L D U'
L' U F' D' L D' U'
L' U F' D' L D2 U'
L' U F' D2 L U' D
L' U F' D2 L U' D'
L' U F' D2 L U' D2
L' U F' D2 L D U'
L' U F' D2 L D' U'
L' U F' D2 L D2 U'
L2 U F' U' D L F2
L2 U F' U' D F2 L
L2 U F' D U' L F2
L2 U F' D U' F2 L
L' U F2 D F L U'
B' R U' L' B' R' B
L' U F2 D' F L U'
L' U F2 D2 F L U'
B2 R U' L' B' R' B'
B R U' R B' L' R'
B R U' R B' R' L'
B R U' R' B' L' R'
B R U' R' B' R' L'
B R U' R2 B' L' R'
B R U' R2 B' R' L'
B' R U' B' L' R' B
B' R U' B' R' L' B
B' R U' B' R' B L'
B R U' D B' L' R'
B R U' D B' R' L'
B R U' D' B' L' R'
B R U' D' B' R' L'
