F L R B R' U
F R L B R' U
R F L B R' U
F' L R F2 B R' U
F' L R B R' F2 U
F' L R B F2 R' U
F2 L R B R' F' U
F L R B R' U D
F L R B R' U D'
F L R B R' U D2
F L R B R' D U
F L R B R' D' U
F L R B R' D2 U
F L R B D R' U
F L R B D' R' U
F L R B D2 R' U
F L R2 B R' B U
F L U D' F R F'
F L U F D' R F'
F L D' R B U F'
F L D' U F R F'
F2 L D2 F' R B U
F2 L F' R B R' U
F' L F2 R B R' U
F L B R B R2 U
F L B R' U2 F' U'
F L B' U2 L F U'
F L' R B L2 R' U
F L' R B R' L2 U
F L2 R B L' R' U
F L2 R B R' L' U
F L2 D L' U F R
B' L2 B' L' R' F' U'
B' L2 B' R' L' F' U'
L U D L' F L' R
L U D L' F R L'
L U D F L' R F
L U D F R L' F
F' R L F2 B R' U
F' R L B R' F2 U
F' R L B F2 R' U
F2 R L B R' F' U
F R L B R' U D
F R L B R' U D'
F R L B R' U D2
F R L B R' D U
F R L B R' D' U
F R L B R' D2 U
F R L B D R' U
F R L B D' R' U
F R L B D2 R' U
R U F L B R' U
F R L' B L2 R' U
F R L' B R' L2 U
F R L2 B L' R' U
F R L2 B R' L' U
D' R F L B U F2
F' R F2 L B R' U
F R B D' R' U B
R U' F L B R' U
L U2 L F B' L U'
L U2 L B' F L U'
F R2 L B R' B U
R U2 F L B R' U
L U2 B' L F B' U'
L U2 B' L B' F U'
L D U L' F L' R
L D U L' F R L'
L D U F L' R F
L D U F R L' F
L D F U L' F R
D' U F L U R F'
U D' F L U R F'
L D2 R F' B R U
L D2 R B F' R U
L D2 F' R F' B U
L D2 F' R B F' U
D' F L R B U F'
D' F L U F R F'
R2 F L R' B R' U
D F L U' B' U2 R'
R2 F L B R' B U
U F L U D' R F'
U F L D' U R F'
U F L B R' U R2
R F L B R' U D
R F L B R' U D'
R F L B R' U D2
R F L B R' D U
R F L B R' D' U
R F L B R' D2 U
R F L B D R' U
R F L B D' R' U
R F L B D2 R' U
D' F R L B U F'
R F L' B L2 R' U
R F L' B R' L2 U
R F L2 B L' R' U
R F L2 B R' L' U
R2 F R' L B R' U
F D L U' B' U2 R'
U F D' L U R F'
D2 F' L R F2 B U
D2 F' L R B F2 U
R F B D' R' U B
R F' L F2 B R' U
R F' L B R' F2 U
R F' L B F2 R' U
D2 F' R L F2 B U
D2 F' R L B F2 U
D2 F' R F2 L B U
F D' L R B U F'
F D' L U F R F'
F D' R L B U F'
R F2 L F' B R' U
R F2 L B F' R' U
F2 D2 L F' R B U
F2 D2 F' L R B U
F2 D2 F' R L B U
R B R' D2 F L' U
R B D' R' F U B
R B D' F R' U B
R B D2 R' F L' U
R B D2 F L' R' U
R B D2 F R' L' U
R B F D' R' U B
B' F U2 L F R U'
L B' U2 L F B' U'
L B' U2 L B' F U'
F B' U2 L F R U'
