R2 F' B' U R' B
R2 B' F' U R' B
R2 L F' B' U R' B
R2 L B' F' U R' B
R2 L' F' B' U R' B
R2 L' B' F' U R' B
L' R2 F' B' U R' B
L2 R2 F' B' U R' B
R2 L2 F' B' U R' B
L R2 F' B' U R' B
L' R2 B' F' U R' B
L2 R2 B' F' U R' B
R2 L2 B' F' U R' B
L R2 B' F' U R' B
U R B R F' L' U
U R2 D' F' L' U R
F' R2 F' B' U R' B
F2 R2 F' B' U R' B
F R2 F' B' U R' B
F' R2 B' F' U R' B
F2 R2 B' F' U R' B
F R2 B' F' U R' B
R2 D F' B' L U R'
R2 D B' L F' U R'
R2 D B' F' L U R'
B U' B2 D' R' F2 B
B U' B2 D' R' B F2
B U' B2 D' F2 R' B
B' D L2 R B R2 F'
B' D R L2 B R2 F'
B' D R B L2 R2 F'
B' D R B R2 L2 F'
B' D R B R2 F' L2
R2 F' L B' U R' B
R2 F' L' B' U R' B
R2 F' L2 B' U R' B
R2 F' D B' L U R'
B' D' R F2 L' B R2
B' D' R F2 B L' R2
B' D' R F2 B R2 L'
B' D' R B F2 L' R2
B' D' R B F2 R2 L'
R2 F' B U B2 R' B
R2 F' B' L U R' B
R2 F' B' L' U R' B
R2 F' B' L2 U R' B
R2 F' B' U R' D B
R2 F' B' U R' D' B
R2 F' B' U R' D2 B
R2 F' B' U R' B D
R2 F' B' U R' B D'
R2 F' B' U R' B D2
R2 F' B2 U R' B R'
R2 F' B2 U B R' B
R2 B F' U B2 R' B
R2 B' L F' U R' B
R2 B' L' F' U R' B
R2 B' L2 F' U R' B
D2 B' R' D F2 L2 B'
U' B' R' B2 L F U'
D' B' R' F2 D L2 B'
R B' R F' U R2 B2
R B' R F' U B2 R2
D2 B' D R' F2 L2 B'
R2 B' F' L U R' B
R2 B' F' L' U R' B
R2 B' F' L2 U R' B
R2 B' F' U R' D B
R2 B' F' U R' D' B
R2 B' F' U R' D2 B
R2 B' F' U R' B D
R2 B' F' U R' B D'
R2 B' F' U R' B D2
R2 B2 F' U R' B R'
R2 B2 F' U B R' B
