U' R2 B' U' R
R U' R B' U' R
U' R B' R U' R
U2 R' U R' B' U'
R2 U' B' U' B R
R U' B' R U' R
B' R2 U' D2 F' R
U' R2 D B' U' R
U' R2 D' B' U' R
B' R2 D2 U' F' R
U' R2 D2 B' U' R
U' R2 B' U' R D
U' R2 B' U' R D'
U' R2 B' U' R D2
U' R2 B' U' D R
U' R2 B' U' D' R
U' R2 B' U' D2 R
U' R2 B' D U' R
U' R2 B' D' U' R
U' R2 B' D2 U' R
D2 U L2 F U R'
F' U' R2 B' U' R
F2 U' R2 B' U' R
F U' R2 B' U' R
U D2 L2 F U R'
U' F R2 B' U' R
U' F' R2 B' U' R
U' F2 R2 B' U' R
R B' R U' R F'
R2 B' U B U2 R
R2 B' U' R2 F' R'
B' L R2 U' D2 F' R
B' L R2 D2 U' F' R
B2 L U' B R2 U' F'
B2 L B2 U' R2 B' U'
B2 L B2 U' B' R2 U'
B' L' R2 U' D2 F' R
B' L' R2 D2 U' F' R
D2 L' U L' F U R'
L2 R2 U2 F U F' R
R2 L2 U2 F U F' R
B' L2 R2 U' D2 F' R
B' L2 R2 D2 U' F' R
D L2 U F U R' B2
U L2 D F U R' B2
U L2 D2 F L2 U R'
U L2 F U D R' B2
U L2 F U2 R2 U' R
U L2 F D U R' B2
U L2 F D2 L2 U R'
D' L2 F2 U F' U R'
R' U R' B' U2 R U
L2 U D F U R' B2
L2 U D2 F L2 U R'
L2 U F U D R' B2
L2 U F U2 R2 U' R
L2 U F D U R' B2
L2 U F D2 L2 U R'
D2 R U L2 F U R2
U2 R U R B' U' R
U2 R U B' R U' R
F' R U' R B' U' R
F2 R U' R B' U' R
F' R U' B' R U' R
F R U' R B' U' R
F2 R U' B' R U' R
D R U' B' U' R2 B'
D R U' B' U' B' R2
F R U' B' R U' R
U' R D' R F2 B' U'
U' R D' R B' F2 U'
U' R D' B' R F2 U'
R' U' R B' R2 F' U'
D' R F2 U' B' U' R2
R U' R D B' U' R
R U' R D' B' U' R
R U' R D2 B' U' R
R U' R B' U' R D
R U' R B' U' R D'
R U' R B' U' R D2
R U' R B' U' D R
R U' R B' U' D' R
R U' R B' U' D2 R
R' U' R' B' U2 B U
R U' R B' D U' R
R U' R B' D' U' R
R U' R B' D2 U' R
U' R B R B2 U' R
R2 U' R' B' U' B R2
U' R B' R U' R D
U' R B' R U' R D'
U' R B' R U' R D2
U' R B' R U' D R
U' R B' R U' D' R
U' R B' R U' D2 R
U' R B' R D U' R
U' R B' R D' U' R
F' R B' R U' R F'
