U' B L U2 L2
U' L B L U2 L
U L' R F R F'
U L' R2 F R F2
U L' U2 B L U2
U L' F R2 F' R'
U' L' B L U2 L'
U L' F2 R2 F' R
R2 U L' D' F' R
R2 U D' L' F' R
U R L' F R F'
U R D2 L' F R
U R F R F' L'
U R2 L' F R F2
B2 U L2 F L R
B2 U L2 F R L
R D B R' U L'
U' D B L U2 L2
R2 D' U L' F' R
U' D' B L U2 L2
D2 U' B L U2 L2
D' U' B L U2 L2
D U' B L U2 L2
F2 U' B L R U2
F2 U' B R L U2
B2 U' B' U2 L' R'
B2 U' B' U2 R' L'
U' D2 B L U2 L2
R D2 B U L' F
U F R2 F' L' R'
U F R2 F' R' L'
U' B L R U2 L2
U' B L R' U2 L2
U' B L R2 U2 L2
U' B L U2 L2 D
U' B L U2 L2 D'
U' B L U2 L2 D2
U' B L D2 R2 U2
U' B R L U2 L2
U' B R' L U2 L2
U' B R2 L U2 L2
R B R U L' F'
U' B U2 L' D2 R2
U' B D L U2 L2
U' B D' L U2 L2
R B U D2 L' F
U' B D2 L U2 L2
U B U2 B' L' R'
U B U2 B' R' L'
R B D2 U L' F
U L R F L2 R F'
U L R F R L2 F'
U L R F R F' L2
U' L R2 F' L2 B' R'
U L R2 F L2 R F2
U L R2 F R L2 F2
U L R2 F R F2 L2
U L U2 B L U2 L
U' L D2 B L R2 U2
U' L D2 B R2 L U2
U L F L2 R2 F' R'
U2 L F U B U2 L2
U L F R2 L2 F' R'
U L F R2 F' L2 R'
U L F R2 F' R' L2
U2 L F B2 U' L2 F
U L F2 L2 R2 F' R
U L F2 R2 L2 F' R
U L F2 R2 F' L2 R
U L F2 R2 F' R L2
U' L B L R U2 L
U' L B L R' U2 L
U' L B L R2 U2 L
U' L B L U2 L D
U' L B L U2 L D'
U' L B L U2 L D2
U' L B L U2 D L
U' L B L U2 D' L
U' L B L U2 D2 L
U' L B L D U2 L
U' L B L D' U2 L
U' L B L D2 U2 L
U' L B R L U2 L
U' L B R' L U2 L
U' L B R2 L U2 L
U' L B D2 L R2 U2
U' L B D2 R2 L U2
U L B U2 B' L2 R'
U L B U2 B' R' L2
U L B2 L2 F R B2
U L B2 L2 F B2 R
U L B2 L2 B2 F R
U2 L B2 F U' L2 F
U L' R F R D F'
U L' R F R D' F'
U L' R F R D2 F'
U L' R F R F' D
U L' R F R F' D'
U L' R F R F' D2
U L' R F2 R F' R
U L' R' F R' F' R2
U L' R' F2 R' F' R
U L' R2 D F R F2
U L' R2 D' F R F2
U L' R2 D2 F R F2
U L' R2 F R F2 D
U L' R2 F R F2 D'
U L' R2 F R F2 D2
U L' R2 F R' F2 R2
U L' R2 F R2 F2 R'
U L' R2 F' U2 L' U2
U L' U2 L B L U2
U L' U2 L' B L U2
U L' U2 L2 B L U2
U L' U2 D B L U2
U' L' U2 B U2 B' R'
U L' U2 D' B L U2
U L' U2 D2 B L U2
U L' U2 B L U2 D
U L' U2 B L U2 D'
U L' U2 B L U2 D2
U L' U2 B L D U2
U L' U2 B L D' U2
U L' U2 B L D2 U2
U L' U2 B D L U2
U L' U2 B D' L U2
