U2 F B2 U' R F'
U2 B2 F U' R F'
U2 L F B2 U' R F'
U2 L B2 F U' R F'
U2 L' F B2 U' R F'
U2 L' B2 F U' R F'
U2 L2 F B2 U' R F'
U2 L2 B2 F U' R F'
B' R U2 B' U' F' R2
B2 R' U B U2 R' B'
B R' U' L B U2 L
U R' F D L2 R2 F'
U R' F D R2 L2 F'
U R' F D R2 F' L2
R U2 F B2 U' R F2
R U2 B2 F U' R F2
R D B' U L2 F' R'
R D B' U F' L2 R'
R D B' U F' R' L2
B2 U' F R2 B R' F'
R D2 F2 B' U R' F
R D2 F2 B' U F R'
R D2 B' F2 U R' F
R D2 B' F2 U F R'
U2 F L B2 U' R F'
U2 F L' B2 U' R F'
F' U2 F B2 U' R F'
F2 U2 F B2 U' R F'
U2 F L2 B2 U' R F'
F U2 F B2 U' R F'
F' U2 B2 F U' R F'
F2 U2 B2 F U' R F'
U2 F U' R D L2 F'
U2 F U' R D F' L2
U2 F U' R F' D L2
F U2 B2 F U' R F'
U2 F B2 L U' R F'
U2 F B2 L' U' R F'
U2 F B2 L2 U' R F'
U2 F B2 U' R D F'
U2 F B2 U' R D' F'
U2 F B2 U' R D2 F'
U2 F B2 U' R F' D
U2 F B2 U' R F' D'
U2 F B2 U' R F' D2
U2 F' B2 U' F2 R F'
D2 F2 B U' L B' U2
U2 F2 B2 U' R F' R
U2 F2 B2 U' F' R F'
D B R' U' L U2 L
D B R' B2 U L2 R'
D B R' B2 U R' L2
D2 B F2 U' L B' U2
D B' U2 L U' L R'
D B' U2 L U' R' L
U2 B2 L F U' R F'
U2 B2 L' F U' R F'
U2 B2 L2 F U' R F'
L' B2 R' U B U2 R'
R' B2 U B' L U2 B
R' B2 U' B' L U2 L'
U2 B2 D' F L' U' R
U2 B2 F L U' R F'
U2 B2 F L' U' R F'
U2 B2 F L2 U' R F'
U2 B2 F U' R D F'
U2 B2 F U' R D' F'
U2 B2 F U' R D2 F'
U2 B2 F U' R F' D
U2 B2 F U' R F' D'
U2 B2 F U' R F' D2
U2 B2 F' U' F2 R F'
U2 B2 F2 U' R F' R
U2 B2 F2 U' F' R F'
