B' L U L' U B'
B' L U' R U' B
B' L F U' R U'
B' L F' U L' U
B' U2 B2 D' R' B
B' F L U' R U'
F' B' L U L2 U
F' B' L U2 D' B2
F' B' L D F2 U2
F' B' L D' U2 B2
B' F' L U L2 U
B' F' L U2 D' B2
B' F' L D F2 U2
B' F' L D' U2 B2
F B' L U' R U'
F2 B' D' L U2 B'
B' F2 D' L U2 B'
B' L U L U' F U2
B' L U L' U D B'
B' L U L' U D' B'
B' L U L' U D2 B'
B' L U L' U B' D
B' L U L' U B' D'
B' L U L' U B' D2
B' L U L' D U B'
B' L U L' D' U B'
B' L U L' D2 U B'
B' L U D L' U B'
B' L U D' L' U B'
B' L U D2 L' U B'
B' L U' R U' D B
B' L U' R U' D' B
B' L U' R U' D2 B
B' L U' R U' B D
B' L U' R U' B D'
B' L U' R U' B D2
B' L U' R D U' B
B' L U' R D' U' B
B' L U' R D2 U' B
B' L U' R' U F' U2
B' L U' D R U' B
B' L U' D' R U' B
B' L U' D2 R U' B
B' L U2 B U' L U
B' L U2 B' U R' U'
B' L D U L' U B'
B' L D U' R U' B
B' L D F U' R U'
B' L D F' U L' U
B' L D' U L' U B'
B' L D' U' R U' B
B' L D' F U' R U'
B' L D' F' U L' U
B' L D2 U L' U B'
B' L D2 U' R U' B
B' L D2 F U' R U'
B' L D2 F' U L' U
B' L F U' R U' D
B' L F U' R U' D'
B' L F U' R U' D2
B' L F U' R D U'
B' L F U' R D' U'
B' L F U' R D2 U'
B' L F U' D R U'
B' L F U' D' R U'
B' L F U' D2 R U'
B' L F D U' R U'
B' L F D' U' R U'
B' L F D2 U' R U'
B' L F' U L' U D
B' L F' U L' U D'
B' L F' U L' U D2
B' L F' U L' D U
B' L F' U L' D' U
B' L F' U L' D2 U
B' L F' U D L' U
B' L F' U D' L' U
B' L F' U D2 L' U
B' L F' D U L' U
B' L F' D' U L' U
B' L F' D2 U L' U
B' L' F L2 U' R U'
B' L' F' L2 U L U
U' L2 R U' F B R'
U' L2 R U' B R' F
U' L2 R U' B F R'
R' U R B' L F U2
R U R' B' L F U2
R2 U R2 B' L F U2
U' R L2 U' F B R'
U' R L2 U' B R' F
U' R L2 U' B F R'
U' R U B' L U2 B2
U' R U B' U2 B2 R'
F R U R' B' L U2
U' R U' B R' D2 F2
U' R U' B D2 R' F2
U' R U' B D2 F2 R'
R' U B' L R F U2
R' U B' R L F U2
R2 U B' L R2 F U2
R2 U B' L F R2 U2
R2 U B' R2 L F U2
L2 U' R U' F B R'
L2 U' R U' B R' F
L2 U' R U' B F R'
R' U' R B' L U2 B2
R' U' R B' U2 B2 R'
L U' R U' B R' F'
R U' R' F' B' L U2
R U' R' B' L F' U2
R U' R' B' F' L U2
U' R' U F' B' L U2
U' R' U B' L F' U2
U' R' U B' F' L U2
R' U' B' L R U2 B
R' U' B' R L U2 B
B' U L' U D2 R2 B'
B' U L' U D2 B' R2
B' U L' U B' D2 R2
B' U L' U' L2 F U2
B' U L' D' B2 U B
B' U L' D2 U R2 B'
B' U L' D2 U B' R2
B' U L2 U' L' F U2
B' U B2 L' U R' B'
B' U' R U L U2 B
B' U' R U' B2 R' B'
B' U' R' U L F' U2
B' U' R' U F' L U2
B U' R U' B R2 F'
F U' R U B' L U2
B' U' R2 U' B2 R' B
B' U2 R B2 D' R' B
B' U2 R' B2 D' R' B
B' U2 R2 B2 D' R' B
B' U2 D B2 D' R' B
B' U2 D' B2 D' R' B
B' U2 D2 B2 D' R' B
B' U2 B' U R' F' U'
B' U2 B2 D' R' D B
B' U2 B2 D' R' D' B
B' U2 B2 D' R' D2 B
B' U2 B2 D' R' B D
B' U2 B2 D' R' B D'
B' U2 B2 D' R' B D2
B' D L U L' U B'
B' D L U' R U' B
B' D L F U' R U'
B' D L F' U L' U
D2 F B' L' U' R U'
D' F B' U' R F' U'
B' D U2 B2 D' R' B
B' D F L U' R U'
B' D F' L U L2 U
B' D F' L U2 D' B2
B' D F' L D F2 U2
B' D F' L D' U2 B2
B' D F2 D' L U2 B'
B' D' L U L' U B'
B' D' L U' R U' B
B' D' L F U' R U'
B' D' L F' U L' U
D2 F' B' U L' U R
B' D' U2 B2 D' R' B
B' D' F L U' R U'
B' D' F' L U L2 U
B' D' F' L U2 D' B2
B' D' F' L D F2 U2
B' D' F' L D' U2 B2
B' D' F2 D' L U2 B'
B' D2 L U L' U B'
B' D2 L U' R U' B
F D' B' U' R F' U'
B' D2 L F U' R U'
B' D2 L F' U L' U
D F2 D' B' L U2 B'
B' D2 U2 B2 D' R' B
B' D2 F L U' R U'
B' D2 F' L U L2 U
B' D2 F' L U2 D' B2
B' D2 F' L D F2 U2
B' D2 F' L D' U2 B2
B' D2 F2 D' L U2 B'
B' F L U' R U' D
B' F L U' R U' D'
B' F L U' R U' D2
B' F L U' R D U'
B' F L U' R D' U'
B' F L U' R D2 U'
B' F L U' D R U'
B' F L U' D' R U'
B' F L U' D2 R U'
B' F L D U' R U'
B' F L D' U' R U'
B' F L D2 U' R U'
B' F L F2 U L' U
B' F U' R U L U2
U2 B' L U' R' U' L'
B' F U2 R' D B2 R'
B' F U2 B2 R' D B2
B' F D L U' R U'
U B' L F U F' U
B' F D' L U' R U'
B' F D2 L U' R U'
B' F' L U L2 U D
B' F' L U L2 U D'
B' F' L U L2 U D2
B' F' L U L2 D U
B' F' L U L2 D' U
B' F' L U L2 D2 U
B' F' L U' D2 R2 U'
B' F' L U2 D' B2 D
B' F' L U2 D' B2 D'
B' F' L U2 D' B2 D2
B' F' L U2 B D' B2
B' F' L U2 B' D' B2
B' F' L U2 B2 D' B2
B' F' L D F2 U2 D
B' F' L D F2 U2 D'
B' F' L D F2 U2 D2
B' F' L D F2 D U2
B' F' L D F2 D' U2
B' F' L D F2 D2 U2
B' F' L D' U2 B2 D
B' F' L D' U2 B2 D'
B' F' L D' U2 B2 D2
B' F' L D' F U2 B2
B' F' L D' F' U2 B2
B' F' L D' F2 U2 B2
B' F' L D2 U' R2 U'
F' B' L U L2 U D
F' B' L U L2 U D'
F' B' L U L2 U D2
F' B' L U L2 D U
F' B' L U L2 D' U
F' B' L U L2 D2 U
B' F' L F U L2 U
B' F' L F U2 D' B2
B' F' L F D F2 U2
B' F' L F D' U2 B2
F' B' L U' D2 R2 U'
B' F' L F' U L2 U
B' F' L F' U2 D' B2
B' F' L F' D F2 U2
B' F' L F' D' U2 B2
F' B' L U2 D' B2 D
F' B' L U2 D' B2 D'
F' B' L U2 D' B2 D2
B' F' L F2 U L2 U
B' F' L F2 U2 D' B2
B' F' L F2 D F2 U2
F' B' L U2 B D' B2
B' F' L F2 D' U2 B2
F' B' L U2 B' D' B2
F' B' L U2 B2 D' B2
F' B' L D F2 U2 D
F' B' L D F2 U2 D'
F' B' L D F2 U2 D2
F' B' L D F2 D U2
F' B' L D F2 D' U2
F' B' L D F2 D2 U2
F' B' L D' U2 B2 D
F' B' L D' U2 B2 D'
F' B' L D' U2 B2 D2
F' B' L D' F U2 B2
F' B' L D' F' U2 B2
F' B' L D' F2 U2 B2
F' B' L D2 U' R2 U'
F' B' L F U L2 U
F' B' L F U2 D' B2
F' B' L F D F2 U2
F' B' L F D' U2 B2
F' B' L F' U L2 U
F' B' L F' U2 D' B2
F' B' L F' D F2 U2
F' B' L F' D' U2 B2
F' B' L F2 U L2 U
F' B' L F2 U2 D' B2
F' B' L F2 D F2 U2
F' B' L F2 D' U2 B2
