R' F U F B R2
R' F U B R2 F
R' F U B F R2
R F' D' F' L2 B'
L' R F2 L2 D' B' L
L R F2 D' L2 B' L
R L F2 D' L2 B' L
L2 R F2 B D L2 B'
L2 R B F2 D L2 B'
L' R' U F2 B L R2
L' R' U F2 B R2 L
R' L' U F2 B L R2
L' R' U B L R2 F2
R' L' U F2 B R2 L
L' R' U B L F2 R2
R' L' U B L R2 F2
R' L' U B L F2 R2
L' R' U B R2 L F2
L' R' U B R2 F2 L
R' L' U B R2 L F2
R' L' U B R2 F2 L
L' R' U B F2 L R2
L' R' U B F2 R2 L
R' L' U B F2 L R2
R' L' U B F2 R2 L
R L' F2 L2 D' B' L
L2 R' F2 B R2 D L2
L2 R' B R2 F2 D L2
L2 R' B F2 R2 D L2
L2 R' B' U' R2 F2 B2
L2 R' B' U' R2 B2 F2
L2 R' B' U' F2 R2 B2
L2 R' B' U' F2 B2 R2
L2 R' B' U' B2 R2 F2
L2 R' B' U' B2 F2 R2
R' L2 F2 B R2 D L2
R' L2 B R2 F2 D L2
R L2 F2 B D L2 B'
R' L2 B F2 R2 D L2
R' L2 B' U' R2 F2 B2
R' L2 B' U' R2 B2 F2
R' L2 B' U' F2 R2 B2
R' L2 B' U' F2 B2 R2
R' L2 B' U' B2 R2 F2
R' L2 B' U' B2 F2 R2
R L2 B F2 D L2 B'
L' U R' F2 B L R2
L' U R' F2 B R2 L
L' U R' B L R2 F2
L' U R' B L F2 R2
L' U R' B R2 L F2
L' U R' B R2 F2 L
L' U R' B F2 L R2
L' U R' B F2 R2 L
R' U F U F B R2
R' U F U B R2 F
R' U F U B F R2
F R U' F' U2 R F2
B' R F' D' F' L2 B'
U' R F' D' F' L2 B'
B2 R F' D' F' L2 B'
U2 R F' D' F' L2 B'
B R F' D' F' L2 B'
U R F' D' F' L2 B'
R U' R2 F U F B
R U' R2 F U B F
R U' D R2 F U B
R' U' F U F B R2
R' U' F U B R2 F
R' U' F U B F R2
R U' F U D2 F B2
R U' F U D2 B2 F
R U' F U' F2 U2 F'
R U' F D2 U F B2
R U' F D2 U B2 F
F R' U D2 F B R'
F R' U D2 B R' F
F R' U D2 B F R'
F R' U F' B R F2
F R' U B F' R F2
F R' D2 U F B R'
F R' D2 U B R' F
F R' D2 U B F R'
B' R' F U F B R2
U' R' F U F B R2
B' R' F U B R2 F
B' R' F U B F R2
U' R' F U B R2 F
U' R' F U B F R2
B2 R' F U F B R2
B2 R' F U B R2 F
B2 R' F U B F R2
U2 R' F U F B R2
U2 R' F U B R2 F
U2 R' F U B F R2
B R' F U F B R2
B R' F U B R2 F
B R' F U B F R2
U R' F U F B R2
U R' F U B R2 F
U R' F U B F R2
R' U2 F U F B R2
R' U2 F U B R2 F
R' U2 F U B F R2
R U2 F' U F2 U F
R U2 F' U2 D' L2 F'
R U2 F' U2 D' F' L2
R U2 F' D R2 B U2
R U2 F' D' U2 L2 F'
R U2 F' D' U2 F' L2
D R2 D' F U R' B
D R2 D2 F L' U R'
D R2 F U D' R' B
D R2 F D' U R' B
R D R2 F U B R2
R D U' R2 F U B
R' D F B2 R2 U B'
F U R' D2 F B R'
F U R' D2 B R' F
F U R' D2 B F R'
F U R' F' B R F2
F U R' B F' R F2
R' D B2 R2 F U B'
R' D B2 F R2 U B'
F U R2 F' R F2 B
F U R2 F' R B F2
R' D' L2 F2 B' U' B2
R' D' L2 B' F2 U' B2
F U F' R' F2 B R2
F U F' R' B R2 F2
F U F' R' B F2 R2
R2 F R U F B R2
R2 F R U B R2 F
R2 F R U B F R2
R' F U R2 F D2 B2
R' F U F B R2 D
R' F U F B R2 D'
R' F U F B R2 D2
R' F U F B' R2 B2
R' F U F B2 R2 B'
R' F U F' B R2 F2
R' F U B R' F R'
R' F U B R2 D F
R' F U B R2 D' F
R' F U B R2 D2 F
R' F U B R2 F D
R' F U B R2 F D'
R' F U B R2 F D2
R' F U B F R2 D
R' F U B F R2 D'
R' F U B F R2 D2
R' F U B F' R2 F2
R' F U B' R2 F B2
R' F U B' R2 B2 F
R' F U B' F R2 B2
R' F U B2 R2 F B'
R' F U B2 R2 B' F
R' F U B2 F R2 B'
R2 F U F R' D B2
R' F D B2 U F B'
R' F D B2 U B' F
R' F B' U R2 F B2
R' F B' U R2 B2 F
R' F B' U F R2 B2
R' F B' U F B2 R2
R' F B' U B2 R2 F
R' F B' U B2 F R2
R' F B2 U R2 F B'
R' F B2 U R2 B' F
R' F B2 U F R2 B'
R' F B2 U F B' R2
R' F B2 U B' R2 F
R' F B2 U B' F R2
R F' L D' F' L2 B'
R F' L' D' F' L2 B'
R F' L2 D' F' L2 B'
R F' D R2 U2 R2 F'
R F' D R2 B U2 R2
R F' D F' D2 L2 B'
R F' D' F' L2 D B'
R F' D' F' L2 D' B'
R F' D' F' L2 D2 B'
