F' L U' B' L' F2
F L D R2 B' L'
F L D B' L' R2
F L D B' R2 L'
F L B' L' D R2
F L B' D L' R2
F L B' D R2 L'
D2 R' D F B R'
D2 R' D B R' F
D2 R' D B F R'
D2 R' F D B R'
U D F' R U' F2
D U F' R U' F2
D2 F R D R2 B
D2 F R' D B R2
D2 F R' B D R2
D F U F2 R U'
F D R' D R' B
U F' L U' F2 B'
U F' L U' B' F2
F D2 R D' R2 B
F D2 R' D' B R2
L B' L' F D R2
F' L R U' B' L' F2
F L R D R2 B' L'
F L R D B' L' R2
F L R D B' R2 L'
F L R B' L' D R2
F L R B' D L' R2
F L R B' D R2 L'
F' L R' U' B' L' F2
L R U B' L' F R
R L U B' L' F R
F L R' D R2 B' L'
F L R' D B' L' R2
F L R' D B' R2 L'
F L R' B' L' D R2
F L R' B' D L' R2
F L R' B' D R2 L'
F' L R2 U' B' L' F2
L R U' B' L' R' F
L R U' B' L' F R'
L R U' B' R' L' F
F L R2 D R2 B' L'
F L R2 D B' L' R2
F L R2 D B' R2 L'
R L U' B' L' R' F
R L U' B' L' F R'
R L U' B' R' L' F
F L R2 B' L' D R2
F L R2 B' D L' R2
F L R2 B' D R2 L'
F' L U' B L' F2 B2
F' L U' B L' B2 F2
F' L U' B' L F2 L2
F' L U' B' L' F2 D
F' L U' B' L' F2 D'
F' L U' B' L' F2 D2
F' L U' B' L2 F2 L
F' L U' B2 L' F2 B
F' L U' B2 L' B F2
F L D R B' L' R
F L D R B' R L'
F L D R2 D B' L'
F L D R2 D' B' L'
F L D R2 D2 B' L'
F L D R2 D2 B' L'
F L D R2 B L' B2
F L D R2 B' L' D
F L D R2 B' L' D'
F L D R2 B' L' D2
F L D R2 B' D L'
F L D R2 B' D' L'
F L D R2 B' D2 L'
F L D R2 B2 L' B
F2 L D B' L' F' R
F L D B L' R2 B2
F L D B L' B2 R2
F L D B R2 L' B2
F L D B R2 B2 L'
F L D B' L' R2 D
F L D B' L' R2 D'
F L D B' L' R2 D2
F L D B' R2 L' D
F L D B' R2 L' D'
F L D B' R2 L' D2
F L D B' R2 D L'
F L D B' R2 D' L'
F L D B' R2 D2 L'
F L D B2 L' B R2
F L D' B' D2 L' R2
F L D' B' D2 R2 L'
R2 L B U L' F B2
R2 L B U L' B2 F
R2 L B U B2 L' F
R2 L B' L' D' R2 F
R2 L B' L' D' F R2
R2 L B' L' F D' R2
F L F2 U' F2 B' L'
F L F2 U' B' F2 L'
F L B L' B2 D R2
F' L B U' L' F2 B2
F' L B U' L' B2 F2
F' L B U' B2 L' F2
F' L B' L' F2 D R2
F2 L B' L' F' D R2
B' L B' L' F D R2
F L B' L' R D R2
F L B' L' R' D R2
B2 L B' L' F D R2
F L B' L' R2 D R2
F L B' L' U F2 U'
F L B' L' D R2 D
F L B' L' D R2 D'
F L B' L' D R2 D2
B L B' L' F D R2
F L B' L2 D L R2
F L B' L2 D R2 L
F L B' R L' D R2
F L B' R D L' R2
F L B' R D R2 L'
F L B' R' L' D R2
F L B' R' D L' R2
F L B' R' D R2 L'
F L B' R2 L' D R2
F L B' R2 D L' R2
F L B' R2 D R2 L'
F2 L B' D L' F' R
F L B' D L' R2 D
F L B' D L' R2 D'
F L B' D L' R2 D2
F L B' D R2 L' D
F L B' D R2 L' D'
F L B' D R2 L' D2
F L B' D R2 D L'
F L B' D R2 D' L'
F L B' D R2 D2 L'
F L B' D2 L' D' R2
F L B2 L' D B R2
F L B2 L' B D R2
F' L B2 U' L' F2 B
F' L B2 U' L' B F2
F' L B2 U' B L' F2
F L B2 D L' B R2
F L B2 D B L' R2
F L B2 D B R2 L'
F' L' U F U2 F L
F' L' U' L2 B' L' F2
F L' D L2 R2 B' L'
F L' D L2 B' L' R2
F L' D L2 B' R2 L'
F L' D R2 L2 B' L'
F' L' D' L2 U' B' L'
F' L' F2 L D R2 B
F' L' F2 D L R2 B
F' L' F2 D R2 L B
L R2 B U L' F B2
L R2 B U L' B2 F
L R2 B U B2 L' F
L R2 B' L' D' R2 F
L R2 B' L' D' F R2
L R2 B' L' F D' R2
D L2 F' R U' L2 F
F' R L U' B' L' F2
F R L D R2 B' L'
F R L D B' L' R2
F R L D B' R2 L'
F R L B' L' D R2
F R L B' D L' R2
F R L B' D R2 L'
L U B' L' F D R2
F R D R' D R' B
F R D2 R D' R2 B
F R D2 R' D' B R2
F' R' L U' B' L' F2
F R' L D R2 B' L'
F R' L D B' L' R2
F R' L D B' R2 L'
F R' L B' L' D R2
F R' L B' D L' R2
F R' L B' D R2 L'
L U' B' L' F D R2
D2 R' D F B R' D
D2 R' D F B R' D'
D2 R' D F B R' D2
D2 R' D F B D R'
D2 R' D F B D' R'
D2 R' D F B D2 R'
D2 R' D F' B R' F2
D2 R' D B R F R2
D2 R' D B R' D F
D2 R' D B R' D' F
D2 R' D B R' D2 F
D2 R' D B R' F D
D2 R' D B R' F D'
D2 R' D B R' F D2
D2 R' D B D R' F
D2 R' D B D F R'
D2 R' D B D' R' F
D2 R' D B D' F R'
D2 R' D B D2 R' F
D2 R' D B D2 F R'
D2 R' D B F R' D
D2 R' D B F R' D'
D2 R' D B F R' D2
D2 R' D B F D R'
D2 R' D B F D' R'
D2 R' D B F D2 R'
D2 R' D B F' R' F2
D R' D R' F B R'
D R' D R' B R' F
D R' D R' B F R'
D R' D F R' B R'
F R' D R' D R' B
D R' D F B R' B
D R' D B R' F B
D R' D B R' B F
D R' D B F R' B
D2 R' D' F' B R F2
D2 R' D' B F' R F2
D2 R' D2 F D' B R'
F R' D2 R D' R2 B
F R' D2 R' D' B R2
D2 R' F D B R' D
D2 R' F D B R' D'
D2 R' F D B R' D2
D2 R' F D B D R'
D2 R' F D B D' R'
D2 R' F D B D2 R'
D2 R' F2 D F' B R'
D2 R' F2 D B F' R'
D2 R' F2 D' F' B R
D2 R' F2 D' B F' R
D2 R' F2 B D' F' R
D2 R' B R F D R2
D2 R' B D' F' R F2
D2 R' B F2 D' F' R
F' R2 L U' B' L' F2
F R2 L D R2 B' L'
F R2 L D B' L' R2
F R2 L D B' R2 L'
F R2 L B' L' D R2
F R2 L B' D L' R2
F R2 L B' D R2 L'
L U2 B' L' F D R2
F R2 D R' D R' B
D2 R2 F R D B R'
F R2 D2 R D' R2 B
F R2 D2 R' D' B R2
D2 R2 F U' B L U
D R2 F U' L' B U
D R2 F U' B L' U
F' U L U' F2 R B'
F' U L U' F2 B' R
F' U L U' B' F2 R
R2 D F U' L' B U
R2 D F U' B L' U
R' D B D R' F B
R' D B D R' B F
R' D B D F R' B
B' U D F' R U' F2
B2 U D F' R U' F2
D2 U F' R' U' F2 B
D2 U F' R' U' B F2
B U D F' R U' F2
F U D F' R U' R
D U F' L R U' F2
D U F' L' R U' F2
D U F' L2 R U' F2
D U F' R L U' F2
D U F' R L' U' F2
D U F' R L2 U' F2
D U F' R U' F2 D
D U F' R U' F2 D'
D U F' R U' F2 D2
D U F' R D' L2 U'
U D F' L R U' F2
U D F' L' R U' F2
U D F' L2 R U' F2
U D F' R L U' F2
U D F' R L' U' F2
U D F' R L2 U' F2
U D F' R U' F2 D
U D F' R U' F2 D'
U D F' R U' F2 D2
U D F' R D' L2 U'
D U F' D' L2 R U'
D U F' D' R L2 U'
F2 U F L U' F2 B'
F2 U F L U' B' F2
U D F' D' L2 R U'
U D F' D' R L2 U'
B' U F' L U' F2 B'
B' U F' L U' B' F2
B2 U F' L U' F2 B'
B2 U F' L U' B' F2
B U F' L U' F2 B'
B U F' L U' B' F2
F U F' D F' R U'
F U F2 U' L B' L'
F U F2 U2 L U B'
F U F2 D2 R' U' B
F' U' L F2 D' B' L2
F' U' L F2 B' D' L2
F' U' L B' F2 D' L2
F U' L U D R2 B'
F U' L U D B' R2
F U' L U B' D R2
F U' L U2 F2 U' B'
