L2 R' F U R B'
L2 R' F U B' R
R' L2 F U R B'
R' L2 F U B' R
L2 F R' U R2 B'
L2 F R' U B' R2
L2 R F R2 U R' B'
L2 R' D F U R B'
L2 R' D F U B' R
L2 R' D' F U R B'
L2 R' D' F U B' R
L2 R' D2 F U R B'
L2 R' D2 F U B' R
L2 R' F U R D B'
L2 R' F U R D' B'
L2 R' F U R D2 B'
L2 R' F U R B' D
L2 R' F U R B' D'
L2 R' F U R B' D2
L2 R' F U R' B' R2
L2 R' F U D R B'
L2 R' F U D B' R
L2 R' F U D' R B'
L2 R' F U D' B' R
L2 R' F U D2 R B'
L2 R' F U D2 B' R
L2 R' F U B R B2
L2 R' F U B' R D
L2 R' F U B' R D'
L2 R' F U B' R D2
L2 R' F U B' D R
L2 R' F U B' D' R
L2 R' F U B' D2 R
L2 R' F D U R B'
L2 R' F D U B' R
L2 R' F D' U R B'
L2 R' F D' U B' R
L2 R' F D2 U R B'
L2 R' F D2 U B' R
L2 R' F B U R B2
L2 R' F B U B2 R
L2 R' F B2 U B R
L2 R' B F U R B2
L2 R' B F U B2 R
L2 R' B2 F U B R
R' L2 D F U R B'
R' L2 D F U B' R
R' L2 D' F U R B'
R' L2 D' F U B' R
R' L2 D2 F U R B'
R' L2 D2 F U B' R
D2 L2 R' F U R B'
D2 L2 R' F U B' R
R' L2 F U R D B'
R' L2 F U R D' B'
R' L2 F U R D2 B'
R' L2 F U R B' D
R' L2 F U R B' D'
R' L2 F U R B' D2
R' L2 F U R' B' R2
D' L2 R' F U R B'
D' L2 R' F U B' R
R' L2 F U D R B'
R' L2 F U D B' R
R' L2 F U D' R B'
R' L2 F U D' B' R
R' L2 F U D2 R B'
R' L2 F U D2 B' R
R' L2 F U B R B2
R' L2 F U B' R D
R' L2 F U B' R D'
R' L2 F U B' R D2
R' L2 F U B' D R
R' L2 F U B' D' R
R' L2 F U B' D2 R
R' L2 F D U R B'
R' L2 F D U B' R
R' L2 F D' U R B'
R' L2 F D' U B' R
R' L2 F D2 U R B'
R' L2 F D2 U B' R
D L2 R' F U R B'
D L2 R' F U B' R
R' L2 F B U R B2
R' L2 F B U B2 R
F L2 R' F U R2 B
R' L2 F B2 U B R
R L2 F R2 U R' B'
F L2 U R' F U R2
R' L2 B F U R B2
R' L2 B F U B2 R
R' L2 B2 F U B R
D2 L2 F R' U R2 B'
D2 L2 F R' U B' R2
D' L2 F R' U R2 B'
D' L2 F R' U B' R2
D L2 F R' U R2 B'
D L2 F R' U B' R2
L2 U R' F U B' R'
L2 U F R' U B' R'
R' U' F U' B' U' R'
D2 R' L2 F U R B'
D2 R' L2 F U B' R
D' R' L2 F U R B'
D' R' L2 F U B' R
D R' L2 F U R B'
D R' L2 F U B' R
F R' L2 F U R2 B
F R' U' B' U' R2 F'
F R' U2 B' U' B R2
R' U2 B' U F U2 R'
R' D L2 F U R B'
R' D L2 F U B' R
L2 D R' F U R B'
L2 D R' F U B' R
L2 D F R' U R2 B'
L2 D F R' U B' R2
F U R' U2 B' U' R2
R' D' L2 F U R B'
R' D' L2 F U B' R
L2 D' R' F U R B'
L2 D' R' F U B' R
L2 D' F R' U R2 B'
L2 D' F R' U B' R2
R' D2 L2 F U R B'
R' D2 L2 F U B' R
L2 D2 R' F U R B'
L2 D2 R' F U B' R
F U' B' U' D' R F'
F U' B' D' U' R F'
F U' B2 L B U' R
L2 D2 F R' U R2 B'
L2 D2 F R' U B' R2
L2 F R' U R B' R
L2 F R' U R2 D B'
L2 F R' U R2 D' B'
L2 F R' U R2 D2 B'
L2 F R' U R2 B' D
L2 F R' U R2 B' D'
L2 F R' U R2 B' D2
L2 F R' U B R2 B2
L2 F R' U B' R2 D
L2 F R' U B' R2 D'
L2 F R' U B' R2 D2
L2 F R' D B2 U B
L2 F R' B U R2 B2
L2 F R' B U B2 R2
L2 F R' B2 U B R2
L2 F U R D' F2 B'
L2 F U R D' B' F2
L2 F U R B' D' F2
L2 F U B' D' R F'
R' F U2 B' U' B R
L2 F D R' U R2 B'
L2 F D R' U B' R2
L2 F D' R' U R2 B'
L2 F D' R' U B' R2
L2 F D2 R' U R2 B'
L2 F D2 R' U B' R2
L2 F' R' F2 U R B'
L2 F' R' F2 U B' R
B2 F U' L B U' R
F B2 U' L B U' R
