B L B' D' R2
B L U' B U B2
B L D B' D' R2
B L D' B' D' R2
B L D2 B' D' R2
U' L F B2 U B
B L B' R D' R2
B L B' R' D' R2
B L B' R2 D' R2
B L B' U' B2 U
B L B' D' R2 D
B L B' D' R2 D'
B L B' D' R2 D2
U' L B2 F U B
D2 R D R2 B L
D2 R' D B L R2
D2 R' D B R2 L
D' R' D' R' B L
L U' B2 U B L
D2 R' B L D R2
D2 R' B D L R2
D2 R' B D R2 L
D' R2 D B L B'
L D B L B2 R'
L D' R2 B L B2
L D' B L R2 B2
L D' B L B2 R2
L D' B R2 L B2
R' B L B' D' R2
R2 B L B' D' R2
R B L B' D' R2
U' B2 L F U B'
U' B2 U B L B'
D2 L R D R2 B L
B L R D B R' B2
B L R B2 D B R'
D2 L R' D B L R2
D2 L R' D B R2 L
D' L R' D' R' B L
D2 L R' B L D R2
D2 L R' B D L R2
D2 L R' B D R2 L
B L R2 U F' U' B'
R' L U' B2 U B L
D' L R2 D B L B'
R2 L U' B2 U B L
L R U' B2 U B L
R L U' B2 U B L
B L R2 B' U F' U'
B L U R' U' B' R'
B L U R2 F' U' B'
U2 L U B2 U B L
R' L D B L B2 R'
R2 L D B L B2 R'
L R D B L B2 R'
R L D B L B2 R'
B L U' D B U B2
B L U' D' B U B2
B L U' D2 B U B2
R' L D' R2 B L B2
B L U' B L U B2
B L U' B L' U B2
B L U' B L2 U B2
R2 L D' R2 B L B2
B L U' B U B2 D
B L U' B U B2 D'
B L U' B U B2 D2
L R D' R2 B L B2
B L U' B D L2 U
R L D' R2 B L B2
R' L D' B L R2 B2
R' L D' B L B2 R2
R' L D' B R2 L B2
R2 L D' B L R2 B2
R2 L D' B L B2 R2
L R D' B L R2 B2
L R D' B L B2 R2
R2 L D' B R2 L B2
L R D' B R2 L B2
R L D' B L R2 B2
R L D' B L B2 R2
R L D' B R2 L B2
U2 L D L2 F R U2
B L D U' B U B2
B L D B' R D' R2
B L D B' R' D' R2
B L D B' R2 D' R2
B L D B' U' B2 U
B L D B' D' R2 D
B L D B' D' R2 D'
B L D B' D' R2 D2
U' L D' F U R2 B'
U' L D' F U B' R2
B L D' U' B U B2
U2 L D' B' R2 F' L'
B L D' B' R D' R2
B L D' B' R' D' R2
B L D' B' R2 D' R2
B L D' B' U' B2 U
B L D' B' D' R2 D
B L D' B' D' R2 D'
B L D' B' D' R2 D2
B L D2 U' B U B2
B L D2 B' R D' R2
B L D2 B' R' D' R2
B L D2 B' R2 D' R2
B L D2 B' U' B2 U
B L D2 B' D' R2 D
B L D2 B' D' R2 D'
B L D2 B' D' R2 D2
U' L F U D' R2 B'
U' L F U D' B' R2
B2 L F U F' B' L
B2 L F U B' L F'
B2 L F U B' F' L
U' L F D' U R2 B'
U' L F D' U B' R2
U' L F B2 L U B
U' L F B2 L' U B
U' L F B2 L2 U B
U' L F B2 U D B
U' L F B2 U D' B
U' L F B2 U D2 B
U' L F B2 U B D
U' L F B2 U B D'
U' L F B2 U B D2
U' L F B2 D U B
U' L F B2 D' U B
U' L F B2 D2 U B
B L F B' D' F' R2
B2 L F' U F B' L
B2 L F' U B' F L
B L F' B' D' R2 F
B L F' B' D' F R2
B2 L F2 U F2 B' L
B2 L F2 U B' L F2
B2 L F2 U B' F2 L
B L B R B2 D' R2
B L B R' B2 D' R2
B L B R2 B2 D' R2
B2 L B' L U' B U
B L B' L D' L' R2
B L B' L D' R2 L'
B L B' L' D' L R2
B L B' L' D' R2 L
B L B' R U' B2 U
B L B' R D' R2 D
B L B' R D' R2 D'
B L B' R D' R2 D2
B L B' R' U' B2 U
B L B' R' D' R2 D
B L B' R' D' R2 D'
B L B' R' D' R2 D2
