U2 L U F R B
R' L F R U' F2
R2 L F R U' F'
L R' F R U' F2
L R2 F R U' F'
F R U B L U2
R U B L F U2
U2 R B L U F
R' U' F R F2 B
R' U' F R B F2
R2 U' F R F' B
R2 U' F R B F'
L F R U B U2
U2 B L U F R
F L R F U B U2
D' L R' F R U' F2
D2 L R' F R U' F2
D L R' F R U' F2
F L R' F R2 U' F2
D' L R2 F R U' F'
D2 L R2 F R U' F'
D L R2 F R U' F'
U2 L U R F B R
U2 L U R B F R
U2 L U D F R B
U2 L U D' F R B
U2 L U D2 F R B
U2 L U F R D B
U2 L U F R D' B
U2 L U F R D2 B
U2 L U F R B D
U2 L U F R B D'
U2 L U F R B D2
U2 L U F D R B
U2 L U F D' R B
U2 L U F D2 R B
U2 L U F B R B
U2 L U F B' R B
U2 L U F B2 R B
U2 L U B F R B
U2 L U B' F R B
U2 L U B2 F R B
R' L D F R U' F2
R' L D' F R U' F2
R2 L D' F L' R U'
R2 L D' F R L' U'
R' L D2 F R U' F2
R' L F L R U' F2
R' L F L' R U' F2
U2 L D U F R B
R' L F L2 R U' F2
R2 L F L R U' F'
R' L F R L U' F2
R' L F R L' U' F2
R' L F R L2 U' F2
R' L F R U' F2 D
R' L F R U' F2 D'
R' L F R U' F2 D2
R' L F R D' L2 U'
R2 L F L' R U' F'
R2 L F L2 R U' F'
R2 L F R L U' F'
R2 L F R L' U' F'
R2 L F R L2 U' F'
R2 L F R U' D F'
R2 L F R U' D' F'
R2 L F R U' D2 F'
R2 L F R U' F' D
R2 L F R U' F' D'
R2 L F R U' F' D2
R2 L F R D U' F'
R2 L F R D' U' F'
R2 L F R D2 U' F'
R' L F D' L2 R U'
R' L F D' R L2 U'
U2 L D' U F R B
U2 L D2 U F R B
D' L F R U B U2
D2 L F R U B U2
D L F R U B U2
U L F U R B U
L2 R' U' D F' R B
L2 R' D U' F' R B
L R' D F R U' F2
L R' D' F R U' F2
L R' D2 F R U' F2
L R' F L R U' F2
L R' F L' R U' F2
L R' F L2 R U' F2
L R' F R L U' F2
L R' F R L' U' F2
L R' F R L2 U' F2
L R' F R U' F2 D
L R' F R U' F2 D'
L R' F R U' F2 D2
L R' F R D' L2 U'
L R' F D' L2 R U'
L R' F D' R L2 U'
R' L2 U' D F' R B
F' L' B' R' U F' L'
R' L2 D U' F' R B
L R2 D' F L' R U'
L R2 D' F R L' U'
L R2 F L R U' F'
L R2 F L' R U' F'
L R2 F L2 R U' F'
L R2 F R L U' F'
L R2 F R L' U' F'
L R2 F R L2 U' F'
L R2 F R U' D F'
L R2 F R U' D' F'
L R2 F R U' D2 F'
L R2 F R U' F' D
L R2 F R U' F' D'
L R2 F R U' F' D2
L R2 F R D U' F'
L R2 F R D' U' F'
L R2 F R D2 U' F'
F' L2 U2 L B' U F
R U L F B L U2
R U L B F L U2
R U L' B L U2 B2
R U L' B U2 B2 R'
R U L2 B L U2 B'
R U D B L F U2
R U D' B L F U2
F R L F U B U2
R U D2 B L F U2
R U F B L F U2
F R U L B L U2
D2 R U B L F U2
F R U L' B L U2
D' R U B L F U2
F R U L2 B L U2
R' U F2 U2 F R B
F R U D B L U2
R U F' B L F U2
F R U D' B L U2
D R U B L F U2
F R U D2 B L U2
F R U B L U2 D
F R U B L U2 D'
F R U B L U2 D2
F R U B L D U2
F R U B L D' U2
F R U B L D2 U2
R' U B L F U2 F2
F R U B D L U2
F R U B D' L U2
F R U B D2 L U2
F R U' R F R F'
F R U' R2 F R F2
R U F2 B L F U2
F R U' F R2 F' R'
R U B L D F U2
R U B L D' F U2
R U B L D2 F U2
R U B L F U2 D
R U B L F U2 D'
R U B L F U2 D2
R U B L F D U2
R U B L F D' U2
R U B L F D2 U2
F R U' F2 R2 F' R
R U B D L F U2
R U B D' L F U2
R U B D2 L F U2
R U B F L F U2
R U B F' L F U2
R U B F2 L F U2
U2 R D B L U F
F R D U B L U2
U2 R D' B L U F
F R D' U B L U2
U2 R D2 B L U F
F R D2 U B L U2
F R F U B L U2
F R F' U B L U2
R2 U' R F B R F2
R2 U' R B F R F2
R U' R F B R F'
R U' R B F R F'
F R F2 U B L U2
U2 R B L R U F
U2 R B L R' U F
U2 R B L R2 U F
U2 R B L U D F
U2 R B L U D' F
U2 R B L U D2 F
U2 R B L U F D
U2 R B L U F D'
U2 R B L U F D2
U2 R B L D U F
U2 R B L D' U F
U2 R B L D2 U F
U' R B U L F U'
U2 R B R L U F
U2 R B R' L U F
U2 R B R2 L U F
U2 R B D L U F
U2 R B D' L U F
U2 R B D2 L U F
R' U' D F R F2 B
R' U' D F R B F2
R' U' D' F R F2 B
R' U' D' F R B F2
D2 R' L F R U' F2
D' R' L F R U' F2
R' U' D2 F R F2 B
R' U' D2 F R B F2
D R' L F R U' F2
R' U' F R F2 D B
R' U' F R F2 D' B
R' U' F R F2 D2 B
R' U' F R F2 B D
R' U' F R F2 B D'
R' U' F R F2 B D2
R' U' F R B F2 D
R' U' F R B F2 D'
R' U' F R B F2 D2
R' U' F R2 F2 R' B
F R' L F R2 U' F2
R' U' F B R F2 B
R' U' F B R B F2
R' U' F B' R F2 B
R' U' F B' R B F2
R2 U' F R D F' B
R2 U' F R D B F'
R2 U' F R D' F' B
R2 U' F R D' B F'
R2 U' F R D2 F' B
R2 U' F R D2 B F'
R2 U' F R F' D B
R2 U' F R F' D' B
R2 U' F R F' D2 B
R2 U' F R F' B D
R2 U' F R F' B D'
R2 U' F R F' B D2
R2 U' F R B D F'
R2 U' F R B D' F'
R2 U' F R B D2 F'
R' U' F B2 R F2 B
R2 U' F R B F' D
R' U' F B2 R B F2
R2 U' F R B F' D'
