D' B L R' F B'
D' B L R' B' F
D' B L F R' B'
D' B R' L F B'
D' B R' L B' F
U' L F R B' L' U
B L F U' B' L' U
D' L F B L R' B2
D' L F B R' L B2
U' L F B' L' R U
U' L F B' R L' U
D' L B R' F L B2
D' L B F L R' B2
D' L B F R' L B2
U' L B' F L' R U
U' L B' F R L' U
D' L' F B' L R' U2
D' L' F B' R' L U2
D' L' B' R' F L U2
D' L' B' F L R' U2
D' L' B' F R' L U2
D' R B L R' F B'
D' R B L R' B' F
D' R B L F R' B'
D' R B R' L F B'
D' R B R' L B' F
D R' D2 B L R' F
D R' D2 B L F R'
D R' D2 B R' L F
D R' F' B L R F
D R' F' B R L F
D' R' B L R' F B'
D' R' B L R' B' F
D' R' B L F R' B'
D' R' B R' L F B'
D' R' B R' L B' F
D R' F2 B L F R
D R' B L F' R F2
D R' B F' L R F
D R' B F' R L F
D R' B F2 L F R
D R2 F' R B L F
D' R2 B L R' F B'
D' R2 B L R' B' F
D' R2 B L F R' B'
D' R2 B R' L F B'
D' R2 B R' L B' F
U2 D R' F' L' B R
U2 D R' F' B L' R
U2 D R' F' B R L'
U2 D R' B F' L' R
U2 D R' B F' R L'
R' D' B L R' F B'
R' D' B L R' B' F
R' D' B L F R' B'
R' D' B R' L F B'
R' D' B R' L B' F
R2 D' B L R' F B'
R2 D' B L R' B' F
R2 D' B L F R' B'
R2 D' B R' L F B'
R2 D' B R' L B' F
R D' B L R' F B'
R D' B L R' B' F
R D' B L F R' B'
R D' B R' L F B'
R D' B R' L B' F
D U2 R' F' L' B R
D U2 R' F' B L' R
D U2 R' F' B R L'
D U2 R' B F' L' R
D U2 R' B F' R L'
D F L' B' R' U2 B
D' F B L R' F B'
D' F B L R' B' F
D' F B L F R' B'
D' F B R' L F B'
D' F B R' L B' F
L F B L D' R2 B2
L F B L D' B2 R2
U' F' L' R F B' U'
U' F' L' R B' F U'
U' F' L' B' R F U'
U' F' R L' F B' U'
U' F' R L' B' F U'
D F' R' B L R2 F
D F' R' B L F R2
D F' R' B R2 L F
B D' L F B R' B2
B D' L B R' F B2
B D' L B R' B2 F
B D' L B F R' B2
D' F' B L R' F B'
D' F' B L R' B' F
D' F' B L F R' B'
D' F' B R' L F B'
D' F' B R' L B' F
D F2 R' B L F R
B' D' B2 L F B' R'
B' D' B2 L B' R' F
B' D' B2 L B' F R'
D' F2 B L R' F B'
D' F2 B L R' B' F
D' F2 B L F R' B'
D' F2 B R' L F B'
D' F2 B R' L B' F
D' B L R F R2 B'
D' B L R F B' R2
D' B L R B' R2 F
D' B L R B' F R2
D' B L R' D F B'
D' B L R' D B' F
D' B L R' D' F B'
D' B L R' D' B' F
D' B L R' D2 F B'
D' B L R' D2 B' F
D' B L R' F D B'
D' B L R' F D' B'
D' B L R' F D2 B'
D' B L R' F B' D
D' B L R' F B' D'
D' B L R' F B' D2
D' B L R' B' D F
D' B L R' B' D' F
D' B L R' B' D2 F
D' B L R' B' F D
D' B L R' B' F D'
D' B L R' B' F D2
D' B L R2 B' R F
D' B L D R' F B'
D' B L D R' B' F
D' B L D F R' B'
D' B L D' R' F B'
D' B L D' R' B' F
D' B L D' F R' B'
D' B L D2 R' F B'
D' B L D2 R' B' F
D' B L D2 F R' B'
D' B L F R B' R2
D' B L F R' D B'
D' B L F R' D' B'
D' B L F R' D2 B'
D' B L F R' B' D
D' B L F R' B' D'
D' B L F R' B' D2
D' B L F R2 B' R
D' B L F D R' B'
D' B L F D' R' B'
D' B L F D2 R' B'
D' B L F' R' F2 B'
D' B L F' R' B' F2
D' B R L F R2 B'
D' B R L F B' R2
D' B R L B' R2 F
D' B R L B' F R2
D' B R' L D F B'
D' B R' L D B' F
D' B R' L D' F B'
D' B R' L D' B' F
D' B R' L D2 F B'
D' B R' L D2 B' F
D' B R' L F D B'
D' B R' L F D' B'
D' B R' L F D2 B'
D' B R' L F B' D
D' B R' L F B' D'
D' B R' L F B' D2
D' B R' L B' D F
D' B R' L B' D' F
D' B R' L B' D2 F
D' B R' L B' F D
D' B R' L B' F D'
D' B R' L B' F D2
D' B R' F L F B'
D' B R' F L B' F
D' B R' F' L F B'
D' B R' F' L B' F
D' B R' F2 L F B'
D' B R' F2 L B' F
D' B R2 L B' R F
D' B U2 L R' F' B'
D' B U2 L R' B' F'
D' B U2 R' L F' B'
D' B U2 R' L B' F'
D' B U2 R' F' L B'
D' B D2 L R' F B
D' B D2 L R' B F
D' B D2 L F R' B
D' B D2 R' L F B
D' B D2 R' L B F
D' B F L R' F B'
D' B F L R' B' F
D' B F L F R' B'
D' B F R' L F B'
D' B F R' L B' F
L B D' R2 F L B'
L B D' F L R2 B'
L B D' F L B' R2
L B D' F R2 L B'
D' B F' L R' F B'
D' B F' L R' B' F
D' B F' L F R' B'
D' B F' R' L F B'
D' B F' R' L B' F
D' B F2 L R' F B'
D' B F2 L R' B' F
D' B F2 L F R' B'
D' B F2 R' L F B'
D' B F2 R' L B' F
L B F L D' R2 B2
L B F L D' B2 R2
D' B' L R' U2 F B'
D' B' L R' U2 B' F
D' B' R' L U2 F B'
D' B' R' L U2 B' F
D' B2 L F B' L R'
D' B2 L F B' R' L
D' B2 L B' R' F L
D' B2 L B' F L R'
D' B2 L B' F R' L
