D' U L2 U' B' L
U D' L2 U' B' L
F2 U2 D F' R U2
U2 F U2 D F L'
U2 F D U2 F L'
F2 D U2 F' R U2
L' F2 U' F' L' U
F2 L R2 B R2 D L2
D' L U L U' B' L
F2 L U R2 B' U' B2
F2 L U B' R2 U' B
F2 L U B' U F' U2
F2 L U2 F' U' B' U'
U L B' L U' F2 B'
U L B' L U' B' F2
F2 L' U' F U D2 B2
F2 L' U' F U' F2 U2
F2 L' U' F D' L2 U
F2 L' U' F D2 U B2
F2 L' U2 F' U F2 U
F2 L' U2 F' U2 D' L2
F2 L' U2 F' D R2 U2
F2 L' U2 F' D' U2 L2
F' L' D' F' D' L2 B2
F' L' D' F' D' B2 L2
F' L' D2 F' B2 D' L2
F' L' D2 B2 F' D' L2
D L' F L' D' F2 B'
D L' F L' D' B' F2
D L' F L' B' D' F2
D L' F D' L' F2 B'
D L' F D' L' B' F2
D L' F' D' F2 L' B'
L2 R2 U B' R2 F2 L'
R2 L2 U B' R2 F2 L'
B' L' F2 U' F' L' U
B2 L' F2 U' F' L' U
B L' F2 U' F' L' U
D' L2 R U' R' B' L
D' L2 R' U' R B' L
D' L2 R' U' B' L R
D' L2 R' U' B' R L
D' L2 R2 U' R2 B' L
D' L2 R2 U' B' L R2
D' L2 R2 U' B' R2 L
U' L2 U F2 B L B2
U' L2 U B L F2 B2
U' L2 U B L B2 F2
U' L2 U B F2 L B2
U L2 U' F' B' L' F'
U L2 U' F2 D2 B' L
U L2 U' B' F' L' F'
D2 L2 D B' D L F2
D2 L2 D B' D F2 L
D L2 D' F2 D' B' L
D2 L2 D2 F2 D' B' L
D L2 D2 B' D L F2
D L2 D2 B' D F2 L
D L2 F D' B' L' F2
L' U L2 B' R' U' F2
D L2 F B' L' D' F2
D L2 F B' D' L' F2
D L2 F' D' F2 B' L'
D L2 F' D' B' F2 L'
D L2 F' B' D' F2 L'
D' L2 B' L U L' U'
D2 L2 B' L2 D' F L'
D' L2 B' L2 D L' F2
D2 L2 B' D' L2 F L'
D L2 B' F L' D' F2
D L2 B' F D' L' F2
D L2 B' F' D' F2 L'
L' U D' L2 B' R' U'
D' R L2 U' R' B' L
L2 U B U' L F2 B2
L2 U B U' L B2 F2
L2 U B U' F2 L B2
F R U2 R' D F L'
F R U2 D R' F L'
F R U2 D F L' R'
F R U2 D F R' L'
L U B' L U' F2 B'
L U B' L U' B' F2
F R D U2 R' F L'
F R D U2 F L' R'
F R D U2 F R' L'
U R D' L2 U' B' L
U2 R F U2 D F L'
U2 R F D U2 F L'
L' U' F U2 R U' F
D' R' L2 U' R B' L
D' R' L2 U' B' L R
D' R' L2 U' B' R L
L' U' F' L' F2 U F
L2 U' F' U B' L' F'
F R' U2 R D F L'
F R' U2 D R F L'
F R' D U2 R F L'
U R' D' L2 U' B' L
U2 R' F U2 D F L'
U2 R' F D U2 F L'
F2 R2 L B R2 D L2
D' R2 L2 U' R2 B' L
D' R2 L2 U' B' L R2
D' R2 L2 U' B' R2 L
D R2 U' F U2 L' R2
D R2 U' F U2 R2 L'
F R2 U2 R2 D F L'
U R2 D' L2 U' B' L
U2 R2 F U2 D F L'
U2 R2 F D U2 F L'
F2 R2 B2 R2 D' B' L
D' U L2 R U' B' L
D' U L2 R' U' B' L
D' U L2 R2 U' B' L
D' U L2 U' B' L D
D' U L2 U' B' L D'
D' U L2 U' B' L D2
D' U L2 U' B' D L
D' U L2 U' B' D' L
D' U L2 U' B' D2 L
D' U L2 B U' B2 L
D' U R L2 U' B' L
D' U R' L2 U' B' L
D' U R2 L2 U' B' L
U' D R2 U' F U2 L'
U2 D F U R2 U L'
B' U D' L2 U' B' L
U2 D F U2 L' D' F2
U2 D F U2 D' L' F2
U2 D F D B2 U2 L'
U2 D F D' U2 L' F2
B2 U D' L2 U' B' L
B U D' L2 U' B' L
F2 U D2 R2 U' B L
R' D' L2 U' R B' L
R' D' L2 U' B' L R
R' D' L2 U' B' R L
D' U B' L2 U' B' L'
R2 D' L2 F2 U' B' L
R D' L2 U' R' B' L
L' D' U L2 B' R' U'
U D' L2 R U' B' L
U D' L2 R' U' B' L
U D' L2 R2 U' B' L
U D' L2 U' B' L D
U D' L2 U' B' L D'
U D' L2 U' B' L D2
U D' L2 U' B' D L
U D' L2 U' B' D' L
U D' L2 U' B' D2 L
U D' L2 B U' B2 L
U D' R L2 U' B' L
F2 U' L' F U D2 B2
F2 U' L' F U' F2 U2
F2 U' L' F D' L2 U
F2 U' L' F D2 U B2
F2 U' L2 U' F' U2 L'
U D' R' L2 U' B' L
D U' R2 U' F U2 L'
U D' R2 L2 U' B' L
U D' B' L2 U' B' L'
D U2 F U R2 U L'
D U2 F U2 L' D' F2
D U2 F U2 D' L' F2
D U2 F D B2 U2 L'
D U2 F D' U2 L' F2
L2 D2 B' L2 D F L'
D2 U2 B2 D' F U2 L'
F2 U2 D F' R U2 D
F2 U2 D F' R U2 D'
F2 U2 D F' R U2 D2
F2 U2 D F' R D U2
F2 U2 D F' R D' U2
F2 U2 D F' R D2 U2
F2 U2 D F' D R U2
F2 U2 D F' D' R U2
F2 U2 D F' D2 R U2
U2 D2 B2 D' F U2 L'
B' U2 F U2 D F L'
B' U2 F D U2 F L'
B2 U2 F U2 D F L'
B2 U2 F D U2 F L'
D F L' D' F2 D2 B2
B U2 F U2 D F L'
B U2 F D U2 F L'
U2 F R U2 D F L'
U2 F R D U2 F L'
F' U2 F2 U2 D F L'
F' U2 F2 D U2 F L'
F2 U2 F2 D F U2 L'
U2 F R' U2 D F L'
U2 F R' D U2 F L'
U2 F R2 U2 D F L'
U2 F R2 D U2 F L'
F2 D L U2 F' R U2
U2 F U2 D F L' D
U2 F U2 D F L' D'
U2 F U2 D F L' D2
U2 F U2 D F D L'
U2 F U2 D F D' L'
U2 F U2 D F D2 L'
F2 D L' U2 F' R U2
R2 F U2 R2 D F L'
U2 F D R U2 F L'
U2 F D R' U2 F L'
U2 F D R2 U2 F L'
U2 F D U2 F L' D
U2 F D U2 F L' D'
U2 F D U2 F L' D2
U2 F D U2 F D L'
U2 F D U2 F D' L'
U2 F D U2 F D2 L'
F2 D L2 U2 F' R U2
R F U2 R' D F L'
R F U2 D R' F L'
R F U2 D F L' R'
R F U2 D F R' L'
U2 F D B U2 F L'
U2 F D B' U2 F L'
U2 F D B2 U2 F L'
D F D' L' F2 D2 B2
U2 F D' B R' U2 F
R F D U2 R' F L'
R F D U2 F L' R'
R F D U2 F R' L'
U2 F D' B' U2 F L
F D R U2 R' F L'
F D R U2 F L' R'
F D R U2 F R' L'
U2 F B U2 D F L'
U2 F B D U2 F L'
F D R' U2 R F L'
U2 F B' U2 D F L'
U2 F B' D U2 F L'
F D R2 U2 R2 F L'
F D R2 U2 F L' R2
F D R2 U2 F R2 L'
F D R2 F L' R2 B
F D R2 F R2 L' B
F D R2 F R2 B L'
U2 F B2 U2 D F L'
U2 F B2 D U2 F L'
L' F' L D' L2 F' B'
L' F' L D' L2 B' F'
F2 D U2 F' R U2 D
F2 D U2 F' R U2 D'
F2 D U2 F' R U2 D2
F2 D U2 F' R D U2
F2 D U2 F' R D' U2
F2 D U2 F' R D2 U2
F2 D U2 F' D R U2
F2 D U2 F' D' R U2
L' F' L' D' F' B' L2
F2 D U2 F' D2 R U2
L' F' L' D' B' L2 F'
L' F' L' D' B' F' L2
F' D F L' F2 D B2
F2 D F L' D2 F' B2
F2 D F L' D2 B2 F'
L' F' L' B' D' L2 F'
L' F' L' B' D' F' L2
F2 D F D2 L' F' B2
F2 D F D2 L' B2 F'
F2 D F D2 B2 L' F'
F2 D F' R U2 R' F
F2 D F' R U2 F R'
F D F L' R2 B R2
F D F L' U2 F' U2
F D F R2 L' B R2
F D F R2 B L' R2
F D F R2 B R2 L'
F D F' L' F2 L' B'
F D F' L2 F2 B' L'
F D F' L2 B' F2 L'
F2 D B U2 F' R U2
F D F2 D2 F' L' B2
F D F2 D2 F' B2 L'
F D F2 D2 B2 F' L'
F2 D B' U2 F' R U2
F2 D B2 U2 F' R U2
L' F' D' L' B' L' F'
L' F' D' F' L' B' L'
D F' D' F2 D' L' B2
D F' D' F2 D' B2 L'
D F' D2 B2 D F2 L'
B' D' U L2 U' B' L
L2 F' B' L F' D' L2
F2 D' R2 B' L R2 B2
F2 D' R2 B' L B2 R2
F2 D' R2 B' R2 L B2
B2 D' U L2 U' B' L
B D' U L2 U' B' L
R2 F2 L R2 B D L2
L' F2 L' U' F' U B'
L' F2 L' B' U' F' U
L2 F2 L2 D' L2 B' L
L F2 L' D' L2 B' L
F' D' F' B D' B2 L
F' D' F' B' D' L B2
F2 D' F2 L2 F2 B' L
F2 D' F2 L2 B' L F2
F2 D' F2 L2 B' F2 L
F D' F' L2 F2 B' L
F D' F' L2 B' L F2
F D' F' L2 B' F2 L
F' D' B D' F' B2 L
F' D' B D' B2 L F'
F' D' B D' B2 F' L
F' D' B F' D' B2 L
F2 D' B U2 F' R' U2
F2 D' B' L R2 B R2
F2 D' B' L U2 F' U2
R2 F2 R2 L B D L2
F' D' B' D' L F' B2
F' D' B' D' L B2 F'
F2 D' B' R2 L B R2
F' D' B' D' F' L B2
F D' B R' U2 R F
F' D' B' F' D' L B2
F2 D' B' U2 F' U2 L
R2 F2 R2 D' B' L B2
R2 F2 R2 B2 D' B' L
L' F2 U' L F' L' U
L' F2 U' L' F' L' U
L' F2 U' L2 F' L' U
F2 D' B2 R2 B L R2
F2 D' B2 R2 B R2 L
L' F2 U' D F' L' U
L2 F2 U B U' L B2
L' F2 U' D' F' L' U
F2 D' B2 U2 F' U2 L'
L' F2 U' D2 F' L' U
L' F2 U' F' L' U D
L' F2 U' F' L' U D'
L' F2 U' F' L' U D2
L' F2 U' F' L' D U
L' F2 U' F' L' D' U
L' F2 U' F' L' D2 U
L' F2 U' F' D L' U
L' F2 U' F' D' L' U
L' F2 U' F' D2 L' U
L2 F2 U' F' U B' L'
L' F2 D U' F' L' U
U2 F2 D F' R U2 F
L' F2 D' U' F' L' U
L' F2 D2 U' F' L' U
L' F2 B U' F' L' U
L' F2 B' U' F' L' U
L2 F2 B' L U' F U
L2 F2 B' L' U B' U'
L F2 B L D B' L2
L2 F2 B' U B U' L
L F2 B L' D L2 B'
L2 F2 B' U' F' U L'
L' F2 B2 U' F' L' U
F2 D2 U R2 U' B L
L2 F2 B2 L' B D L2
L F2 B2 L B' D L2
L B L F2 D B' L2
F' D2 F' B' D B' L
F' D2 F2 B2 D' F L'
F' D2 B' D F' B' L
F' D2 B' D B' L F'
F' D2 B' D B' F' L
F' D2 B' F' D B' L
F' D2 B2 D' F L' F2
F' D2 B2 F2 D' F L'
U B D' L2 U' B' L
U2 B F U2 D F L'
U2 B F D U2 F L'
L' B F2 U' F' L' U
D' B' L U L U' B'
L2 B' L U' F U F
L B F2 L D B' L2
L B F2 L' D L2 B'
L2 B' L F' D' L2 F'
L2 B' L F' D' F' L2
L2 B' L F2 U' F' U
F2 B U2 D F' R U2
L2 B' L' U B' U' F2
D2 B' L2 D F B' L
D2 B' L2 D B' F L
