D2 R F2 B U' B'
D' R B U' R B'
D' R B U' B' R
D2 R B F2 U' B'
R' U' F' B2 U F
R' U' B2 F' U F
R D' B U' R2 B'
R D' B U' B' R2
B' U' B L D' R2
B' U' B D' L R2
B' U' B D' R2 L
R D2 F2 B U' B'
R D2 B F2 U' B'
D2 F2 R B U' B'
D2 F2 B' U' B L
R B R' U' B' R'
R B R2 F' U' B'
R B U' B' D' R2
R B U2 B U B2
D' B' U' B L R2
D' B' U' B R2 L
D2 B' F2 U' B L
L' B2 R' F' U B2
U2 L U F B2 U F'
U2 L U B2 F U F'
B2 L U2 L' B' U' B'
U2 L D' F U R2 B
U2 L F U D' R2 B
U2 L F D' U R2 B
U2 L F B2 U' F' U2
R' L' U' F' B2 R' U
L' R' U' F' B2 R' U
R' L' U' B2 F' R' U
L' R' U' B2 F' R' U
U2 L B2 F U' F' U2
U' L' U' L F B2 U
U' L' U' L B2 F U
R' L' F' B2 R' U B2
L' R' F' B2 R' U B2
R' L' B2 F' R' U B2
L' R' B2 F' R' U B2
F' L' B2 R' F' U B2
F2 L' B2 R' F' U B2
F L' B2 R' F' U B2
U2 L' B2 U2 B U' B'
U' L2 D' R2 B L B
U' L2 D' B L B R2
B' L2 F L2 U' B L
U R U B2 L F U
D2 R D B U' R2 B'
D2 R D B U' B' R2
D' R D B U' R B'
D' R D B U' B' R
D R D F2 B U' B'
D R D B F2 U' B'
B R D B U' R' B2
D' R D' B U' R B'
D' R D' B U' B' R
F' R D' B U' R2 B'
F' R D' B U' B' R2
F2 R D' B U' R2 B'
F2 R D' B U' B' R2
F R D' B U' R2 B'
F R D' B U' B' R2
D' R D2 B U' R B'
D' R D2 B U' B' R
F' R D2 F2 B U' B'
F' R D2 B F2 U' B'
F2 R D2 F2 B U' B'
F2 R D2 B F2 U' B'
D R D2 B U' R2 B'
D R D2 B U' B' R2
F R D2 F2 B U' B'
F R D2 B F2 U' B'
D2 R F2 D B U' B'
D2 R F2 D' B U' B'
D2 R F2 D2 B U' B'
R2 U' R F' B2 U F
D2 R F2 B R U' B'
D2 R F2 B R' U' B'
D2 R F2 B R2 U' B'
D2 R F2 B U' D B'
D2 R F2 B U' D' B'
D2 R F2 B U' D2 B'
D2 R F2 B U' B' D
D2 R F2 B U' B' D'
D2 R F2 B U' B' D2
D2 R F2 B D U' B'
D2 R F2 B D' U' B'
D2 R F2 B D2 U' B'
R2 U' R B2 F' U F
D2 R B R F2 U' B'
D' R B R' U' R2 B'
D' R B R' U' B' R2
D2 R B R' F2 U' B'
D' R B R2 U' R' B'
D2 R B R2 F2 U' B'
F' R B R' U' B' R'
D' R B U' R D B'
D' R B U' R D' B'
D' R B U' R D2 B'
D' R B U' R B' D
D' R B U' R B' D'
D' R B U' R B' D2
D2 R B U' D R2 B'
D' R B U' R' B' R2
D2 R B U' D B' R2
D' R B U' D R B'
D' R B U' D B' R
F' R B R2 F' U' B'
D' R B U' D' R B'
D' R B U' D' B' R
D' R B U' D2 R B'
D' R B U' D2 B' R
D2 R B U' B' D R2
D' R B U' B R B2
D' R B U' B' R D
D' R B U' B' R D'
D' R B U' B' R D2
D' R B U' B' D R
D' R B U' B' D' R
D' R B U' B' D2 R
D2 R B D U' R2 B'
F2 R B R' U' B' R'
D2 R B D U' B' R2
D' R B D U' R B'
D' R B D U' B' R
F' R B U' B' D' R2
D' R B D' U' R B'
F' R B U2 B U B2
D' R B D' U' B' R
F2 R B R2 F' U' B'
D' R B D2 U' R B'
D' R B D2 U' B' R
B2 R B U' B D' R2
B R B R F' U' B2
B2 R B U2 B' U B2
F2 R B U' B' D' R2
D R B U L2 F U2
D2 R B F2 R U' B'
F2 R B U2 B U B2
D2 R B F2 R' U' B'
D2 R B F2 R2 U' B'
D2 R B F2 U' D B'
D2 R B F2 U' D' B'
D2 R B F2 U' D2 B'
D2 R B F2 U' B' D
D2 R B F2 U' B' D'
D2 R B F2 U' B' D2
D2 R B F2 D U' B'
D2 R B F2 D' U' B'
D2 R B F2 D2 U' B'
D R B U' D2 R2 B'
D R B U' D2 B' R2
D R B U' B' D2 R2
F R B R' U' B' R'
D R B D F2 U' B'
F R B R2 F' U' B'
D R B D2 U' R2 B'
D R B D2 U' B' R2
F R B U' B' D' R2
F R B U2 B U B2
R U' R2 F' B2 U F
R U' R2 B2 F' U F
R' U' D' F' U R2 F
R' U' D' F' U F R2
R' U' F' R B2 U F
R' U' F' R' B2 U F
R' U' F' R2 B2 U F
R' U' F' U D' R2 F
R' U' F' U D' F R2
R' U' F' U F D' R2
R' U' F' D' U R2 F
R' U' F' D' U F R2
R' U' F' B2 R U F
R' U' F' B2 R' U F
R' U' F' B2 R2 U F
R' U' F' B2 U D F
R' U' F' B2 U D' F
R' U' F' B2 U D2 F
R' U' F' B2 U F D
R' U' F' B2 U F D'
R' U' F' B2 U F D2
R' U' F' B2 D U F
R' U' F' B2 D' U F
R' U' F' B2 D2 U F
D' R' U' F' U R' F
D' R' U' F' U F R'
F' R' U' F' B2 U F
F2 R' U' F' B2 U F
F' R' U' B2 F' U F
F2 R' U' B2 F' U F
F R' U' F' B2 U F
F R' U' B2 F' U F
B R' U2 F' U B' R'
R' U' B2 D F' U F
R' U' B2 D' F' U F
R' U' B2 D2 F' U F
