B U' L2 F U' L'
F D2 R2 U L' B
F D2 R2 U B L'
U2 L D' L B' U' B
B L' U' L' F U' L'
D' L' D' F R2 U B
D' L' F U' F' B2 U2
D' L' F U' B2 F' U2
D' L' F D' R2 U B
D' L' B2 U F B2 U
D' L' B2 U B2 F U
F' L2 U R U2 R' B'
B L2 U' F U' L' F'
F L2 U' F' U2 F L
U2 L2 D R' B U' B'
U' L2 D2 B' U' L R2
U' L2 D2 B' U' R2 L
U2 L2 D2 B' U' L B
U' L2 F U L2 U2 L
U' L2 F U' D2 L' R2
U' L2 F U' D2 R2 L'
B L2 F R2 U' L' B
B L2 F R2 U' B L'
U' L2 F D2 U' L' R2
U' L2 F D2 U' R2 L'
U' L2 F' U L2 R U2
U' L2 F' U R L2 U2
U' L2 F' D F2 U' L'
U2 L2 B U' D2 B' L
U2 L2 B D2 U' B' L
B R U' L2 F U' L'
F' R U2 L2 U' B' L2
F R U2 L2 U' L B'
D R F' L2 U F' B'
D R F' L2 U B' F'
D R F' U F' D2 B2
D R F' U' F U2 F2
B R' U' L2 F U' L'
D R' U2 B U' F2 B'
D R' U2 B U' B' F2
F' R' D2 R2 U L2 B'
L U2 D' L B' U' B
F R2 U D L' F2 B
F R2 U D L' B F2
F R2 U D B L' F2
F R2 U B D L' F2
B R2 U' L2 F U' L'
D2 R2 U2 B' U' L B
F R2 U2 L2 U' L B
F R2 D U L' F2 B
F R2 D U L' B F2
F R2 D U B L' F2
D2 R2 F' L2 U B' L
D2 R2 F' U L2 B' L
D U R F' U F' R'
U D R F' U F' R'
U2 D R' B U' F2 B'
U2 D R' B U' B' F2
D2 U R2 B' U L R2
D2 U R2 B' U R2 L
F' U D L' F2 L' B'
F' U D L2 F2 B' L'
F' U D L2 B' F2 L'
F U D L F2 L2 B'
B U D2 R2 B' U L
B U D2 B' R2 U L
D2 U B' R2 U L R2
D2 U B' R2 U R2 L
L D' U2 L B' U' B
F' U' R U' L2 U' B'
F' U' R D F U2 F
F' U' R D' F B2 U2
F' U' R D' B2 F U2
B U' L2 F U' L' D
B U' L2 F U' L' D'
B U' L2 F U' L' D2
B U' L2 F U' D L'
B U' L2 F U' D' L'
B U' L2 F U' D2 L'
B U' L2 F D U' L'
B U' L2 F D' U' L'
B U' L2 F D2 U' L'
B U' L2 F B U' L'
B U' L2 F B' U' L'
B U' L2 F B2 U' L'
