F' L R2 U D2 R2
F' L R2 U' L2 U2
F' L R2 D' B2 U
F' L R2 D2 U R2
F L R2 F2 U R'
F' L D' B2 U F2
F' R2 L U D2 R2
F' R2 L U' L2 U2
F' R2 L D' B2 U
F' R2 L D2 U R2
F R2 L F2 U R'
F R2 F2 L U R'
L F R2 F2 U R'
L F' R2 U' L' U2
L F' U D' F2 R
L F' D' U F2 R
F' L R D' R B2 U
F' L R D' B2 R U
F' L R D2 R U R
F' L R' D' R' B2 U
F' L R' D2 R' U R'
F L R' F2 R' U R'
F' L R2 U R D2 R2
F' L R2 U R' D2 R2
F' L R2 U R2 D2 R2
F' L R2 U D2 R2 D
F' L R2 U D2 R2 D'
F' L R2 U D2 R2 D2
F' L R2 U' L2 U2 D
F' L R2 U' L2 U2 D'
F' L R2 U' L2 U2 D2
F' L R2 U' L2 D U2
F' L R2 U' L2 D' U2
F' L R2 U' L2 D2 U2
F' L R2 U2 D F2 U'
F L R2 U R' D' L2
F L R2 U D' L2 R'
F L R2 U D' R' L2
F' L R2 D U2 F2 U'
F' L R2 D' B2 U D
F' L R2 D' B2 U D'
F' L R2 D' B2 U D2
F' L R2 D' B2 D U
F' L R2 D' B2 D' U
F' L R2 D' B2 D2 U
F' L R2 D2 U R2 D
F' L R2 D2 U R2 D'
F' L R2 D2 U R2 D2
F' L R2 D2 B U R2
F' L R2 D2 B' U R2
F' L R2 D2 B2 U R2
U L R2 U2 F B U'
U L R2 U2 B F U'
F L R2 D' U L2 R'
F L R2 D' U R' L2
F' L R2 B U D2 R2
F' L R2 B U' L2 U2
F' L R2 B D' B2 U
F' L R2 B D2 U R2
F' L R2 B' U D2 R2
F' L R2 B' U' L2 U2
F' L R2 B' D' B2 U
F' L R2 B' D2 U R2
F L R2 F2 U R' D
F L R2 F2 U R' D'
F L R2 F2 U R' D2
F L R2 F2 U D R'
F L R2 F2 U D' R'
F L R2 F2 U D2 R'
F L R2 F2 D U R'
F' L R2 B2 U D2 R2
F' L R2 B2 U' L2 U2
F L R2 F2 D' U R'
F L R2 F2 D2 U R'
F' L R2 B2 D' B2 U
F' L R2 B2 D2 U R2
R2 L U2 B U L U2
F' L U D' F2 D' R2
F' L U D2 R2 D F2
F L U D' L2 R F2
F L U D' R L2 F2
F L U D' R F2 L2
F' L U' L2 U R2 U
F' L U' L2 U2 D' F2
F' L U' L2 D B2 U2
F' L U' L2 D' U2 F2
F' L U2 D2 L2 U' R2
R2 L F U2 B U' R
F' L D' R B2 U F2
F' L D' R' B2 U F2
F' L D' R2 B2 U F2
F' L D' U F2 D' R2
F L D' U L2 R F2
F L D' U R L2 F2
F L D' U R F2 L2
F' L D' B2 R U F2
F' L D' B2 R' U F2
F' L D' B2 R2 U F2
F' L D' B2 U F2 D
F' L D' B2 U F2 D'
F' L D' B2 U F2 D2
F' L D' B2 D R2 U
F' L D2 U R2 D F2
F' L D2 U2 L2 U' R2
U' L F' R B R U
D' L F' U F2 R F
D' L F' U' L' U2 F'
U2 L F' R2 B' U R'
D L F' U D2 F2 R
D L F' U' L' B2 U2
D L F' U' B2 L' U2
U L F' R2 U D R2
U L F' R2 U2 F2 U'
U L F' R2 D U R2
U L F' R2 D2 B2 U
D L F' D2 U F2 R
U2 L F' B' R2 U R
F L F2 R2 U' L' U2
F L F2 U D' F2 R
U L F2 R2 F B U
U L F2 R2 B F U
F L F2 D' U F2 R
R2 L B2 U2 B' U' R'
F' L B R2 U D2 R2
