D' B2 R2 F'
U' L2 B2 U F
R' D' B2 R2 F'
R2 D' B2 R2 F'
R D' B2 R2 F'
D' F B2 R2 F'
D' F' B2 R2 F'
F D' B2 R2 F'
F' D' B2 R2 F'
F2 D' B2 R2 F'
D' F2 B2 R2 F'
D' B2 R2 D F'
D' B2 R2 D' F'
D' B2 R2 D2 F'
D' B2 R2 F' D
D' B2 R2 F' D'
D' B2 R2 F' D2
L2 B2 U F L2
D' B2 F R2 F'
D' B2 F' R2 F'
D' B2 F2 R2 F'
L2 R B2 U F L2
L2 R' B2 U F L2
U' L' B2 L' U F
U' L2 R B2 U F
U' L2 R' B2 U F
B2 L2 R2 U L2 F'
B2 L2 R2 U F' L2
D' L2 R2 F L2 B2
D' L2 R2 F B2 L2
U' L2 R2 B2 U F
D' L2 R2 B2 F L2
U' L2 U D' R2 F
U' L2 U D' F R2
U' L2 U F D' R2
B2 L2 U' B U2 L2
D L2 U2 F L2 B'
R' L2 B2 U F L2
L2 R2 B2 U F L2
R2 L2 B2 U F L2
U' L2 D' U R2 F
U' L2 D' U F R2
R L2 B2 U F L2
D' L2 F L2 R2 B2
D' L2 F L2 B2 R2
D' L2 F R2 L2 B2
D' L2 F R2 B2 L2
D' L2 F B2 L2 R2
D' L2 F B2 R2 L2
D L2 F2 U2 L2 F'
D L2 F2 U2 F' L2
U' L2 B2 R U F
F' L2 B2 U F L2
U' L2 B2 R' U F
U' L2 B2 R2 U F
U' L2 B2 U D F
U' L2 B2 U D' F
U' L2 B2 U D2 F
U' L2 B2 U F D
U' L2 B2 U F D'
U' L2 B2 U F D2
D' L2 B2 R2 F L2
F2 L2 B2 U F L2
U' L2 B2 D U F
U' L2 B2 D' U F
U' L2 B2 D2 U F
D' L2 B2 F L2 R2
D' L2 B2 F R2 L2
F L2 B2 U F L2
L2 U F L2 D' R2
U' R L2 B2 U F
F' R D' B2 R2 F'
F2 R D' B2 R2 F'
F R D' B2 R2 F'
D R D2 B2 R2 F'
R' U' L2 B2 U F
R2 U' L2 B2 U F
R U' L2 B2 U F
D' R B2 R2 F' R'
U' R' L2 B2 U F
F' R' D' B2 R2 F'
F2 R' D' B2 R2 F'
F R' D' B2 R2 F'
D R' D2 B2 R2 F'
B2 R2 L2 U L2 F'
B2 R2 L2 U F' L2
D' R2 L2 F L2 B2
D' R2 L2 F B2 L2
U' R2 L2 B2 U F
D' R2 L2 B2 F L2
D' R2 U2 B' U2 B'
F' R2 D' B2 R2 F'
F2 R2 D' B2 R2 F'
F R2 D' B2 R2 F'
D R2 D2 B2 R2 F'
D' R2 B D2 F2 B
D' R2 B D2 B F2
D' R2 B2 R2 F' R2
D' R2 B2 U2 B U2
U2 D L2 F2 U2 F'
U2 D F2 L2 U2 F
U2 D F2 B' L2 U2
U2 D B' L2 F2 U2
U2 D B' L2 F2 U2
U2 D B' F2 L2 U2
R' D' F B2 R2 F'
R' D' F' B2 R2 F'
R2 D' F B2 R2 F'
R' D' F2 B2 R2 F'
F' U' L2 B2 U F
F2 U' L2 B2 U F
R2 D' F' B2 R2 F'
R D' F B2 R2 F'
R2 D' F2 B2 R2 F'
F U' L2 B2 U F
R D' F' B2 R2 F'
R' D' B2 R2 D F'
R' D' B2 R2 D' F'
R' D' B2 R2 D2 F'
R' D' B2 R2 F' D
R' D' B2 R2 F' D'
