R' L F L2 U R
R' L' U2 B' U' R'
L' R' U2 B' U' R'
L R' F L2 U R
L F L2 R' U R2
L F R' L2 U R2
D' L R' F L2 U R
D2 L R' F L2 U R
D L R' F L2 U R
R' L D' F U R B2
R' L D' F U B2 R
R' L F L2 U R D
R' L F L2 U R D'
R' L F L2 U R D2
R' L F L2 U D R
R' L F L2 U D' R
R' L F L2 U D2 R
R' L F L2 D U R
R' L F L2 D' U R
R' L F L2 D2 U R
R' L F L2 B U R
R' L F L2 B' U R
R' L F L2 B2 U R
L R F L2 R2 U R'
R' L F U R D' B2
R' L F U D' R B2
R' L F U D' B2 R
R L F L2 R2 U R'
L R F R2 L2 U R'
R L F R2 L2 U R'
R' L F D' U R B2
R' L F D' U B2 R
R' L F B L2 U R
R' L F B' L2 U R
R' L F B2 L2 U R
R' L F2 L2 F' U R
D' L F L2 R' U R2
D2 L F L2 R' U R2
D L F L2 R' U R2
D' L F R' L2 U R2
D2 L F R' L2 U R2
D L F R' L2 U R2
R' L B F L2 U R
R' L B' F L2 U R
R' L B2 F L2 U R
R' L' U2 D B' U' R'
L' R' U2 D B' U' R'
R' L' U2 D' B' U' R'
L' R' U2 D' B' U' R'
R' L' U2 D2 B' U' R'
L' R' U2 D2 B' U' R'
R' L' U2 F B' U' R'
L' R' U2 F B' U' R'
R' L' U2 F' B' U' R'
L' R' U2 F' B' U' R'
R' L' U2 F2 B' U' R'
L' R' U2 F2 B' U' R'
R' L' U2 B' U' R' D
R' L' U2 B' U' R' D'
R' L' U2 B' U' R' D2
R' L' U2 B' U' D R'
R' L' U2 B' U' D' R'
R' L' U2 B' U' D2 R'
L' R' U2 B' U' R' D
L' R' U2 B' U' R' D'
L' R' U2 B' U' R' D2
L' R' U2 B' U' D R'
L' R' U2 B' U' D' R'
L' R' U2 B' U' D2 R'
R' L' U2 B' D U' R'
R' L' U2 B' D' U' R'
L' R' U2 B' D U' R'
R' L' U2 B' D2 U' R'
L' R' U2 B' D' U' R'
R' L' U2 B' F U' R'
R' L' U2 B' F' U' R'
L' R' U2 B' D2 U' R'
R' L' U2 B' F2 U' R'
L' R' U2 B' F U' R'
L' R' U2 B' F' U' R'
L' R' U2 B' F2 U' R'
R' L' D U2 B' U' R'
L' R' D U2 B' U' R'
D2 L' R' U2 B' U' R'
D' L' R' U2 B' U' R'
D L' R' U2 B' U' R'
U2 L' R' F' B' U R'
U2 L' R' B' F' U R'
R' L' D' U2 B' U' R'
U L' R' B' U' R' U2
L' R' D' U2 B' U' R'
L R' D' F U R B2
L R' D' F U B2 R
R' L' D2 U2 B' U' R'
L' R' D2 U2 B' U' R'
L R' F L2 U R D
L R' F L2 U R D'
L R' F L2 U R D2
L R' F L2 U D R
L R' F L2 U D' R
L R' F L2 U D2 R
L R' F L2 D U R
L R' F L2 D' U R
L R' F L2 D2 U R
L R' F L2 B U R
L R' F L2 B' U R
L R' F L2 B2 U R
R' L' F U2 B' U' R
L' R' F U2 B' U' R
L R' F U R D' B2
L R' F U D' R B2
L R' F U D' B2 R
L R' F D' U R B2
L R' F D' U B2 R
L R' F B L2 U R
L R' F B' L2 U R
L R' F B2 L2 U R
B' L' U2 B' L U' R'
B2 L' U2 B' L2 U' R'
B L' U2 B' U' R' F'
L R' F2 L2 F' U R
L R' B F L2 U R
L R' B' F L2 U R
L R' B2 F L2 U R
D2 R' L F L2 U R
D' R' L F L2 U R
D R' L F L2 U R
D2 R' L' U2 B' U' R'
D' R' L' U2 B' U' R'
D R' L' U2 B' U' R'
U2 R' L' F' B' U R'
U2 R' L' B' F' U R'
U R' L' B' U' R' U2
U R' B L' B' U L2
U2 R' B' L' F' U R'
U R' B2 L' B' U L
L' U2 B2 L B U' R'
R' D L F L2 U R
R' D L' U2 B' U' R'
L' D R' U2 B' U' R'
R' D' L F L2 U R
R' D' L' U2 B' U' R'
L' D' R' U2 B' U' R'
L D' R' F U R B2
L D' R' F U B2 R
L D' F R' U R2 B2
L D' F R' U B2 R2
R' D2 L F L2 U R
R' D2 L' U2 B' U' R'
L' D2 R' U2 B' U' R'
L F L2 R' U R2 D
L F L2 R' U R2 D'
L F L2 R' U R2 D2
L F L2 R' D B2 U
L F L2 R' B U R2
L F L2 R' B' U R2
L F L2 R' B2 U R2
L F L2 U R D' F2
L F L2 D R' U R2
L F L2 D' R' U R2
L F L2 D2 R' U R2
L' F R' U2 B' U' R2
L F R' L2 U R2 D
L F R' L2 U R2 D'
L F R' L2 U R2 D2
L F R' L2 D B2 U
L F R' L2 B U R2
L F R' L2 B' U R2
L F R' L2 B2 U R2
L F R' U R2 D' B2
L F R' B L2 U R2
L F R' B' L2 U R2
L F R' B2 L2 U R2
L F U R D' F2 B2
L F U R D' B2 F2
L F D' R' U R2 B2
L F D' R' U B2 R2
L F' R' F2 L2 U R
L F2 L2 F' R' U R2
R' B L F L2 U R
R' B L' U2 B' U' R'
U B L' B' R' U L2
R' B' L F L2 U R
R' B' L' U2 B' U' R'
R' B2 L F L2 U R
R' B2 L' U2 B' U' R'
