U' L2 D R F'
U' L D L R F'
U' L D R L F'
U' L D R F' L
U' L' R D' L' F
U' L' D L' R F'
U' L' D R L' F'
U' L' D' L' R F
U' L' D' R L' F
D' L' B2 U' R F
U' L2 D R D F'
U' L2 D R D' F'
U' L2 D R D2 F'
U' L2 D R F' D
U' L2 D R F' D'
U' L2 D R F' D2
U' R L' D' L' F
L' U' L' D R F'
L U' L D R F'
L' U' R D' L' F
L' U' D L' R F'
L' U' D R L' F'
L' U' D' L' R F
L' U' D' R L' F
L U' D L R F'
L U' D R L F'
L U' D R F' L
L' D U' L' R F'
L' D U' R L' F'
L D U' L R F'
L D U' R L F'
L D U' R F' L
F2 U L' B' U2 L'
U' D R D' L2 F'
U' D R D' F' L2
L' D' U' L' R F
L' D' U' R L' F
D U' R D' L2 F'
B2 U' L2 D R F'
D U' R D' F' L2
B' U' L2 D R F'
B U' L2 D R F'
F D' L' F B2 U'
F D' L' B2 F U'
F D' B2 L' F U'
D' B2 L' U' R F
D' B2 U' D2 R F'
D' B2 D2 U' R F'
U' L R D' L' F L2
U' L R F L D F2
F2 L U L2 U2 L' F
B' L U' L D R F'
B2 L U' L D R F'
B L U' L D R F'
D' L U' R D L2 F
D L U' R D' L2 F'
D L U' R D' F' L2
B' L U' D L R F'
B' L U' D R L F'
B' L U' D R F' L
D' L U' D L2 R F
D' L U' D R L2 F
B2 L U' D L R F'
B2 L U' D R L F'
B2 L U' D R F' L
B L U' D L R F'
B L U' D R L F'
B L U' D R F' L
U L U2 L D R F'
U L U2 D L R F'
U L U2 D R L F'
U L U2 D R F' L
U' L D L R D F'
U' L D L R D' F'
U' L D L R D2 F'
U' L D L R F' D
U' L D L R F' D'
U' L D L R F' D2
U' L D L' R F' L2
U' L D R L D F'
U' L D R L D' F'
U' L D R L D2 F'
U' L D R L F' D
U' L D R L F' D'
U' L D R L F' D2
U' L D R L' F' L2
U' L D R D L F'
U' L D R D F' L
U' L D R D' L F'
U' L D R D' F' L
U' L D R D2 L F'
U' L D R D2 F' L
U' L D R F L F2
U' L D R F' L D
U' L D R F' L D'
U' L D R F' L D2
U' L D R F' D L
