U F U R' B
U F U R' B
U L' U R' B L
L2 R' B D L2 F
U2 L2 R' B D L2
R' L2 B D L2 F
U2 R' L2 B D L2
U2 R' U' F U B
F' R' D' B L2 F
F' R' B D' L2 F
U2 R' B U' F U
L2 U2 R' B D L2
D' U F L' U R'
F2 U F' U R' B
F' U F2 U R' B
U D' F L' U R'
F' U2 R' D' L2 B
F' U2 R' D' B L2
F' U2 R' B D' L2
U F L U R' B
U F L' U R' B
U F L2 U R' B
U2 F U F' R' B
U F U R' D B
U F U R' D' B
U F U R' D' B
U F U R' D2 B
U F U R' B D
U F U R' B D'
U F U R' B D2
R' F' D' B L2 F
R F' U F2 U R2
R' F' B D' L2 F
R F' U2 R2 D' L2
R' B F' D' L2 F
F' L R' D' B L2 F
U2 L R' D' B' L B2
F' L R' B D' L2 F
U2 L R' B2 D' B' L
L2 R U' B' U' R2 B
L2 R U2 R2 B D L2
F' L U F2 U R' B
F2 L U F' U R' B
R' L D B L2 F L'
F' L U2 R' D' L2 B
F' L U2 R' D' B L2
F' L U2 R' B D' L2
D2 L U2 R' D' B' L
D2 L U2 D' R' B' L
D2 L D' U2 R' B' L
L2 R F' U' B' U' R2
R' L B D L2 F L'
L2 R B' U' R2 F' B
L2 R B' U' R2 B F'
F' L' R' D' B L2 F
L R' D B L2 F L'
L2 R' D B D L2 F
F' L' R' B D' L2 F
L2 R' D' B D L2 F
U L' U L R' B L
U L' U L' R' B L
U L' U L2 R' B L
U L' U R' L B L
U L' U R' L' B L
U L' U R' L2 B L
U L' U R' D B L
U L' U R' D' B L
U L' U R' D2 B L
U L' U R' B L D
U L' U R' B L D'
U L' U R' B L D2
U L' U R' B D L
U L' U R' B D' L
U L' U R' B D2 L
F' L' U F2 U R' B
F2 L' U F' U R' B
L2 R' D2 B D L2 F
L2 R' F B D L2 F
F' L' U2 R' D' L2 B
F' L' U2 R' D' B L2
F' L' U2 R' B D' L2
L2 R' F' B D L2 F
R' L' B L2 D F L'
L2 R' F2 B D L2 F
L' R' B L2 D F L'
L2 R' B L2 D F L2
L2 R' B L2 F D L2
L2 R' B D L2 D F
L2 R' B D L2 D' F
L2 R' B D L2 D2 F
L2 R' B D L2 F D
L2 R' B D L2 F D'
L2 R' B D L2 F D2
L2 R' B D F L2 F
L R' B D L2 F L'
L2 R' B D F' L2 F
L2 R' B D F2 L2 F
L2 R' B F D L2 F
L2 R' B F' D L2 F
L2 R' B F2 D L2 F
U L' F U R' B L
U L' F' U R' B L
U L' F2 U R' B L
L2 R2 U' B' R' U' R2
R2 L2 U' B' R' U' R2
R L2 U' B' U' R2 B
R L2 U2 R2 B D L2
R' L2 D B D L2 F
R' L2 D' B D L2 F
R' L2 D2 B D L2 F
U2 L2 R' U B' U' B2
F' L2 R' D' B L2 F
U2 L2 R' D B D L2
U2 L2 R' D' B D L2
U2 L2 R' D2 B D L2
F' L2 R' B D' L2 F
U' L2 R' B D L2 F2
U' L2 R' B D F2 L2
U2 L2 R' B L D L2
U2 L2 R' B L' D L2
R' L2 F B D L2 F
U2 L2 R' B L2 D L2
U2 L2 R' B U B2 U'
U2 L2 R' B D L2 D
U2 L2 R' B D L2 D'
U2 L2 R' B D L2 D2
R' L2 F' B D L2 F
R L2 F' U' B' U' R2
F' L2 U F2 U R' B
F2 L2 U F' U R' B
U L2 U R' B D L2
R' L2 F2 B D L2 F
R' L2 B L2 D F L2
R' L2 B L2 F D L2
R' L2 B D L2 D F
R' L2 B D L2 D' F
R' L2 B D L2 D2 F
R' L2 B D L2 F D
R' L2 B D L2 F D'
R' L2 B D L2 F D2
R' L2 B D F L2 F
R' L2 B D F' L2 F
R' L2 B D F2 L2 F
R' L2 B F D L2 F
R' L2 B F' D L2 F
R' L2 B F2 D L2 F
F' L2 U2 R' D' L2 B
F' L2 U2 R' D' B L2
F' L2 U2 R' B D' L2
R L2 B' U' R2 F' B
R L2 B' U' R2 B F'
L2 U L U R' B L
R U L' U R2 B L
L U L' F U R' B
L U L2 U R' B L
L2 U L2 F U R' B
B L2 B' U' R' F B
B L2 B' U' R' B F
B L2 B' U' F R' B
R' U F U2 F' U' B
R U F U R2 D2 B2
R U F U' F2 U2 R2
D' R U F L' U R2
F R U R2 D' F2 B
F R U R2 D' B F2
F R U R2 B D' F2
F' R U2 R2 D' L2 B
F' R U2 R2 D' B L2
F' R U2 R2 B D' L2
U2 R F U F' R2 B
F' R F' U F' U R2
F R F' U F U R2
L2 U' R B' U' R2 B
F R B' U R2 F' B
F R B' U R2 B F'
F' R' L D' B L2 F
U2 R' L D' B' L B2
F' R' L B D' L2 F
U2 R' L B2 D' B' L
F' R' L' D' B L2 F
F' R' L' B D' L2 F
F' R' L2 D' B L2 F
U2 R' L2 U B' U' B2
U2 R' L2 D B D L2
U2 R' L2 D' B D L2
U' R' L2 B D L2 F2
U' R' L2 B D F2 L2
F' R' L2 B D' L2 F
U2 R' L2 D2 B D L2
L' U' F' U' L' R' B
L' U' F' U' R' L' B
L' U' F' U' R' B L'
U2 R' L2 B L D L2
U2 R' L2 B L' D L2
U2 R' L2 B L2 D L2
U2 R' L2 B U B2 U'
U2 R' L2 B D L2 D
U2 R' L2 B D L2 D'
U2 R' L2 B D L2 D2
U2 R' U' L' U B L
U' R' U' F U F' B
U' R' U' F U B F'
U2 R' U' D F U B
U2 R' U' D' F U B
U2 R' U' D2 F U B
U2 R' U' F L U B
U2 R' U' F L' U B
U2 R' U' F L2 U B
U2 R' U' F U D B
U2 R' U' F U D' B
U2 R' U' F U D2 B
U2 R' U' F U B D
U2 R' U' F U B D'
U2 R' U' F U B D2
U2 R' U' F D U B
U2 R' U' F D' U B
U2 R' U' F D2 U B
L2 U' B' R' U' B R'
L2 U' B' U' R' B R'
L2 U' B' U' B R' B
F' R' D R2 U2 R2 B
F' R' D R2 F' U2 R2
U2 R' D L2 B D L2
U2 R' D U' F U B
F' R' D B D2 L2 F
U2 R' D B U' F U
U2 R' D' L2 B D L2
F' R' D' F B L2 F
F' R' D' F' B L2 F
F' R' D' F2 B L2 F
F' R' D' B L2 D F
F' R' D' B L2 D' F
F' R' D' B L2 D2 F
F' R' D' B L2 F D
F' R' D' B L2 F D'
F' R' D' B L2 F D2
U2 R' D' U' F U B
F' R' D' B F L2 F
F' R' D' B F' L2 F
F' R' D' B F2 L2 F
F2 R' D' B L2 F L'
U2 R' D' B U' F U
L U2 L R' B D L2
U2 R' D2 L2 B D L2
U2 R' D2 U' F U B
U2 R' D2 B U' F U
R U2 L2 R2 B D L2
U2 R' F' D' F L2 B
U2 R' F' D' F B L2
U2 R' F' D' B F L2
U2 R' F' B D' F L2
L' U2 R' U' F' U B
L2 U2 R' U B' U' B2
F' R' B L2 D' F L2
L2 U2 R' D B D L2
L' U2 R' B U' F' U
B' R' B R' F' D' L2
L2 U2 R' D' B D L2
L U2 R' L B D L2
L2 U2 R' D2 B D L2
F2 R' B L2 D' F L'
U2 R' B L2 U B' U'
U' R' B U' F U F'
F R' F2 D' B L2 F
L2 U2 R' B L D L2
L2 U2 R' B L' D L2
L2 U2 R' B L2 D L2
F' R' B D' L2 D F
F' R' B D' L2 D' F
F' R' B D' L2 D2 F
F' R' B D' L2 F D
F' R' B D' L2 F D'
F' R' B D' L2 F D2
L2 U2 R' B U B2 U'
L2 U2 R' B D L2 D
L2 U2 R' B D L2 D'
L2 U2 R' B D L2 D2
F' R' B D' F L2 F
F' R' B D' F' L2 F
F' R' B D' F2 L2 F
F R' F2 B D' L2 F
U2 R' B U' D F U
U2 R' B U' D' F U
U2 R' B U' D2 F U
U2 R' B U' F U D
U2 R' B U' F U D'
U2 R' B U' F U D2
U2 R' B U' F D U
U2 R' B U' F D' U
U2 R' B U' F D2 U
L U2 R' D' B' L B2
F2 R' B D' L2 F L'
U2 R' B D U' F U
U2 R' B D' U' F U
U2 R' B D2 U' F U
U2 R' B F' D' F L2
L U2 R' B2 D' B' L
U R' B U' R F U
R U2 R2 L2 B D L2
R U2 R2 U' F U B
F R' B F2 D' L2 F
U2 R' B' U' F U B2
R U2 R2 B U' F U
U2 R' B2 U' F U B'
R U2 F U F' R2 B
F' R2 D R2 U2 R' B
F' R2 D' R B L2 F
R' D L2 B D L2 F
F' U L F2 U R' B
F2 U L F' U R' B
F U L U L' R' B
F U L U R' L' B
F U L U R' B L'
F' U L' F2 U R' B
F2 U L' F' U R' B
F U L' U L R' B
F U L' U R' L B
R' D F' D' B L2 F
R' D F' B D' L2 F
F' U L2 F2 U R' B
F2 U L2 F' U R' B
F U L2 U L2 R' B
F U L2 U R' L2 B
F U L2 U R' B L2
R D F' U F2 B2 U
R D F' U B2 F2 U
R D F' U2 D' L2 R2
R D F' U2 D' R2 L2
R D F' D L2 R2 U2
R D F' D R2 L2 U2
R D F' D' U2 L2 R2
R D F' D' U2 R2 L2
R' D B F' D' L2 F
D' U F L' U R' D
D' U F L' U R' D'
D' U F L' U R' D2
D' U F L' U D R'
D' U F L' U D' R'
D' U F L' U D2 R'
D2 U F L U R' B'
D' U F L' D U R'
D' U F L' D' U R'
D' U F L' D2 U R'
F U R' B U' R U
D2 U F U D2 R' B
D' U F D L' U R'
D' U F D' L' U R'
D' U F D2 L' U R'
F U R2 D' R F2 B
F U R2 D' R B F2
D2 U F D2 U R' B
D U F U D' R' B
D U F D' U R' B
U D F U D' R' B
U D F D' U R' B
R' D' L2 B D L2 F
F2 U F' L U R' B
F2 U F' L' U R' B
F2 U F' L2 U R' B
F2 U F' U R' D B
F2 U F' U R' D' B
F2 U F' U R' D2 B
F2 U F' U R' B D
F2 U F' U R' B D'
F2 U F' U R' B D2
F' U F2 L U R' B
F' U F2 L' U R' B
F' U F2 L2 U R' B
F' U F2 U R' D B
F' U F2 U R' D' B
F' U F2 U R' D2 B
F' U F2 U R' B D
F' U F2 U R' B D'
F' U F2 U R' B D2
U2 D' R' U' F L' U
R' D' F' D' B L2 F
R' D' F' B D' L2 F
F2 U' R U' R2 B L
U2 D' F L' U F' R'
R' D' B F' D' L2 F
U D' F L' U R' D
U D' F L' U R' D'
U D' F L' U R' D2
U D' F L' U D R'
U D' F L' U D' R'
U D' F L' U D2 R'
U D' F L' D U R'
U D' F L' D' U R'
U D' F L' D2 U R'
U D' F D L' U R'
U D' F D' L' U R'
U D' F D2 L' U R'
D2 U2 L R' D' B' L
R' D2 L2 B D L2 F
D2 U2 L D' R' B' L
U2 D2 L R' D' B' L
U2 D2 L D' R' B' L
R D2 L2 F' U' B' U'
D2 U2 R' L D' B' L
D' U2 R' U' F L' U
U2 D2 R' L D' B' L
F' U2 L R' D' L2 B
F' U2 L R' D' B L2
F' U2 L R' B D' L2
D' U2 F L' U F' R'
F' U2 L' R' D' L2 B
F' U2 L' R' D' B L2
F' U2 L' R' B D' L2
F' U2 L2 R' D' L2 B
F' U2 L2 R' D' B L2
F' U2 L2 R' B D' L2
U D2 F L U R' B'
R' D2 F' D' B L2 F
R' D2 F' B D' L2 F
U D2 F U D2 R' B
U D2 F D2 U R' B
R D2 F' L2 U F2 U
R D2 F' L2 U2 D' L2
R D2 F' L2 D R2 U2
R D2 F' L2 D' U2 L2
F' U2 R' L D' L2 B
F' U2 R' L D' B L2
F' U2 R' L B D' L2
F' U2 R' L' D' L2 B
F' U2 R' L' D' B L2
F' U2 R' L' B D' L2
F' U2 R' L2 D' L2 B
F' U2 R' L2 D' B L2
F' U2 R' L2 B D' L2
F' U2 R' U' F2 U B
F' U2 R' D B D2 L2
F' U2 R' D' L' B L'
F' U2 R' D' L2 D B
F' U2 R' D' L2 D' B
F' U2 R' D' L2 D2 B
F' U2 R' D' L2 B D
F' U2 R' D' L2 B D'
F' U2 R' D' L2 B D2
F' U2 R' D' B L2 D
F' U2 R' D' B L2 D'
F' U2 R' D' B L2 D2
F' U2 R' D' B' L2 B2
R' D2 B F' D' L2 F
F2 U2 R' D B' L B2
F' U2 R' B L D' L2
F' U2 R' B L' D' L2
F' U2 R' B L2 D' L2
F' U2 R' B U' F2 U
F' U2 R' B D' L2 D
F' U2 R' B D' L2 D'
F' U2 R' B D' L2 D2
F' U2 R' B2 D' B' L2
F2 U2 R' B2 D B' L
F' U2 R2 D' L2 R B
F' U2 R2 D' R L2 B
F' U2 R2 D' R B L2
F U2 R' B U B' U'
F U2 R' B2 D B' L2
F' U2 D' L2 D R' B
U2 F L U F' R' B
U F L U R' D B
U F L U R' D' B
U F L U R' D2 B
U F L U R' B D
U F L U R' B D'
U F L U R' B D2
U2 F L' U F' R' B
U F L' U R' D B
U F L' U R' D' B
U F L' U R' D2 B
U F L' U R' B D
U F L' U R' B D'
U F L' U R' B D2
U2 F L2 U F' R' B
F2 U2 F' U R' F B
F2 U2 F' U R' B F
F2 U2 F' U F R' B
F U2 F U' F' R' B
U F L2 U R' D B
U F L2 U R' D' B
U F L2 U R' D2 B
U F L2 U R' B D
U F L2 U R' B D'
U F L2 U R' B D2
F' U2 F2 U R' F2 B
F' U2 F2 U R' B F2
F' U2 F2 U F2 R' B
F U2 F' U' R' F B
F U2 F' U' R' B F
F U2 F' U' F R' B
L2 F R' B D L2 F
F U2 F2 U' R' F2 B
F U2 F2 U' R' B F2
F U2 F2 U' F2 R' B
D' F U L' U L R'
D' F U L' U R' L
U2 F U F R' F2 B
U2 F U F R' B F2
U2 F U F' R' D B
U2 F U F' R' D' B
U2 F U F' R' D2 B
U2 F U F' R' B D
U2 F U F' R' B D'
U2 F U F' R' B D2
U2 F U F2 R' F B
U2 F U F2 R' B F
U F U L R' B L'
U F U L2 R' B L2
U F U R B R2 B
U F U R B' R2 B
U F U R B2 R2 B
U F U R' L B L'
U F U R' L2 B L2
U F U R' D B D
U F U R' D B D'
U F U R' D B D2
U F U R' D' B D
U F U R' D' B D'
U F U R' D' B D2
U F U R' D2 B D
U F U R' D2 B D'
U F U R' D2 B D2
U F U R' B2 D B'
U F U R' B2 D' B'
U F U R' B2 D2 B'
U F U R2 D R B
U F U R2 D' R B
U F U R2 D2 R B
U F U R2 B R B
U F U R2 B' R B
U F U R2 B2 R B
