F R' U' F' B L
F R' U' B L F'
F R' U' B F' L
B R' F U' F2 B
B R' F U' B F2
R' F U' F2 B L
R' F U' B L F2
R' F U' B F2 L
D F B R' U' F'
F D B R' U' F'
D B R' F U' F2
B F R' U' F' B
B F R' U' B F'
F B R' U' F' B
D B F R' U' F'
F B R' U' B F'
F L R' U' F' B L
F L R' U' B L F'
F L R' U' B F' L
F L D B R' U' F'
F L B R' U' F' B
F L B R' U' B F'
F L' R' U' F' B L
F L' R' U' B L F'
F L' R' U' B F' L
F L' D B R' U' F'
L2 R' B' U F' L' B2
L2 R' B' U F' B2 L'
L2 R' B' U B2 F' L'
F L' B R' U' F' B
F L' B R' U' B F'
F L2 R' U' F' B L
F L2 R' U' B L F'
F L2 R' U' B F' L
R' L2 B' U F' L' B2
R' L2 B' U F' B2 L'
R' L2 B' U B2 F' L'
F L2 D B R' U' F'
F L2 B R' U' F' B
F L2 B R' U' B F'
R' U F U' F2 L' B
R' U F U' F2 B L'
R' U F U' B F2 L'
R' U F' L' D B R2
R' U F' L' B D R2
R' U F' D L' B R2
R' U F' D B L' R2
R' U F' D B R2 L'
R' U F' B L' D R2
R' U F' B D L' R2
R' U F' B D R2 L'
R' U B F' L' D R2
R' U B F' D L' R2
R' U B F' D R2 L'
B R F U F2 B U2
B R F U B F2 U2
B R F D R2 U' F'
F R' L U' F' B L
F R' L U' B L F'
F R' L U' B F' L
F R' L' U' F' B L
F R' L' U' B L F'
F R' L' U' B F' L
R' U' F' D B L R2
R' U' F' D B R2 L
R' U' F' B L D R2
F R' L2 U' F' B L
F R' L2 U' B L F'
F R' L2 U' B F' L
R' U' F' B D L R2
R' U' F' B D R2 L
R' U' B L D F' R
F R' U' L F' B L
F R' U' L B L F'
F R' U' L B F' L
F R' U' L' F' B L
F R' U' L' B L F'
F R' U' L' B F' L
F R' U' L2 F' B L
F R' U' L2 B L F'
F R' U' L2 B F' L
R' U' B F' L D R2
R' U' B F' D L R2
R' U' B F' D R2 L
F R' U' D F' B L
B R' U' F' D B R2
F R' U' D B L F'
F R' U' D B F' L
B R' U' F' B D R2
F R' U' D' F' B L
F R' U' D' B L F'
F R' U' D' B F' L
F R' U' D2 F' B L
F R' U' D2 B L F'
F R' U' D2 B F' L
B R' U' B F' D R2
F R' U' F B L F2
F R' U' F' L B L
F R' U' F' L' B L
F R' U' F' L2 B L
F R' U' F' D B L
F R' U' F' D' B L
F R' U' F' D2 B L
F R' U' F' B L D
F R' U' F' B L D'
F R' U' F' B L D2
F R' U' F' B D L
F R' U' F' B D' L
F R' U' F' B D2 L
F R' U' B L D F'
F R' U' B L D' F'
F R' U' B L D2 F'
F R' U' B L F' D
F R' U' B L F' D'
F R' U' B L F' D2
F R' U' B L' F' L2
F R' U' B D L F'
F R' U' B D F' L
F R' U' B D' L F'
F R' U' B D' F' L
F R' U' B D2 L F'
F R' U' B D2 F' L
F R' U' B F L F2
F R' U' B F' L D
F R' U' B F' L D'
F R' U' B F' L D2
F R' U' B F' D L
F R' U' B F' D' L
F R' U' B F' D2 L
B R' D F U' F2 B
B R' D F U' B F2
F R' D U' F' B L
F R' D U' B L F'
F R' D U' B F' L
B R' D' F U' F2 B
B R' D' F U' B F2
F R' D' U' F' B L
F R' D' U' B L F'
F R' D' U' B F' L
B R' D2 F U' F2 B
B R' D2 F U' B F2
F R' D2 U' F' B L
F R' D2 U' B L F'
F R' D2 U' B F' L
U' R' F U' B L F
B R' F L U' F2 B
B R' F L U' B F2
B R' F L' U' F2 B
B R' F L' U' B F2
B R' F L2 U' F2 B
B R' F L2 U' B F2
B' R' F B2 U' F2 B'
B' R' F B2 U' B' F2
B R' F U' F2 D B
B R' F U' F2 D' B
B R' F U' F2 D2 B
B R' F U' F2 B D
B R' F U' F2 B D'
B R' F U' F2 B D2
B R' F U' B F2 D
B R' F U' B F2 D'
B R' F U' B F2 D2
B2 R' F B' U' F2 B2
B2 R' F B' U' B2 F2
B R' F D' L2 U' B
B' R' F' D L2 B R2
B' R' F' D B L2 R2
B' R' F' D B R2 L2
B2 R' F' B D L2 R2
B2 R' F' B D R2 L2
F' R' F2 U' F B L
F' R' F2 U' B F L
B2 R' B F' D L2 R2
B2 R' B F' D R2 L2
B2 R' B' F U' F2 B2
B2 R' B' F U' B2 F2
B' R' B2 F U' F2 B'
B' R' B2 F U' B' F2
B R2 F R U' F' B
B R2 F R U' B F'
R' D F U' F2 B L
R' D F U' B L F2
R' D F U' B F2 L
L D B R' U' F' R
U' D F B L R' U'
U' D F B R' L U'
U' D B R' F L U'
U' D B F L R' U'
U' D B F R' L U'
R' D' F U' F2 B L
R' D' F U' B L F2
R' D' F U' B F2 L
D2 U' F B L U' B'
D U' F B L R' U'
D U' F B R' L U'
D2 U' B F L U' B'
D U' B R' F L U'
D U' B F L R' U'
D U' B F R' L U'
R' D2 F U' F2 B L
R' D2 F U' B L F2
R' D2 F U' B F2 L
U' D2 F B L U' B'
U' D2 B F L U' B'
R' F L U' F2 B L
R' F L U' B L F2
R' F L U' B F2 L
R' F L' U' F2 B L
R' F L' U' B L F2
R' F L' U' B F2 L
D F L B R' U' F'
R' F L2 U' F2 B L
R' F L2 U' B L F2
R' F L2 U' B F2 L
D F L' B R' U' F'
D F L2 B R' U' F'
U' F R' U' B L F
R' F U' L F2 B L
R' F U' L B L F2
R' F U' L B F2 L
R' F U' L' F2 B L
R' F U' L' B L F2
R' F U' L' B F2 L
R' F U' L2 F2 B L
R' F U' L2 B L F2
R' F U' L2 B F2 L
R' F U' F' B L F'
R' F U' F2 L B L
R' F U' F2 L' B L
R' F U' F2 L2 B L
R' F U' F2 D B L
R' F U' F2 D' B L
R' F U' F2 D2 B L
R' F U' F2 B L D
R' F U' F2 B L D'
R' F U' F2 B L D2
R' F U' F2 B D L
R' F U' F2 B D' L
R' F U' F2 B D2 L
R' F U' B L F2 D
R' F U' B L F2 D'
R' F U' B L F2 D2
R' F U' B L' F2 L2
R' F U' B F' L F'
R' F U' B F2 L D
R' F U' B F2 L D'
R' F U' B F2 L D2
R' F U' B F2 D L
R' F U' B F2 D' L
R' F U' B F2 D2 L
U' F D B L R' U'
U' F D B R' L U'
F D L B R' U' F'
R' F D' L2 U' B L
D2 F D' B R' U' F'
F D L' B R' U' F'
U' F D2 B L U' B'
U' F B L R' U' B
F D L2 B R' U' F'
U' F B R' L U' B
U' F B D2 L U' B'
D F B L R' U' F'
D F B L' R' U' F'
D F B L2 R' U' F'
D F B R' L U' F'
D F B R' L' U' F'
D F B R' L2 U' F'
D F B R' U' D F'
D F B R' U' D' F'
D F B R' U' D2 F'
D F B R' U' F' D
D F B R' U' F' D'
D F B R' U' F' D2
D F B R' D U' F'
D F B R' D' U' F'
D F B R' D2 U' F'
D F B D R' U' F'
D F B D' R' U' F'
D F B D2 R' U' F'
F2 D F' B R' U' F'
F' D B R' U' F' R'
F2 D B F' R' U' F'
F D B L R' U' F'
F D B L' R' U' F'
F D B L2 R' U' F'
F D B R' L U' F'
F D B R' L' U' F'
F D B R' L2 U' F'
F D B R' U' D F'
F D B R' U' D' F'
F D B R' U' D2 F'
F D B R' U' F' D
F D B R' U' F' D'
F D B R' U' F' D2
F D B R' D U' F'
F D B R' D' U' F'
F D B R' D2 U' F'
F D B D R' U' F'
F D B D' R' U' F'
F D B D2 R' U' F'
R F' D B R' U2 R'
D F' B R' F2 U' F
U' B R' F L U' B
D B R F R2 U' F'
D B R' U' F' D R2
D B R' D F U' F2
D B R' D' F U' F2
D B R' D2 F U' F2
D B R' F L U' F2
D B R' F L' U' F2
D B R' F L2 U' F2
D B R' F U' F2 D
D B R' F U' F2 D'
D B R' F U' F2 D2
D B R' F D' L2 U'
R' B U F U' F2 L'
B F L R' U' F' B
B F L R' U' B F'
F B L R' U' F' B
F B L R' U' B F'
B F L' R' U' F' B
B F L' R' U' B F'
F B L' R' U' F' B
F B L' R' U' B F'
D B D R' F U' F2
B F L2 R' U' F' B
B F L2 R' U' B F'
D B D F R' U' F'
U' B D2 F L U' B'
F B L2 R' U' F' B
F B L2 R' U' B F'
U' B F L R' U' B
D B D' R' F U' F2
U' B F R' L U' B
D B D' F R' U' F'
B F R U F' B U2
B F R U B F' U2
B' F R' B2 U' F' B'
B' F R' B2 U' B' F'
U' B F D2 L U' B'
F' B R' F2 U' F B
F' B R' F2 U' B F
F B R U F' B U2
F B R U B F' U2
D B D2 R' F U' F2
B2 F R' B' U' F' B2
B2 F R' B' U' B2 F'
B F R' L U' F' B
B F R' L U' B F'
B F R' L' U' F' B
B F R' L' U' B F'
B F R' L2 U' F' B
B F R' L2 U' B F'
D B D2 F R' U' F'
B F R' U' D F' B
B F R' U' D B F'
B F R' U' D' F' B
B F R' U' D' B F'
B F R' U' D2 F' B
B F R' U' D2 B F'
B F R' U' F' D B
B F R' U' F' D' B
B F R' U' F' D2 B
B F R' U' F' B D
B F R' U' F' B D'
B F R' U' F' B D2
B F R' U' B D F'
B F R' U' B D' F'
B F R' U' B D2 F'
B F R' U' B F' D
B F R' U' B F' D'
B F R' U' B F' D2
B F R' D U' F' B
B F R' D U' B F'
B F R' D' U' F' B
B F R' D' U' B F'
F B R' L U' F' B
F B R' L U' B F'
B F R' D2 U' F' B
B F R' D2 U' B F'
F B R' L' U' F' B
F B R' L' U' B F'
D B F L R' U' F'
F B R' L2 U' F' B
F B R' L2 U' B F'
D B F L' R' U' F'
D B F L2 R' U' F'
F B R' U' D F' B
F B R' U' D B F'
F B R' U' D' F' B
F B R' U' D' B F'
F B R' U' D2 F' B
F B R' U' D2 B F'
F B R' U' F' D B
F B R' U' F' D' B
F B R' U' F' D2 B
F B R' U' F' B D
F B R' U' F' B D'
F B R' U' F' B D2
F B R' U' B D F'
F B R' U' B D' F'
F B R' U' B D2 F'
F B R' U' B F' D
F B R' U' B F' D'
F B R' U' B F' D2
D B F R' L U' F'
D B F R' L' U' F'
D B F R' L2 U' F'
D B F R' U' D F'
D B F R' U' D' F'
D B F R' U' D2 F'
D B F R' U' F' D
D B F R' U' F' D'
D B F R' U' F' D2
D B F R' D U' F'
D B F R' D' U' F'
D B F R' D2 U' F'
F B R' D U' F' B
F B R' D U' B F'
F B R' D' U' F' B
F B R' D' U' B F'
F B R' D2 U' F' B
F B R' D2 U' B F'
D B F D R' U' F'
D B F D' R' U' F'
D B F D2 R' U' F'
D B F' R' F2 U' F
B F' R' F2 U' F B
B F' R' F2 U' B F
F B' R' B2 U' F' B'
F B' R' B2 U' B' F'
F B2 R' B' U' F' B2
F B2 R' B' U' B2 F'
