D' L R U' F L
D2 L R B2 U' F
L' R U' D' L2 F
L R U' D' F L2
R L U' D' F L2
L R U2 F2 U F'
R L U2 F2 U F'
L' R D' U' L2 F
L R D' U' F L2
R L D' U' F L2
L R D2 B2 U' F
R L D2 B2 U' F
D2 L B2 R U' F
R L' U' D' L2 F
R L' D' U' L2 F
D' R L U' F L
D2 R L B2 U' F
D2 R B2 L U' F
R U2 R' F2 U F
L2 U2 F2 L' U F
L U2 F2 L' U F'
R U2 F2 R' U F'
L' D' R U' L2 F
R D' L U' F L
L D' R U' F L2
R D2 L B2 U' F
L2 D2 R B2 U' F'
L D2 R B2 U' F
L2 D2 B2 R U' F'
L D2 B2 R U' F
R D2 B2 L U' F
U2 F2 L' R' U F'
U2 F2 R' L' U F'
D2 B2 L R U' F
D2 B2 R L U' F
B' L R U' D' F L2
D2 L R U' D F L2
D' L R U' D F L
D2 L R U' F D L2
D' L R U' D' F L
D' L R U' D2 F L
D' L R U' F L D
D' L R U' F L D'
D' L R U' F L D2
D' L R U' F D L
D' L R U' F D' L
D' L R U' F D2 L
D' L R U' F' L F2
D' L R U' F2 L F'
D L R U R U2 F
B2 L R U' D' F L2
B' L R U2 F2 U F'
B2 L R U2 F2 U F'
B L R U' D' F L2
D L R U' F2 L' F'
D2 L R D U' F L2
D' L R D U' F L
L' R U D R2 B' U2
B' L R D' U' F L2
L' R U D B' R2 U2
B L R U2 F2 U F'
D' L R D' U' F L
L' R U D' B' U2 L2
B2 L R D' U' F L2
B' L R D2 B2 U' F
D' L R D2 U' F L
B L R D' U' F L2
B2 L R D2 B2 U' F
L R U D R2 U2 F
B L R D2 B2 U' F
R L U D R2 U2 F
L' R U B' U F2 U
L' R U B' U2 D' L2
L' R U B' D R2 U2
L' R U B' D' U2 L2
D2 L R B2 U' D F
D2 L R B2 U' D' F
D2 L R B2 U' D2 F
D2 L R B2 U' F D
D2 L R B2 U' F D'
D2 L R B2 U' F D2
D2 L R B2 D U' F
D2 L R B2 D' U' F
D2 L R B2 D2 U' F
L' R U' L2 D' F L2
L2 R U' L D' L2 F
L2 R U' L' D' F L2
L R U' L2 D' L2 F
L' R U' D' L2 D F
L' R U' D' L2 D' F
L' R U' D' L2 D2 F
L' R U' D' L2 F D
L' R U' D' L2 F D'
L' R U' D' L2 F D2
L' R U' D' F L2 F
L' R U' D' F' L2 F
L' R U' D' F2 L2 F
R' L U' D' F L2 B'
R L U' L2 D' L2 F
L R U' D F D2 L2
L R U' D' F L2 D
L R U' D' F L2 D'
L R U' D' F L2 D2
L R U' D' F' L2 F2
L R U' D' F2 L2 F'
D2 L R' B2 R2 U' F
L R U' D2 F D L2
L R U' F U' F U
R L U' D F D2 L2
R L U' D' F L2 D
R L U' D' F L2 D'
R L U' D' F L2 D2
R L U' D' F' L2 F2
R L U' D' F2 L2 F'
R L U' D2 F D L2
R L U' F U' F U
L R U2 R F2 U F'
L R U2 R' F2 U F'
L R U2 R2 F2 U F'
R L U2 R F2 U F'
L' R U2 F2 U' B' U2
R L U2 R' F2 U F'
R L U2 R2 F2 U F'
L R U2 F2 U D F'
L R U2 F2 U D' F'
L R U2 F2 U D2 F'
L R U2 F2 U F' D
L R U2 F2 U F' D'
L R U2 F2 U F' D2
L R U2 F2 D U F'
L R U2 F2 D' U F'
L R U2 F2 D2 U F'
R L U2 F2 U D F'
R L U2 F2 U D' F'
R L U2 F2 U D2 F'
R L U2 F2 U F' D
R L U2 F2 U F' D'
R L U2 F2 U F' D2
R L U2 F2 D U F'
R L U2 F2 D' U F'
R L U2 F2 D2 U F'
L' R D U R2 B' U2
L' R D U B' R2 U2
L R D U R2 U2 F
L R D U' F D2 L2
R L D U R2 U2 F
