U' L' R2 F' R' U
R2 L' F' R' U R'
F2 L' B R U' R'
L' R2 F' R' U R'
U' R D2 L' F U
U' R2 L' F' R' U
F2 U L' B R U'
F2 U B L' R U'
F2 U B R L' U'
B U' L' R U L
B U' R L' U L
R D2 L' F U R'
F2 B L' R U' R'
U B U2 L' R U
U B U2 R L' U
F2 B R L' U' R'
B F2 L' R U' R'
B F2 R L' U' R'
L' R U R' U B U'
U' L R2 F' L2 R' U
U' L R2 F' R' L2 U
F2 L U L2 B R U'
F2 L U B L2 R U'
F2 L U B R L2 U'
B L U' L2 R U L2
B L U' R L2 U L2
L' R D' F U L' R'
L' R D' F U R' L'
R2 L F' L2 R' U R'
R2 L F' R' L2 U R'
F2 L B L2 R U' R'
F2 L B R L2 U' R'
U L B U2 L2 R U
U L B U2 R L2 U
R L' U R' U B U'
B' L' R U R' D L2
B' L' R U D L2 R'
B' L' R U D R' L2
B' L' R D U L2 R'
B' L' R D U R' L2
U' L' R D' F U L'
B' L' R D2 F2 U R'
R2 L' D F' R' B2 U
U' L' R2 D F' R' U
U' L' R2 D' F' R' U
D2 L' R2 F' R' U R'
D' L' R2 F' R' U R'
U' L' R2 D2 F' R' U
U' L' R2 F R' F2 U
U' L' R2 F' R' U D
U' L' R2 F' R' U D'
U' L' R2 F' R' U D2
U' L' R2 F' R' D U
U' L' R2 F' R' D' U
U' L' R2 F' R' D2 U
U' L' R2 F' D R' U
U' L' R2 F' D' R' U
U' L' R2 F' D2 R' U
R L' D' F U L' R'
R L' D' F U R' L'
U' L' R2 F2 R' F U
D L' R2 F' R' U R'
R2 L' F R' F2 U R'
R2 L' F' R' U R' D
R2 L' F' R' U R' D'
R2 L' F' R' U R' D2
R2 L' F' R' U D R'
R2 L' F' R' U D' R'
R2 L' F' R' U D2 R'
R2 L' F' R' D U R'
R2 L' F' R' D' U R'
R2 L' F' R' D2 U R'
R2 L' F' D R' B2 U
U' L' U2 B U2 R U
B' L' D R U L2 R'
B' L' D R U R' L2
R2 L' F2 R' F U R'
U' L' D R2 F' R' U
F2 L' D B R U' R'
U' L' D' R2 F' R' U
F2 L' D' B R U' R'
B' L' D2 R F2 U R'
U' L' D2 R2 F' R' U
B2 L' D2 R F' U R'
F2 L' D2 B R U' R'
U' L' F R2 F' R U
U' L' F' U2 B L U'
U' L' F2 U2 L' B U'
U' L' F2 U2 B L' U'
F2 L' B R U' R' D
F2 L' B R U' R' D'
F2 L' B R U' R' D2
F2 L' B R U' D R'
F2 L' B R U' D' R'
F2 L' B R U' D2 R'
F2 L' B R D U' R'
F2 L' B R D' U' R'
F2 L' B R D2 U' R'
F2 L' B R F U' R'
F2 L' B R F' U' R'
F2 L' B R F2 U' R'
F2 L' B D R U' R'
F2 L' B D' R U' R'
F2 L' B D2 R U' R'
L' R2 D F' R' B2 U
B2 L2 R F L U R'
L' R2 F R' F2 U R'
L' R2 F' R' U R' D
L' R2 F' R' U R' D'
L' R2 F' R' U R' D2
L' R2 F' R' U D R'
L' R2 F' R' U D' R'
L' R2 F' R' U D2 R'
L' R2 F' R' D U R'
L' R2 F' R' D' U R'
U' L2 R2 F' L R' U
L' R2 F' R' D2 U R'
L2 R2 F' L R' U R'
U' L2 R2 F' R' L U
R2 L2 F' L R' U R'
L R2 F' L2 R' U R'
L2 R2 F' R' L U R'
L' R2 F' D R' B2 U
R2 L2 F' R' L U R'
L R2 F' R' L2 U R'
F2 L2 U L B R U'
L' R2 F2 R' F U R'
B L2 U' L R U L'
B2 L2 U' R F L U
B L2 U' R L U L'
R2 U L' F' R' U R'
B' R L' U R' D L2
B' R L' U D L2 R'
B' R L' U D R' L2
B' R L' D U L2 R'
B' R L' D U R' L2
U' R L' D' F U L'
B' R L' D2 F2 U R'
B2 R L2 F L U R'
L' U B U2 R U B'
L U B U2 L2 R U
L U B U2 R L2 U
B' R D L' U L' R'
B' R D L' U R' L'
U' R D' L' F U L'
U' R D' F U L' B'
L2 U' L R2 F' R' U
D2 R D2 L' F U R'
D' R D2 L' F U R'
B' R D2 L' F2 U R'
U' R D2 L' D F U
U' R D2 L' D' F U
U' R D2 L' D2 F U
U' R D2 L' F U D
U' R D2 L' F U D'
U' R D2 L' F U D2
U' R D2 L' F D U
U' R D2 L' F D' U
U' R D2 L' F D2 U
D R D2 L' F U R'
R2 U' L' F' R' U R'
L U' L2 R2 F' R' U
L2 U' R2 L F' R' U
L U' R2 L2 F' R' U
L2 U' R2 F' L R' U
L2 U' R2 F' R' L U
L U' R2 F' L2 R' U
L U' R2 F' R' L2 U
B R' U2 L' R2 U R'
B R' U2 R2 L' U R'
R2 U2 L' F' R' U R'
U' R2 L F' L2 R' U
U' R2 L F' R' L2 U
U' R2 L' D F' R' U
U' R2 L' D' F' R' U
U' R2 L' D2 F' R' U
D2 R2 L' F' R' U R'
D' R2 L' F' R' U R'
U' R2 L' F R' F2 U
U' R2 L' F' R' U D
U' R2 L' F' R' U D'
U' R2 L' F' R' U D2
U' R2 L' F' R' D U
U' R2 L' F' R' D' U
U' R2 L' F' R' D2 U
U' R2 L' F' D R' U
U' R2 L' F' D' R' U
U' R2 L' F' D2 R' U
U' R2 L' F2 R' F U
D R2 L' F' R' U R'
U' R2 L2 F' L R' U
U' R2 L2 F' R' L U
U2 R2 U L' F' R' U
L' U2 B U2 R U R'
B R2 U2 L' R' U R'
B R2 U2 R' L' U R'
U' R2 D L' F' R' U
U R2 U2 L' F' R' U
U' R2 D' L' F' R' U
U' R2 D2 L' F' R' U
R2 D L' F' R' B2 U
U' R2 F' D R' U B
F R2 F' L' R U R
F R2 F' R L' U R
L' D R2 F' R' U R'
U' D L' R2 F' R' U
F2 U L B L2 R U'
F2 U L B R L2 U'
F2 U L' D B R U'
F2 U L' D' B R U'
F2 U L' D2 B R U'
F2 U L' B R U' D
F2 U L' B R U' D'
F2 U L' B R U' D2
F2 U L' B R D U'
F2 U L' B R D' U'
F2 U L' B R D2 U'
F2 U L' B D R U'
F2 U L' B D' R U'
F2 U L' B D2 R U'
F2 U L' B' R B2 U'
F2 U L' B2 R B' U'
U' D R D2 L' F U
U' D R2 L' F' R' U
F2 U D L' B R U'
F2 U D B L' R U'
F2 U D B R L' U'
F2 U D' L' B R U'
F2 U D' B L' R U'
F2 U D' B R L' U'
F2 U D2 L' B R U'
F2 U D2 B L' R U'
F2 U D2 B R L' U'
D' U B U2 L' R U
D' U B U2 R L' U
D2 U B U2 L' R U
D2 U B U2 R L' U
R D' L' F U L' R'
R D' L' F U R' L'
D U B U2 L' R U
D U B U2 R L' U
U D B U2 L' R U
U D B U2 R L' U
F2 U B L' R U' D
F2 U B L' R U' D'
F2 U B L' R U' D2
F2 U B L' R D U'
F2 U B L' R D' U'
F2 U B L' R D2 U'
F2 U B L' D R U'
F2 U B L' D' R U'
F2 U B L' D2 R U'
F2 U B R L' U' D
F2 U B R L' U' D'
F2 U B R L' U' D2
F2 U B R L' D U'
F2 U B R L' D' U'
F2 U B R L' D2 U'
F2 U B R D L' U'
F2 U B R D' L' U'
F2 U B R D2 L' U'
F2 U B D L' R U'
F2 U B D R L' U'
F2 U B D' L' R U'
F2 U B D' R L' U'
F2 U B D2 L' R U'
F2 U B D2 R L' U'
L' D' R2 F' R' U R'
F2 U B' L' R B2 U'
F2 U B' L' B2 R U'
D' U' L' R2 F' R' U
U' D' L' R2 F' R' U
F2 U B' R L' B2 U'
D2 U' L' R2 F' R' U
F2 U B' R B2 L' U'
B2 U B' U2 L' R U
B2 U B' U2 R L' U
B' U B2 U2 L' R U
B' U B2 U2 R L' U
F2 U B2 R B' L' U'
D U' L' R2 F' R' U
D' U' R D2 L' F U
U' D' R D2 L' F U
D2 U' R D2 L' F U
B' U' L' R U D L2
B' U' L' R U2 B2 U'
B' U' L' R D U L2
B' U' L' R D2 F2 U
B' U' L' D R U L2
B' U' L' D2 R F2 U
B2 U' L' D2 R F' U
D U' R D2 L' F U
B U' L' R U L D
B U' L' R U L D'
B U' L' R U L D2
B U' L' R U D L
B U' L' R U D' L
B U' L' R U D2 L
B U' L' R D U L
B U' L' R D' U L
B U' L' R D2 U L
B U' L' R F U L
B U' L' R F' U L
B U' L' R F2 U L
B2 U' L2 R F L U
U' D' R2 L' F' R' U
D' U' R2 L' F' R' U
B U' L' D R U L
D2 U' R2 L' F' R' U
B U' L' D' R U L
B U' L' D2 R U L
B U' L' F' U L F
R D' F U L' R' B'
R D' F U R' L' B'
B' U' R L' U D L2
B' U' R L' U2 B2 U'
B' U' R L' D U L2
B' U' R L' D2 F2 U
B2 U' R L2 F L U
B' U' R D L' U L'
B' U' R D2 L' F2 U
D U' R2 L' F' R' U
B U' R L' U L D
B U' R L' U L D'
B U' R L' U L D2
B U' R L' U D L
B U' R L' U D' L
B U' R L' U D2 L
B U' R L' D U L
B U' R L' D' U L
B U' R L' D2 U L
B U' R L' F U L
B U' R L' F' U L
B U' R L' F2 U L
B U' R D L' U L
B U' R D' L' U L
B U' R D2 L' U L
B' U' D L' R U L'
B' U' D R L' U L'
B U' D L' R U L
B U' D R L' U L
B' U' D2 L' R F2 U
B' U' D2 R L' F2 U
B U' D' L' R U L
B U' D' R L' U L
U D' B U2 L' R U
U D' B U2 R L' U
B U' D2 L' R U L
B U' D2 R L' U L
R D2 L' D F U R'
R D2 L' D' F U R'
R D2 L' D2 F U R'
R D2 L' F U R' D
R D2 L' F U R' D'
R D2 L' F U R' D2
R D2 L' F U D R'
R D2 L' F U D' R'
R D2 L' F U D2 R'
R D2 L' F D U R'
R D2 L' F D' U R'
R D2 L' F D2 U R'
U' D2 L' R2 F' R' U
L' D2 R2 F' R' U R'
U' D2 R D2 L' F U
U' D2 R2 L' F' R' U
B U2 L' R U' L U2
B U2 L' R B2 U R'
B U2 L' B2 R U R2
B U2 R L' U' L U2
B U2 R L' B2 U R'
U D2 B U2 L' R U
U D2 B U2 R L' U
U' F R2 F' L' R U
U' F R2 F' R L' U
L' F R2 F' R U R
B' D L' R U L' R'
B' D L' R U R' L'
B' D L2 U' L R U
B' D L2 U' R L U
F2 D L' B R U' R'
B' D R L' U L' R'
B' D R L' U R' L'
F2 D U L' B R U'
B' D U' L' R U L'
B' D U' R L' U L'
F2 D U B L' R U'
F2 D U B R L' U'
B D U' L' R U L
B D U' R L' U L
B D F2 L' R U' R'
B D F2 R L' U' R'
F2 D B L' R U' R'
F2 D B R L' U' R'
R2 F' R' U D R' B
R2 F' R' D U R' B
F2 D' L' B R U' R'
R2 F' D R' B2 U B'
F2 D' U L' B R U'
F2 D' U B L' R U'
F2 D' U B R L' U'
B D' U' L' R U L
B D' U' R L' U L
D2 F2 L' B R U' R'
D' F2 L' B R U' R'
D F2 L' B R U' R'
U F2 L' B R F2 U'
B D' F2 L' R U' R'
B D' F2 R L' U' R'
F2 D' B L' R U' R'
F2 D' B R L' U' R'
D2 F2 U L' B R U'
D' F2 U L' B R U'
L' F2 U L' B U' B'
D2 F2 U B L' R U'
D2 F2 U B R L' U'
D' F2 U B L' R U'
D' F2 U B R L' U'
D F2 U L' B R U'
U' F2 U2 L' B R U'
U2 F2 U' L' B R U'
D F2 U B L' R U'
D F2 U B R L' U'
B' D2 L' R F2 U R'
U' F2 U2 B L' R U'
U' F2 U2 B R L' U'
U2 F2 U' B L' R U'
U2 F2 U' B R L' U'
F2 D2 L' B R U' R'
B' D2 R L' F2 U R'
D2 F2 B L' R U' R'
D' F2 B L' R U' R'
D2 F2 B R L' U' R'
D' F2 B R L' U' R'
D F2 B L' R U' R'
D F2 B R L' U' R'
U F2 B L' R F2 U'
F2 D2 U L' B R U'
U F2 B R L' F2 U'
B' D2 U' L' R F2 U
B' D2 U' R L' F2 U
F2 D2 U B L' R U'
F2 D2 U B R L' U'
B D2 U' L' R U L
B D2 U' R L' U L
U B L U2 L2 R U
U B L U2 R L2 U
U B L2 U2 L R U
U B L2 U2 R L U
B D2 F2 L' R U' R'
B D2 F2 R L' U' R'
F2 D2 B L' R U' R'
F2 D2 B R L' U' R'
U B R' U2 L' R2 U
U B R' U2 R2 L' U
D2 B U' L' R U L
D' B U' L' R U L
D2 B U' R L' U L
D' B U' R L' U L
U B R2 U2 L' R' U
U B R2 U2 R' L' U
U' B U2 R B' L' U
U' B U2 B' L' R U
D B U' L' R U L
U' B U2 B' R L' U
D B U' R L' U L
U2 B U2 L' R U R'
U2 B U2 R L' U R'
