B L' U D' L' F
B L' D' U L' F
L' D' B U L' F
L' D2 B R' U L'
L' B U D' L' F
L' B D' U L' F
B' L D' L B2 R2 F'
B L F' L2 R U L'
B L F' R L2 U L'
L' R' U D' L' F R
R' L' U D' L' F R
B L' R U D' L' F
B L' R D' U L' F
B L' R' U D' L' F
B L' R' D' U L' F
R' L' D' U L' F R
L' R' D' U L' F R
B L' R2 U D' L' F
B L' R2 D' U L' F
B' L' U D' L' R2 F
B' L' U D' L' F R2
B' L' U D' R2 L' F
B L' U D' L' D F
B L' U D' L' D' F
B L' U D' L' D2 F
B L' U D' L' F D
B L' U D' L' F D'
B L' U D' L' F D2
F L' U2 B L U L2
B L' D R U L' F'
D' L' D B U F L2
B' L' D' U L' R2 F
B' L' D' U L' F R2
B' L' D' U R2 L' F
B L' D' R U L' F
B L' D' R' U L' F
B L' D' R2 U L' F
B L' D' U L' D F
B L' D' U L' D' F
B L' D' U L' D2 F
B L' D' U L' F D
B L' D' U L' F D'
B L' D' U L' F D2
U' L' D' B U L' F
U2 L' D' B U L' F
U L' D' B U L' F
D' L' D2 F2 B U F'
D' L' D2 B F2 U F'
U' L' D2 B R' U L'
U2 L' D2 B R' U L'
U L' D2 B R' U L'
B L' F' R F U L'
B L' F' D R F' U
B L' F2 U' R B U2
D L' F2 D B R' U
D L' F2 B R U F'
D2 L' B R' U' R' U2
D' L' B R2 F' U F2
U' L' B U D' L' F
D L' B R F2 U F
D' L' B U2 B U' F
U2 L' B U D' L' F
D2 L' B D' R' F2 U
D2 L' B D' F2 R' U
D2 L' B D2 R' U L2
U' L' B D' U L' F
U2 L' B D' U L' F
U L' B U D' L' F
U L' B D' U L' F
D L' B F2 R U F'
B' L' B2 U D' L' F
B' L' B2 D' U L' F
B L2 F' L R U L'
B L2 F' R L U L'
B R L' U D' L' F
B R L' D' U L' F
L2 U' L D2 B R' U
L2 U' D2 L B R' U
B R' L' U D' L' F
B R' L' D' U L' F
B R2 L' U D' L' F
B R2 L' D' U L' F
F2 R2 F' L' R' U' L'
F2 R2 F' R' L' U' L'
L' D B R U L' F'
L' D B U D2 L' F
L' D B D2 U L' F
L' D' R' U L' F R
L' D' B R U L' F
L' D' B R' U L' F
L' D' B R2 U L' F
L' D' B U L' D F
L' D' B U L' D' F
L' D' B U L' D2 F
L' D' B U L' F D
L' D' B U L' F D'
L' D' B U L' F D2
L2 D2 L B R' U L'
L2 D2 U' L B R' U
L' D2 B R' U L' D
L' D2 B R' U L' D'
L' D2 B R' U L' D2
L' D2 B R' U D L'
L' D2 B R' U D' L'
L' D2 B R' U D2 L'
L' D2 B R' D U L'
L' D2 B R' D' U L'
L' D2 B R' D2 U L'
L' D2 B D R' U L'
L' D2 B D' R' U L'
L' D2 B D2 R' U L'
B' D L' F2 U R F'
B D L' R F2 U F
B D L' F2 R U F'
B D R L' F2 U F
L2 F' L B R U L'
L F' L2 B R U L'
B D F2 U2 R U' F'
L2 F' U' L B R U
L' F' D B R F' U
B D' L' U D F L2
B D' L' U F D L2
B D' L' U2 B2 U' F
B D' L' D U F L2
B D' L' D2 F2 U F'
L' F' B R F U L'
L' F' B D R F' U
R F2 R F' L' U' L'
L' F2 B U' R B U2
D F2 B U2 R U' F'
U' B L' U D' L' F
D2 B L' R' U' R' U2
D' B L' R2 F' U F2
U' B L' D' U L' F
D' B L' U2 B U' F
D2 B L' D' R' F2 U
D2 B L' D' F2 R' U
D2 B L' D2 R' U L2
U2 B L' U D' L' F
U2 B L' D' U L' F
D B L' R F2 U F
D B L' F2 R U F'
U B L' U D' L' F
L' B R U D' L' F
U B L' D' U L' F
L' B R D' U L' F
D2 B R' L' U' R' U2
L' B R' U D' L' F
D B R L' F2 U F
L' B R' D' U L' F
D' B R2 L' F' U F2
L' B R2 U D' L' F
L' B R2 D' U L' F
L' B U D' L' D F
L' B U D' L' D' F
L' B U D' L' D2 F
L' B U D' L' F D
L' B U D' L' F D'
L' B U D' L' F D2
L' B D R U L' F'
D2 B D' L' R' F2 U
D2 B D' L' F2 R' U
D2 B D' R' L' F2 U
L' B D' R U L' F
L' B D' R' U L' F
L' B D' R2 U L' F
L' B D' U L' D F
L' B D' U L' D' F
L' B D' U L' D2 F
L' B D' U L' F D
L' B D' U L' F D'
L' B D' U L' F D2
D2 B D2 L' R' U L'
D2 B D2 R' L' U L'
F' B R F L' U L'
L' B F' R F U L'
L' B F' D R F' U
L' B F2 U' R B U2
D B F2 U2 R U' F'
B F U2 L' U' L' B'
F B U2 L' U' L' B'
L' B' U D' L' R2 F
L' B' U D' L' F R2
L' B' U D' R2 L' F
B F' R F L' U L'
L' B' D' U L' R2 F
L' B' D' U L' F R2
L' B' D' U R2 L' F
D' B2 U2 B' L' U F
L' B2 D' B' U L' F
