D2 U' F' R U B2
U' D2 F' R U B2
D2 F' R U R' B2
D2 B2 U' F' R U
D2 L U' F' R U B2
B' L D R2 B U' R2
U' L D2 F' R U B2
D2 L F' R U R' B2
D2 L B2 U' F' R U
D L' R2 B U' R2 F
D L' R2 B U' F R2
D L' U R2 B U' F
D2 L' U' F' R U B2
D L' D F B2 D' L2
D L' D B2 F D' L2
D L' D' F D' L2 B'
U' L' D2 F' R U B2
D L' D2 F D' L2 B2
D L' D2 F D' B2 L2
D L' F D B2 D2 L2
D L' F D' L2 D2 B2
D2 L' F' R U R' B2
D2 L' B2 U' F' R U
D' L2 R U F' L' R'
D' L2 R U F' R' L'
D L2 U R2 B L U'
D2 L2 U' F' R U B2
D' L2 D' F' R U R'
U' L2 D2 F' R U B2
D2 L2 F' R U R' B2
D' L2 F' R U F' R'
D2 L2 B2 U' F' R U
D' R L2 U F' L' R'
D' R L2 U F' R' L'
L' U' D2 F' R U B2
L2 U' D2 F' R U B2
L U' D2 F' R U B2
F R' D' L2 R F' B'
F R' D' L2 R B' F'
F R' D' L2 B' R F'
F R' D' R L2 F' B'
F R' D' R L2 B' F'
F' R' B R' U B R2
D R2 L' B U' R2 F
D R2 L' B U' F R2
D R2 B L' U' R2 F
D R2 B L' U' F R2
B' U L D R2 B U'
D U L' R2 B U' F
U D L' R2 B U' F
D U R2 L' B U' F
B' U D L R2 B U'
B' U D R2 L B U'
U D R2 L' B U' F
D U R2 B L' U' F
U D R2 B L' U' F
F2 U F R2 B R' U
D2 U' L F' R U B2
D2 U' L' F' R U B2
U' D' L2 R U F' L'
D' U' L2 R U F' L'
U' D' L2 D' F' R U
D' U' L2 D' F' R U
U' D' L2 F' R U F'
D' U' L2 F' R U F'
D2 U' L2 F' R U B2
U' D' R L2 U F' L'
D' U' R L2 U F' L'
U' D' F' L2 R U F'
D' U' F' L2 R U F'
D2 U' F' L R U B2
U' D' F' R L2 U F'
D' U' F' R L2 U F'
D2 U' F' L' R U B2
D2 U' F' L2 R U B2
D2 U' F' R L U B2
D2 U' F' R L' U B2
D2 U' F' R L2 U B2
D2 U' F' R U B2 D
D2 U' F' R U B2 D'
D2 U' F' R U B2 D2
D2 U' F' R D L2 U
D2 U' F' D L2 R U
D2 U' F' D R L2 U
B U' D' L2 F' R' U
B U' D' F' L2 R' U
B U' D' F' R' L2 U
B U' D2 F' R' U B2
U' D2 L F' R U B2
U' D2 L' F' R U B2
U' D2 L2 F' R U B2
L' D2 U' F' R U B2
L2 D2 U' F' R U B2
L D2 U' F' R U B2
U' D2 F' L R U B2
U' D2 F' L' R U B2
U' D2 F' L2 R U B2
U' D2 F' R L U B2
U' D2 F' R L' U B2
U' D2 F' R L2 U B2
U' D2 F' R U B2 D
U' D2 F' R U B2 D'
U' D2 F' R U B2 D2
U' D2 F' R D L2 U
L' D2 F' R U R' B2
U' D2 F' D L2 R U
U' D2 F' D R L2 U
L2 D2 F' R U R' B2
L D2 F' R U R' B2
L' D2 B2 U' F' R U
L2 D2 B2 U' F' R U
L D2 B2 U' F' R U
D F L' D' F L2 B'
B U2 F2 U R' F U
B U2 F2 U F R' U
B' D L R2 B U' R2
D2 F U' F2 R U B2
B' D R2 L B U' R2
B' D U L R2 B U'
B2 D R2 B L U' R2
B' D U R2 L B U'
D2 F B2 U' F2 R U
D2 F' L R U R' B2
D2 F' L' R U R' B2
D2 F' L2 R U R' B2
D' F' L2 R U F' R'
D2 F' R L U R' B2
D2 F' R L' U R' B2
D2 F' R L2 U R' B2
D' F' R L2 U F' R'
D2 F' R U R B2 R2
D2 F' R U R' B2 D
D2 F' R U R' B2 D'
D2 F' R U R' B2 D2
D2 F' R U R2 B2 R
D2 F' R D L2 U R'
D2 F' U' R U B2 L
D2 F' D L2 R U R'
D2 F' D R L2 U R'
F D' L' D2 L' F B'
F D' L' D2 L' B' F
F D' L2 R F' R' B'
B D' L2 F' R' U R
D2 F' B R U R' B
F D' L2 B' R F' R'
F D' R L2 F' R' B'
D2 F' B' R U R' B'
B D' U' L2 F' R' U
B D' U' F' L2 R' U
B D' U' F' R' L2 U
B D' F' L2 R' U R
B D' F' R' L2 U R
U2 F2 U' L2 B' L U'
U2 F2 B U R' F U
U2 F2 B U F R' U
B D2 U' F' R' U B2
B D2 F' R' U R B2
B D2 F' R' U B2 R
B' D2 B2 U' F' R' U
F' B R' U R' B R2
D2 B F' R U R' B
U2 B F2 U R' F U
U2 B F2 U F R' U
U B' L D R2 B U'
D2 B' U' F' R U B'
B F' R' U R' B R2
U B' D L R2 B U'
U B' D R2 L B U'
D2 B' F' R U R' B'
D2 B2 L U' F' R U
D2 B2 L' U' F' R U
D2 B2 L2 U' F' R U
D2 B2 U' F' R U D
D2 B2 U' F' R U D'
D2 B2 U' F' R U D2
D2 B2 U' F' R D U
D2 B2 U' F' R D' U
D2 B2 U' F' R D2 U
D2 B2 U' F' D R U
D2 B2 U' F' D' R U
D2 B2 U' F' D2 R U
D2 B2 D' L' F D' L2
U B2 D R2 B L U'
D2 B2 F U' F2 R U
