U2 R F' L' B
U2 R F' B L'
U2 R B F' L'
U2 L R F' L' B
U2 L R F' B L'
B L R F' D2 B2
U2 L R B F' L'
L' R F' B L B2
L2 R F' B L B'
L' R B L F' B2
L' R B L B2 F'
L2 R B L F' B'
L2 R B L B' F'
L2 R B L B' F'
L' R B F' L B2
L2 R B F' L B'
B2 L' R F' B' L
U2 L' R F' L' B
U2 L' R F' B L'
B2 L' R B' L F'
B2 L' R B' F' L
B L' R F' B' L2
U2 L' R B F' L'
B L' R B' L2 F'
B L' R B' F' L2
R L' F' B L B2
R L' B L F' B2
R L' B L B2 F'
R L' B F' L B2
B2 L' B' L R F'
B2 L' B' R L F'
B2 L' B' R F' L
B L' B' L2 R F'
B L' B' R L2 F'
B L' B' R F' L2
U2 L2 R F' L' B
U2 L2 R F' B L'
U2 L2 R B F' L'
R L2 F' B L B'
R L2 B L F' B'
R L2 B L B' F'
R L2 B F' L B'
U2 R L F' L' B
U2 R L F' B L'
U2 R L B F' L'
B R L F' D2 B2
B2 R L' F' B' L
B2 R L' F' B' L
B2 R L' B' L F'
U2 R L' F' L' B
B2 R L' B' F' L
U2 R L' F' B L'
U2 R L' B F' L'
B R L' F' B' L2
B R L' B' L2 F'
B R L' B' F' L2
U2 R L2 F' L' B
U2 R L2 F' B L'
U2 R L2 B F' L'
U2 R D F' L' B
U2 R D F' B L'
U2 R D B F' L'
U2 R D' F' L' B
U2 R D' F' B L'
U2 R D' B F' L'
U2 R D2 F' L' B
U2 R D2 F' B L'
U2 R D2 B F' L'
U2 R F' L B L2
U2 R F' L' D B
U2 R F' L' D' B
U2 R F' L' D2 B
U2 R F' L' B D
U2 R F' L' B D
U2 R F' L' B D'
U2 R F' L' B D2
B2 R F' L' B' L
B R F' L' B' L2
U2 R F' D L' B
U2 R F' D B L'
U2 R F' D' L' B
U2 R F' D' B L'
U2 R F' D2 L' B
U2 R F' D2 B L'
U2 R F' B L' D
U2 R F' B L' D'
U2 R F' B L' D2
U2 R F' B D L'
U2 R F' B D' L'
U2 R F' B D2 L'
U2 R F' B' L' B2
U2 R B L F' L'
U2 R B L' F' L'
U2 R B L2 F' L'
U2 R B D F' L'
U2 R B D' F' L'
U2 R B D2 F' L'
U2 R B F' L' D
U2 R B F' L' D'
U2 R B F' L' D2
U2 R B F' D L'
U2 R B F' D' L'
U2 R B F' D2 L'
U2 R B' F' L' B2
