R' L' U' D' R' B
L' R' U' D' R' B
D' L' R' F2 U' B
L' R' D' U' R' B
R' L' D' U' R' B
D' L' F2 R' U' B
D2 L' F2 U' R B
L' U' R' D' R' B
D' R' L' F2 U' B
L' U2 B' L U R2
R' D' L' U' R' B
L' D' R' F2 U' B
L' D' F2 R' U' B
D' L R F2 L2 U' B'
L' R U' R2 D' R' B
L' R U' D' R' B R2
D' L R' F2 L2 U' B
L' R U' B R D B2
L' R U2 B' L U R
L' R U2 B2 U R B
L2 R D L U' R B'
L2 R D L U' B' R
L' R D' R' U' B R2
L' R D' U' R' B R2
B' L U2 L2 B U' R2
B' L U2 B L2 U' R2
L' R B R' B' U' R2
D' L F2 L2 R' U' B
D' L F2 R' L2 U' B
R' L' U' D' R' D B
R' L' U' D' R' D' B
R' L' U' D' R' D2 B
R' L' U' D' R' B D
R' L' U' D' R' B D'
R' L' U' D' R' B D2
L' R' U' D' R' D B
L' R' U' D' R' D' B
L' R' U' D' R' D2 B
L' R' U' D' R' B D
L' R' U' D' R' B D'
L' R' U' D' R' B D2
R L' U' R2 D' R' B
R L' U' D' R' B R2
R L' U' B R D B2
D' L' R U' D R2 B
D' L' R D U' R2 B
D2 L' R F2 U' R B
R L' U2 B' L U R
D' L' R F2 U F U2
L2 R' D L U' R' B'
R L' U2 B2 U R B
D' L' R' U' D B R2
D' L' R' U' B D R2
D' L' R' D U' B R2
D2 L' R' F2 U' R B
D' L' R' F2 U' D B
D' L' R' F2 U' D' B
D' L' R' F2 U' D2 B
D' L' R' F2 U' B D
D' L' R' F2 U' B D'
D' L' R' F2 U' B D2
D' L' R' F2 D U' B
D' L' R' F2 D' U' B
D' L' R' F2 D2 U' B
R' L' D' R U' R2 B
L' R' D' R U' R2 B
L2 R' D' L U' R' B
R' L' D' U' R' D B
R' L' D' U' R' D' B
R' L' D' U' R' D2 B
R' L' D' U' R' B D
R' L' D' U' R' B D'
R' L' D' U' R' B D2
L' R' D' U' R' D B
L' R' D' U' R' D' B
L' R' D' U' R' D2 B
L' R' D' U' R' B D
L' R' D' U' R' B D'
L' R' D' U' R' B D2
R2 L' D' R' U' B R
R' L' D' F U' R' B
L' R' D' F U' R' B
R L' D' R' U' B R2
R' L' D' F' U' R' B
L' R' D' F' U' R' B
R' L' D' F2 U' R' B
L' R' D' F2 U' R' B
D2 L' R2 F2 U' R B
R L' D' U' R' B R2
D' L' R2 F2 R U' B
D2 L' U D' L' F U2
R' L' D2 F' R U' R2
L' R' D2 F' R U' R2
D L' U D L2 U2 B'
D L' U D F L2 U2
D L' U D' F U2 R2
R2 L' D2 F' R U' R'
D L' U F U B2 U
D L' U F U2 D' R2
D L' U F D L2 U2
D L' U F D' U2 R2
D' L' U' R D R2 B
D' L' U' R' D B R2
D' L' U' R' B D R2
R' L' F U' D' R' B
L' R' F U' D' R' B
U' L' U' R2 D L B'
R' L' F D' U' R' B
L' R' F D' U' R' B
R' L' F' U' D' R' B
L' R' F' U' D' R' B
D L' U2 L2 B2 U B
R' L' F' D' U' R' B
L' R' F' D' U' R' B
D L' U2 B2 L2 U B'
D L' U2 B2 U' F U2
R' L' F2 U' D' R' B
L' R' F2 U' D' R' B
R' L' F2 D' U' R' B
L' R' F2 D' U' R' B
D L' D U L2 U2 B'
D L' D U F L2 U2
R' L' B R' B' U' R'
L' R' B R' B' U' R'
D2 L' D' U L' F U2
R2 L' B R' B' U' R
R L' B R' B' U' R2
D L' D' U F U2 R2
B' L' D' F2 B U' B
B' L' D' B F2 U' B
D L' D' F2 U' R2 B
D L' D2 F2 R2 U' B
D L' D2 F2 U F' U2
D' L' F R' F U' B
D L' F U2 B2 U B2
D2 L' F' R F' U' R
D2 L' F' D R F' U'
D' L' F' D' F' R U'
D L' F' D2 F2 U' B2
D' L' F2 R U F' U2
D' L' F2 R' U' D B
D' L' F2 R' U' D' B
D' L' F2 R' U' D2 B
D' L' F2 R' U' B D
D' L' F2 R' U' B D'
D' L' F2 R' U' B D2
D' L' F2 R' D U' B
D' L' F2 R' D' U' B
D' L' F2 R' D2 U' B
D' L' F2 U' R' B R
D2 L' F2 U' R D B
D2 L' F2 U' R D' B
D2 L' F2 U' R D2 B
D2 L' F2 U' R B D
D2 L' F2 U' R B D'
D2 L' F2 U' R B D2
D2 L' F2 U' D R B
D2 L' F2 U' D' R B
D2 L' F2 U' D2 R B
D2 L' F2 U' B R B
D2 L' F2 U' B' R B
D2 L' F2 U' B2 R B
D2 L' F2 D U' R B
D2 L' F2 D' U' R B
D2 L' F2 D2 U' R B
D L' F2 U' D' R2 B
D L' F2 D' U' R2 B
B' L' B U' R2 D' B2
B' L' B U2 L2 U R2
B' L' B D' F2 U' B2
R' L2 D L U' R' B'
R L2 D L U' R B'
R L2 D L U' B' R
R' L2 D' L U' R' B
L' R2 D' R' U' B R
L' R2 D2 F' R U' R'
D' L2 R' F2 L U' B
L' R2 B R' B' U' R
D' L2 F2 L R' U' B
D' L2 F2 R' L U' B
D' L2 F2 D2 L U' B'
D' R L F2 L2 U' B'
D' R L' U' D R2 B
D' R L' D U' R2 B
D2 R L' F2 U' R B
D' R L' F2 U F U2
D' R D L' U' R2 B
L' U' L' R2 D L B'
L' U' R D' R' B R2
L' U' R B R D B2
L' U' R' D' R' D B
L' U' R' D' R' D' B
L' U' R' D' R' D2 B
L' U' R' D' R' B D
L' U' R' D' R' B D'
L' U' R' D' R' B D2
L' U' R2 L' D L B'
L' U' R2 D L B' L'
L' U' R2 D' R' B R
L' U' R2 B U R' U'
L' U' R2 B' U' L U
B R B' L' R2 U' R'
B R B' R2 L' U' R'
L' U' D' R D R2 B
L' U' D' R' D B R2
L' U' D' R' B D R2
D' R' L F2 L2 U' B
D' R' L' U' D B R2
D' R' L' U' B D R2
D' R' L' D U' B R2
D2 R' L' F2 U' R B
D' R' L' F2 U' D B
D' R' L' F2 U' D' B
D' R' L' F2 U' D2 B
D' R' L' F2 U' B D
D' R' L' F2 U' B D'
D' R' L' F2 U' B D2
D' R' L' F2 D U' B
D' R' L' F2 D' U' B
D' R' L' F2 D2 U' B
D' R' L2 F2 L U' B
L' U' B R D R B2
L' U' B R D B2 R
L' U' B R2 U R U'
F2 R' U' D' R' F2 B
F2 R' U' D' R' B F2
F2 R' U' D' F2 R' B
L' U' B U R' U' R'
F R' U' D' R' F' B
F R' U' D' R' B F'
L' U' B' R2 U' L U
L' U' B' U' L U R2
D' R' D L' U' B R2
F2 R' D' U' R' F2 B
F2 R' D' U' R' B F2
F2 R' D' U' F2 R' B
L' U2 L B' L U R2
F R' D' U' R' F' B
F R' D' U' R' B F'
L' U2 L' B' L U R2
L' U2 L2 B' L U R2
L' U2 D L B2 U B
B R' B' D L' F U'
L' U2 D B2 L U B'
D2 R2 L' F2 U' R B
D' R2 L' F2 R U' B
B R2 U R B' L' U'
B R2 U B' L' R U'
B R2 U B' R L' U'
L' U2 B U2 R' U' R'
L' U2 B D B2 L U
L' U2 B' L U R2 D
L' U2 B' L U R2 D'
L' U2 B' L U R2 D2
L' U2 B' L D B2 U
L' U2 B' L B U R2
L' U2 B' L B' U R2
L' U2 B' L B2 U R2
L' U2 B' D L B2 U
L' U2 B2 U R B R
L2 D L U' D' R2 B'
L2 D L U' D' B' R2
L2 D L U2 B2 U B
L2 D L D' U' R2 B'
L2 D L D' U' B' R2
R' D L' U F U2 R'
L2 D L D2 F2 U' B'
U' R2 B U L' R' U'
U' R2 B U R' L' U'
B R2 B' L' R U' R'
B R2 B' R L' U' R'
L' D U2 L B2 U B
L' D U2 B2 L U B'
L2 D' L R' F2 U' B
R' D' L' R U' R2 B
R' D' L' U' R' D B
R' D' L' U' R' D' B
R' D' L' U' R' D2 B
R' D' L' U' R' B D
R' D' L' U' R' B D'
R' D' L' U' R' B D2
L2 D' L F2 R' U' B
R' D' L' F U' R' B
R' D' L' F' U' R' B
R' D' L' F2 U' R' B
R2 D' L' R' U' B R
R D' L' R' U' B R2
R D' L' U' R' B R2
R' D' R L' U' R2 B
L' D' R U' D R2 B
L' D' R D U' R2 B
L' D' R F2 U F U2
L' D' R' U' D B R2
L' D' R' U' B D R2
L' D' R' D U' B R2
L2 D' R' L F2 U' B
L' D' R' F2 U' D B
L' D' R' F2 U' D' B
L' D' R' F2 U' D2 B
L' D' R' F2 U' B D
L' D' R' F2 U' B D'
L' D' R' F2 U' B D2
L' D' R' F2 D U' B
L' D' R' F2 D' U' B
L' D' R' F2 D2 U' B
R2 D' R' L' U' B R
L2 D' R' F2 L U' B
R D' R' L' U' B R2
L' D' R2 F2 R U' B
L' D' U' R D R2 B
L' D' U' R' D B R2
L' D' U' R' B D R2
R' D' F U' R' F' B
R' D' F U' R' B F'
L' D' F R' F U' B
B2 U' L' B2 U' B R2
L' D' F' D' F' R U'
L' D' F2 R U F' U2
L' D' F2 R' U' D B
L' D' F2 R' U' D' B
L' D' F2 R' U' D2 B
L' D' F2 R' U' B D
L' D' F2 R' U' B D'
L' D' F2 R' U' B D2
L' D' F2 R' D U' B
L' D' F2 R' D' U' B
L' D' F2 R' D2 U' B
L' D' F2 U' R' B R
L2 D' F2 L R' U' B
L2 D' F2 R' L U' B
L2 D' F2 D2 L U' B'
F2 U' R' D' R' F2 B
F2 U' R' D' R' B F2
F2 U' R' D' F2 R' B
F U' R' D' F' R' B
F U' R' F' D' R' B
R' D2 L' U' D R' B
R' D2 L' D U' R' B
R' D2 L' F' R U' R2
R2 D2 L' F' R U' R'
B2 U' B2 L' U' R2 B'
B2 U' B2 L' U' B' R2
L' D2 F D F2 R U'
L' D2 F' R U L2 U2
L' D2 F' R U' D2 R2
L' D2 F' R D F2 U'
L' D2 F' R D2 U' R2
L' D2 F' D R F2 U'
L' D2 F' D2 R U' R
F2 U2 R B' L U R
F2 U2 R B2 U R B
L' F R' U' D' R' B
L' F R' D' U' R' B
F2 U2 B' L R U R
F2 U2 B' R L U R
F U2 B' L R' U R'
F2 U2 B2 R U R B
R' F U' D' R' F' B
R' F U' D' R' B F'
F U2 B' R' L U R'
L' F U' R' D' R' B
L' F U2 B' L U R2
R' F D' U' R' F' B
R' F D' U' R' B F'
L' F D' R' F2 U' B
L' F D' F2 R' U' B
L' F' R' U' D' R' B
L' F' R' D' U' R' B
L' F' U' R' D' R' B
L' F' U2 B' L U R2
D2 F' D R F2 U' F
L' F' D' R' F2 U' B
L' F' D' F2 R' U' B
B D' R' B' L' F2 U'
D' F2 R U F' U2 F
F2 D' F2 L' R' U' B
U' F2 R' D' R' F2 B
U' F2 R' D' R' B F2
U' F2 R' D' F2 R' B
D' F2 R' U' D' F2 B
D' F2 R' U' D' B F2
D' F2 R' U' B D' F2
F2 D' F2 R' L' U' B
L' F2 R' U' D' R' B
D' F2 R' D' U' F2 B
D' F2 R' D' U' B F2
D' F2 R' D2 L2 U' B
L' F2 R' D' U' R' B
L' F2 U' R' D' R' B
D' F2 U2 R U' F' U2
L' F2 U2 B' L U R2
L' F2 D' R' F2 U' B
L' F2 D' F2 R' U' B
U' B L' R' U' L R'
U' B L' R' U' R' L
U' B R' L' U' L R'
U' B R' L' U' R' L
L' B R B' R2 U' R'
R' B R' B' L' U' R'
U' B R2 U L' R U'
U' B R2 U R L' U'
U' B U L' R' U' R'
U' B U R' L' U' R'
L' B R2 B' R U' R'
R2 B R' B' L' U' R
R B R' B' L' U' R2
R2 B U R' B' L' U'
U2 B U2 L' R' U' R'
U2 B U2 R' L' U' R'
U B U' L' R' U' R'
U B U' R' L' U' R'
L' B D' R' F2 B' U'
L' B D' R' B' F2 U'
L' B D' F2 R' B' U'
U2 B' L U R2 D F2
U2 B' L U2 L2 U' R2
U2 B' L D B2 U F2
U B2 U' L' U' R2 B'
U B2 U' L' U' B' R2
