F' L R2 U2 F U'
R2 L U2 F B U'
R2 L U2 B F U'
F L F2 R2 B U
F' L' R2 B' L2 U
F' L' B' L2 R2 U
L R2 U2 F B U'
F' L' B' R2 L2 U
L R2 U2 B F U'
F' R2 L U2 F U'
F' R2 L' B' L2 U
L' F' R2 B' L2 U
L F' R2 U D R2
L F' R2 U2 F2 U'
L F' R2 D U R2
L F' R2 D2 B2 U
L' F' B' L2 R2 U
L' F' B' R2 L2 U
L F2 R2 F B U
L F2 R2 B F U
L' B' L2 F' R2 U
L' B' F' L2 R2 U
L' B' F' R2 L2 U
F' L R2 U2 D F U'
F' L R2 U2 D' F U'
F' L R2 U2 D2 F U'
F' L R2 U2 F U' D
F' L R2 U2 F U' D'
F' L R2 U2 F U' D2
F' L R2 U2 F D U'
F' L R2 U2 F D' U'
F' L R2 U2 F D2 U'
F' L R2 D U2 F U'
F' L R2 D' U2 F U'
F' L R2 D2 U2 F U'
F' L R2 B U2 F U'
F' L R2 B' U2 F U'
F L R2 F2 U2 F' U'
F' L R2 B2 U2 F U'
R2 L U2 D F B U'
R2 L U2 D B F U'
R2 L U2 D' F B U'
R2 L U2 D' B F U'
R2 L U2 D2 F B U'
R2 L U2 D2 B F U'
R2 L U2 F D B U'
R2 L U2 F D' B U'
R2 L U2 F D2 B U'
R2 L U2 F B U' D
R2 L U2 F B U' D'
R2 L U2 F B U' D2
R2 L U2 F B D U'
R2 L U2 F B D' U'
R2 L U2 F B D2 U'
R2 L U2 B D F U'
R2 L U2 B D' F U'
R2 L U2 B D2 F U'
R2 L U2 B F U' D
R2 L U2 B F U' D'
R2 L U2 B F U' D2
R2 L U2 B F D U'
R2 L U2 B F D' U'
R2 L U2 B F D2 U'
R2 L D U2 F B U'
R2 L D U2 B F U'
R2 L D' U2 F B U'
R2 L D' U2 B F U'
F' L U2 D' F U' F
F' L U2 D2 F L2 U'
F' L U2 F U' D' F2
F' L U2 F U2 R2 U
F' L U2 F D' U' F2
F' L U2 F D2 L2 U'
R2 L D2 U2 F B U'
R2 L D2 U2 B F U'
F' L D' U2 F U' F
R2 L F' U2 F2 B U'
R2 L F' U2 B F2 U'
F' L D2 U2 F L2 U'
R2 L F2 U2 F' B U'
R2 L F2 U2 B F' U'
U' L F R2 F2 U R'
U2 L F' R B R U
D' L F' U D F' R2
U' L F' R2 U' L' U2
D2 L F' U2 L F2 U'
U' L F' U D' F2 R
D2 L F' U2 F2 L U'
D' L F' U2 F2 U' F
D' L F' D U F' R2
U L F' R2 B' U R'
D2 L F' D2 B2 R' U
D' L F' D2 B2 U F'
U' L F' D' U F2 R
D L F' D2 B2 U F2
R2 L B' U2 F B2 U'
R2 L B' U2 B2 F U'
U L F' B' R2 U R
F' L F2 R2 F2 B U
F' L F2 R2 B F2 U
F L F2 R2 D B U
F L F2 R2 D' B U
F L F2 R2 D2 B U
F L F2 R2 B U D
F L F2 R2 B U D'
F L F2 R2 B U D2
F L F2 R2 B D U
F L F2 R2 B D' U
F L F2 R2 B D2 U
F L F2 B R2 B U
F L F2 B' R2 B U
F L F2 B2 R2 B U
R2 L B2 U2 F B' U'
R2 L B2 U2 B' F U'
F' L B R2 U2 F U'
F L B F2 R2 B U
F' L B' R2 U2 F U'
F L B' F2 R2 B U
U L B' F' R2 U R
F' L B2 R2 U2 F U'
F L B2 F2 R2 B U
F' L' R B' L2 R U
F' L' R B' R L2 U
F' L' R2 D' B' U B'
F' L' R2 B L2 B2 U
F' L' R2 B' L2 U D
F' L' R2 B' L2 U D'
F' L' R2 B' L2 U D2
F' L' R2 B' L2 D U
F' L' R2 B' L2 D' U
F' L' R2 B' L2 D2 U
F' L' R2 B' U D' B2
F' L' R2 B' D' U B2
F' L' R2 B2 L2 B U
F L' R2 F2 B' L2 U
F L' R2 B' L2 F2 U
F L' R2 B' F2 L2 U
F' L' D' B' U F2 B'
F' L' D' B' U B' F2
R2 L' B' L2 U D L2
R2 L' B' L2 U2 B2 U'
R2 L' B' L2 D U L2
R2 L' B' L2 D2 F2 U
R2 L' B2 L2 F B U
R2 L' B2 L2 B F U
B L' F' R2 B' L U
D' L' F' B' L2 U F'
D L' F' B' L2 U F
B L' F' B' L R2 U
B L' F' B' R2 L U
F L' F2 R2 B' L2 U
F' L' B L2 R2 B2 U
F' L' B L2 B2 R2 U
F L' F2 B' L2 R2 U
F L' F2 B' R2 L2 U
F' L' B R2 L2 B2 U
F' L' B R2 B2 L2 U
L R2 U2 D F B U'
L R2 U2 D B F U'
L R2 U2 D' F B U'
L R2 U2 D' B F U'
L R2 U2 D2 F B U'
L R2 U2 D2 B F U'
L R2 U2 F D B U'
L R2 U2 F D' B U'
L R2 U2 F D2 B U'
L R2 U2 F B U' D
L R2 U2 F B U' D'
L R2 U2 F B U' D2
L R2 U2 F B D U'
L R2 U2 F B D' U'
L R2 U2 F B D2 U'
L R2 U2 B D F U'
L R2 U2 B D' F U'
L R2 U2 B D2 F U'
L R2 U2 B F U' D
L R2 U2 B F U' D'
L R2 U2 B F U' D2
L R2 U2 B F D U'
L R2 U2 B F D' U'
L R2 U2 B F D2 U'
F' L' B' L2 R2 U D
F' L' B' L2 R2 U D'
F' L' B' L2 R2 U D2
F' L' B' L2 R2 D U
F' L' B' L2 R2 D' U
F' L' B' L2 R2 D2 U
D' L' B' L2 F' U F'
F' L' B' L2 U D' F2
F' L' B' L2 D' U F2
F' L' B' R2 L2 U D
F' L' B' R2 L2 U D'
F' L' B' R2 L2 U D2
F' L' B' R2 L2 D U
F' L' B' R2 L2 D' U
F' L' B' R2 L2 D2 U
F' L' B' R2 U D' B2
B L' B' L F' R2 U
F' L' B' R2 D' U B2
F' L' B' U D' F2 B2
F' L' B' U D' B2 F2
D L' B' L2 F' U F2
F L' B' L2 R2 F2 U
F L' B' L2 F2 R2 U
F' L' B' D' U F2 B2
F' L' B' D' U B2 F2
F L' B' R2 L2 F2 U
F L' B' R2 F2 L2 U
L R2 D U2 F B U'
L R2 D U2 B F U'
D' L' B' F' L2 U F'
F' L' B2 L2 B R2 U
D L' B' F' L2 U F
B L' B' F' L R2 U
B L' B' F' R2 L U
F L' B' F2 L2 R2 U
F L' B' F2 R2 L2 U
L R2 D' U2 F B U'
L R2 D' U2 B F U'
L R2 D2 U2 F B U'
L R2 D2 U2 B F U'
L R2 F' U2 F2 B U'
L R2 F' U2 B F2 U'
L R2 F2 U2 F' B U'
L R2 F2 U2 B F' U'
L' R2 B' L2 U D L2
L' R2 B' L2 U2 B2 U'
L' R2 B' L2 D U L2
L' R2 B' L2 D2 F2 U
L R2 B' U2 F B2 U'
L R2 B' U2 B2 F U'
L' R2 B2 L2 F B U
L' R2 B2 L2 B F U
L R2 B2 U2 F B' U'
L R2 B2 U2 B' F U'
F' R L' B' L2 R U
F' R L' B' R L2 U
L' U F' R2 B' L2 U
L' U F' B' L2 R2 U
L' U F' B' R2 L2 U
L' U B' L2 F' R2 U
L' U B' F' L2 R2 U
L' U B' F' R2 L2 U
L' U' F' R2 B' L2 U
L' U' F' B' L2 R2 U
L' U' F' B' R2 L2 U
L' U' B' L2 F' R2 U
L' U' B' F' L2 R2 U
L' U' B' F' R2 L2 U
R U2 L R F B U
R U2 L R B F U
R U2 R L F B U
R U2 R L B F U
F' R2 L U2 D F U'
F' R2 L U2 D' F U'
F' R2 L U2 D2 F U'
F' R2 L U2 F U' D
F' R2 L U2 F U' D'
F' R2 L U2 F U' D2
F' R2 L U2 F D U'
F' R2 L U2 F D' U'
F' R2 L U2 F D2 U'
F' R2 L D U2 F U'
F' R2 L D' U2 F U'
F' R2 L D2 U2 F U'
F' R2 L B U2 F U'
F' R2 L B' U2 F U'
F' R2 L B2 U2 F U'
F' R2 L' D' B' U B'
F' R2 L' B L2 B2 U
F R2 L F2 U2 F' U'
F' R2 L' B' L2 U D
F' R2 L' B' L2 U D'
F' R2 L' B' L2 U D2
F' R2 L' B' L2 D U
F' R2 L' B' L2 D' U
F' R2 L' B' L2 D2 U
F' R2 L' B' U D' B2
F' R2 L' B' D' U B2
F' R2 L' B2 L2 B U
F R2 L' F2 B' L2 U
L' U2 F' R2 B' L2 U
F R2 L' B' L2 F2 U
L U2 F U' D' L2 F2
L U2 F U' D' F2 L2
F R2 L' B' F2 L2 U
L U2 F U2 R2 F2 U
L U2 F U2 F2 R2 U
L U2 F D' U' L2 F2
L U2 F D' U' F2 L2
L U2 F D2 L2 B2 U'
L U2 F D2 B2 L2 U'
L' U2 F' B' L2 R2 U
L' U2 F' B' R2 L2 U
L' U2 B' L2 F' R2 U
F' R2 D L U2 F U'
F' R2 D L' B' L2 U
L' U2 B' F' L2 R2 U
L' U2 B' F' R2 L2 U
B R2 U2 B R' F' U'
F' R2 D' L U2 F U'
F' R2 D' L' B' L2 U
R2 U2 B2 R' F' B' U'
R2 U2 B2 R' B' F' U'
F' R2 D2 L U2 F U'
F' R2 D2 L' B' L2 U
R2 D L U2 F B U'
R2 D L U2 B F U'
F2 R2 F L U2 F U'
F2 R2 F L' B' L2 U
F R2 F2 L U2 F U'
F' R2 B L' B' L U
F R2 F2 L' B' L2 U
F' R2 B2 U2 R' F' U'
L D F' D2 B2 U F2
R2 D' L U2 F B U'
R2 D' L U2 B F U'
L' D' F' B' U F' B'
L' D' F' B' U B' F'
L D' F' U D F' R2
L D' F' U2 F2 U' F
L D' F' D U F' R2
L D' F' D2 B2 U F'
L' D' B' F' U F' B'
L' D' B' F' U B' F'
F2 U' R2 F L U R
R2 D2 L U2 F B U'
R2 D2 L U2 B F U'
F2 U' F L R2 U R'
L' D2 L2 R2 F B U'
L' D2 L2 R2 B F U'
F2 U' F R2 L U R'
L' D2 R2 L2 F B U'
L' D2 R2 L2 B F U'
L D2 F' U D R2 F2
L D2 F' U D F2 R2
L D2 F' U2 L2 F2 U'
L D2 F' U2 F2 L2 U'
L D2 F' D U R2 F2
L D2 F' D U F2 R2
L D2 F' D2 R2 B2 U
L D2 F' D2 B2 R2 U
U' F L R2 F2 U R'
R2 F L U2 F B U'
R2 F L U2 B F U'
L' F L2 F2 R2 B U
U' F R2 L F2 U R'
U' F R2 F2 L U R'
L' F R2 F2 B' L2 U
L' F R2 B' L2 F2 U
L' F R2 B' F2 L2 U
L F R2 F2 U D R2
L F R2 F2 U2 F2 U'
L F R2 F2 D U R2
L F R2 F2 D2 B2 U
F' D L' B' L2 U F
L' F B' L2 R2 F2 U
L' F B' L2 F2 R2 U
