B2 L2 R F2 U' F'
B2 R L2 F2 U' F'
D R U' L2 R F'
D R U' R L2 F'
D R U' R F' L2
B2 R F2 L2 U' F
B2 R F2 U B' U2
B U' B R F2 U'
R2 F2 R' B2 U' F
D L R U' L R F'
D L R U' R L F'
D L R U' R F' L
B2 L R F2 L U' F
B L U' B R F2 U'
R2 L F2 R' B2 U' F
F2 L B2 U2 L2 U F
D L' R U' L' R F'
D L' R U' R L' F'
B2 L' R F2 L' U' F
B L' U' B R F2 U'
R2 L' F2 R' B2 U' F
B2 L' F2 U2 L' U F
F2 L' B2 U B' U2 B
B2 L2 R U' D R2 F
B2 L2 R U' D F R2
B2 L2 R D U' R2 F
B2 L2 R D U' F R2
B2 L2 R F2 L U' F'
B2 L2 R F2 L' U' F'
B2 L2 R F2 L2 U' F'
B2 L2 R F2 U' D F'
B2 L2 R F2 U' D' F'
B2 L2 R F2 U' D2 F'
B2 L2 R F2 U' F' D
B2 L2 R F2 U' F' D'
B2 L2 R F2 U' F' D2
B2 L2 R F2 D U' F'
B2 L2 R F2 D' U' F'
B2 L2 R F2 D2 U' F'
D L2 R' D R' F' B2
D L2 R' D R' B2 F'
F2 L2 R' B2 R' U' F'
D L2 R2 F' U R' U'
D L2 U R U' R F'
L' R2 F2 R' B2 U' F
L2 R2 F2 R' B2 U' F
R2 L2 F2 R' B2 U' F
L R2 F2 R' B2 U' F
B L2 U' B R F2 U'
B2 L2 D R U' R F
B2 L2 F2 U2 L' U F'
D' L2 B R2 U' R' U'
F2 L2 B2 L2 R' U' F
F2 L2 B2 R' L2 U' F
F2 L2 B2 R' U B' U2
D R L U' L R F'
D R L U' R L F'
D R L U' R F' L
B2 R L F2 L U' F
D R L' U' L' R F'
D R L' U' R L' F'
B2 R L' F2 L' U' F
B2 R L2 U' D R2 F
B2 R L2 U' D F R2
B2 R L2 D U' R2 F
B2 R L2 D U' F R2
B2 R L2 F2 L U' F'
B2 R L2 F2 L' U' F'
B2 R L2 F2 L2 U' F'
B2 R L2 F2 U' D F'
B2 R L2 F2 U' D' F'
B2 R L2 F2 U' D2 F'
B2 R L2 F2 U' F' D
B2 R L2 F2 U' F' D'
B2 R L2 F2 U' F' D2
B2 R L2 F2 D U' F'
B2 R L2 F2 D' U' F'
B2 R L2 F2 D2 U' F'
D' R U L2 R U2 F'
D' R U R L2 U2 F'
B2 R U D B' U2 R2
D R U R F' L2 B'
B2 R U D' L2 U2 F
B2 R U D' B' L2 U2
B2 R U B' U' F2 U'
B2 R U B' U2 D R2
B2 R U B' D U2 R2
B2 R U B' D' L2 U2
R2 U F2 R' B2 U' F
D R U' L R F' L
D R U' L2 R D F'
D R U' L2 R D' F'
D R U' L2 R D2 F'
D R U' L2 R F' D
D R U' L2 R F' D'
D R U' L2 R F' D2
D R U' R L F' L
D R U' R L2 D F'
D R U' R L2 D' F'
D R U' R L2 D2 F'
D R U' R L2 F' D
D R U' R L2 F' D'
D R U' R L2 F' D2
D R U' R F L2 F2
D R U' R F' L2 D
D R U' R F' L2 D'
D R U' R F' L2 D2
B2 R D L2 U' R2 F
B2 R D L2 U' F R2
B2 R D U B' U2 R2
B' R D B' L2 U' R2
B2 R D' U L2 U2 F
B2 R D' U B' L2 U2
B2 R F' L2 F' U' F2
B2 R F2 L2 U' D F
B2 R F2 L2 U' D' F
B2 R F2 L2 U' D2 F
B2 R F2 L2 U' F D
B2 R F2 L2 U' F D'
B2 R F2 L2 U' F D2
B2 R F2 L2 D U' F
B2 R F2 L2 D' U' F
B2 R F2 L2 D2 U' F
B2 R F2 U D B' U2
B2 R F2 U D' B' U2
B2 R F2 U D2 B' U2
B' R F2 D B' L2 U'
B2 R F2 U B' U2 D
B2 R F2 U B' U2 D'
B2 R F2 U B' U2 D2
B2 R F2 U B' D U2
B2 R F2 U B' D' U2
B2 R F2 U B' D2 U2
B2 R F2 U' L2 F L2
R U' R D L2 F' R2
R U' R D F' L2 R2
R U' R D F' R2 L2
B' R F2 D2 B' U' F2
B2 R F2 D L2 U' F
B2 R F2 D U B' U2
B' R F2 B' L2 U' F
B2 R F2 D' L2 U' F
B' R F2 B' U B' U2
B2 R F2 D' U B' U2
B2 R F2 D2 L2 U' F
B2 R F2 D2 U B' U2
R U' R' D L2 R2 F'
R U' R' D R2 L2 F'
R U' R' D R2 F' L2
D R B U' L2 R F'
D R B U' R L2 F'
D R B U' R F' L2
B' R B' L2 F2 U' F'
D R B' U' L2 R F'
D R B' U' R L2 F'
D R B' U' R F' L2
B' R B' F2 L2 U' F
B' R B' F2 U B' U2
D R B2 U' L2 R F'
D R B2 U' R L2 F'
D R B2 U' R F' L2
D R' L2 D R' F' B2
D R' L2 D R' B2 F'
F2 R' L2 B2 R' U' F'
R2 U' F2 R' B2 U' F
B2 R' U' D B2 R2 F'
B2 R' D U' B2 R2 F'
B2 R' F2 L2 R2 U' F
B2 R' F2 R2 L2 U' F
B2 R' F2 R2 U B' U2
D R2 L2 F' U R' U'
R2 U2 F2 R' B2 U' F
R' D L2 R' F' R' B2
R' D L2 B2 R' F' R'
L' D R U' L2 R F'
L' D R U' R L2 F'
L' D R U' R F' L2
D R2 F' L2 U R' U'
D R2 F' U R' U' L2
R' D R B2 L2 R F
R' D R B2 R L2 F
L2 D R U' L2 R F'
L2 D R U' R L2 F'
L2 D R U' R F' L2
U' R2 F2 R' B2 U' F
B2 R2 F2 L2 R' U' F
R' D R' L2 F' R' B2
B2 R2 F2 R' L2 U' F
B2 R2 F2 R' U B' U2
U2 R2 F2 R' B2 U' F
R' D R' F' L2 R' B2
L D R U' L2 R F'
R' D R' F' R' L2 B2
L D R U' R L2 F'
L D R U' R F' L2
R' D R' F' R' B2 L2
U R2 F2 R' B2 U' F
D2 R2 B2 L F2 U F
F2 R2 B2 U2 L' U F'
U' D R U' L2 R F'
U' D R U' R L2 F'
U' D R U' R F' L2
U2 D R U' L2 R F'
U2 D R U' R L2 F'
U2 D R U' R F' L2
D U R U' L2 R F'
D U R U' R L2 F'
D U R U' R F' L2
U D R U' L2 R F'
U D R U' R L2 F'
U D R U' R F' L2
R' D B2 L2 R' F' R'
R' D B2 R' L2 F' R'
R' D B2 R' F' L2 R'
R' D B2 R' F' R' L2
R D B' L U' L R2
R D B' L U' R2 L
B2 U B' U' R F2 U'
D U' R U' L2 R F'
D U' R U' R L2 F'
D U' R U' R F' L2
B2 U' R' D B2 R2 F'
B U' D B R U' R
B U' F2 B U2 L' U
B U' B R U' D R2
B U' B R D U' R2
B U' B R F2 U' D
B U' B R F2 U' D'
B U' B R F2 U' D2
B U' B R F2 D U'
B U' B R F2 D' U'
B U' B R F2 D2 U'
B U' B R' F2 R2 U'
B U' B R2 F2 R' U'
B U' B D R U' R
B U' B F2 U2 L' U
D U2 R U' L2 R F'
D U2 R U' R L2 F'
D U2 R U' R F' L2
B U' B' R F2 B2 U'
B U' B' R B2 F2 U'
B U' B2 R F2 B' U'
B U' B2 R B' F2 U'
R2 D2 B2 L F2 U F
R2 F R' F B2 U' F
B U2 B R F2 U' F2
R2 F R' B2 F U' F
B2 D L2 R U' R F
B2 D R L2 U' R F
B2 D R U B' U2 R
B' D R B' L2 U' R
B D U' B R U' R
R F B2 D' F L' U'
B' D B' L2 R U' R
B' D B' R L2 U' R
R2 F' U F' R' B2 U'
B2 D' R U L2 U2 F
B2 D' R U B' L2 U2
B D' L2 U' B R U'
D2 F2 L B2 L2 U F
D2 F2 L' R2 B2 U F'
D2 F2 L' U D' R2 F'
D2 F2 L' D' U R2 F'
D2 F2 L' B2 U' B' U2
D F2 L' U L' R2 F'
D F2 L' U R2 L' F'
D2 F2 R2 L' B2 U F'
R2 F2 R B2 R2 U' F
R2 F2 R' U' D F L2
R2 F2 R' U' F D L2
R2 F2 R' D U' F L2
D2 F2 R2 B2 L' U F'
R2 F2 R' B2 U' D F
R2 F2 R' B2 U' D' F
R2 F2 R' B2 U' D2 F
R2 F2 R' B2 U' F D
R2 F2 R' B2 U' F D'
R2 F2 R' B2 U' F D2
