D2 B2 D' L2 R F'
D2 B2 D' R L2 F'
D2 B2 D' R F' L2
U' L R F D L2 B'
D L R2 U' L R' F
D L R2 U' L F R'
D L R2 U' R' L F
B L D B R2 U' R'
B L D2 B U' B R
B L B U F2 L' U2
B L B U' R D2 B2
B L B U' D2 R B2
B L B U' D2 B2 R
B L B D R2 U' R'
B L B D2 U' R B2
B L B D2 U' B2 R
D2 L B2 D' L2 R F'
D2 L B2 D' R L2 F'
D2 L B2 D' R F' L2
F2 L' U' L B2 U' F
F2 L' U' B2 L U' F
F2 L' B U' L B U'
D2 L' B2 D' L2 R F'
D2 L' B2 D' R L2 F'
D2 L' B2 D' R F' L2
D' L2 U' R2 U2 R' F'
D L2 D B2 D' R F'
D2 L2 B2 D' L2 R F'
D2 L2 B2 D' R L2 F'
D2 L2 B2 D' R F' L2
U' R L F D L2 B'
U R D2 B2 D' L2 F
U R' F' R2 D L2 B
U R' F' R2 D B L2
U R' B2 U' F' R2 B
D R2 L U' L R' F
D R2 L U' L F R'
D R2 L U' R' L F
D R2 U R' F' L2 B'
D R2 U' L R' F L
D R2 U' L F L R'
D R2 U' L F R' L
D R2 U' R' L F L
D2 R2 F2 U R' F' B2
D2 R2 F2 U R' B2 F'
D2 U R B2 D' L2 F
U2 D R2 U' L2 R' F'
U2 D R2 U' R' L2 F'
U2 D R2 U' R' F' L2
B2 U F2 D L' U2 F
B2 U' D' R D' F' B2
B2 U' D' R D' B2 F'
B2 U' D' R F' D' B2
B2 U' D2 B2 D R F'
U D2 R B2 D' L2 F
D U2 R2 U' L2 R' F'
D U2 R2 U' R' L2 F'
D U2 R2 U' R' F' L2
R2 D2 F2 U R' F' B2
R2 D2 F2 U R' B2 F'
L' D2 B2 D' L2 R F'
L' D2 B2 D' R L2 F'
L' D2 B2 D' R F' L2
B2 U2 D' L2 U R F'
L2 D2 B2 D' L2 R F'
L2 D2 B2 D' R L2 F'
L2 D2 B2 D' R F' L2
L D2 B2 D' L2 R F'
L D2 B2 D' R L2 F'
L D2 B2 D' R F' L2
F2 U2 F2 D L2 R F'
F2 U2 F2 D R L2 F'
F2 U2 F2 D R F' L2
B2 D L' R2 U' R' F
B2 D L' R2 U' F R'
B D L B R2 U' R'
B2 D R2 L' U' R' F
B2 D R2 L' U' F R'
B' D' L2 R' F U R2
B' D' R' L2 F U R2
B2 D' U' R D' F' B2
B2 D' U' R D' B2 F'
B2 D' U' R F' D' B2
U' F2 L' U2 D L2 F
U' F2 L' D U2 L2 F
U' F2 L' D B' U2 L2
U' F2 L' D' R2 B' U2
U' F2 L' D' B' R2 U2
B2 D' U2 L2 U R F'
U' F2 L' B' U' B' U'
D2 F2 L2 U B2 R' F'
D2 F2 U' L' B' U2 B'
U' F2 D L' B' U2 L'
B D2 L B U' B R
U' F2 D' L' R2 B' U2
U' F2 D' L' B' R2 U2
U' F2 D' R2 L' B' U2
U2 F2 D' L' R2 U2 F
U2 F2 D' R2 L' U2 F
B2 D2 U' B2 D R F'
D B L R2 U' L R'
D B L R2 U' R' L
D B R2 L U' L R'
D B R2 L U' R' L
B2 D2 B2 D L2 R F'
B2 D2 B2 D R L2 F'
B2 D2 B2 D R F' L2
F2 B L' U' L2 B U'
F2 B L' U' B L2 U'
D2 B' R D' F2 B' L2
D2 B' R D' B' L2 F2
D2 B' R D' B' F2 L2
D' B' R D' F2 L' B2
D' B' R D' F2 B2 L'
D' B' R D' B2 F2 L'
D2 B' R B' D' L2 F2
D2 B' R B' D' F2 L2
D2 B' R' F2 U R2 B'
D2 B' R' F2 U B' R2
D2 B2 L D' L2 R F'
D2 B2 L D' R L2 F'
D2 B2 L D' R F' L2
D2 B2 L' D' L2 R F'
D2 B2 L' D' R L2 F'
D2 B2 L' D' R F' L2
D2 B2 L2 D' L2 R F'
D2 B2 L2 D' R L2 F'
D2 B2 L2 D' R F' L2
B F2 L' U' L2 B U'
B F2 L' U' B L2 U'
U B2 R' U' F' R2 B
U2 B2 U F2 L' B' U2
U2 B2 U' R' F' R2 B
D2 B2 D R F2 L' F
D2 B2 D' L R F' L
D2 B2 D' L2 R D F'
D2 B2 D' L2 R D' F'
D2 B2 D' L2 R D2 F'
D2 B2 D' L2 R F' D
D2 B2 D' L2 R F' D'
D2 B2 D' L2 R F' D2
D2 B2 D' R L F' L
D2 B2 D' R L2 D F'
D2 B2 D' R L2 D' F'
D2 B2 D' R L2 D2 F'
D2 B2 D' R L2 F' D
D2 B2 D' R L2 F' D'
D2 B2 D' R L2 F' D2
D2 B2 D' R F L2 F2
D2 B2 D' R F' L2 D
D2 B2 D' R F' L2 D'
D2 B2 D' R F' L2 D2
U2 B2 D R2 U' R' F'
