U' L2 U2 F B U
U' L2 U2 B F U
B' L2 U2 B2 U B2
R2 U' F' B' L2 U'
R' U' B' L2 U' R'
R2 U' B' L2 F' U'
R2 U' B' F' L2 U'
L2 U2 F B U B'
L2 U2 B F U B'
B2 U' L2 F B U'
B2 U' L2 B F U'
B U2 L2 B2 U' B2
B U2 B2 L2 U' B2
R2 F' B' L2 U' B'
U B U D L2 F2
U B U D F2 L2
U B U2 L2 B2 U'
U B U2 B2 L2 U'
U B D U L2 F2
U B D U F2 L2
U B D2 R2 F2 U
U B D2 F2 R2 U
U' B' L2 U' D' R2
U' B' L2 U2 B2 U
U' B' L2 D' U' R2
U' B' L2 D2 F2 U'
R2 B' F' L2 U' B'
U' B2 L2 F B U'
U' B2 L2 B F U'
R2 L U' L F' U' L'
R2 L U' F' L U' L2
D2 L U B R2 U L
D L U B U L F2
D L U B U F2 L
B L U2 L B2 U' B2
B' L U2 B2 R' U B2
B2 L' U' L' F B U'
B2 L' U' L' B F U'
B L' U' L' B2 U' R'
B2 L' U' B L' F U'
B L' U2 L' B2 U' B2
B L' U2 B2 L' U' B2
L R2 U' L F' U' L'
L R2 U' F' L U' L2
B' L2 R U2 B2 U B2
B' L2 R' U2 B2 U B2
B' L2 R2 U2 B2 U B2
L2 R2 F' U' D' L2 B'
R2 L2 F' U' D' L2 B'
L2 R2 F' D' U' L2 B'
R2 L2 F' D' U' L2 B'
D2 L2 U F B R2 U
D2 L2 U B R2 F U
D2 L2 U B F R2 U
D L2 U F B U F
D L2 U B F U F
B' L2 U' D' R2 D B2
B2 L2 U' F B U' F'
U2 L2 U' F B U F'
B' L2 U2 L B2 U B2
B2 L2 U' B F U' F'
U2 L2 U' B F U F'
B' L2 U2 L' B2 U B2
B' L2 U2 L2 B2 U B2
U' L2 U2 D F B U
U' L2 U2 D B F U
U' L2 U2 D' F B U
U' L2 U2 D' B F U
U' L2 U2 D2 F B U
U' L2 U2 D2 B F U
F' L2 U2 F B U B2
U' L2 U2 F D B U
U' L2 U2 F D' B U
U' L2 U2 F D2 B U
U' L2 U2 F B U D
U' L2 U2 F B U D'
U' L2 U2 F B U D2
U' L2 U2 F B D U
U' L2 U2 F B D' U
U' L2 U2 F B D2 U
F' L2 U2 B F U B2
U' L2 U2 B D F U
U' L2 U2 B D' F U
U' L2 U2 B D2 F U
U' L2 U2 B F U D
U' L2 U2 B F U D'
U' L2 U2 B F U D2
U' L2 U2 B F D U
U' L2 U2 B F D' U
U' L2 U2 B F D2 U
B' L2 U2 B2 L U B2
B' L2 U2 B2 L' U B2
B' L2 U2 B2 L2 U B2
B' L2 U2 B2 U B2 D
B' L2 U2 B2 U B2 D'
B' L2 U2 B2 U B2 D2
B' L2 U2 B2 D L2 U
U L2 U2 F L2 B U
U L2 U2 F B L2 U
U L2 U2 B F L2 U
U' L2 D U2 F B U
U' L2 D U2 B F U
B' L2 D' U' R2 D B2
U' L2 D' U2 F B U
U' L2 D' U2 B F U
B' L2 D' F U' R2 B
U' L2 D2 U2 F B U
U' L2 D2 U2 B F U
B' L2 D2 F2 U F2 U2
B' L2 D2 F2 U' D2 B2
B' L2 D2 F2 D R2 U'
B' L2 D2 F2 D2 U' B2
B' L2 F U' D' R2 B
B' L2 F D' U' R2 B
D2 L2 F B R2 U B
B2 L2 F B R2 U' B
B2 L2 F B U F' U2
U' L2 F' U2 F2 B U
U' L2 F' U2 B F2 U
U' L2 F2 U2 F' B U
U' L2 F2 U2 B F' U
B' L2 F2 D2 F2 U' B2
D2 L2 B F R2 U B
