F' R F2 B U' R
F' R B U L' U2
F' R B F2 U' R
U2 L F L' B' U R'
U2 L F B' L' U R'
U2 L B' F L' U R'
F L' B2 R' F' U R2
F' R U L' U' B U'
F' R D F2 B U' R
F' R D B U L' U2
F' R D B F2 U' R
F' R D' F2 B U' R
F' R D' B U L' U2
F' R D' B F2 U' R
F' R D2 F2 B U' R
F' R D2 B U L' U2
F' R D2 B F2 U' R
D2 R F B R' U' R2
F' R F' D2 B U' R'
F' R F2 D B U' R
F' R F2 D' B U' R
F' R F2 D2 B U' R
F' R F2 B U' R D
F' R F2 B U' R D'
F' R F2 B U' R D2
F' R F2 B U' D R
F' R F2 B U' D' R
F' R F2 B U' D2 R
F' R F2 B D U' R
F' R F2 B D' U' R
F' R F2 B D2 U' R
D2 R B R' F U' R
F' R B U L' U2 D
F' R B U L' U2 D'
F' R B U L' U2 D2
F' R B U L' D U2
F' R B U L' D' U2
F' R B U L' D2 U2
F' R B U D L' U2
F' R B U D' L' U2
F' R B U D2 L' U2
F R F2 B R U' R'
F' R B U' F2 R F2
F' R B D U L' U2
F' R B D F2 U' R
D2 R B F R' U' R2
F' R B D' U L' U2
F' R B D' F2 U' R
F' R B D2 U L' U2
F' R B D2 F2 U' R
F' R B F2 U' R D
F' R B F2 U' R D'
F' R B F2 U' R D2
F' R B F2 U' D R
F' R B F2 U' D' R
F' R B F2 U' D2 R
F' R B F2 D U' R
F' R B F2 D' U' R
F' R B F2 D2 U' R
F R B F2 R U' R'
U' R' U F' R B U'
F R' U2 L' F' U R2
F2 R' U2 F' U R B
U' R2 D R' B L R'
U' R2 D R' B R' L
U' R2 D B L R' B
U' R2 D B R' L B
F' R2 F2 R' B U' R2
F2 U L F L' R U2
F2 U L F R L' U2
F' U L' U' R B U'
F2 U F L' R U2 B'
F2 U F R L' U2 B'
F2 U F' U2 L' R B
F2 U F' U2 R L' B
F2 U F' U2 R B L'
U2 D B' U R' B L
F2 U' R D2 B L R'
F2 U' R D2 B R' L
F U' R B L D' B2
F2 U' D2 R B L R'
F2 U' D2 R B R' L
F2 U' F' R F B L
F2 U' F' R B F L
F U' B L R D' B2
F U' B L D' R B2
F U' B L D' B2 R
F U' B R L D' B2
F U2 L' U2 B' U' R
R D2 F B R' U' R2
D2 U2 B' L F U R'
U2 D2 B' L F U R'
R D2 B R' F U' R
D U2 B' U R' B L
R D2 B F R' U' R2
F2 U2 F' U R B L
D2 F R B R' U' R
D' F U' R B L B'
D' F U' B L R B'
D' F U' B L B' R
D' F U' B R L B'
D F U' R' B L R2
D F U' R' B R2 L
F' D R F2 B U' R
F' D R B U L' U2
F' D R B F2 U' R
R F B U2 L' U R
F2 D F R F' B U'
F2 D F R B F' U'
R' F' R U L' U2 L
D' F' U L' F R U2
F' D' R F2 B U' R
F' D' R B U L' U2
F' D' R B F2 U' R
R F' B R U L' U2
R F' B R F2 U' R
F' D2 R F2 B U' R
F' D2 R B U L' U2
F' D2 R B F2 U' R
F2 D2 U' R B L R'
F2 D2 U' R B R' L
F2 D2 F R B U' R'
F' B R F2 B U' R
F' B R B U L' U2
F' B R B F2 U' R
R B F U2 L' U R
R B F' R U L' U2
R B F' R F2 U' R
U2 B' L F L' U R'
U2 B' U D R' B L
B' F' R F2 B U' R
B' F' R B U L' U2
B' F' R B F2 U' R
F' B' R F2 B U' R
F' B' R B U L' U2
F' B' R B F2 U' R
B2 F' R F2 B U' R
B2 F' R B U L' U2
B2 F' R B F2 U' R
B F' R F2 B U' R
B F' R B U L' U2
U2 B' D U R' B L
B F' R B F2 U' R
F' B2 R F2 B U' R
F' B2 R B U L' U2
F' B2 R B F2 U' R
