D2 L F L U R F'
F' L' U' R2 B' U' F
F' L' U' B' R2 U' F
R2 L' F' B' U' F2 R
R2 L' F2 B' U' F' R
R2 L' B' F' U' F2 R
R2 L' B' F2 U' F' R
F L' B' R2 U' R' F
F L' B' R2 U' F R'
L' R2 F' B' U' F2 R
L' R2 F2 B' U' F' R
L' R2 B' F' U' F2 R
L' R2 B' F2 U' F' R
L' U R2 B' U' F R
L' U B' R2 U' F R
R' U' R' F' U' L' F
U' R' F' R' U' L' F
L' U2 R2 B' U' R' F
L' U2 R2 B' U' F R'
F2 R2 U' F' L' R F
F2 R2 U' F' R L' F
F R2 U' R' F' L' F
F R2 U' F' L' R' F
F R2 U' F' L' F R'
F R2 U' F' R' L' F
L' U2 B' R2 U' R F
L2 D L F L' R B2
L2 D L F L' B2 R
L2 D L F R L' B2
L2 D L F R B2 L'
L2 D L F B2 L' R
L2 D L F B2 R L'
L2 D L B2 F L' R
L2 D L B2 F R L'
R2 D F L' B' U' R
L2 D B2 L F L' R
L2 D B2 L F R L'
R2 D2 F U' R F' L'
L D2 F L2 U R F
R2 F L' B' U' R F
D F L' B' U' R B'
D F L' B' U' B' R
L' F R U R B' U'
L' F R U B' R U'
L' F U B' R2 U' R'
R2 F U' R F' L' F
R2 F U' D2 R F' L'
R2 F U' F' L' F R
R2 F D2 U' R F' L'
L' F B D L2 R B2
L' F B D L2 B2 R
L' F B D R L2 B2
L' F B D R B2 L2
L' F B D B2 L2 R
L' F B D B2 R L2
L F D2 L2 U R F
L' F' R2 B' U' F2 R
L' F' B' R2 U' F2 R
R2 F2 U' F' L' R F
R2 F2 U' F' R L' F
L' B D F L2 R B2
L' B D F L2 B2 R
L' B D F R L2 B2
L' B D F R B2 L2
L' B D F B2 L2 R
L' B D F B2 R L2
L' B D B2 F L2 R
L' B D B2 F R L2
L' B F D L2 R B2
L' B F D L2 B2 R
L' B F D R L2 B2
L' B F D R B2 L2
L' B F D B2 L2 R
L' B F D B2 R L2
L' B' R2 F' U' F2 R
L' B' R2 F2 U' F' R
L' B' F' R2 U' F2 R
