U R F' U R' B
B2 R F' B2 U B
B R F' B' U B
B R B' F' U B
B2 R B2 F' U B
R D' F L' F2 U
R D' F' U2 R U'
B U' R F' B' U
B U' R B' F' U
R D2 L F' U B'
B U' B' R F' U
R D2 F' L U B'
R F' U R' B R
R F' U2 R' U' B
R F' D2 L U B'
R F2 D' F L' U
U B U' R F' U
U L R F' U R' B
L' R D' F L' F2 U
L' R D' F' U2 R U'
L2 R D' F L' F2 U
L R D' F L' F2 U
L2 R D' F' U2 R U'
L R D' F' U2 R U'
R L D' F L' F2 U
L' R D2 L F' U B'
R L D' F' U2 R U'
L2 R D2 L F' U B'
L R D2 L F' U B'
R L D2 L F' U B'
L' R D2 F' L U B'
L R D2 F' L U B'
L2 R D2 F' L U B'
R L D2 F' L U B'
L' R F' U R' B R
L' R F' U2 R' U' B
L R F' U R' B R
L2 R F' U R' B R
R L F' U R' B R
L' R F' D2 L U B'
L R F' U2 R' U' B
L2 R F' U2 R' U' B
R L F' U2 R' U' B
L R F' D2 L U B'
L2 R F' D2 L U B'
R L F' D2 L U B'
L' R F2 D' F L' U
L R F2 D' F L' U
L2 R F2 D' F L' U
R L F2 D' F L' U
U L B U' R F' U
D2 L' R D' F L' U
U L' R F' U R' B
R L' D' F L' F2 U
R L' D' F' U2 R U'
R L' D2 L F' U B'
R L' D2 F' L U B'
R L' F' U R' B R
R L' F' U2 R' U' B
R L' F' D2 L U B'
R L' F2 D' F L' U
U L' B U' R F' U
R L2 D' F L' F2 U
R L2 D' F' U2 R U'
R L2 D2 L F' U B'
U L2 R F' U R' B
R L2 D2 F' L U B'
R L2 F' U R' B R
R L2 F' U2 R' U' B
R L2 F' D2 L U B'
R L2 F2 D' F L' U
D2 L2 F' U B L F
L' U R F' U R' B
L2 U R F' U R' B
L U R F' U R' B
R' U R2 F' L' U R2
U L2 B U' R F' U
D2 R L' D' F L' U
U R L F' U R' B
U R L' F' U R' B
U R L2 F' U R' B
D' R U D2 L B' L
D' R U D2 B' L B'
D' R U' R F' R U2
D R U B' D2 L B'
D' R U' F' R F' U2
L' U B U' R F' U
L2 U B U' R F' U
L U B U' R F' U
D' R D' L' F L' U
B R D F' B' U B
B R D B' F' U B
D' R D' F L' F U
B2 R D' F' U R2 B'
B2 R D' F' U B' R2
D' R D2 L U B' L
B R D' F' B' U B
D' R D2 U L B' L
D' R D2 U B' L B'
B R D' B' F' U B
B R D2 F' B' U B
B R D2 B' F' U B
D' R F' U' R F' U2
B2 R F' U D' R2 B'
B2 R F' U D' B' R2
U R F' L U R' B
U R F' L' U R' B
B2 R F' D' U R2 B'
B2 R F' D' U B' R2
F R F' R U' F' U2
U R F' L2 U R' B
B2 R F' B2 L U B
B2 R F' B2 L' U B
B2 R F' B2 L2 U B
B2 R F' B2 U D B
B2 R F' B2 U D' B
B2 R F' B2 U D2 B
B2 R F' B2 U B D
B2 R F' B2 U B D'
B2 R F' B2 U B D2
B2 R F' B2 D U B
B R F' D B' U B
B2 R F' B2 D' U B
B2 R F' B2 D2 U B
B R F' D' B' U B
U R F' U R' D B
U R F' U R' D' B
U R F' U R' D2 B
U R F' U R' B D
U R F' U R' B D'
U R F' U R' B D2
B R F' D2 B' U B
B R F' B' L U B
B R F' B' L' U B
B R F' B' L2 U B
B R F' B' U D B
B R F' B' U D' B
