B' U' R' F' U' R
B' U' F' R' U' R2
B' F L' U' R' U'
D2 B' L U' R' U'
F B' L' U' R' U'
F' B' U' R' U' R2
B' F' U' R' U' R2
F' B' U2 R D B2
F2 B' U' R' F' U'
B' F' U2 R D B2
B' F2 U' R' F' U'
B' L U' R' F' U' R
B' L U' F' R' U' R2
B' L F L' U' R' U'
B' L F' U' R' U' R2
B' L F' U' R' U' R2
B' L F' U2 R D B2
B' L F2 U' R' F' U'
F L' U' L' U' F B'
F L' U' L' U' B' F
B' L' U' R' F' U' R
B' L' U' F' R' U' R2
B' L' F L' U' R' U'
B' L' F' U' R' U' R2
B' L' F' U2 R D B2
B' L' F2 U' R' F' U'
B' L2 U' R' F' U' R
B' L2 U' F' R' U' R2
B' L2 F L' U' R' U'
B' L2 F' U' R' U' R2
B' L2 F' U2 R D B2
B' L2 F2 U' R' F' U'
R U R' F' B' U2 R
R U R' B' F' U2 R
L U' F' L' U' R B'
L U' F' L' U' B' R
U R' U' F' B' U2 R
U R' U' B' F' U2 R
B' U D' B2 L B' U
B U D' L R2 B' U
B U D' L B' R2 U
B U D' R2 L B' U
B' U B2 D' L B' U
B' U' R F' R2 U' R'
B' U' R' U' F' R F
B' U' R' F U L' U2
B' U' R' F' U' R D
B' U' R' F' U' R D'
B' U' R' F' U' R D2
B' U' R' F' U' D R
B' U' R' F' U' D' R
B' U' R' F' U' D2 R
B' U' R' F' D U' R
B' U' R' F' D' U' R
B' U' R' F' D2 U' R
B' U' R2 D R F' U'
B' U' R2 F' U' R B
B' U' D R F' R2 U'
B' U' D R' U2 B U
B' U' F R' U L' U2
B' U' F R' F2 U' R
B' U' F' R' U' R2 D
B' U' F' R' U' R2 D'
B' U' F' R' U' R2 D2
B' U' F' R' D' F2 U'
B' U' F' R' F U' R2
B' U' F' R' F' U' R2
B' U' F' R' F2 U' R2
B' U' F' U' R D B2
B' U' F' D R' U' R2
B' U' F' D' R' U' R2
B' U' F' D2 R' U' R2
B' U' F2 R' F U' R
B' U2 F' R D F B2
B' U2 F' R D B2 F
B' U2 F' R F D B2
L F L' B' U' R' U'
D2 F B' L U' R' U'
B' D U' R F' R2 U'
B' D U' R' U2 B U
F' D B' U' R' U' R2
F' D B' U2 R D B2
F2 D B' U' R' F' U'
F D B' L' U' R' U'
B' D' L' U' R' F U'
B' D' L' U' F R' U'
D2 F' B' L U' R' U'
B' D' U B2 L B' U
B D' U L R2 B' U
B D' U L B' R2 U
B D' U R2 L B' U
F' D' B' U' R' U' R2
F' D' B' U2 R D B2
F2 D' B' U' R' F' U'
F D' B' L' U' R' U'
U F2 D' L2 F R B
D2 F2 B' L U' R' U'
B2 D2 B U2 D R' B
B2 D2 B D U2 R' B
F' D2 B' U' R' U' R2
F' D2 B' U2 R D B2
F2 D2 B' U' R' F' U'
F D2 B' L' U' R' U'
B' F L' U' R' U' D
B' F L' U' R' U' D'
B' F L' U' R' U' D2
B' F L' U' R' D U'
B' F L' U' R' D' U'
B' F L' U' R' D2 U'
B' F L' U' D R' U'
B' F L' U' D' R' U'
B' F L' U' D2 R' U'
B' F L' D U' R' U'
B' F L' D' U' R' U'
B' F L' D2 U' R' U'
B' F L' F U' R' U'
B' F L' F' U' R' U'
B' F L' F2 U' R' U'
B2 F L' B U' R' U'
B F L' B2 U L2 U
B F L' B2 U2 D' B2
B F L' B2 D F2 U2
B F L' B2 D' U2 B2
F B L' B2 U L2 U
