B' L U2 F' U R
B U2 F' R' U R2
U2 F' U D' R F'
U2 F' D' U R F'
U2 F' B R' U R2
U2 B F' R' U R2
B' L U2 F' U R D
B' L U2 F' U R D'
B' L U2 F' U R D2
B' L U2 F' U D R
B' L U2 F' U D' R
B' L U2 F' U D2 R
B' L U2 F' D U R
B' L U2 F' D' U R
B' L U2 F' D2 U R
B' L U2 F' B U R
B' L U2 F' B' U R
B' L U2 F' B2 U R
B' L U2 B F' U R
B L U2 F' R' U R2
B' L U2 B' F' U R
B' L U2 B2 F' U R
B' L F U2 F2 U R
B' L B U2 F' U R
B' L B' U2 F' U R
B' L B2 U2 F' U R
B L' U2 F' R' U R2
B L2 U2 F' R' U R2
F2 L2 F B' L U' R
F2 L2 B' L F U' R
F2 L2 B' F L U' R
F' R B R' U R B
U2 R B R' F' U R
L' U2 F' U D' R F'
L' U2 F' D' U R F'
L' U2 F' B R' U R2
L2 U2 F' U D' R F'
L2 U2 F' D' U R F'
L2 U2 F' B R' U R2
L U2 F' U D' R F'
L U2 F' D' U R F'
L U2 F' B R' U R2
L' U2 B F' R' U R2
L2 U2 B F' R' U R2
L U2 B F' R' U R2
F U D L' R2 U2 F
F U D R2 L' U2 F
F U' D' F2 L2 R F'
F U' D' F2 R L2 F'
F U' D' F2 R F' L2
D2 U2 F' R B U R'
D2 U2 F' B R U R2
U2 D2 F' R B U R'
U2 D2 F' B R U R2
D2 U2 B F' R U R2
U2 D2 B F' R U R2
B U2 D F' R' B U
B2 U2 F R F2 U R
B' U2 F' U2 L U' R
B U2 F R' F2 U R
B2 U2 F' U2 L' U' R
B' U2 F' B2 R' U R2
B U2 F' R' U R2 D
B U2 F' R' U R2 D'
B U2 F' R' U R2 D2
B U2 F' R' D B2 U
B U2 F' R' B U R2
B U2 F' R' B' U R2
B U2 F' R' B2 U R2
B U2 F' U R D' F2
B U2 F' D R' U R2
B U2 F' D' R' U R2
B U2 F' D2 R' U R2
B U2 F2 R' F U R
F U2 F2 U D' R F'
F U2 F2 D' U R F'
F U2 F2 B R' U R2
F U2 B R' F2 U R
F U2 B F2 R' U R2
B' U2 B2 F' R' U R2
U' F D' F2 L2 R F'
U' F D' F2 R L2 F'
U' F D' F2 R F' L2
U2 F B R' F2 U R
F D U L' R2 U2 F
F D U R2 L' U2 F
B D U2 F' R' B U
U2 F' R B R' U R
U2 F' R' B R' U R'
U2 F' U D' R D F'
U2 F' U D' R D' F'
U2 F' U D' R D2 F'
U2 F' U D' R F' D
U2 F' U D' R F' D'
U2 F' U D' R F' D2
B' D' L U2 F' B' U
B' D' L U2 B' F' U
U2 F' D' R' U R2 F'
U2 F' D' U R D F'
U2 F' D' U R D' F'
U2 F' D' U R D2 F'
U2 F' D' U R F' D
U2 F' D' U R F' D'
U2 F' D' U R F' D2
U2 F' D' B U R F'
U2 F' D' B' U R F'
U2 F' D' B2 U R F'
U' F' B R' U R2 B'
U' F' B R' U B' R2
U2 F' B R' U R2 D
U2 F' B R' U R2 D'
U2 F' B R' U R2 D2
U2 F' B R' D B2 U
U2 F' B R' B U R2
U2 F' B R' B' U R2
U2 F' B R' B2 U R2
U2 F' B U R D' F2
U2 F' B D R' U R2
U2 F' B D' R' U R2
U2 F' B D2 R' U R2
U2 F' B' U2 L U' R
U2 F' B2 R2 U R' F'
U2 F' B2 U R' F' R2
F D' U' F2 L2 R F'
F D' U' F2 R L2 F'
F D' U' F2 R F' L2
F D' F2 U' L2 R F'
F D' F2 U' R L2 F'
F D' F2 U' R F' L2
U2 F2 D' F U R F'
U2 F2 B R' F U R
R B R' F' U R B
B' F L D2 B2 U' R2
D2 B U2 F' R U R2
U B U F' R' U R2
L' B U2 F' R' U R2
L2 B U2 F' R' U R2
U2 B D F' R' B U
L B U2 F' R' U R2
F' B R' U2 R U' R
U' B F' R' U R2 B'
U' B F' R' U B' R2
U2 B F R' F2 U R
B F R' F2 L' U R
U2 B F' R' U R2 D
U2 B F' R' U R2 D'
U2 B F' R' U R2 D2
U2 B F' R' D B2 U
U2 B F' R' B U R2
U2 B F' R' B' U R2
U2 B F' R' B2 U R2
U2 B F' U R D' F2
F B R' F2 L' U R
U2 B F' D R' U R2
U2 B F' D' R' U R2
U2 B F' D2 R' U R2
U2 B F2 R' F U R
L' B' L U2 F' U R
L2 B' L U2 F' U R
L B' L U2 F' U R
B F U2 R' F2 U R
B F U2 F2 R' U R2
F B U2 R' F2 U R
F B U2 F2 R' U R2
F B' L D2 B2 U' R2
B F' R' U2 R U' R
U2 B' F' U2 L U' R
U2 B2 F' R2 U R' F'
U2 B2 F' U R' F' R2
