L2 U F' B2 R' B
R' U F2 B R F'
R' U B F2 R F'
L2 U B2 F' R' B
U R' F2 B R F'
U R' B F2 R F'
D2 U' L' F U2 F2
U' D2 L' F U2 F2
U F' R' D2 B R'
U F2 R F D2 B2
U F2 R' F B R2
U F2 R' B R2 F
U F2 R' B F R2
L2 B2 U F' R' B
D2 L U D2 F' R2 B'
D2 L U D2 F' B' R2
D2 L U D2 B' F' R2
D2 L U F' D2 R2 B'
D2 L U F' D2 B' R2
D2 L U F' B' D2 R2
D2 L U B' D2 F' R2
D2 L U B' F' D2 R2
D2 L U' L2 F U2 F2
L' R F' U F R U
D2 L D' B2 U F' B
D2 L D' B2 U B F'
D2 L D2 U F' R2 B'
D2 L D2 U F' B' R2
D2 L D2 U B' F' R2
U' L' R F' R' U2 F'
U L' R F' U2 L F
U' L' U2 R' B R F'
R L' F' U F R U
U' L' U2 F' R' B R
U L' U2 D2 L F' B'
U L' U2 D2 L B' F'
U L' U2 D2 F' L B'
U L' U2 F' D2 L B'
U L' D2 U2 L F' B'
U L' D2 U2 L B' F'
U L' D2 U2 F' L B'
D2 L' F U F' U F'
B' L2 U F' B2 R' B
B2 L2 U F' B2 R' B
B' L2 U B2 F' R' B
B L2 U F' B2 R' B
B2 L2 U B2 F' R' B
B L2 U B2 F' R' B
U2 L2 U' F' B2 R' B
U2 L2 U' B2 F' R' B
U' L2 U2 F' B2 R' B
U' L2 U2 B2 F' R' B
U' L2 D2 L U2 F' B'
U' L2 D2 L U2 B' F'
U L2 F' B2 L2 R' B
U L2 F' B2 R' L2 B
U L2 F' B2 R' B L2
B' L2 B2 U F' R' B
U' L2 B2 U2 F' R' B
B2 L2 B2 U F' R' B
B L2 B2 U F' R' B
U L2 B2 L2 F' R' B
U L2 B2 F' L2 R' B
U L2 B2 F' R' L2 B
U L2 B2 F' R' B L2
U' R L' F' R' U2 F'
U R L' F' U2 L F
L2 U F B2 R' F2 B
L2 U F B2 R' B F2
L2 U F' R' B2 R' B'
R' U F' B R F' R
L U F' R D2 R2 B
L U F' R' D2 B R2
L U F' R' B D2 R2
L2 U F' B R' B R'
L2 U F' B2 R' D B
L2 U F' B2 R' D' B
L2 U F' B2 R' D2 B
L2 U F' B2 R' B D
L2 U F' B2 R' B D'
L2 U F' B2 R' B D2
R' U F2 B R D F'
R' U F2 B R D' F'
R' U F2 B R D2 F'
R' U F2 B R F' D
R' U F2 B R F' D'
R' U F2 B R F' D2
R' U F2 B' R F' B2
R' U F2 B' R B2 F'
R' U F2 B2 R F' B'
R' U F2 B2 R B' F'
R' U B R F2 R F
L2 U F2 B2 R' F B
L2 U F2 B2 R' B F
R' U B F' R F' R
R' U B F2 R D F'
R' U B F2 R D' F'
R' U B F2 R D2 F'
R' U B F2 R F' D
R' U B F2 R F' D'
R' U B F2 R F' D2
L2 U B F' R' B R'
U R U2 L' F' B' U2
U R U2 L' B' F' U2
R' U B' F2 R F' B2
R' U B' F2 R B2 F'
F2 R D F D2 L2 B2
F2 R D F D2 B2 L2
R' U B2 F2 R F' B'
R' U B2 F2 R B' F'
L2 U B2 F R' F2 B
L2 U B2 F R' B F2
L2 U B2 F' R' D B
L2 U B2 F' R' D' B
L2 U B2 F' R' D2 B
L2 U B2 F' R' B D
L2 U B2 F' R' B D'
L2 U B2 F' R' B D2
L2 U B2 F2 R' F B
L2 U B2 F2 R' B F
F2 R D' F L2 D2 B2
F2 R D' F2 L2 F' B'
F2 R D' F2 L2 B' F'
R2 U' L' B U L U
U' R F' R' U2 F' R
R' U' D2 L' U2 F B
R' U' D2 L' U2 B F
L2 U' D2 L U2 F' B'
L2 U' D2 L U2 B' F'
B' R' U F2 B R F'
B' R' U B F2 R F'
R' U' F2 U2 B R F'
B2 R' U F2 B R F'
B2 R' U B F2 R F'
B R' U F2 B R F'
B R' U B F2 R F'
R2 U' B L' U L2 U
R2 U' B L' U2 D' B2
R2 U' B L' D F2 U2
R2 U' B L' D' U2 B2
U2 R' U' F2 B R F'
U2 R' U' B F2 R F'
L2 U' B2 U2 F' R' B
U' R' F2 L' B R F'
F2 R' F2 U F' B R2
L' U2 R' U' B R F'
F2 R' F2 U B F' R2
U R' F' B R F' R
U' R' F2 B L' R F'
U' R' F2 B R L' F'
U2 R' F2 U' B R F'
F2 R' B R2 D' F L2
U R' F2 B R D F'
U R' F2 B R D' F'
U R' F2 B R D2 F'
U R' F2 B R F' D
U R' F2 B R F' D'
U R' F2 B R F' D2
U R' F2 B' R F' B2
U R' F2 B' R B2 F'
U R' F2 B2 R F' B'
U R' F2 B2 R B' F'
U' R' B F2 L' R F'
U' R' B F2 R L' F'
U R' B R F2 R F
U R' B F' R F' R
U R' B F2 R D F'
U R' B F2 R D' F'
U R' B F2 R D2 F'
U R' B F2 R F' D
U R' B F2 R F' D'
U R' B F2 R F' D2
U R' B' F2 R F' B2
U R' B' F2 R B2 F'
U R' B2 F2 R F' B'
U R' B2 F2 R B' F'
R' U2 F2 U' B R F'
D2 R2 U' L' F B U2
D2 R2 U' L' B F U2
D2 R2 U' B L' F U2
